ACCESSION: UO000028
RECORD_TITLE: 2,3-di-O-Sesterterpanyl-sn-glycerol-1-phospho-1'-(2'-O-alpha-D-glucosyl)-myo-inositol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.19, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, and Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX glycerol
MS$FOCUSED_ION: ION_TYPE [M-H+Na]+
PK$SPLASH: splash10-014i-6594355455-3c764de8a231b15f97d5
PK$NUM_PEAK: 625
PK$PEAK: m/z int. rel.int.
  500.0 48 48
  500.2 154 154
  501.5 62 62
  503.0 244 244
  504.6 121 121
  506.5 104 104
  507.7 86 86
  509.6 72 72
  510.5 147 147
  511.5 60 60
  513.6 185 185
  514.8 95 95
  515.3 23 23
  516.5 76 76
  518.6 121 121
  520.5 170 170
  521.6 89 89
  522.8 134 134
  524.7 135 135
  526.8 228 228
  528.7 194 194
  529.7 59 59
  531.6 69 69
  532.8 71 71
  534.7 96 96
  536.6 92 92
  538.5 122 122
  539.7 61 61
  540.6 143 143
  542.7 195 195
  544.6 147 147
  546.6 90 90
  548.5 114 114
  550.4 91 91
  551.5 89 89
  552.7 83 83
  554.6 107 107
  556.5 82 82
  558.5 106 106
  560.6 153 153
  562.9 115 115
  563.8 26 26
  564.8 131 131
  566.5 71 71
  568.7 67 67
  570.6 67 67
  572.9 83 83
  574.8 121 121
  576.7 88 88
  577.7 127 127
  578.8 49 49
  580.6 87 87
  581.7 43 43
  583.0 174 174
  584.8 87 87
  586.7 79 79
  587.7 100 100
  590.4 108 108
  592.7 98 98
  594.6 81 81
  596.7 130 130
  598.5 60 60
  599.8 15 15
  600.4 96 96
  601.7 68 68
  602.9 99 99
  605.6 78 78
  606.7 89 89
  607.9 110 110
  610.5 94 94
  611.7 78 78
  612.6 64 64
  614.6 139 139
  616.5 121 121
  618.4 98 98
  619.5 74 74
  620.5 69 69
  623.6 19 19
  624.5 71 71
  625.5 65 65
  626.4 125 125
  628.5 136 136
  630.3 166 166
  632.8 112 112
  634.7 77 77
  638.5 160 160
  640.2 114 114
  641.6 47 47
  643.3 107 107
  645.4 113 113
  647.3 72 72
  648.5 91 91
  650.6 59 59
  652.3 57 57
  653.5 71 71
  654.7 80 80
  657.4 101 101
  658.6 147 147
  662.6 77 77
  664.4 66 66
  666.7 154 154
  668.7 152 152
  670.6 79 79
  671.8 102 102
  674.5 80 80
  675.7 126 126
  677.0 138 138
  679.6 101 101
  680.7 122 122
  682.7 142 142
  685.0 225 225
  685.8 149 149
  687.0 93 93
  689.7 105 105
  690.9 85 85
  692.0 101 101
  694.7 53 53
  695.7 124 124
  696.9 147 147
  698.8 109 109
  700.8 88 88
  702.7 123 123
  704.8 127 127
  706.9 79 79
  707.9 107 107
  709.2 40 40
  710.8 89 89
  712.7 125 125
  713.8 51 51
  716.9 56 56
  718.8 87 87
  720.8 115 115
  722.7 57 57
  724.8 38 38
  725.8 107 107
  726.9 79 79
  727.9 101 101
  729.4 66 66
  731.0 96 96
  731.9 51 51
  734.6 94 94
  737.7 192 192
  738.8 106 106
  740.8 80 80
  742.7 69 69
  744.6 73 73
  747.7 73 73
  748.8 99 99
  751.0 47 47
  751.9 90 90
  752.5 65 65
  754.6 82 82
  756.9 77 77
  759.8 103 103
  760.8 109 109
  762.9 67 67
  764.6 110 110
  766.9 164 164
  769.0 253 253
  770.0 91 91
  771.9 64 64
  774.6 72 72
  775.8 99 99
  777.1 62 62
  779.0 124 124
  781.2 48 48
  782.9 100 100
  784.8 104 104
  786.0 73 73
  787.9 91 91
  789.0 67 67
  790.8 83 83
  792.9 77 77
  794.0 44 44
  795.0 44 44
  796.0 94 94
  797.1 137 137
  799.0 88 88
  801.0 88 88
  802.9 111 111
  804.0 93 93
  805.0 102 102
  807.1 90 90
  809.0 65 65
  811.0 82 82
  812.9 89 89
  813.8 76 76
  816.9 101 101
  818.8 71 71
  820.8 73 73
  822.7 95 95
  823.8 111 111
  824.8 93 93
  825.8 69 69
  826.9 89 89
  828.1 19 19
  829.0 73 73
  830.6 95 95
  832.7 90 90
  834.4 67 67
  835.8 26 26
  836.9 118 118
  838.1 87 87
  839.6 120 120
  840.8 110 110
  842.1 98 98
  844.8 102 102
  845.8 75 75
  846.9 119 119
  848.8 113 113
  850.0 79 79
  851.0 126 126
  852.1 75 75
  853.8 67 67
  854.8 125 125
  856.0 81 81
  857.1 87 87
  858.8 55 55
  861.7 88 88
  862.9 114 114
  864.0 86 86
  865.8 87 87
  866.7 126 126
  869.0 111 111
  871.0 87 87
  872.9 144 144
  874.0 84 84
  876.7 90 90
  878.1 47 47
  879.8 137 137
  881.9 30 30
  883.7 52 52
  884.8 111 111
  886.0 84 84
  887.7 55 55
  888.7 126 126
  889.8 117 117
  891.7 97 97
  892.9 169 169
  895.0 223 223
  896.0 202 202
  896.9 154 154
  897.9 77 77
  899.8 47 47
  900.8 93 93
  902.7 170 170
  904.8 63 63
  906.6 113 113
  908.7 205 205
  909.7 120 120
  911.0 235 235
  913.4 103 103
  914.5 87 87
  916.5 156 156
  918.4 58 58
  919.6 105 105
  921.7 82 82
  922.9 126 126
  923.8 93 93
  924.8 197 197
  926.7 144 144
  927.7 117 117
  929.7 108 108
  930.8 86 86
  932.8 116 116
  934.7 101 101
  936.6 50 50
  938.0 78 78
  939.7 99 99
  940.9 93 93
  942.1 38 38
  943.8 89 89
  945.0 150 150
  945.9 93 93
  947.9 79 79
  949.8 98 98
  951.0 87 87
  952.9 36 36
  954.6 82 82
  955.8 99 99
  958.5 49 49
  959.7 93 93
  960.8 137 137
  962.9 102 102
  964.7 83 83
  966.0 77 77
  968.5 58 58
  969.9 45 45
  971.0 190 190
  972.8 71 71
  973.7 61 61
  974.7 83 83
  976.6 86 86
  978.8 126 126
  979.7 59 59
  980.9 139 139
  982.6 80 80
  984.7 113 113
  985.7 81 81
  986.7 85 85
  988.6 104 104
  989.8 66 66
  991.7 66 66
  993.8 161 161
  994.8 60 60
  995.9 16 16
  996.9 74 74
  997.9 87 87
  999.8 53 53
  1001.0 121 121
  1001.9 75 75
  1002.9 54 54
  1005.0 116 116
  1006.8 131 131
  1007.9 95 95
  1011.8 75 75
  1013.1 200 200
  1021.0 56 56
  1023.0 77 77
  1024.1 85 85
  1025.1 49 49
  1026.8 59 59
  1028.0 103 103
  1029.9 33 33
  1031.1 101 101
  1032.8 54 54
  1033.8 85 85
  1035.0 286 286
  1036.0 326 326
  1036.7 137 137
  1037.8 62 62
  1039.8 55 55
  1040.7 71 71
  1042.7 81 81
  1044.8 55 55
  1046.7 91 91
  1048.6 104 104
  1050.0 45 45
  1051.0 94 94
  1053.6 125 125
  1054.8 126 126
  1056.9 248 248
  1057.9 153 153
  1059.8 84 84
  1060.7 54 54
  1061.7 142 142
  1062.8 98 98
  1064.8 73 73
  1066.7 101 101
  1067.8 90 90
  1069.7 134 134
  1070.9 99 99
  1073.0 295 295
  1074.7 145 145
  1076.6 125 125
  1077.6 131 131
  1078.7 113 113
  1079.7 126 126
  1080.7 71 71
  1081.8 24 24
  1082.8 118 118
  1084.7 215 215
  1086.6 88 88
  1088.5 131 131
  1089.7 92 92
  1092.5 89 89
  1093.5 84 84
  1094.6 96 96
  1096.6 104 104
  1098.5 130 130
  1099.6 122 122
  1102.3 153 153
  1104.6 114 114
  1106.3 79 79
  1107.3 80 80
  1108.4 82 82
  1110.3 60 60
  1111.7 195 195
  1113.4 107 107
  1114.6 93 93
  1115.5 87 87
  1116.5 112 112
  1118.4 79 79
  1119.5 93 93
  1122.2 68 68
  1123.6 82 82
  1124.5 79 79
  1126.6 123 123
  1128.4 60 60
  1130.5 82 82
  1131.6 109 109
  1133.3 78 78
  1134.7 75 75
  1136.6 93 93
  1138.5 87 87
  1140.4 116 116
  1142.1 75 75
  1143.5 54 54
  1144.6 115 115
  1146.6 93 93
  1147.5 70 70
  1148.5 139 139
  1149.6 136 136
  1152.3 69 69
  1154.6 74 74
  1155.6 62 62
  1156.5 94 94
  1158.7 44 44
  1160.4 73 73
  1162.3 57 57
  1163.7 38 38
  1164.6 81 81
  1165.6 82 82
  1166.5 95 95
  1168.5 79 79
  1169.4 88 88
  1170.6 69 69
  1172.3 122 122
  1173.7 95 95
  1175.6 101 101
  1177.5 106 106
  1179.8 33 33
  1182.5 91 91
  1183.5 115 115
  1185.6 117 117
  1187.3 98 98
  1188.5 115 115
  1189.8 159 159
  1192.5 93 93
  1193.5 60 60
  1195.0 69 69
  1196.0 164 164
  1197.0 98 98
  1199.0 91 91
  1200.0 197 197
  1201.7 144 144
  1203.7 116 116
  1205.6 172 172
  1207.3 125 125
  1210.0 102 102
  1212.0 112 112
  1212.5 57 57
  1215.0 246 246
  1216.0 67 67
  1217.0 338 338
  1218.0 270 270
  1219.0 999 999
  1220.0 563 563
  1221.0 212 212
  1223.0 142 142
  1224.0 156 156
  1224.9 66 66
  1225.8 86 86
  1227.7 94 94
  1228.7 97 97
  1230.8 134 134
  1231.8 106 106
  1232.8 153 153
  1233.7 71 71
  1235.1 310 310
  1236.0 217 217
  1238.7 167 167
  1239.9 181 181
  1240.8 316 316
  1242.0 237 237
  1243.7 137 137
  1244.9 130 130
  1246.8 79 79
  1247.8 63 63
  1248.7 132 132
  1249.9 142 142
  1252.0 153 153
  1253.9 107 107
  1255.9 120 120
  1257.0 184 184
  1258.8 117 117
  1260.7 93 93
  1261.8 95 95
  1262.8 83 83
  1263.8 62 62
  1265.9 104 104
  1266.9 43 43
  1268.6 67 67
  1269.9 117 117
  1272.6 87 87
  1274.0 161 161
  1275.7 50 50
  1277.6 95 95
  1278.8 150 150
  1280.0 107 107
  1282.7 71 71
  1283.8 67 67
  1285.9 47 47
  1287.1 121 121
  1289.0 34 34
  1290.2 142 142
  1291.9 107 107
  1294.6 90 90
  1295.8 76 76
  1297.9 50 50
  1299.0 76 76
  1300.0 42 42
  1302.1 110 110
  1303.0 154 154
  1304.0 82 82
  1305.9 95 95
  1307.9 60 60
  1309.0 77 77
  1310.0 52 52
  1310.9 70 70
  1312.3 45 45
  1314.8 86 86
  1317.2 50 50
  1318.2 43 43
  1319.2 146 146
  1322.4 34 34
  1323.0 44 44
  1323.9 63 63
  1326.1 126 126
  1327.8 108 108
  1329.7 79 79
  1331.2 49 49
  1332.8 140 140
  1334.1 89 89
  1335.8 51 51
  1337.9 99 99
  1339.3 22 22
  1341.0 67 67
  1342.1 65 65
  1344.1 136 136
  1345.0 104 104
  1346.0 93 93
  1347.9 89 89
  1349.8 111 111
  1353.1 49 49
  1354.0 59 59
  1356.0 77 77
  1357.9 64 64
  1359.8 8 8
  1360.9 30 30
  1362.1 102 102
  1365.0 49 49
  1366.1 50 50
  1367.1 75 75
  1368.2 26 26
  1369.2 71 71
  1372.3 135 135
  1374.0 70 70
  1376.1 74 74
  1378.2 21 21
  1379.2 149 149
  1382.4 83 83
  1384.9 78 78
  1388.0 83 83
  1389.2 34 34
  1392.2 100 100
  1394.3 58 58
  1396.3 28 28
  1398.0 66 66
  1399.3 107 107
  1401.1 66 66
  1402.4 38 38
  1404.9 74 74
  1406.0 82 82
  1408.2 139 139
  1409.3 25 25
  1411.0 54 54
  1412.2 44 44
  1414.1 72 72
  1416.0 56 56
  1417.2 22 22
  1418.1 100 100
  1420.1 102 102
  1421.0 60 60
  1422.2 56 56
  1424.0 160 160
  1425.2 35 35
  1426.2 40 40
  1427.2 82 82
  1428.1 63 63
  1430.0 44 44
  1431.0 72 72
  1433.1 36 36
  1436.0 102 102
  1437.1 70 70
  1439.8 82 82
  1444.8 71 71
  1446.0 96 96
  1447.1 21 21
  1449.0 76 76
  1450.0 20 20
  1451.0 56 56
  1452.9 121 121
  1455.0 44 44
  1456.0 58 58
  1457.1 60 60
  1459.0 54 54
  1460.0 86 86
  1462.3 48 48
  1464.0 87 87
  1466.0 52 52
  1467.9 82 82
  1468.8 67 67
  1470.0 50 50
  1471.2 50 50
  1472.7 60 60
  1474.0 22 22
  1475.0 38 38
  1476.2 49 49
  1477.9 105 105
  1479.2 39 39
  1481.0 66 66
  1482.1 83 83
  1483.1 51 51
  1484.0 66 66
  1486.0 51 51
  1487.1 41 41
  1488.1 57 57
  1489.0 75 75
  1491.2 34 34
  1492.1 108 108
  1493.1 81 81
  1494.2 38 38
  1496.2 40 40
  1497.1 60 60
//
