ACCESSION: UO000022
RECORD_TITLE: H-shaped caldarchaeol alcohol tetraacetate; CI-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
  148.0000 33.15 21
  149.0000 73.86 46
  150.0000 32.54 20
  151.0000 123.41 77
  152.0000 38.45 24
  153.0000 154.43 96
  154.0000 38.09 24
  155.0000 115.94 72
  156.0000 22.71 14
  157.0000 60.85 38
  158.0000 23.93 15
  159.0000 67.03 42
  160.0000 28.78 18
  161.0000 58.91 37
  162.0000 26.44 17
  163.0000 65.23 41
  164.0000 28.07 18
  165.0000 106.21 66
  166.0000 31.55 20
  167.0000 110.41 69
  168.0000 26.49 17
  169.0000 99.71 62
  170.0000 21.55 13
  171.0000 41.83 26
  172.0000 20.75 13
  173.0000 65.69 41
  174.0000 26.83 17
  175.0000 93.64 58
  176.0000 25.81 16
  177.0000 64.01 40
  178.0000 21.63 14
  179.0000 73.11 46
  180.0000 25.18 16
  181.0000 73.02 46
  182.0000 22.18 14
  183.0000 80.33 50
  184.0000 18.53 12
  185.0000 38.03 24
  186.0000 18.94 12
  187.0000 38.74 24
  188.0000 64.22 40
  189.0000 46.42 29
  190.0000 20.72 13
  191.0000 56.74 35
  192.0000 19.99 12
  193.0000 69.37 43
  194.0000 23.82 15
  195.0000 69.43 43
  196.0000 23.60 15
  197.0000 81.32 51
  198.0000 16.63 10
  199.0000 169.56 106
  200.0000 36.00 22
  201.0000 56.18 35
  202.0000 30.60 19
  203.0000 37.41 23
  204.0000 17.23 11
  205.0000 39.62 25
  206.0000 15.84 10
  207.0000 52.63 33
  208.0000 20.98 13
  209.0000 57.07 36
  210.0000 22.35 14
  211.0000 71.10 44
  212.0000 17.40 11
  213.0000 42.84 27
  214.0000 18.99 12
  215.0000 33.85 21
  216.0000 16.49 10
  217.0000 37.17 23
  218.0000 14.69 9
  219.0000 35.62 22
  220.0000 13.74 9
  221.0000 41.31 26
  222.0000 16.94 11
  223.0000 56.25 35
  224.0000 17.26 11
  225.0000 55.65 35
  226.0000 16.17 10
  227.0000 49.29 31
  228.0000 18.52 12
  229.0000 46.26 29
  230.0000 16.00 10
  231.0000 35.99 22
  232.0000 13.36 8
  233.0000 44.45 28
  234.0000 14.03 9
  235.0000 41.55 26
  236.0000 19.35 12
  237.0000 48.72 30
  238.0000 19.41 12
  239.0000 64.31 40
  240.0000 14.99 9
  241.0000 30.45 19
  242.0000 14.72 9
  243.0000 37.79 24
  244.0000 12.30 8
  245.0000 23.68 15
  246.0000 10.27 6
  247.0000 25.67 16
  248.0000 11.05 7
  249.0000 29.08 18
  250.0000 13.23 8
  251.0000 34.60 22
  252.0000 13.71 9
  253.0000 42.05 26
  254.0000 13.54 8
  255.0000 77.09 48
  256.0000 21.80 14
  257.0000 76.53 48
  258.0000 17.90 11
  259.0000 21.44 13
  260.0000 9.65 6
  261.0000 23.44 15
  262.0000 20.62 13
  263.0000 29.69 19
  264.0000 16.56 10
  265.0000 35.72 22
  266.0000 15.17 9
  267.0000 39.92 25
  268.0000 11.94 7
  269.0000 61.11 38
  270.0000 17.27 11
  271.0000 53.48 33
  272.0000 14.49 9
  273.0000 20.73 13
  274.0000 8.97 6
  275.0000 23.43 15
  276.0000 10.22 6
  277.0000 25.70 16
  278.0000 14.99 9
  279.0000 25.45 16
  280.0000 14.40 9
  281.0000 35.77 22
  282.0000 13.56 8
  283.0000 57.41 36
  284.0000 17.69 11
  285.0000 36.95 23
  286.0000 10.80 7
  287.0000 16.61 10
  289.0000 20.44 13
  290.0000 9.06 6
  291.0000 26.47 17
  292.0000 12.31 8
  293.0000 25.58 16
  294.0000 12.44 8
  295.0000 31.40 20
  296.0000 10.35 6
  297.0000 55.43 35
  298.0000 16.89 11
  299.0000 28.15 18
  300.0000 9.55 6
  301.0000 15.77 10
  303.0000 17.33 11
  305.0000 17.27 11
  306.0000 9.80 6
  307.0000 17.62 11
  308.0000 8.96 6
  309.0000 24.49 15
  310.0000 9.50 6
  311.0000 37.57 23
  312.0000 13.17 8
  313.0000 35.59 22
  314.0000 11.25 7
  315.0000 14.76 9
  317.0000 15.92 10
  319.0000 17.08 11
  320.0000 9.21 6
  321.0000 17.25 11
  322.0000 8.73 5
  323.0000 22.30 14
  324.0000 8.14 5
  325.0000 27.97 17
  326.0000 9.57 6
  327.0000 17.74 11
  329.0000 13.21 8
  331.0000 15.81 10
  333.0000 16.59 10
  334.0000 8.89 6
  335.0000 15.37 10
  337.0000 18.99 12
  339.0000 36.44 23
  340.0000 12.73 8
  341.0000 28.83 18
  342.0000 9.57 6
  343.0000 13.03 8
  345.0000 13.15 8
  347.0000 15.10 9
  348.0000 8.44 5
  349.0000 17.35 11
  350.0000 8.72 5
  351.0000 20.03 13
  353.0000 27.36 17
  354.0000 10.47 7
  355.0000 18.44 12
  357.0000 11.85 7
  359.0000 11.75 7
  361.0000 13.23 8
  363.0000 13.33 8
  365.0000 15.74 10
  367.0000 25.22 16
  368.0000 14.05 9
  369.0000 49.13 31
  370.0000 15.67 10
  371.0000 14.27 9
  373.0000 11.49 7
  375.0000 12.01 7
  377.0000 12.73 8
  379.0000 14.49 9
  381.0000 16.27 10
  383.0000 17.90 11
  385.0000 12.75 8
  387.0000 11.59 7
  389.0000 11.47 7
  391.0000 11.50 7
  393.0000 12.68 8
  395.0000 16.45 10
  396.0000 8.95 6
  397.0000 17.71 11
  399.0000 10.13 6
  401.0000 9.90 6
  403.0000 10.03 6
  405.0000 10.25 6
  407.0000 13.47 8
  409.0000 15.60 10
  411.0000 12.54 8
  413.0000 9.27 6
  415.0000 9.26 6
  417.0000 9.42 6
  419.0000 9.75 6
  421.0000 11.67 7
  423.0000 13.28 8
  425.0000 12.50 8
  427.0000 8.71 5
  429.0000 8.42 5
  431.0000 8.83 6
  433.0000 8.54 5
  435.0000 10.14 6
  437.0000 11.15 7
  439.0000 8.91 6
  443.0000 8.10 5
  445.0000 8.38 5
  447.0000 8.44 5
  449.0000 10.44 7
  451.0000 11.45 7
  453.0000 8.44 5
  463.0000 9.05 6
  465.0000 9.64 6
  467.0000 8.06 5
  477.0000 9.12 6
  479.0000 9.20 6
  493.0000 8.13 5
  495.0000 8.50 5
  507.0000 8.54 5
  509.0000 9.35 6
  521.0000 10.49 7
  523.0000 14.39 9
  535.0000 10.58 7
  537.0000 13.52 8
  547.0000 9.30 6
  549.0000 15.98 10
  551.0000 19.09 12
  561.0000 9.24 6
  563.0000 12.02 8
  565.0000 11.72 7
  575.0000 9.73 6
  577.0000 16.33 10
  579.0000 10.48 7
  591.0000 8.81 6
  603.0000 9.50 6
  605.0000 9.90 6
  635.0000 8.86 6
  649.0000 8.69 5
  661.0000 10.25 6
  663.0000 31.75 20
  664.0000 16.22 10
  665.0000 26.00 16
  666.0000 12.44 8
  675.0000 11.20 7
  677.0000 42.45 27
  678.0000 20.98 13
  679.0000 23.87 15
  680.0000 11.59 7
  689.0000 10.66 7
  691.0000 34.18 21
  692.0000 18.17 11
  693.0000 22.12 14
  694.0000 10.69 7
  705.0000 9.38 6
  943.0000 8.04 5
  957.0000 8.27 5
  999.0000 12.52 8
  1000.0000 8.97 6
  1001.0000 17.61 11
  1002.0000 12.02 8
  1003.0000 15.41 10
  1004.0000 9.33 6
  1013.0000 9.77 6
  1015.0000 21.12 13
  1016.0000 14.83 9
  1017.0000 16.64 10
  1018.0000 10.00 6
  1027.0000 8.61 5
  1029.0000 17.05 11
  1030.0000 12.01 7
  1031.0000 11.54 7
  1057.0000 22.36 14
  1058.0000 15.92 10
  1059.0000 28.89 18
  1060.0000 20.49 13
  1061.0000 9.08 6
  1069.0000 10.20 6
  1071.0000 29.58 18
  1072.0000 22.05 14
  1073.0000 17.09 11
  1074.0000 9.60 6
  1085.0000 11.72 7
  1086.0000 9.02 6
  1087.0000 15.81 10
  1088.0000 11.39 7
  1099.0000 18.22 11
  1100.0000 14.52 9
  1101.0000 18.38 11
  1102.0000 11.75 7
  1113.0000 9.30 6
  1127.0000 9.42 6
  1129.0000 12.98 8
  1130.0000 10.06 6
  1141.0000 10.99 7
  1142.0000 8.70 5
  1143.0000 9.58 6
  1157.0000 9.15 6
  1169.0000 8.31 5
  1171.0000 8.13 5
  1295.0000 15.66 10
  1296.0000 14.62 9
  1297.0000 10.03 6
  1353.0000 9.96 6
  1354.0000 10.00 6
  1355.0000 36.84 23
  1356.0000 32.57 20
  1357.0000 16.24 10
  1369.0000 8.99 6
  1370.0000 8.12 5
//
