ACCESSION: UO000021
RECORD_TITLE: (3R,7R,11S,15S,18S,22S,26R,30R)-3,7,11,15,18,22,26,30-Octamethyldotriacontane-1,32-diol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
  693.4 45 45
  694.5 41 41
  695.7 88 88
  697.7 58 58
  698.5 46 46
  699.5 52 52
  700.0 33 33
  701.5 58 58
  704.0 40 40
  706.5 47 47
  707.5 44 44
  710.0 60 60
  712.0 69 69
  714.0 89 89
  715.8 51 51
  717.7 29 29
  719.4 35 35
  723.1 39 39
  724.5 28 28
  725.7 53 53
  728.0 37 37
  729.8 59 59
  731.0 51 51
  732.0 31 31
  734.8 31 31
  736.0 22 22
  737.2 27 27
  738.8 34 34
  740.2 42 42
  742.0 45 45
  744.0 29 29
  746.2 33 33
  748.2 23 23
  750.0 23 23
  752.9 39 39
  754.0 28 28
  755.6 28 28
  757.9 37 37
  759.9 29 29
  761.0 19 19
  762.6 27 27
  764.1 31 31
  765.7 49 49
  766.6 32 32
  767.5 21 21
  768.5 29 29
  769.8 38 38
  771.4 16 16
  773.6 34 34
  775.7 32 32
  778.6 23 23
  780.5 24 24
  782.2 26 26
  783.7 28 28
  786.5 22 22
  788.8 33 33
  790.0 17 17
  792.2 24 24
  794.7 31 31
  796.5 20 20
  798.5 22 22
  800.8 20 20
  804.0 44 44
  807.9 26 26
  809.6 41 41
  812.0 27 27
  814.1 36 36
  815.0 18 18
  816.7 27 27
  818.7 35 35
  820.7 18 18
  822.8 26 26
  825.1 25 25
  827.1 39 39
  829.7 25 25
  832.0 34 34
  833.4 29 29
  835.0 31 31
  838.2 23 23
  839.6 15 15
  841.0 19 19
  843.5 21 21
  845.2 31 31
  846.9 29 29
  848.1 20 20
  849.5 20 20
  851.2 22 22
  852.3 18 18
  853.9 43 43
  857.4 27 27
  859.5 20 20
  861.9 21 21
  864.1 25 25
  865.8 30 30
  867.3 26 26
  868.7 25 25
  870.0 34 34
  871.0 21 21
  872.0 13 13
  874.3 18 18
  875.9 27 27
  877.9 34 34
  880.3 20 20
  882.2 19 19
  885.0 27 27
  887.0 23 23
  888.9 27 27
  890.9 27 27
  892.1 32 32
  894.0 25 25
  896.6 26 26
  898.1 24 24
  899.0 15 15
  900.0 25 25
  901.0 17 17
  902.9 21 21
  904.2 21 21
  906.0 24 24
  907.9 25 25
  910.8 24 24
  913.0 14 14
  914.6 28 28
  916.1 18 18
  918.1 18 18
  919.5 19 19
  923.7 19 19
  925.4 15 15
  927.6 18 18
  929.7 24 24
  931.0 10 10
  933.4 24 24
  934.8 28 28
  936.0 13 13
  937.6 27 27
  939.0 21 21
  941.6 23 23
  943.3 25 25
  945.5 20 20
  948.0 12 12
  949.5 27 27
  950.5 23 23
  952.9 21 21
  954.0 11 11
  954.8 25 25
  956.0 15 15
  957.6 23 23
  958.8 16 16
  959.8 27 27
  961.6 32 32
  962.5 23 23
  963.2 16 16
  964.7 28 28
  967.0 18 18
  968.4 24 24
  969.3 19 19
  971.8 18 18
  973.0 15 15
  974.6 17 17
  977.0 41 41
  978.8 19 19
  980.8 18 18
  984.2 14 14
  985.8 23 23
  987.8 19 19
  988.9 33 33
  991.0 17 17
  992.6 21 21
  993.8 32 32
  995.2 18 18
  996.0 13 13
  999.8 15 15
  1002.1 24 24
  1004.0 8 8
  1004.9 24 24
  1008.3 16 16
  1010.0 26 26
  1011.8 17 17
  1013.2 17 17
  1015.0 15 15
  1016.0 19 19
  1017.6 27 27
  1020.9 26 26
  1023.6 17 17
  1026.1 18 18
  1028.8 21 21
  1032.1 15 15
  1033.6 18 18
  1034.5 21 21
  1037.9 15 15
  1039.9 25 25
  1041.0 24 24
  1043.1 23 23
  1046.6 26 26
  1047.5 21 21
  1049.8 18 18
  1051.7 21 21
  1053.7 18 18
  1056.1 15 15
  1058.0 25 25
  1059.7 21 21
  1062.1 15 15
  1064.0 21 21
  1065.6 17 17
  1068.0 42 42
  1069.5 26 26
  1073.3 25 25
  1076.0 42 42
  1077.5 10 10
  1079.1 21 21
  1081.9 29 29
  1085.3 16 16
  1088.0 36 36
  1091.4 18 18
  1092.5 10 10
  1094.9 25 25
  1098.9 20 20
  1102.0 14 14
  1105.0 15 15
  1106.3 28 28
  1107.9 20 20
  1110.4 17 17
  1112.2 15 15
  1114.0 13 13
  1115.2 21 21
  1117.0 13 13
  1118.1 29 29
  1119.8 27 27
  1121.6 15 15
  1124.2 33 33
  1125.9 13 13
  1127.3 23 23
  1129.0 15 15
  1130.2 15 15
  1132.2 17 17
  1133.4 13 13
  1135.1 17 17
  1138.1 24 24
  1141.2 18 18
  1142.1 21 21
  1144.1 22 22
  1145.4 14 14
  1147.3 20 20
  1149.2 18 18
  1151.4 16 16
  1154.3 28 28
  1156.1 17 17
  1158.4 22 22
  1161.1 23 23
  1164.4 23 23
  1165.5 13 13
  1166.3 22 22
  1167.9 34 34
  1169.3 28 28
  1171.1 21 21
  1172.9 24 24
  1176.1 32 32
  1178.3 18 18
  1182.8 23 23
  1185.7 23 23
  1188.0 52 52
  1189.8 22 22
  1191.6 22 22
  1193.2 23 23
  1195.0 7 7
  1197.4 24 24
  1199.5 21 21
  1203.6 17 17
  1206.0 30 30
  1207.9 17 17
  1210.0 9 9
  1212.8 24 24
  1214.7 21 21
  1215.5 25 25
  1217.9 14 14
  1219.9 39 39
  1220.9 15 15
  1222.1 6 6
  1224.0 28 28
  1226.0 11 11
  1228.0 11 11
  1228.3 16 16
  1230.4 18 18
  1232.0 14 14
  1234.0 17 17
  1237.4 17 17
  1238.2 17 17
  1239.7 17 17
  1243.1 20 20
  1244.7 10 10
  1246.5 18 18
  1248.1 41 41
  1249.5 13 13
  1250.9 26 26
  1252.0 14 14
  1255.2 19 19
  1256.9 18 18
  1259.8 19 19
  1262.1 20 20
  1263.5 7 7
  1265.1 12 12
  1267.9 26 26
  1270.0 13 13
  1271.9 21 21
  1274.0 27 27
  1276.0 23 23
  1277.9 17 17
  1279.0 13 13
  1281.8 18 18
  1283.9 17 17
  1285.0 17 17
  1287.0 21 21
  1288.0 66 66
  1289.0 14 14
  1291.2 18 18
  1294.0 8 8
  1295.7 17 17
  1297.1 14 14
  1298.0 7 7
  1299.7 20 20
  1301.7 17 17
  1303.1 19 19
  1304.9 30 30
  1306.6 26 26
  1308.6 15 15
  1310.9 13 13
  1312.0 10 10
  1314.4 22 22
  1316.0 13 13
  1317.8 25 25
  1319.6 48 48
  1322.5 16 16
  1325.5 32 32
  1327.9 17 17
  1329.0 7 7
  1330.7 16 16
  1332.2 19 19
  1334.7 24 24
  1336.2 12 12
  1337.3 13 13
  1340.5 8 8
  1342.6 20 20
  1344.2 8 8
  1346.9 16 16
  1349.5 14 14
  1352.0 11 11
  1353.7 16 16
  1355.2 13 13
  1356.4 18 18
  1359.7 18 18
  1361.0 8 8
  1362.6 13 13
  1363.8 18 18
  1367.6 39 39
  1369.6 9 9
  1373.3 12 12
  1374.8 9 9
  1375.9 28 28
  1377.8 20 20
  1378.5 11 11
  1379.6 14 14
  1382.0 13 13
  1383.9 19 19
  1386.5 12 12
  1387.7 39 39
  1389.0 9 9
  1390.5 14 14
  1391.9 8 8
  1394.9 29 29
  1397.7 21 21
  1400.8 25 25
  1403.7 10 10
  1406.0 20 20
  1408.0 12 12
  1410.8 17 17
  1414.0 23 23
  1415.7 23 23
  1420.0 61 61
  1421.0 13 13
  1422.7 21 21
  1425.9 12 12
  1427.0 8 8
  1428.7 18 18
  1431.0 11 11
  1432.7 19 19
  1434.7 8 8
  1436.1 13 13
  1438.1 14 14
  1440.6 10 10
  1442.0 19 19
  1443.7 18 18
  1444.9 7 7
  1446.6 21 21
  1450.0 17 17
  1451.7 13 13
  1455.8 21 21
  1457.8 13 13
  1458.8 9 9
  1460.2 15 15
  1461.8 19 19
  1464.8 20 20
  1468.2 28 28
  1469.8 13 13
  1472.2 21 21
  1474.0 16 16
  1476.6 15 15
  1479.1 18 18
  1481.5 19 19
  1482.6 21 21
  1485.2 21 21
  1487.1 27 27
  1488.8 24 24
  1491.2 15 15
  1492.2 7 7
  1493.7 13 13
//
