ACCESSION: UO000019
RECORD_TITLE: H-shaped caldarchaeol diacetate; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
  563.6 379 379
  564.8 335 335
  566.9 348 348
  567.5 327 327
  568.8 393 393
  570.0 299 299
  571.5 394 394
  572.4 326 326
  574.5 394 394
  575.6 427 427
  576.6 291 291
  577.6 349 349
  579.2 384 384
  580.0 264 264
  581.0 252 252
  582.7 227 227
  583.4 247 247
  584.6 349 349
  585.3 337 337
  586.0 301 301
  588.5 334 334
  590.4 255 255
  591.5 378 378
  592.6 233 233
  594.0 284 284
  595.5 311 311
  596.6 248 248
  597.7 251 251
  599.5 289 289
  600.5 317 317
  601.0 301 301
  602.4 249 249
  604.5 328 328
  606.7 349 349
  607.5 280 280
  608.5 305 305
  609.0 291 291
  611.6 270 270
  612.7 233 233
  613.8 205 205
  614.5 274 274
  615.4 269 269
  616.8 228 228
  617.8 284 284
  619.6 323 323
  620.0 291 291
  621.5 318 318
  622.5 261 261
  623.5 240 240
  624.7 263 263
  625.8 215 215
  626.6 284 284
  628.4 248 248
  630.8 243 243
  631.8 227 227
  633.5 293 293
  634.9 213 213
  636.5 281 281
  637.4 255 255
  638.5 247 247
  640.3 297 297
  642.7 303 303
  643.8 224 224
  645.0 467 467
  646.5 231 231
  648.5 238 238
  649.6 211 211
  651.7 275 275
  652.2 247 247
  654.5 198 198
  655.4 244 244
  656.2 216 216
  658.4 228 228
  659.0 210 210
  660.5 265 265
  661.5 219 219
  662.7 217 217
  665.5 224 224
  667.4 260 260
  668.3 164 164
  669.8 237 237
  670.4 193 193
  671.9 228 228
  674.5 227 227
  678.4 248 248
  679.6 196 196
  680.7 246 246
  683.0 281 281
  684.0 178 178
  686.8 222 222
  687.4 196 196
  688.2 127 127
  689.9 195 195
  693.1 196 196
  695.6 261 261
  697.6 217 217
  698.5 73 73
  699.7 229 229
  701.8 201 201
  703.2 173 173
  706.6 220 220
  707.7 206 206
  709.5 242 242
  710.2 193 193
  712.6 211 211
  714.5 129 129
  715.6 180 180
  718.7 152 152
  720.0 263 263
  721.2 166 166
  722.6 184 184
  724.6 171 171
  725.2 151 151
  727.7 217 217
  729.2 161 161
  730.4 186 186
  731.6 163 163
  732.7 177 177
  734.6 180 180
  736.8 231 231
  739.4 221 221
  740.0 202 202
  741.5 140 140
  742.6 162 162
  745.7 203 203
  747.3 139 139
  749.6 164 164
  752.7 186 186
  754.4 117 117
  755.8 37 37
  756.6 179 179
  758.4 203 203
  759.4 171 171
  760.6 192 192
  762.3 169 169
  764.2 126 126
  765.5 144 144
  767.4 163 163
  769.5 48 48
  771.4 150 150
  773.8 140 140
  775.9 132 132
  777.9 133 133
  781.8 144 144
  782.9 44 44
  784.9 162 162
  787.6 151 151
  788.6 114 114
  790.8 157 157
  791.5 104 104
  792.9 158 158
  795.1 96 96
  796.6 153 153
  797.2 144 144
  798.4 144 144
  800.0 155 155
  801.7 179 179
  803.1 102 102
  805.1 184 184
  806.6 146 146
  808.9 132 132
  809.9 118 118
  810.9 166 166
  814.8 118 118
  817.8 193 193
  818.5 131 131
  821.0 162 162
  822.9 142 142
  825.8 172 172
  826.8 140 140
  828.9 162 162
  830.8 145 145
  832.1 100 100
  833.5 130 130
  835.0 105 105
  836.8 131 131
  838.2 106 106
  840.9 145 145
  842.2 196 196
  844.0 206 206
  844.9 118 118
  846.6 145 145
  849.0 142 142
  850.1 104 104
  851.5 90 90
  853.3 131 131
  855.1 146 146
  856.3 115 115
  858.4 90 90
  860.0 133 133
  861.0 110 110
  862.5 100 100
  863.2 134 134
  865.4 109 109
  866.5 104 104
  868.9 121 121
  872.4 78 78
  873.0 61 61
  873.7 95 95
  875.4 107 107
  877.2 134 134
  878.0 129 129
  879.7 107 107
  880.8 90 90
  881.8 102 102
  883.0 137 137
  886.3 91 91
  887.7 116 116
  888.7 81 81
  890.4 108 108
  891.3 98 98
  892.6 113 113
  894.0 106 106
  895.8 118 118
  896.6 106 106
  898.0 105 105
  899.5 123 123
  900.3 88 88
  901.7 75 75
  904.6 112 112
  905.6 77 77
  906.6 75 75
  908.5 117 117
  911.5 104 104
  912.5 93 93
  914.5 109 109
  915.7 73 73
  916.7 95 95
  919.2 132 132
  920.0 57 57
  921.4 114 114
  923.6 56 56
  924.6 100 100
  925.0 89 89
  926.9 71 71
  928.0 103 103
  930.5 126 126
  932.6 44 44
  933.6 90 90
  935.6 83 83
  937.9 113 113
  940.3 110 110
  941.6 83 83
  942.7 90 90
  944.8 101 101
  946.7 104 104
  948.4 62 62
  949.5 93 93
  950.3 69 69
  953.5 111 111
  955.7 69 69
  957.2 94 94
  959.2 78 78
  961.5 95 95
  962.5 120 120
  964.7 108 108
  966.1 77 77
  967.1 73 73
  968.3 60 60
  970.5 82 82
  971.5 88 88
  973.6 107 107
  976.2 96 96
  977.3 55 55
  979.2 94 94
  980.0 77 77
  982.4 89 89
  984.0 90 90
  985.2 60 60
  987.3 77 77
  988.4 64 64
  990.5 106 106
  992.4 107 107
  993.8 69 69
  996.3 81 81
  997.1 29 29
  998.9 80 80
  1000.2 64 64
  1002.0 126 126
  1003.8 73 73
  1004.9 69 69
  1007.1 78 78
  1007.9 54 54
  1009.2 118 118
  1011.2 73 73
  1012.9 92 92
  1014.0 57 57
  1015.0 59 59
  1017.0 74 74
  1019.0 68 68
  1021.1 119 119
  1023.7 71 71
  1024.5 51 51
  1025.8 68 68
  1027.2 81 81
  1029.0 87 87
  1031.0 40 40
  1032.0 56 56
  1033.0 74 74
  1034.9 89 89
  1036.0 64 64
  1038.0 53 53
  1039.1 80 80
  1040.6 69 69
  1041.4 56 56
  1042.7 62 62
  1043.6 75 75
  1044.9 93 93
  1047.6 82 82
  1049.7 74 74
  1051.7 85 85
  1053.7 61 61
  1055.8 78 78
  1059.7 120 120
  1062.0 55 55
  1063.0 60 60
  1064.0 69 69
  1066.1 87 87
  1068.8 75 75
  1070.5 65 65
  1071.9 91 91
  1073.0 51 51
  1075.1 86 86
  1077.0 56 56
  1079.9 60 60
  1082.0 70 70
  1084.1 48 48
  1086.3 69 69
  1089.2 62 62
  1091.0 57 57
  1093.2 73 73
  1094.5 46 46
  1095.3 57 57
  1097.4 75 75
  1100.3 71 71
  1102.0 56 56
  1103.6 86 86
  1105.3 49 49
  1108.3 71 71
  1110.0 94 94
  1111.5 82 82
  1114.6 84 84
  1116.5 77 77
  1119.3 69 69
  1122.4 75 75
  1124.3 75 75
  1127.0 77 77
  1128.0 57 57
  1129.9 93 93
  1133.1 64 64
  1136.9 90 90
  1138.8 66 66
  1140.7 60 60
  1142.5 61 61
  1145.8 59 59
  1146.7 32 32
  1147.8 78 78
  1149.0 47 47
  1150.0 84 84
  1152.8 83 83
  1155.8 61 61
  1157.9 84 84
  1161.0 75 75
  1162.8 87 87
  1164.0 39 39
  1164.6 39 39
  1165.8 68 68
  1169.0 62 62
  1170.0 35 35
  1170.9 52 52
  1172.7 80 80
  1176.0 36 36
  1178.0 80 80
  1178.6 56 56
  1181.2 59 59
  1183.0 56 56
  1184.0 123 123
  1186.0 60 60
  1187.2 66 66
  1188.5 48 48
  1191.7 48 48
  1193.8 92 92
  1195.4 52 52
  1198.0 69 69
  1199.2 59 59
  1200.2 57 57
  1202.8 56 56
  1204.9 80 80
  1205.8 63 63
  1207.0 51 51
  1208.8 100 100
  1209.5 65 65
  1210.5 40 40
  1213.0 69 69
  1214.9 73 73
  1216.2 43 43
  1218.7 75 75
  1221.0 41 41
  1222.5 56 56
  1223.5 46 46
  1225.7 62 62
  1227.4 77 77
  1231.0 64 64
  1232.7 83 83
  1234.7 54 54
  1235.9 43 43
  1237.0 47 47
  1238.6 48 48
  1240.0 44 44
  1241.8 57 57
  1243.9 67 67
  1247.1 70 70
  1249.6 58 58
  1253.0 68 68
  1254.7 35 35
  1257.6 48 48
  1260.0 56 56
  1261.8 59 59
  1264.0 45 45
  1266.3 79 79
  1267.3 73 73
  1269.1 48 48
  1272.1 44 44
  1274.2 77 77
  1276.9 77 77
  1277.6 69 69
  1281.0 64 64
  1282.3 50 50
  1286.1 56 56
  1288.0 69 69
  1292.2 44 44
  1294.8 64 64
  1295.7 37 37
  1296.8 52 52
  1300.0 55 55
  1302.6 44 44
  1306.0 75 75
  1307.8 56 56
  1310.4 77 77
  1311.7 40 40
  1313.6 49 49
  1317.0 82 82
  1319.0 36 36
  1319.9 84 84
  1322.1 85 85
  1323.9 83 83
  1325.0 48 48
  1328.4 55 55
  1330.9 52 52
  1333.9 69 69
  1335.7 54 54
  1338.9 85 85
  1341.2 85 85
  1342.9 58 58
  1345.6 46 46
  1348.0 39 39
  1349.9 66 66
  1351.8 78 78
  1355.8 47 47
  1357.8 65 65
  1359.5 63 63
  1361.9 57 57
  1363.9 73 73
  1367.0 69 69
  1368.6 61 61
  1370.8 39 39
  1373.0 37 37
  1374.9 50 50
  1376.0 30 30
  1378.1 77 77
  1379.0 65 65
  1380.0 270 270
  1381.0 309 309
  1383.0 660 660
  1384.0 652 652
  1385.0 417 417
  1386.0 183 183
  1388.9 56 56
  1391.1 69 69
  1393.0 70 70
  1394.5 107 107
  1397.0 128 128
  1398.2 188 188
  1399.0 116 116
  1399.9 41 41
  1401.0 39 39
  1404.1 51 51
  1406.3 44 44
  1408.1 31 31
  1408.9 48 48
  1411.2 69 69
  1412.0 29 29
  1414.1 59 59
  1415.0 53 53
  1418.0 64 64
  1419.0 73 73
  1420.0 27 27
  1421.0 38 38
  1423.1 56 56
  1424.1 44 44
  1426.3 35 35
  1427.2 56 56
  1429.1 43 43
  1431.1 61 61
  1432.1 41 41
  1433.0 48 48
  1436.9 55 55
  1437.6 44 44
  1438.9 48 48
  1440.5 41 41
  1441.9 16 16
  1444.2 59 59
  1446.9 44 44
  1448.0 36 36
  1450.1 45 45
  1453.1 55 55
  1455.5 44 44
  1456.8 20 20
  1458.8 44 44
  1459.9 33 33
  1462.0 52 52
  1465.5 47 47
  1467.7 48 48
  1469.8 37 37
  1471.0 35 35
  1473.7 51 51
  1475.8 37 37
  1476.9 44 44
  1478.9 60 60
  1480.8 49 49
  1482.0 46 46
  1484.8 39 39
  1485.6 40 40
  1486.7 30 30
  1488.0 100 100
  1489.9 52 52
  1490.8 23 23
  1491.8 24 24
  1493.7 37 37
  1495.8 35 35
  1497.7 25 25
//
