ACCESSION: UO000027
RECORD_TITLE: 2,3-di-O-Sesterterpanyl-sn-glycerol-1-phospho-myo-inositol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.19, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, and Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
  602.9 85 85
  604.6 97 97
  606.7 69 69
  608.7 70 70
  610.4 105 105
  611.7 88 88
  612.9 184 184
  614.8 94 94
  616.7 128 128
  618.7 124 124
  620.6 142 142
  621.7 69 69
  622.9 74 74
  624.8 101 101
  626.7 66 66
  628.7 84 84
  630.6 113 113
  631.7 92 92
  632.9 81 81
  634.8 119 119
  636.7 102 102
  638.1 88 88
  640.6 75 75
  641.7 129 129
  643.7 104 104
  644.8 95 95
  646.7 83 83
  648.7 86 86
  649.8 102 102
  651.8 75 75
  654.9 155 155
  656.8 134 134
  658.8 76 76
  660.7 125 125
  662.6 121 121
  664.6 44 44
  665.8 69 69
  666.9 78 78
  668.9 102 102
  670.8 117 117
  672.6 40 40
  674.7 94 94
  677.0 76 76
  679.0 109 109
  680.9 111 111
  681.9 112 112
  685.0 305 305
  686.0 96 96
  687.0 136 136
  687.7 104 104
  688.9 78 78
  689.5 37 37
  690.9 108 108
  692.0 149 149
  694.7 93 93
  697.9 88 88
  699.0 127 127
  701.0 165 165
  702.9 140 140
  705.0 209 209
  706.2 58 58
  707.0 235 235
  709.2 108 108
  711.2 196 196
  712.1 121 121
  712.5 62 62
  714.8 84 84
  716.2 42 42
  717.1 91 91
  718.1 100 100
  719.0 112 112
  721.0 90 90
  722.9 74 74
  725.0 120 120
  726.0 65 65
  727.1 129 129
  729.2 190 190
  731.2 124 124
  732.3 51 51
  734.2 75 75
  735.2 52 52
  737.1 127 127
  739.0 71 71
  740.0 95 95
  741.3 50 50
  742.9 87 87
  745.0 156 156
  746.2 63 63
  747.3 147 147
  749.2 63 63
  751.0 88 88
  752.3 84 84
  755.0 79 79
  756.1 60 60
  757.9 88 88
  759.2 78 78
  761.1 145 145
  762.1 91 91
  764.9 182 182
  766.1 116 116
  767.2 99 99
  769.0 70 70
  770.9 71 71
  772.8 123 123
  774.1 128 128
  776.2 57 57
  777.2 119 119
  779.9 71 71
  780.8 143 143
  782.8 152 152
  784.9 90 90
  786.2 62 62
  787.7 102 102
  788.9 81 81
  791.0 72 72
  792.0 98 98
  793.1 64 64
  794.8 165 165
  796.0 64 64
  796.9 118 118
  799.0 33 33
  801.0 43 43
  802.7 113 113
  804.7 97 97
  805.8 73 73
  807.0 109 109
  809.7 105 105
  811.0 62 62
  812.6 103 103
  814.0 91 91
  815.9 87 87
  816.9 80 80
  818.8 97 97
  819.8 86 86
  820.9 42 42
  822.9 151 151
  824.6 118 118
  825.8 86 86
  826.9 83 83
  828.9 117 117
  831.0 42 42
  832.9 101 101
  834.7 78 78
  836.2 32 32
  837.8 91 91
  839.7 76 76
  841.1 91 91
  842.8 57 57
  844.8 201 201
  845.9 64 64
  847.9 109 109
  849.2 88 88
  851.2 27 27
  853.0 305 305
  854.2 78 78
  856.2 83 83
  857.1 74 74
  859.3 119 119
  861.0 70 70
  863.1 83 83
  865.1 175 175
  867.0 113 113
  868.3 57 57
  869.5 67 67
  872.2 129 129
  873.4 112 112
  875.1 129 129
  877.0 103 103
  879.0 118 118
  880.1 143 143
  881.3 87 87
  884.0 79 79
  884.9 88 88
  887.1 87 87
  888.0 97 97
  890.0 74 74
  892.1 65 65
  893.2 137 137
  894.0 113 113
  895.0 417 417
  896.1 163 163
  898.8 70 70
  900.2 48 48
  901.2 123 123
  903.1 107 107
  904.8 91 91
  906.9 89 89
  908.7 71 71
  910.0 130 130
  911.0 87 87
  911.9 156 156
  913.1 86 86
  915.0 84 84
  916.0 88 88
  916.9 129 129
  917.9 123 123
  919.8 67 67
  921.9 109 109
  923.1 119 119
  924.8 68 68
  926.0 102 102
  926.9 118 118
  927.9 72 72
  929.0 57 57
  930.0 62 62
  931.0 88 88
  933.7 96 96
  935.0 54 54
  936.7 95 95
  937.9 65 65
  940.0 51 51
  941.0 84 84
  942.9 65 65
  945.0 131 131
  946.9 67 67
  948.7 94 94
  950.0 73 73
  951.1 129 129
  953.6 77 77
  955.2 36 36
  956.9 54 54
  958.8 75 75
  960.0 75 75
  962.1 64 64
  963.8 107 107
  964.9 105 105
  966.7 84 84
  968.0 106 106
  969.7 68 68
  971.1 81 81
  973.0 45 45
  975.1 58 58
  976.8 122 122
  978.5 71 71
  979.9 106 106
  980.8 70 70
  982.8 103 103
  983.7 112 112
  984.9 100 100
  986.8 80 80
  987.9 114 114
  988.9 79 79
  989.8 56 56
  991.0 106 106
  992.1 49 49
  993.1 68 68
  994.1 59 59
  995.0 43 43
  996.7 80 80
  998.9 126 126
  1000.0 46 46
  1001.2 47 47
  1003.1 48 48
  1005.0 64 64
  1006.0 43 43
  1007.0 54 54
  1008.7 133 133
  1009.9 34 34
  1011.0 102 102
  1013.0 237 237
  1013.5 136 136
  1014.9 75 75
  1016.3 62 62
  1018.6 85 85
  1019.8 70 70
  1020.9 129 129
  1022.1 54 54
  1023.1 99 99
  1025.0 52 52
  1026.0 71 71
  1027.1 42 42
  1028.1 71 71
  1029.1 54 54
  1030.0 48 48
  1031.0 75 75
  1032.0 163 163
  1033.0 81 81
  1034.0 266 266
  1035.0 160 160
  1036.0 58 58
  1038.0 163 163
  1039.9 59 59
  1040.9 150 150
  1042.8 87 87
  1044.0 29 29
  1045.0 38 38
  1046.1 59 59
  1047.9 87 87
  1050.0 92 92
  1051.0 102 102
  1052.0 97 97
  1053.0 109 109
  1054.0 85 85
  1055.0 353 353
  1056.0 340 340
  1057.0 999 999
  1058.0 576 576
  1059.0 330 330
  1060.0 109 109
  1061.0 115 115
  1062.9 128 128
  1063.8 88 88
  1064.8 116 116
  1066.9 165 165
  1067.9 104 104
  1068.8 136 136
  1070.0 138 138
  1071.0 121 121
  1073.1 307 307
  1075.0 136 136
  1076.0 149 149
  1076.9 187 187
  1078.7 649 649
  1079.8 332 332
  1081.9 51 51
  1083.7 103 103
  1084.8 81 81
  1086.9 65 65
  1087.9 69 69
  1090.0 53 53
  1091.7 185 185
  1094.0 59 59
  1095.6 102 102
  1096.7 98 98
  1098.7 111 111
  1100.6 107 107
  1102.7 48 48
  1103.7 93 93
  1105.6 61 61
  1107.3 102 102
  1108.7 98 98
  1110.8 54 54
  1111.8 70 70
  1113.7 36 36
  1114.9 71 71
  1116.8 98 98
  1120.7 91 91
  1122.8 56 56
  1123.7 19 19
  1124.9 70 70
  1126.8 43 43
  1128.6 97 97
  1129.7 113 113
  1131.9 59 59
  1132.8 23 23
  1133.8 38 38
  1134.7 72 72
  1136.7 62 62
  1138.8 32 32
  1140.0 44 44
  1142.5 127 127
  1143.8 59 59
  1145.0 114 114
  1147.5 127 127
  1148.6 113 113
  1150.6 87 87
  1152.7 64 64
  1153.8 75 75
  1155.5 70 70
  1157.4 70 70
  1158.6 155 155
  1160.5 112 112
  1161.8 107 107
  1162.8 64 64
  1163.9 54 54
  1164.9 88 88
  1165.8 57 57
  1166.8 77 77
  1167.7 49 49
  1168.7 54 54
  1171.0 156 156
  1172.3 124 124
  1173.7 85 85
  1174.8 92 92
  1176.7 47 47
  1177.7 55 55
  1178.8 23 23
  1180.5 112 112
  1181.5 76 76
  1183.6 38 38
  1184.9 47 47
  1186.6 61 61
  1188.5 86 86
  1189.9 60 60
  1192.6 43 43
  1193.7 42 42
  1195.4 126 126
  1197.5 36 36
  1198.7 51 51
  1199.8 56 56
  1201.7 62 62
  1203.7 41 41
  1204.6 66 66
  1207.3 89 89
  1208.5 72 72
  1209.8 37 37
  1211.6 71 71
  1213.7 42 42
  1214.7 82 82
  1217.4 65 65
  1219.7 91 91
  1221.6 75 75
  1223.7 57 57
  1225.1 41 41
  1226.8 33 33
  1229.9 90 90
  1232.8 91 91
  1235.7 39 39
  1237.5 70 70
  1238.6 84 84
  1240.2 38 38
  1241.7 108 108
  1243.8 53 53
  1245.8 20 20
  1246.7 69 69
  1248.6 113 113
  1250.8 62 62
  1251.8 100 100
  1253.7 13 13
  1254.9 90 90
  1256.0 65 65
  1257.0 56 56
  1258.8 48 48
  1259.9 47 47
  1262.8 64 64
  1263.8 33 33
  1265.8 43 43
  1266.9 44 44
  1268.9 62 62
  1270.0 108 108
  1270.6 46 46
  1272.8 18 18
  1273.9 47 47
  1275.9 31 31
  1278.0 42 42
  1279.0 86 86
  1280.9 36 36
  1282.1 45 45
  1285.4 26 26
  1287.2 89 89
  1288.1 15 15
  1289.1 27 27
  1291.2 49 49
  1292.4 65 65
  1293.4 58 58
  1294.4 43 43
  1296.1 54 54
  1297.3 25 25
  1298.2 42 42
  1300.2 50 50
  1301.3 45 45
  1303.2 55 55
  1305.2 49 49
  1306.1 67 67
  1308.2 31 31
  1309.2 72 72
  1312.4 50 50
  1314.3 53 53
  1316.2 14 14
  1317.4 53 53
  1318.3 65 65
  1319.5 65 65
  1322.5 65 65
  1323.5 55 55
  1324.4 62 62
  1326.1 8 8
  1327.5 41 41
  1329.4 57 57
  1331.1 71 71
  1332.3 58 58
  1333.2 60 60
  1334.9 45 45
  1336.1 66 66
  1338.0 74 74
  1339.1 48 48
  1341.0 20 20
  1342.9 90 90
  1343.9 70 70
  1346.0 59 59
  1346.9 50 50
  1347.9 55 55
  1349.8 28 28
  1351.2 45 45
  1352.9 64 64
  1354.0 16 16
  1355.0 12 12
  1356.9 77 77
  1358.1 52 52
  1359.0 59 59
  1362.1 26 26
  1363.1 18 18
  1364.0 37 37
  1365.0 21 21
  1366.0 103 103
  1367.1 38 38
  1370.0 54 54
  1372.3 35 35
  1374.0 27 27
  1375.0 30 30
  1376.2 41 41
  1377.3 30 30
  1379.0 87 87
  1381.2 47 47
  1382.1 21 21
  1385.0 33 33
  1386.2 60 60
  1387.3 37 37
  1389.8 92 92
  1391.2 44 44
  1393.1 61 61
  1394.2 23 23
  1396.2 47 47
  1398.1 39 39
  1399.2 41 41
  1400.2 29 29
  1401.1 41 41
  1403.2 47 47
  1405.2 63 63
  1407.3 15 15
  1408.2 47 47
  1410.1 35 35
  1411.3 53 53
  1413.2 27 27
  1414.3 62 62
  1416.2 10 10
  1417.4 51 51
  1419.3 75 75
  1421.0 29 29
  1423.3 43 43
  1425.0 35 35
  1426.1 63 63
  1427.3 43 43
  1429.8 97 97
  1433.0 57 57
  1434.2 72 72
  1436.3 20 20
  1438.2 64 64
  1440.1 46 46
  1442.2 75 75
  1443.3 56 56
  1444.8 71 71
  1446.2 18 18
  1447.9 80 80
  1449.0 69 69
  1451.2 25 25
  1452.3 53 53
  1454.1 67 67
  1457.1 42 42
  1459.0 124 124
  1460.0 49 49
  1461.0 51 51
  1462.2 40 40
  1463.1 36 36
  1464.9 33 33
  1468.0 59 59
  1468.9 42 42
  1470.8 30 30
  1472.2 37 37
  1473.2 40 40
  1474.1 17 17
  1476.1 34 34
  1477.0 24 24
  1478.0 36 36
  1479.7 70 70
  1482.0 32 32
  1484.9 25 25
  1487.1 75 75
  1489.2 26 26
  1490.2 50 50
  1492.3 28 28
  1494.2 33 33
  1498.1 38 38
//
