ACCESSION: UO000026
RECORD_TITLE: 2,3-di-O-Sesterterpanyl-sn-glycerol acetate; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.19, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, and Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
  892.7 13 13
  894.0 10 10
  896.0 10 10
  899.8 10 10
  902.8 10 10
  905.1 10 10
  906.9 11 11
  908.7 12 12
  910.2 10 10
  912.0 9 9
  913.0 8 8
  915.0 7 7
  917.3 8 8
  919.9 12 12
  923.0 9 9
  924.0 12 12
  925.0 19 19
  926.0 12 12
  927.3 11 11
  931.0 8 8
  933.0 8 8
  935.0 6 6
  936.8 8 8
  938.7 9 9
  942.3 8 8
  944.0 8 8
  945.0 11 11
  946.0 8 8
  947.0 10 10
  948.0 7 7
  950.0 9 9
  951.5 8 8
  953.0 8 8
  955.0 7 7
  957.9 6 6
  962.1 11 11
  963.9 8 8
  968.1 7 7
  970.0 6 6
  973.0 7 7
  974.8 8 8
  978.5 9 9
  982.0 8 8
  984.0 10 10
  985.0 8 8
  987.0 7 7
  989.0 7 7
  991.0 5 5
  993.0 7 7
  995.8 8 8
  997.0 6 6
  998.0 6 6
  1000.0 5 5
  1002.1 8 8
  1004.1 4 4
  1006.1 5 5
  1008.4 7 7
  1010.6 8 8
  1014.0 7 7
  1017.0 7 7
  1019.5 7 7
  1022.3 7 7
  1024.0 7 7
  1026.0 6 6
  1027.0 6 6
  1028.0 6 6
  1029.0 6 6
  1030.0 6 6
  1032.0 8 8
  1033.0 5 5
  1035.0 4 4
  1037.0 5 5
  1039.0 10 10
  1041.0 7 7
  1043.0 8 8
  1046.0 5 5
  1047.7 7 7
  1051.5 8 8
  1053.0 4 4
  1056.0 5 5
  1058.0 7 7
  1060.0 3 3
  1062.0 5 5
  1064.5 7 7
  1069.0 5 5
  1071.0 6 6
  1074.0 8 8
  1077.0 6 6
  1079.0 7 7
  1081.4 6 6
  1083.0 5 5
  1085.0 6 6
  1087.6 7 7
  1089.5 6 6
  1091.4 6 6
  1093.0 4 4
  1094.9 7 7
  1097.0 5 5
  1099.0 4 4
  1101.0 8 8
  1103.9 6 6
  1106.0 10 10
  1107.0 6 6
  1109.0 6 6
  1110.0 7 7
  1111.0 9 9
  1112.0 5 5
  1116.0 6 6
  1119.0 6 6
  1122.0 5 5
  1124.0 5 5
  1126.0 5 5
  1128.0 6 6
  1130.0 3 3
  1132.0 6 6
  1134.0 5 5
  1137.0 7 7
  1139.0 6 6
  1142.0 8 8
  1144.0 4 4
  1146.0 6 6
  1148.0 5 5
  1151.0 4 4
  1153.0 5 5
  1155.0 5 5
  1157.0 5 5
  1159.0 6 6
  1161.0 5 5
  1163.0 6 6
  1165.0 5 5
  1167.0 5 5
  1169.0 5 5
  1171.0 4 4
  1172.0 7 7
  1174.0 4 4
  1176.8 6 6
  1179.0 6 6
  1183.0 6 6
  1185.0 6 6
  1187.0 6 6
  1189.0 6 6
  1191.0 4 4
  1193.0 5 5
  1194.0 6 6
  1196.0 6 6
  1199.0 5 5
  1200.0 6 6
  1202.0 6 6
  1204.0 6 6
  1206.0 6 6
  1208.0 6 6
  1210.0 6 6
  1212.0 6 6
  1214.0 6 6
  1216.0 4 4
  1218.0 4 4
  1220.0 6 6
  1222.0 6 6
  1225.0 5 5
  1227.0 5 5
  1229.0 5 5
  1232.0 8 8
  1234.5 7 7
  1236.0 5 5
  1238.0 5 5
  1240.0 5 5
  1243.0 5 5
  1245.0 6 6
  1249.0 5 5
  1252.0 5 5
  1253.5 4 4
  1255.0 5 5
  1257.0 4 4
  1259.0 5 5
  1263.0 5 5
  1264.0 9 9
  1265.0 5 5
  1267.0 4 4
  1269.0 5 5
  1271.0 6 6
  1273.0 6 6
  1276.0 4 4
  1278.0 4 4
  1280.0 6 6
  1282.0 4 4
  1284.0 4 4
  1286.0 4 4
  1288.0 4 4
  1290.0 3 3
  1292.0 4 4
  1295.0 5 5
  1298.0 5 5
  1300.0 6 6
  1302.0 4 4
  1304.0 4 4
  1306.0 4 4
  1308.0 6 6
  1310.0 4 4
  1313.0 5 5
  1316.0 4 4
  1318.0 4 4
  1320.0 4 4
  1322.0 3 3
  1324.0 4 4
  1326.0 5 5
  1328.0 7 7
  1330.0 5 5
  1333.0 4 4
  1335.0 6 6
  1336.0 4 4
  1338.0 5 5
  1340.0 4 4
  1342.0 6 6
  1344.0 4 4
  1346.0 6 6
  1347.0 4 4
  1349.0 4 4
  1351.0 4 4
  1353.0 3 3
  1355.0 4 4
  1357.0 4 4
  1358.0 3 3
  1360.0 4 4
  1362.0 4 4
  1364.0 4 4
  1366.0 4 4
  1368.0 4 4
  1370.0 4 4
  1372.0 4 4
  1374.0 4 4
  1377.0 4 4
  1379.0 4 4
  1381.0 4 4
  1383.0 4 4
  1385.0 4 4
  1388.0 4 4
  1389.0 6 6
  1391.0 4 4
  1393.0 3 3
  1395.0 3 3
  1397.0 4 4
  1400.0 5 5
  1402.0 5 5
  1404.0 5 5
  1407.0 5 5
  1410.0 5 5
  1413.0 3 3
  1415.0 4 4
  1416.0 4 4
  1419.0 4 4
  1422.0 4 4
  1425.0 6 6
  1427.0 4 4
  1428.0 3 3
  1430.0 4 4
  1432.0 4 4
  1434.0 5 5
  1436.0 4 4
  1438.0 4 4
  1440.0 4 4
  1443.0 4 4
  1445.0 4 4
  1447.0 4 4
  1449.0 4 4
  1451.0 3 3
  1452.0 4 4
  1454.0 4 4
  1456.0 4 4
  1458.0 4 4
  1460.0 5 5
  1463.0 4 4
  1465.0 4 4
  1466.0 4 4
  1468.0 4 4
  1470.0 4 4
  1472.0 4 4
  1474.0 4 4
  1476.0 3 3
  1479.0 4 4
  1482.0 4 4
  1484.0 6 6
  1486.0 4 4
  1488.0 4 4
  1491.0 4 4
  1493.0 3 3
  1495.0 4 4
  1497.0 3 3
//
