ACCESSION: UO000020
RECORD_TITLE: H-shaped caldarchaeol  alcohol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
  519.8 48 48
  521.8 77 77
  523.1 69 69
  525.0 57 57
  526.9 50 50
  529.2 67 67
  531.0 70 70
  533.8 55 55
  534.7 49 49
  535.8 20 20
  537.0 70 70
  538.9 56 56
  541.4 61 61
  543.2 72 72
  543.7 45 45
  546.8 80 80
  548.5 61 61
  550.6 77 77
  552.9 68 68
  554.9 54 54
  555.3 29 29
  557.1 114 114
  559.0 125 125
  560.2 60 60
  560.8 46 46
  563.0 59 59
  564.8 44 44
  566.0 35 35
  567.0 44 44
  567.7 47 47
  569.0 67 67
  569.8 44 44
  571.0 75 75
  573.3 95 95
  574.1 82 82
  575.0 80 80
  577.0 57 57
  578.1 38 38
  579.3 38 38
  581.0 54 54
  583.0 77 77
  585.2 90 90
  587.0 97 97
  588.9 70 70
  590.1 56 56
  591.0 35 35
  592.0 40 40
  592.7 54 54
  594.0 67 67
  596.1 49 49
  599.8 63 63
  602.5 73 73
  603.7 43 43
  604.9 50 50
  606.6 60 60
  609.1 76 76
  609.5 34 34
  610.9 51 51
  611.5 42 42
  612.8 69 69
  614.0 49 49
  615.0 100 100
  615.7 47 47
  617.1 60 60
  617.7 47 47
  619.1 74 74
  621.2 69 69
  621.8 40 40
  622.9 42 42
  624.6 57 57
  627.2 55 55
  629.0 58 58
  630.0 47 47
  631.0 44 44
  632.0 38 38
  633.2 63 63
  635.0 55 55
  636.9 43 43
  637.8 51 51
  639.3 84 84
  639.5 35 35
  641.0 53 53
  643.0 77 77
  644.0 35 35
  645.2 64 64
  646.1 54 54
  647.0 29 29
  648.9 46 46
  651.0 45 45
  651.5 40 40
  653.3 95 95
  655.0 53 53
  657.2 59 59
  658.0 40 40
  659.8 62 62
  661.2 29 29
  663.2 34 34
  665.2 34 34
  665.8 23 23
  667.0 57 57
  669.3 78 78
  671.0 45 45
  672.8 50 50
  675.0 44 44
  677.0 55 55
  679.1 63 63
  680.0 27 27
  681.3 77 77
  682.2 47 47
  683.3 22 22
  685.0 45 45
  686.4 73 73
  689.1 46 46
  690.7 29 29
  693.3 30 30
  695.1 50 50
  696.5 38 38
  698.3 51 51
  699.9 48 48
  700.5 40 40
  703.0 54 54
  704.0 19 19
  706.0 48 48
  707.0 31 31
  708.8 52 52
  710.0 37 37
  711.2 67 67
  712.0 40 40
  713.4 54 54
  714.3 50 50
  716.3 50 50
  716.8 28 28
  718.0 41 41
  718.8 34 34
  720.0 50 50
  723.1 32 32
  723.8 25 25
  725.1 45 45
  726.9 67 67
  728.3 61 61
  730.0 29 29
  730.9 42 42
  732.6 42 42
  734.1 42 42
  735.2 30 30
  736.8 52 52
  738.6 48 48
  741.1 57 57
  743.1 54 54
  743.4 13 13
  744.7 43 43
  746.9 48 48
  747.8 34 34
  749.0 65 65
  750.7 36 36
  754.0 42 42
  755.0 40 40
  756.7 42 42
  758.3 42 42
  759.0 33 33
  760.6 30 30
  762.7 30 30
  764.1 31 31
  765.2 38 38
  766.1 53 53
  767.6 36 36
  768.9 56 56
  771.2 36 36
  773.3 55 55
  775.0 35 35
  776.4 33 33
  777.5 31 31
  779.0 41 41
  781.2 60 60
  783.0 37 37
  784.0 32 32
  785.3 63 63
  786.0 21 21
  787.2 59 59
  789.2 48 48
  790.0 23 23
  791.0 34 34
  791.8 27 27
  793.1 34 34
  795.5 42 42
  797.3 53 53
  799.0 43 43
  801.3 27 27
  803.5 34 34
  805.0 41 41
  807.0 69 69
  808.0 29 29
  811.0 48 48
  813.4 44 44
  814.5 34 34
  815.4 29 29
  817.0 66 66
  818.5 20 20
  820.0 44 44
  821.5 35 35
  823.0 73 73
  825.1 44 44
  826.0 32 32
  826.5 30 30
  828.2 68 68
  830.0 25 25
  831.4 29 29
  832.5 21 21
  833.6 27 27
  834.6 38 38
  837.4 60 60
  839.0 31 31
  840.8 33 33
  841.9 23 23
  843.2 47 47
  845.1 30 30
  846.2 29 29
  847.8 41 41
  850.8 53 53
  852.9 38 38
  856.2 46 46
  857.5 25 25
  858.8 29 29
  861.1 42 42
  863.0 48 48
  864.0 43 43
  865.3 39 39
  868.1 43 43
  868.9 40 40
  870.9 46 46
  872.4 43 43
  874.9 56 56
  876.8 64 64
  881.0 41 41
  882.8 54 54
  887.2 62 62
  888.8 32 32
  890.7 50 50
  893.2 57 57
  894.0 40 40
  896.0 92 92
  898.0 47 47
  898.5 34 34
  900.0 40 40
  901.9 50 50
  906.0 63 63
  907.5 36 36
  908.8 52 52
  911.9 51 51
  914.0 29 29
  914.7 56 56
  916.8 45 45
  918.7 58 58
  920.8 77 77
  923.1 66 66
  925.2 41 41
  926.7 38 38
  927.8 24 24
  929.2 65 65
  930.9 54 54
  932.6 41 41
  935.0 46 46
  936.9 45 45
  938.6 58 58
  940.0 35 35
  940.9 53 53
  942.7 47 47
  944.6 44 44
  948.9 42 42
  950.8 50 50
  953.1 63 63
  955.9 59 59
  958.0 43 43
  959.1 66 66
  961.1 40 40
  962.7 50 50
  965.1 41 41
  966.5 34 34
  967.9 57 57
  971.1 49 49
  972.5 27 27
  974.5 50 50
  977.9 74 74
  979.5 42 42
  980.7 37 37
  984.0 85 85
  985.6 38 38
  987.2 28 28
  988.6 34 34
  989.5 29 29
  991.0 34 34
  992.6 54 54
  994.8 41 41
  996.6 50 50
  997.8 34 34
  999.1 19 19
  1000.8 58 58
  1002.6 57 57
  1003.4 42 42
  1004.8 62 62
  1006.8 80 80
  1008.5 45 45
  1010.3 39 39
  1012.7 41 41
  1014.7 42 42
  1016.5 37 37
  1019.8 59 59
  1021.6 42 42
  1023.0 24 24
  1025.0 43 43
  1026.5 37 37
  1027.5 23 23
  1029.3 43 43
  1031.8 42 42
  1033.2 26 26
  1035.5 36 36
  1037.0 50 50
  1039.0 39 39
  1040.9 43 43
  1042.9 45 45
  1043.5 29 29
  1044.9 56 56
  1046.8 54 54
  1049.1 49 49
  1050.5 34 34
  1052.9 52 52
  1055.8 45 45
  1058.0 49 49
  1059.2 35 35
  1062.3 59 59
  1064.7 47 47
  1065.8 34 34
  1067.9 54 54
  1070.7 53 53
  1073.2 72 72
  1075.0 61 61
  1077.6 40 40
  1078.8 54 54
  1080.8 56 56
  1082.7 42 42
  1083.6 30 30
  1085.1 45 45
  1086.5 38 38
  1087.9 38 38
  1089.6 52 52
  1091.0 24 24
  1092.9 42 42
  1095.7 24 24
  1097.1 61 61
  1098.9 49 49
  1100.9 40 40
  1103.2 53 53
  1105.0 54 54
  1106.0 46 46
  1109.0 41 41
  1111.0 42 42
  1113.0 63 63
  1115.0 35 35
  1117.1 39 39
  1119.7 42 42
  1122.0 40 40
  1123.1 50 50
  1124.9 60 60
  1126.0 14 14
  1127.1 48 48
  1129.0 48 48
  1130.7 56 56
  1133.2 70 70
  1136.0 32 32
  1139.1 70 70
  1140.8 47 47
  1142.5 40 40
  1145.1 49 49
  1146.8 63 63
  1148.8 50 50
  1152.1 49 49
  1153.8 62 62
  1155.8 48 48
  1157.0 45 45
  1159.8 42 42
  1163.0 37 37
  1165.0 110 110
  1166.7 71 71
  1168.8 51 51
  1170.8 79 79
  1173.5 68 68
  1174.8 56 56
  1176.8 51 51
  1178.7 48 48
  1181.0 59 59
  1182.9 98 98
  1185.0 260 260
  1186.0 257 257
  1187.0 999 999
  1188.0 827 827
  1189.0 396 396
  1190.8 91 91
  1193.0 46 46
  1196.6 71 71
  1198.6 128 128
  1201.2 215 215
  1203.0 77 77
  1205.7 49 49
  1207.7 41 41
  1209.4 45 45
  1212.8 40 40
  1213.8 29 29
  1215.5 71 71
  1218.7 55 55
  1220.0 40 40
  1222.3 46 46
  1225.0 41 41
  1226.6 46 46
  1228.3 56 56
  1232.7 42 42
  1234.5 39 39
  1236.8 34 34
  1238.7 41 41
  1239.6 37 37
  1242.1 58 58
  1244.7 69 69
  1246.0 80 80
  1247.8 41 41
  1249.1 27 27
  1250.0 17 17
  1251.5 39 39
  1253.3 30 30
  1254.8 28 28
  1257.0 50 50
  1258.5 57 57
  1260.7 46 46
  1263.0 25 25
  1265.2 37 37
  1267.5 26 26
  1269.0 24 24
  1270.7 45 45
  1271.5 22 22
  1273.8 51 51
  1274.3 38 38
  1276.6 39 39
  1278.9 51 51
  1280.7 22 22
  1282.5 24 24
  1285.8 45 45
  1287.3 22 22
  1288.7 52 52
  1291.8 47 47
  1293.8 39 39
  1295.8 16 16
  1298.8 33 33
  1300.0 22 22
  1301.7 29 29
  1303.1 32 32
  1305.7 28 28
  1306.8 14 14
  1307.7 45 45
  1310.9 30 30
  1312.7 46 46
  1313.3 23 23
  1317.2 39 39
  1318.4 20 20
  1319.8 25 25
  1322.7 43 43
  1324.8 33 33
  1326.8 17 17
  1328.9 34 34
  1330.5 20 20
  1332.5 15 15
  1334.8 23 23
  1336.9 27 27
  1338.0 14 14
  1340.1 26 26
  1341.8 26 26
  1343.5 29 29
  1344.6 29 29
  1346.1 24 24
  1347.2 16 16
  1348.7 10 10
  1350.8 42 42
  1354.8 29 29
  1356.8 20 20
  1359.3 27 27
  1361.7 22 22
  1364.2 20 20
  1365.4 16 16
  1367.7 28 28
  1370.1 30 30
  1372.0 25 25
  1374.0 55 55
  1376.3 14 14
  1377.8 31 31
  1380.7 15 15
  1383.0 38 38
  1383.8 24 24
  1385.8 31 31
  1388.4 29 29
  1389.4 11 11
  1391.0 11 11
  1392.5 25 25
  1394.9 20 20
  1396.0 8 8
  1398.6 21 21
  1400.8 22 22
  1402.0 12 12
  1403.5 34 34
  1405.8 22 22
  1408.0 19 19
  1410.5 13 13
  1411.7 39 39
  1412.6 22 22
  1415.5 19 19
  1419.5 40 40
  1420.5 21 21
  1422.3 6 6
  1423.7 30 30
  1424.9 30 30
  1426.5 13 13
  1428.5 23 23
  1430.8 17 17
  1433.0 19 19
  1434.5 34 34
  1435.8 16 16
  1436.9 10 10
  1438.8 21 21
  1440.6 13 13
  1443.7 27 27
  1445.0 19 19
  1449.0 62 62
  1450.6 19 19
  1452.5 30 30
  1454.8 33 33
  1456.8 17 17
  1457.7 30 30
  1460.8 18 18
  1463.8 15 15
  1466.0 20 20
  1469.5 27 27
  1472.9 26 26
  1476.5 26 26
  1479.1 10 10
  1481.8 21 21
  1484.0 21 21
  1486.8 23 23
  1488.6 22 22
  1489.8 11 11
  1491.8 8 8
  1493.8 20 20
  1496.2 12 12
//
