ACCESSION: MSBNK-NILU-NL0125
RECORD_TITLE: 1,2,3,4-Tetrachloronaphthalene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  143.93454 49474 3.942
  144.05705 18887 1.505
  144.94211 49572 3.949
  145.06477 43598 3.473
  146.93854 13547 1.079
  146.99974 74273 5.917
  147.08061 42124 3.356
  148.12477 100058 7.972
  149.01559 57590 4.588
  149.04489 29107 2.319
  150.04649 21434 1.708
  150.1042 17558 1.399
  151.02435 18270 1.456
  151.05424 43747 3.485
  151.07516 23565 1.877
  152.02386 14225 1.133
  155.97584 46732 3.723
  156.98386 315136 25.107
  157.06465 40366 3.216
  157.99202 1221780 97.34
  158.99547 157071 12.514
  158.99971 2761570 220.017
  159.0805 27290 2.174
  159.98889 643759 51.289
  160.99661 918417 73.171
  161.0959 22034 1.755
  161.13261 273984 21.829
  162.00009 48928 3.898
  162.14017 50969 4.061
  163.1481 45503 3.625
  164.98546 16862 1.343
  166.07759 14009 1.116
  166.94476 71454 5.693
  167.953 45791 3.648
  170.07252 22685 1.807
  171.13821 16966 1.352
  172.12474 32522 2.591
  173.09601 22082 1.759
  176.06187 16741 1.334
  176.15175 19407 1.546
  178.0777 35192 2.804
  181.1006 77532 6.177
  181.10126 56701 4.517
  181.9684 64522 5.14
  189.16376 36324 2.894
  190.07753 15453 1.231
  190.1718 24816 1.977
  191.00137 58780 4.683
  191.10698 19802 1.578
  191.95277 139675 11.128
  192.96082 462708 36.864
  192.99822 13706 1.092
  193.04999 57527 4.583
  193.1011 54327 4.328
  193.96806 8897032 708.834
  194.97163 1147050 91.386
  195.08057 20867 1.663
  195.96532 5424574 432.18
  196.96881 595383 47.435
  197.96289 893318 71.171
  198.96603 89309 7.115
  201.09088 16232 1.293
  203.92973 37885 3.018
  204.18707 31570 2.515
  210.02899 17478 1.392
  210.99121 17398 1.386
  211.14838 18329 1.46
  215.08516 29478 2.349
  216.93758 98983 7.886
  217.19502 28775 2.293
  218.93448 73147 5.828
  222.14044 30446 2.426
  224.15573 41547 3.31
  227.17949 18544 1.477
  227.92928 657995 52.423
  228.93738 1708542 136.121
  229.92673 774010 61.666
  230.93486 1595324 127.101
  231.92392 284557 22.671
  232.93092 469833 37.432
  233.93498 51614 4.112
  235.1485 34762 2.77
  256.94324 534681 42.598
  257.94748 25479 2.03
  258.94107 444627 35.424
  260.93808 159587 12.714
  263.90634 9499837 756.86
  264.91 998012 79.512
  265.90326 12539095 999
  266.90671 1295272 103.195
  267.90064 6038919 481.126
  268.90356 565325 45.04
  269.89798 1211588 96.528
  270.90027 115685 9.217
  271.8949 87957 7.008
//

