ACCESSION: MSBNK-NILU-NL0081
RECORD_TITLE: PCB-153; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  109.48579 281652 33.537
  109.98269 1115813 132.862
  110.01519 243539 28.999
  110.07282 20814 2.478
  110.48426 161075 19.179
  110.98112 255601 30.435
  111.0228 146817 17.482
  111.04389 17959 2.138
  111.08033 12159 1.448
  111.95222 27025 3.218
  112.06321 26945 3.208
  112.08836 18028 2.147
  112.12467 23404 2.787
  113.02339 15299 1.822
  114.963 43447 5.173
  115.05436 94115 11.206
  117.06978 62825 7.481
  118.07325 8922 1.062
  118.94488 129314 15.398
  118.99815 90065 10.724
  119.93441 24109 2.871
  119.976 103367 12.308
  119.99966 338300 40.282
  120.08081 29184 3.475
  120.09345 15578 1.855
  120.94205 28789 3.428
  120.98421 128191 15.264
  121.00745 219532 26.14
  121.076 19555 2.328
  121.10137 49276 5.867
  122.01523 776178 92.421
  122.03621 21534 2.564
  123.0229 23232 2.766
  123.11665 43330 5.159
  125.05995 21005 2.501
  125.96442 1064244 126.721
  126.0312 11579 1.379
  126.04639 9943 1.184
  126.06766 8445 1.006
  126.46858 171849 20.462
  126.96311 1135420 135.196
  127.05415 11316 1.347
  127.46462 31499 3.751
  127.96168 439776 52.365
  128.06198 102348 12.187
  129.06534 27549 3.28
  129.09093 37983 4.523
  130.94521 153895 18.325
  131.07275 35027 4.171
  131.48296 23721 2.824
  131.98473 785656 93.549
  131.99937 106641 12.698
  132.08081 18243 2.172
  132.94203 105231 12.53
  133.01367 38749 4.614
  133.48709 169916 20.232
  133.97345 615472 73.285
  134.01506 70947 8.448
  134.10919 34988 4.166
  134.96974 132221 15.744
  134.98111 226317 26.948
  135.02319 66922 7.968
  135.11671 9970 1.187
  135.47359 36127 4.302
  135.96831 40655 4.841
  136.05173 19927 2.373
  137.03868 28579 3.403
  137.13252 21660 2.579
  140.00285 778592 92.708
  140.47165 80870 9.629
  141.47009 77482 9.226
  141.93726 59586 7.095
  142.07759 18602 2.215
  142.94498 286591 34.125
  143.03628 147181 17.525
  143.44894 107938 12.852
  143.95279 4872370 580.16
  143.97603 110635 13.173
  143.9996 278558 33.168
  144.05714 14107 1.68
  144.45462 642993 76.562
  144.95119 6222902 740.97
  144.98401 110394 13.145
  145.00742 257384 30.647
  145.03973 18222 2.17
  145.06459 25314 3.014
  145.10115 42146 5.018
  145.45308 675179 80.395
  145.95003 3264374 388.694
  146.01537 1589772 189.297
  146.45146 280109 33.353
  146.94823 757943 90.249
  146.98128 73620 8.766
  147.02287 1347414 160.439
  147.06548 11055 1.316
  147.94666 59267 7.057
  147.95728 101735 12.114
  148.0307 1126265 134.106
  148.11194 12233 1.457
  149.02358 64894 7.727
  149.03429 271940 32.38
  149.47138 61617 7.337
  151.14812 10876 1.295
  152.96849 36364 4.33
  153.02133 27530 3.278
  154.07771 16998 2.024
  154.94511 54290 6.464
  155.0031 30669 3.652
  155.97604 164710 19.612
  156.98408 267239 31.821
  157.06483 11479 1.367
  157.97305 56509 6.729
  157.9917 224857 26.774
  158.10901 26192 3.119
  158.9666 20793 2.476
  158.98112 41810 4.978
  159.11667 32196 3.834
  159.9891 45552 5.424
  160.9333 395048 47.039
  161.13225 10200 1.214
  161.43735 316198 37.65
  161.93167 375336 44.692
  162.4363 501416 59.704
  162.93039 163918 19.518
  162.9695 15231 1.814
  163.14836 36057 4.293
  163.43481 364970 43.458
  163.92894 158871 18.917
  164.43257 86492 10.299
  164.98564 45970 5.474
  166.00946 223346 26.594
  166.07776 43404 5.168
  166.95322 114285 13.608
  168.9503 82146 9.781
  168.98413 93889 11.179
  169.01479 86484 10.298
  169.94968 150135 17.877
  170.9577 105854 12.604
  170.9997 113708 13.539
  171.11696 59304 7.061
  172.08856 20854 2.483
  174.97153 150454 17.915
  175.14804 10641 1.267
  176.96907 106778 12.714
  176.98477 32423 3.861
  178.92142 619507 73.766
  179.92029 1268928 151.093
  180.42194 105569 12.57
  180.91853 1211865 144.299
  180.96092 215173 25.621
  180.98399 274827 32.724
  181.10092 15250 1.816
  181.42044 143609 17.1
  181.91718 455336 54.218
  181.99161 1911759 227.636
  182.91554 110664 13.177
  182.95784 93446 11.127
  182.98128 100061 11.914
  182.9998 1603284 190.905
  183.11685 18324 2.182
  183.98904 536150 63.84
  184.0031 353203 42.056
  184.99631 558991 66.56
  185.09634 14541 1.731
  185.43875 48400 5.763
  185.99974 106809 12.718
  186.93857 88580 10.547
  187.14793 19372 2.307
  188.93591 34668 4.128
  189.06978 21250 2.53
  189.99075 205518 24.471
  191.00081 69424 8.266
  191.95294 160989 19.169
  192.0164 85222 10.147
  192.96018 143097 17.039
  192.98038 49905 5.942
  193.02428 48290 5.75
  193.95016 119712 14.254
  194.95721 92208 10.979
  195.11656 10356 1.233
  197.13232 28881 3.439
  201.00995 86947 10.353
  201.98625 26541 3.16
  202.92149 205642 24.486
  203.92993 46791 5.571
  203.98303 91959 10.95
  204.91887 188011 22.387
  204.99133 21765 2.592
  205.01654 33652 4.007
  205.92627 53526 6.373
  207.03212 273069 32.515
  207.10168 32175 3.831
  207.92389 56585 6.738
  211.00616 51514 6.134
  213.95335 208090 24.778
  215.95291 103053 12.271
  215.99762 54810 6.526
  216.96088 726122 86.46
  217.94957 126097 15.015
  217.96857 5210944 620.475
  218.95818 469421 55.895
  218.97195 203353 24.214
  219.96574 3444144 410.099
  220.95482 91041 10.84
  220.96884 121592 14.478
  221.96213 625688 74.502
  222.96558 15886 1.892
  227.92969 153267 18.25
  227.99315 103901 12.372
  229.92613 137068 16.321
  229.98961 64049 7.626
  231.92323 39484 4.701
  234.97165 31909 3.799
  237.89078 206683 24.61
  239.88791 215345 25.641
  240.77669 14983 1.784
  241.88432 116822 13.91
  251.92941 784568 93.42
  252.93799 815057 97.05
  253.92633 792591 94.375
  253.9296 142013 16.91
  254.9351 716361 85.298
  255.92396 227715 27.114
  256.9314 252394 30.053
  265.0202 25423 3.027
  265.98489 76678 9.13
  266.99936 23489 2.797
  267.96411 14994 1.785
  268.97214 192648 22.939
  271.93707 31552 3.757
  280.94406 121813 14.504
  281.05158 64138 7.637
  282.9411 112028 13.339
  286.89783 49054 5.841
  287.90588 6329785 753.697
  288.90982 700579 83.419
  289.9035 8389916 999
  290.90213 56621 6.742
  290.90613 972370 115.782
  291.9006 4080946 485.924
  292.90411 410745 48.908
  293.89679 847369 100.897
  294.90112 57228 6.814
  295.89429 61820 7.361
  298.9433 99493 11.847
  299.94687 130249 15.509
  300.94076 186265 22.179
  302.93719 51259 6.103
  303.9411 125817 14.981
  305.93732 60952 7.258
  307.93445 45788 5.452
  321.86664 88491 10.537
  322.87479 1144370 136.262
  323.86398 121160 14.427
  323.87961 118704 14.134
  324.87201 1885700 224.533
  324.98672 23492 2.797
  325.86102 98499 11.728
  325.8768 190631 22.699
  326.86893 1130376 134.596
  327.87338 128790 15.335
  328.86685 353384 42.078
  357.84464 3626833 431.853
  358.84775 456589 54.367
  359.84024 7025182 836.499
  360.84421 828789 98.685
  361.83774 5357774 637.958
  362.84082 582407 69.348
  363.83518 2143538 255.234
  364.83887 209516 24.947
  365.83218 495855 59.042
  366.83499 76181 9.071
  368.88159 33804 4.025
  369.88382 224562 26.739
  370.87833 79267 9.438
  372.87384 64073 7.629
  373.87872 128008 15.242
  374.87244 9035 1.076
//

