ACCESSION: MSBNK-NILU-NL0086
RECORD_TITLE: PCB-101; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  110.03622 26899 2.37
  110.09636 19289 1.7
  110.10898 26545 2.339
  110.48425 196376 17.303
  110.98109 344066 30.316
  111.02286 332047 29.257
  111.0442 25698 2.264
  112.08835 15095 1.33
  113.03854 28978 2.553
  113.96465 97050 8.551
  114.06756 24581 2.166
  114.50229 91439 8.057
  114.96299 126362 11.134
  115.05433 172674 15.214
  115.07554 21315 1.878
  115.50805 47050 4.146
  117.05721 58649 5.168
  118.03768 12184 1.074
  118.49327 50259 4.428
  118.94521 89242 7.863
  119.04556 59252 5.221
  119.49188 32613 2.874
  119.976 91576 8.069
  119.9996 184316 16.24
  120.09352 13278 1.17
  120.98413 127280 11.215
  121.00735 322611 28.426
  122.01518 1515026 133.491
  122.09663 23083 2.034
  122.98115 82662 7.283
  123.02287 1605464 141.459
  123.117 29455 2.595
  123.49106 208206 18.345
  124.03087 288659 25.434
  124.11211 15168 1.336
  125.1324 43039 3.792
  125.96439 122554 10.798
  126.06764 19504 1.718
  126.46857 116273 10.245
  126.9723 4945741 435.775
  126.99958 66258 5.838
  127.47403 782258 68.926
  127.971 4944118 435.632
  128.00749 13556 1.194
  128.04953 24286 2.14
  128.06198 36994 3.26
  128.47247 344849 30.385
  128.96936 1471175 129.627
  129.07002 50584 4.457
  129.47112 120346 10.604
  129.96805 196023 17.272
  130.94519 149447 13.168
  131.04096 201449 17.75
  131.08563 66440 5.854
  131.9762 461894 40.698
  132.94202 88116 7.764
  132.9926 515320 45.405
  133.01361 182399 16.071
  133.10132 25862 2.279
  133.48953 21347 1.881
  134.01504 81090 7.145
  134.10918 26127 2.302
  134.98949 523153 46.096
  134.98991 103652 9.133
  135.02309 123272 10.862
  135.08043 11661 1.027
  135.11668 52752 4.648
  135.47398 45668 4.024
  135.9619 33396 2.943
  135.98828 92966 8.191
  137.03862 279534 24.63
  137.09631 13372 1.178
  139.05409 43572 3.839
  141.47008 73582 6.483
  142.94496 139070 12.254
  143.00786 12998 1.145
  143.03673 26233 2.311
  143.95276 1107818 97.611
  143.97642 58155 5.124
  143.9996 108427 9.554
  144.05711 34569 3.046
  144.45721 457664 40.325
  144.95117 1395322 122.943
  144.98393 220587 19.436
  145.00738 60811 5.358
  145.03972 13908 1.225
  145.45558 714416 62.948
  145.95001 769063 67.763
  145.96849 39681 3.496
  146.01529 876802 77.256
  146.04755 12319 1.085
  146.05984 25781 2.272
  146.07259 16993 1.497
  146.45401 257323 22.673
  146.9387 109802 9.675
  146.99986 237602 20.935
  147.02283 1701003 149.877
  147.0554 31149 2.745
  147.06545 20196 1.779
  147.45244 34192 3.013
  147.96547 19416 1.711
  148.03068 2347505 206.841
  148.9655 46542 4.101
  148.99672 94468 8.324
  149.03867 4381122 386.026
  149.13254 34745 3.061
  150.04221 492007 43.351
  150.10388 19130 1.686
  150.97163 150582 13.268
  151.97003 188983 16.652
  152.06226 13289 1.171
  154.0777 37489 3.303
  155.08545 73313 6.46
  155.97601 121808 10.733
  156.08064 11640 1.026
  156.98404 284419 25.06
  157.99165 587395 51.756
  158.07272 11992 1.057
  158.98111 58726 5.174
  158.99937 356167 31.382
  159.06345 76963 6.781
  159.11668 29100 2.564
  159.98854 98812 8.706
  160.9968 109086 9.612
  161.07902 167190 14.731
  161.94104 953530 84.017
  162.44269 118078 10.404
  162.93993 1647380 145.153
  163.14778 21932 1.932
  163.44124 228708 20.152
  163.93794 1040656 91.693
  164.43991 169746 14.957
  164.93671 154032 13.572
  165.06973 23029 2.029
  165.43864 40275 3.549
  166.07774 42315 3.728
  167.01729 27649 2.436
  167.04915 137731 12.136
  167.07291 21647 1.907
  167.96123 113135 9.968
  168.95988 82507 7.27
  168.98824 74125 6.531
  169.45668 42822 3.773
  169.95851 366110 32.258
  170.95689 120284 10.598
  170.99968 67585 5.955
  171.11676 23282 2.051
  171.96562 62171 5.478
  172.08794 26001 2.291
  177.04478 118378 10.43
  178.07791 56171 4.949
  180.96086 183820 16.197
  181.0649 28676 2.527
  181.10086 15394 1.356
  181.96854 53713 4.733
  181.99164 574338 50.606
  182.95801 148360 13.072
  182.99977 1949854 171.804
  183.11684 30469 2.685
  183.96558 43715 3.852
  183.98936 175499 15.463
  184.00772 11337948 999
  184.99702 696674 61.385
  185.0105 1435048 126.444
  186.00442 3670696 323.429
  187.00777 430350 37.919
  189.06976 24659 2.173
  191.00101 91175 8.034
  191.08586 40956 3.609
  191.95285 44139 3.889
  192.96089 223512 19.694
  193.05017 27626 2.434
  193.96822 400604 35.298
  194.95793 58209 5.129
  195.03976 155721 13.721
  195.96548 258712 22.795
  197.03653 52853 4.657
  199.1478 13836 1.219
  203.92906 349579 30.802
  205.9261 490419 43.211
  205.99919 12125 1.068
  207.03209 191558 16.878
  207.92386 146209 12.883
  208.0313 46255 4.076
  208.97292 23321 2.055
  209.02873 39809 3.508
  211.00531 46507 4.098
  213.95329 35026 3.086
  216.96085 107051 9.432
  217.96852 2250888 198.328
  218.97638 1576946 138.947
  219.96571 1347955 118.77
  219.97974 136800 12.054
  220.97339 1017165 89.624
  221.96208 203573 17.937
  221.97627 137401 12.107
  222.97078 135000 11.895
  227.9294 157278 13.858
  229.92688 157014 13.835
  233.01411 17231 1.518
  234.0023 24333 2.144
  236.98715 77382 6.818
  239.95964 21861 1.926
  241.78641 44164 3.891
  246.98274 552073 48.644
  248.97994 338088 29.789
  251.92941 33845 2.982
  252.93787 109250 9.626
  253.94475 8349142 735.653
  254.93477 73975 6.518
  254.94893 955464 84.187
  255.9426 8044594 708.819
  256.94534 957819 84.395
  257.9397 2596656 228.794
  258.94302 322562 28.421
  259.93671 236890 20.873
  261.01971 15488 1.365
  264.98209 188307 16.592
  266.97983 228182 20.105
  268.97614 53931 4.752
  281.05148 54048 4.762
  283.04837 20750 1.828
  287.90714 127783 11.259
  288.91391 2456424 216.438
  289.9039 200196 17.639
  289.91666 205559 18.112
  290.91144 3412332 300.665
  291.91422 433604 38.205
  292.90823 1548670 136.455
  293.91058 186117 16.399
  294.90515 362740 31.961
  302.95093 225676 19.885
  304.94888 144054 12.693
  306.94492 90004 7.93
  323.88266 7083578 624.142
  324.88605 810185 71.386
  325.87988 11072632 975.623
  326.88306 1329898 117.179
  327.87653 7100007 625.59
  328.88089 742614 65.433
  329.87387 2280529 200.94
  330.87766 176617 15.562
  331.87155 366065 32.254
  336.91733 153816 13.553
  338.91397 185284 16.326
  339.91745 518486 45.684
  341.91406 28062 2.473
//

