ACCESSION: MSBNK-NILU-NL0096
RECORD_TITLE: PCB-99; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  109.98261 1101568 109.441
  110.01512 435245 43.242
  110.48422 173178 17.205
  110.981 334293 33.212
  111.02308 340643 33.843
  111.05547 18467 1.835
  113.96462 100706 10.005
  114.04235 17388 1.728
  114.96328 60226 5.984
  115.05428 73493 7.302
  116.062 18262 1.814
  117.05743 27772 2.759
  117.07002 93526 9.292
  117.98943 121124 12.034
  118.07342 19612 1.948
  118.07784 45037 4.474
  118.94518 78347 7.784
  118.98766 52449 5.211
  118.9981 64335 6.392
  119.08556 17418 1.73
  119.9763 104388 10.371
  119.9995 287194 28.533
  120.98409 222406 22.096
  121.00733 334068 33.19
  122.01514 1208063 120.022
  122.0966 20958 2.082
  122.98111 69402 6.895
  122.99978 15799 1.57
  123.0228 1383052 137.407
  123.11691 28930 2.874
  123.49097 196625 19.535
  124.03077 333696 33.153
  124.48947 114843 11.41
  125.0599 21111 2.097
  125.09631 16371 1.626
  125.96435 153413 15.242
  126.46841 113608 11.287
  126.97224 4646892 461.67
  127.47398 714919 71.027
  127.97093 4579274 454.953
  128.4724 674492 67.011
  128.96932 1429935 142.065
  129.09126 18722 1.86
  129.47107 209502 20.814
  129.96791 204456 20.313
  130.9451 128300 12.747
  131.08553 81152 8.063
  131.9761 358087 35.576
  131.99933 29738 2.954
  132.94197 101636 10.098
  132.98389 843470 83.799
  133.01352 51644 5.131
  133.9733 127147 12.632
  133.99159 238668 23.712
  134.015 36800 3.656
  134.98099 272055 27.029
  134.99956 79556 7.904
  135.02312 212729 21.135
  136.05209 26381 2.621
  136.0883 13690 1.36
  136.12494 11757 1.168
  137.03857 288761 28.689
  137.07129 11051 1.098
  139.05444 62665 6.226
  139.11177 24165 2.401
  139.14832 22246 2.21
  140.04945 28778 2.859
  140.47159 57464 5.709
  142.94496 109041 10.833
  143.07295 13147 1.306
  143.9527 978668 97.231
  143.97638 79026 7.851
  143.9995 126169 12.535
  144.08077 37308 3.707
  144.09325 10536 1.047
  144.45708 607397 60.345
  144.95151 1314902 130.636
  144.98384 245098 24.351
  145.00732 103261 10.259
  145.0649 28345 2.816
  145.45554 790273 78.514
  145.94992 690955 68.647
  145.96844 16126 1.602
  146.01524 853536 84.799
  146.07262 87500 8.693
  146.0963 24740 2.458
  146.45386 430131 42.734
  146.93857 130833 12.998
  146.94815 165511 16.444
  146.98122 36742 3.65
  146.99976 267715 26.598
  147.02275 1424673 141.542
  147.04387 19959 1.983
  148.03059 2142305 212.839
  148.08818 15680 1.558
  148.95422 27145 2.697
  148.99667 67835 6.739
  149.02348 41417 4.115
  149.03857 3441950 341.959
  150.0421 553479 54.988
  150.06781 17036 1.693
  151.08673 13229 1.314
  153.07004 27424 2.725
  153.91406 18434 1.831
  155.06053 14940 1.484
  155.97595 105622 10.494
  156.98389 307326 30.533
  157.06476 24096 2.394
  157.99153 540357 53.685
  158.96654 28027 2.785
  158.98105 66048 6.562
  158.9998 328252 32.612
  159.98892 180218 17.905
  160.08846 19413 1.929
  160.12488 23139 2.299
  160.99674 89658 8.908
  161.94096 774918 76.988
  162.44263 92976 9.237
  162.93982 1040281 103.352
  163.4417 89438 8.886
  163.93845 754629 74.973
  164.43986 116612 11.585
  164.93654 263552 26.184
  165.1637 11006 1.093
  165.43858 27435 2.726
  166.94544 44139 4.385
  167.04897 139038 13.813
  167.95309 127356 12.653
  168.94222 12401 1.232
  168.96037 48596 4.828
  168.98817 35780 3.555
  169.96858 192345 19.11
  170.10904 13202 1.312
  170.95749 110694 10.997
  170.99962 85915 8.536
  171.96544 135377 13.45
  172.99654 41084 4.082
  175.14792 10317 1.025
  176.98543 26297 2.613
  177.04468 166971 16.589
  180.09329 10946 1.087
  180.96075 157288 15.627
  180.9838 59591 5.92
  181.92633 28665 2.848
  181.96848 98156 9.752
  181.99149 548738 54.517
  182.95795 95185 9.457
  182.99968 1685020 167.407
  183.11678 11804 1.173
  183.96552 44546 4.426
  183.98891 162355 16.13
  184.00758 9844024 978.007
  184.99692 549968 54.64
  185.01105 1338139 132.945
  186.00432 3064638 304.473
  186.00499 1384569 137.557
  187.00772 449778 44.686
  191.00072 81825 8.129
  191.95279 72342 7.187
  192.96082 205028 20.37
  193.96803 411627 40.895
  193.97022 36751 3.651
  194.95747 103055 10.239
  195.96536 253434 25.179
  197.963 46992 4.669
  201.00986 114338 11.36
  202.07784 74412 7.393
  203.00763 44847 4.456
  203.92972 551123 54.754
  205.92683 445360 44.247
  206.92975 24441 2.428
  206.97607 44474 4.418
  207.03273 429084 42.63
  207.10239 22274 2.213
  207.92369 118793 11.802
  208.97286 42392 4.212
  211.00606 15408 1.531
  213.00234 27583 2.74
  215.08553 12394 1.231
  216.96077 102210 10.155
  217.19507 10315 1.025
  217.9684 2005397 199.237
  218.95799 72351 7.188
  218.9763 1288274 127.991
  219.96556 1144292 113.686
  219.97966 193258 19.2
  220.97334 904944 89.906
  221.96277 186833 18.562
  221.9762 98748 9.811
  222.97084 106128 10.544
  227.92934 118306 11.754
  229.92673 129803 12.896
  231.92407 30209 3.001
  236.98708 119928 11.915
  238.98402 76678 7.618
  246.98256 552692 54.91
  247.98566 51705 5.137
  248.97998 344611 34.237
  251.9304 34138 3.392
  252.93796 76515 7.602
  253.9391 75839 7.535
  253.94562 6724154 668.047
  254.93469 87052 8.649
  254.94862 977374 97.102
  255.94244 6405250 636.364
  256.94516 925752 91.974
  257.93951 1987129 197.422
  258.94278 276558 27.476
  259.93652 243729 24.215
  260.9393 25460 2.53
  267.99835 13268 1.318
  281.0513 20302 2.017
  287.90674 199256 19.796
  288.91376 1675621 166.474
  289.90353 179783 17.862
  289.91638 228998 22.751
  290.91129 2193078 217.883
  291.90079 102690 10.202
  291.91364 284069 28.222
  292.90808 1116952 110.97
  293.91156 103555 10.288
  294.90506 186154 18.494
  323.88248 6465174 642.318
  324.8859 883438 87.77
  325.87964 10055322 999
  326.88287 1355597 134.679
  327.87631 6300914 625.998
  328.88061 828132 82.275
  329.86728 17845 1.773
  329.87369 1810517 179.876
  330.8772 243115 24.154
  331.87143 337387 33.52
  332.87485 38564 3.831
//

