ACCESSION: MSBNK-NILU-NL0120
RECORD_TITLE: Allyl-2,4,6-tribromophenyl ether; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  141.9371 1470825 68.02
  142.93147 21156682 978.416
  142.94896 228232 10.555
  143.08476 29724 1.375
  143.08569 96505 4.463
  143.93503 1348166 62.348
  144.05698 23779 1.1
  144.94724 199948 9.247
  147.06573 108047 4.997
  151.92584 420968 19.468
  152.0621 90201 4.171
  152.93332 2689217 124.366
  153.92375 478872 22.146
  153.94113 1472824 68.112
  154.93147 2637120 121.957
  154.9491 198599 9.184
  155.93924 1190946 55.077
  155.95709 270965 12.531
  156.92848 68448 3.165
  156.94748 186554 8.627
  157.93614 127122 5.879
  157.95476 296800 13.726
  158.94386 79528 3.678
  159.93466 132077 6.108
  160.94186 89036 4.118
  163.07553 28531 1.319
  163.11186 31105 1.438
  166.94942 214864 9.937
  167.08545 21781 1.007
  168.09329 37633 1.74
  168.92862 630994 29.181
  168.94679 262887 12.158
  169.93636 777271 35.946
  170.84425 487414 22.541
  170.92638 630049 29.137
  171.93391 712334 32.943
  172.84203 1077217 49.817
  174.83972 461711 21.352
  179.95715 702464 32.486
  180.96462 463116 21.417
  181.95456 616223 28.498
  181.97228 620402 28.691
  182.94395 285352 13.196
  182.96233 698406 32.299
  183.97078 647486 29.944
  184.94223 298235 13.792
  186.12764 32787 1.516
  191.00073 109722 5.074
  191.08574 27158 1.256
  191.10631 23588 1.091
  192.98026 31614 1.462
  193.05 97550 4.511
  193.10115 39971 1.848
  194.8439 1597949 73.899
  195.83368 108038 4.996
  195.9521 807690 37.353
  196.84209 3174284 146.798
  197.83223 153421 7.095
  197.94945 862571 39.891
  198.83962 1584525 73.278
  199.14845 28038 1.297
  207.10228 159180 7.361
  207.13756 136330 6.305
  207.95194 131206 6.068
  208.03087 306017 14.152
  208.95982 5540878 256.244
  209.01175 286803 13.264
  209.02945 245831 11.369
  209.96773 20049650 927.22
  210.9575 7114085 328.999
  211.96503 19405022 897.408
  212.83641 105717 4.889
  212.96889 1884800 87.165
  218.84406 387221 17.907
  219.85187 1957191 90.513
  220.84187 798614 36.933
  220.85973 760564 35.173
  221.08432 30249 1.399
  221.84935 4040618 186.863
  222.83968 405761 18.765
  222.85744 1569838 72.599
  223.84808 2025274 93.661
  224.85542 718148 33.212
  231.2111 53841 2.49
  231.852 673199 31.133
  232.84238 123221 5.699
  233.84959 1478110 68.357
  233.86783 133851 6.19
  234.85272 93136 4.307
  235.84778 634357 29.337
  235.86525 196829 9.103
  237.86377 73398 3.394
  246.87549 126555 5.853
  247.84636 1771673 81.933
  248.84935 120753 5.584
  248.87328 300796 13.911
  248.98846 30465 1.409
  249.84462 3384419 156.516
  250.84805 241796 11.182
  250.87151 154065 7.125
  251.84251 1739005 80.422
  251.86073 191291 8.846
  252.85042 106212 4.912
  253.85898 77132 3.567
  260.86588 140874 6.515
  260.89075 211042 9.76
  261.86255 168497 7.792
  262.86356 280137 12.955
  262.88873 359004 16.603
  263.86014 222445 10.287
  264.86163 150332 6.952
  264.88705 157440 7.281
  265.85919 101599 4.699
  274.87042 346488 16.024
  275.86096 135775 6.279
  276.75082 78152 3.614
  276.86835 657259 30.396
  277.85864 89948 4.16
  278.86563 350163 16.194
  281.05154 98825 4.57
  286.87057 250102 11.566
  288.88236 788008 36.442
  288.88632 2560171 118.398
  289.87573 219344 10.144
  290.88092 912693 42.209
  290.88358 4884774 225.902
  291.88727 400999 18.545
  292.88141 2347787 108.576
  293.88605 144148 6.666
  298.76971 2813913 130.133
  299.7742 138714 6.415
  300.76828 7915981 366.084
  301.77179 396600 18.341
  302.76581 7534532 348.443
  303.76923 399373 18.469
  304.76465 2447790 113.201
  305.76807 85632 3.96
  315.77347 26466 1.224
  326.7644 1474617 68.195
  327.77353 1037931 48
  328.76276 4021745 185.99
  329.77145 3039730 140.576
  330.76175 4077354 188.562
  331.7684 2906779 134.427
  332.75946 1367492 63.241
  333.76694 905348 41.869
  340.79901 73093 3.38
  341.01858 25491 1.179
  342.7727 106615 4.931
  342.79825 111133 5.139
  367.80447 630973 29.18
  369.80188 1968630 91.042
  370.80594 201171 9.303
  371.80029 1944472 89.924
  372.80273 116579 5.391
  373.79748 532563 24.629
  461.0917 22271 1.03
//

