ACCESSION: MSBNK-NILU-NL0010
RECORD_TITLE: Celestolide; GC-EI-FT; MS; Positive
DATE: 2023.09.07
  78.03385 9920 2.41
  78.04196 27119 6.587
  78.04644 382490 92.907
  78.05901 2787 0.677
  79.00105 4214 1.024
  79.03605 6810 1.654
  79.04165 11554 2.806
  79.0498 29906 7.264
  79.05424 437042 106.158
  80.02567 6241 1.516
  80.04949 32372 7.863
  80.0576 30434 7.392
  80.06208 54143 13.151
  80.99669 4772 1.159
  81.02789 3244 0.788
  81.03353 14921 3.624
  81.05733 7863 1.91
  81.06547 2997 0.728
  81.06992 259558 63.047
  81.14949 2498 0.607
  81.92355 2705 0.657
  82.04132 12068 2.931
  82.06517 23238 5.645
  82.07327 16605 4.033
  82.07774 63850 15.509
  82.53466 2942 0.715
  83.03638 3305 0.803
  83.03867 12794 3.108
  83.04916 36936 8.972
  83.07294 4085 0.992
  83.08555 86984 21.129
  84.02058 3067 0.745
  84.02825 10810 2.626
  84.057 10553 2.563
  84.08081 5477 1.33
  84.08889 6617 1.607
  84.09341 20299 4.931
  85.02846 25131 6.104
  85.03605 9250 2.247
  85.06481 5247 1.275
  85.10122 34896 8.476
  85.79842 3176 0.771
  86.01509 14046 3.412
  86.03625 29953 7.276
  86.04387 9766 2.372
  87.02299 19616 4.765
  87.04411 60182 14.618
  87.65785 2783 0.676
  88.02412 3564 0.866
  88.02635 3323 0.807
  88.03079 8430 2.048
  88.05192 39046 9.484
  88.10465 2612 0.634
  89.02046 12415 3.016
  89.0386 112529 27.333
  89.0597 3091 0.751
  90.04197 6540 1.589
  90.04646 23053 5.6
  91.04166 5546 1.347
  91.05423 1110042 269.631
  92.0439 168722 40.983
  92.04949 11050 2.684
  92.05762 83220 20.214
  92.0621 129991 31.575
  92.54559 25975 6.309
  93.03358 2846 0.691
  93.04723 3841 0.933
  93.05177 184534 44.824
  93.05739 16069 3.903
  93.06544 9962 2.42
  93.06995 128444 31.199
  93.55341 21680 5.266
  94.04138 19018 4.62
  94.06065 3181 0.773
  94.06517 17868 4.34
  94.07327 12519 3.041
  94.07779 33411 8.116
  95.04921 42804 10.397
  95.07293 5674 1.378
  95.08558 105392 25.6
  96.03387 12779 3.104
  96.04445 5423 1.317
  96.04642 4365 1.06
  96.05703 18434 4.478
  96.08078 10662 2.59
  96.08888 8760 2.128
  96.09339 29779 7.233
  97.0285 14405 3.499
  97.06487 22027 5.35
  97.08866 3763 0.914
  97.10126 45943 11.16
  98.01514 8709 2.115
  98.03631 106484 25.865
  98.0601 3529 0.857
  98.0727 20079 4.877
  98.1091 5766 1.401
  99.02293 3144 0.764
  99.04411 47694 11.585
  99.05172 6582 1.599
  99.11683 4454 1.082
  99.55573 2467 0.599
  99.9931 5578 1.355
  100.04739 3789 0.92
  100.05192 5863 1.424
  100.05956 5709 1.387
  101.03865 9390 2.281
  101.04919 11292 2.743
  101.05976 25018 6.077
  102.04647 105309 25.58
  102.05702 14587 3.543
  102.06757 5366 1.303
  103.04167 9474 2.301
  103.04975 7381 1.793
  103.05428 266471 64.726
  104.02563 7064 1.716
  104.04947 9163 2.226
  104.05766 20864 5.068
  104.06209 408380 99.196
  104.18707 3721 0.904
  104.46325 2573 0.625
  104.90938 2699 0.656
  104.92154 2756 0.669
  105.03358 32000 7.773
  105.04481 62838 15.263
  105.05739 5397 1.311
  105.0655 41572 10.098
  105.06995 283951 68.972
  105.64716 3483 0.846
  106.04137 33817 8.214
  106.06518 28804 6.997
  106.0733 22654 5.503
  106.07777 28087 6.822
  107.03653 2808 0.682
  107.0492 45240 10.989
  107.06656 2820 0.685
  107.06738 42176 10.245
  107.07298 10085 2.45
  107.08558 54748 13.298
  107.56901 9182 2.23
  107.96306 2564 0.623
  108.03719 2978 0.723
  108.04447 2597 0.631
  108.05702 18464 4.485
  108.06824 3582 0.87
  108.08075 8737 2.122
  108.09341 21924 5.325
  109.06487 32785 7.964
  109.08415 2750 0.668
  109.10126 52937 12.858
  109.73209 2689 0.653
  110.03628 4296 1.044
  110.06004 3287 0.798
  110.0727 6621 1.608
  110.09646 5601 1.36
  110.10904 14043 3.411
  111.02301 3636 0.883
  111.04414 20036 4.867
  111.08045 6708 1.629
  111.1169 18645 4.529
  111.53364 2687 0.653
  112.0519 5829 1.416
  112.08829 5275 1.281
  113.02332 4556 1.107
  113.03858 16215 3.939
  113.05972 11471 2.786
  114.04193 6085 1.478
  114.04645 12208 2.965
  114.0631 2989 0.726
  114.0676 59191 14.378
  115.00308 3344 0.812
  115.03906 25119 6.101
  115.05424 963478 234.03
  115.07539 16470 4.001
  115.0778 2604 0.633
  115.63845 3050 0.741
  116.04961 12611 3.063
  116.05763 107830 26.192
  116.0621 148914 36.171
  117.05738 21473 5.216
  117.06548 15626 3.796
  117.06989 585228 142.153
  117.98998 2672 0.649
  118.04133 9309 2.261
  118.05258 4905 1.191
  118.06067 5110 1.241
  118.06519 12583 3.056
  118.07327 54578 13.257
  118.07774 144866 35.188
  118.99156 3285 0.798
  119.04916 10419 2.531
  119.06047 10312 2.505
  119.073 10221 2.483
  119.0811 18002 4.373
  119.0856 121447 29.5
  120.04442 4039 0.981
  120.05705 14663 3.562
  120.08081 12911 3.136
  120.08887 10517 2.555
  120.09341 29600 7.19
  121.02845 7009 1.702
  121.06485 31398 7.627
  121.07592 2435 0.591
  121.08414 2473 0.601
  121.08862 9036 2.195
  121.10123 63946 15.533
  122.03622 8529 2.072
  122.07269 14448 3.509
  122.07371 2938 0.714
  122.09641 7977 1.938
  122.10455 2872 0.698
  122.10903 15695 3.812
  123.0441 13874 3.37
  123.08049 17962 4.363
  123.11688 25505 6.195
  124.05199 6050 1.47
  124.08826 3060 0.743
  124.12466 4624 1.123
  125.02338 7233 1.757
  125.03862 8902 2.162
  125.05974 9307 2.261
  125.13253 10659 2.589
  126.03112 10458 2.54
  126.0452 3870 0.94
  126.04647 57569 13.984
  126.0676 53323 12.952
  127.03899 11229 2.728
  127.04169 4648 1.129
  127.04974 3180 0.772
  127.05429 82178 19.961
  127.07533 9553 2.32
  128.04834 3049 0.741
  128.0495 17105 4.155
  128.06203 1317841 320.106
  128.08316 8000 1.943
  129.04472 10371 2.519
  129.05467 3382 0.821
  129.05731 9954 2.418
  129.06544 143508 34.858
  129.06985 1049206 254.854
  129.09102 9777 2.375
  129.99348 2850 0.692
  130.04134 3215 0.781
  130.04816 4003 0.972
  130.06065 5783 1.405
  130.06522 34776 8.447
  130.06879 7449 1.809
  130.0733 106860 25.956
  130.07777 276569 67.179
  130.99149 6154 1.495
  131.04921 49650 12.06
  131.06035 5944 1.444
  131.06868 3603 0.875
  131.07301 13612 3.306
  131.08115 32448 7.882
  131.08553 1314618 319.323
  132.04445 3726 0.905
  132.05255 5651 1.373
  132.05701 17245 4.189
  132.08086 20718 5.032
  132.08894 129173 31.376
  132.09337 28126 6.832
  133.01363 18224 4.427
  133.05228 5255 1.276
  133.06349 2952 0.717
  133.06483 32746 7.954
  133.07602 3397 0.825
  133.08862 5246 1.274
  133.09221 10441 2.536
  133.10124 62421 15.162
  134.01312 3587 0.871
  134.01857 3209 0.779
  134.03627 25128 6.104
  134.06012 3560 0.865
  134.07269 10220 2.482
  134.09647 7792 1.893
  134.10454 13501 3.279
  134.10909 17596 4.274
  135.04407 21897 5.319
  135.06245 12032 2.923
  135.08044 31063 7.545
  135.09172 2895 0.703
  135.11684 31712 7.703
  135.23959 2993 0.727
  136.0519 9383 2.279
  136.08385 3286 0.798
  136.11201 6911 1.679
  136.12027 6061 1.472
  136.12473 10615 2.578
  137.04179 6777 1.646
  137.05959 4284 1.041
  137.09613 8823 2.143
  137.13251 9709 2.358
  138.12766 2997 0.728
  139.03908 3899 0.947
  139.05431 69882 16.974
  139.07542 6622 1.608
  139.11183 5124 1.245
  140.04948 10955 2.661
  140.05753 6443 1.565
  140.06204 12286 2.984
  140.08322 5916 1.437
  140.37102 3035 0.737
  141.05728 5234 1.271
  141.06985 795558 193.242
  141.99051 2872 0.698
  142.04128 3347 0.813
  142.06244 8927 2.168
  142.06519 8032 1.951
  142.07329 89102 21.643
  142.07776 266816 64.81
  142.39322 2949 0.716
  143.04916 6490 1.576
  143.06035 7434 1.806
  143.07031 21614 5.25
  143.07295 17768 4.316
  143.07663 4230 1.027
  143.08122 22828 5.545
  143.08554 537272 130.504
  144.05698 18271 4.438
  144.06812 3644 0.885
  144.07368 5187 1.26
  144.08084 26290 6.386
  144.08893 67987 16.514
  144.09337 76138 18.494
  145.06483 74667 18.137
  145.07613 7854 1.908
  145.08414 3795 0.922
  145.08865 7100 1.725
  145.09224 4388 1.066
  145.10118 413211 100.37
  145.96849 6177 1.5
  146.06006 3435 0.834
  146.06818 4507 1.095
  146.07266 100623 24.441
  146.09639 11631 2.825
  146.10457 46031 11.181
  146.10901 10129 2.46
  146.93855 4297 1.044
  147.04401 6796 1.651
  147.06564 26872 6.527
  147.07597 9766 2.372
  147.08046 74023 17.98
  147.1042 3416 0.83
  147.11682 12839 3.119
  148.05186 4387 1.066
  148.06511 3414 0.829
  148.08382 10559 2.565
  148.0883 3663 0.89
  148.11215 4768 1.158
  148.12462 10880 2.643
  149.02332 7747 1.882
  149.04494 12990 3.155
  149.05977 6819 1.656
  149.0961 10448 2.538
  149.13251 11566 2.809
  149.99957 3024 0.735
  150.04433 3320 0.806
  150.04643 13202 3.207
  150.06747 7493 1.82
  150.14041 3614 0.878
  151.02415 13022 3.163
  151.03893 4830 1.173
  151.0542 19696 4.784
  151.07535 9202 2.235
  151.11172 3789 0.92
  152.06206 189827 46.109
  152.08311 5631 1.368
  152.53561 2969 0.721
  153.05466 3793 0.921
  153.05722 6230 1.513
  153.06541 30932 7.513
  153.06987 361931 87.914
  153.091 7354 1.786
  153.54715 2763 0.671
  154.06247 16840 4.09
  154.06505 16171 3.928
  154.07323 50377 12.237
  154.0777 149780 36.382
  155.04904 6418 1.559
  155.06036 243007 59.027
  155.07027 11236 2.729
  155.08115 24816 6.028
  155.08551 413451 100.428
  156.05695 7646 1.857
  156.06377 23572 5.726
  156.08081 19643 4.771
  156.08893 57510 13.969
  156.09337 301956 73.346
  157.06482 69106 16.786
  157.07605 14653 3.559
  157.08853 13353 3.243
  157.09222 2717 0.66
  157.09674 43806 10.641
  157.1012 151252 36.739
  158.06825 7396 1.797
  158.07265 41301 10.032
  158.08372 3294 0.8
  158.09641 8907 2.164
  158.10458 21791 5.293
  158.10901 27903 6.778
  159.04414 3820 0.928
  159.08047 40895 9.933
  159.10439 3287 0.798
  159.11685 135374 32.883
  160.05196 4319 1.049
  160.08376 8230 1.999
  160.0882 8937 2.171
  160.11211 3115 0.757
  160.12022 15146 3.679
  160.1246 5334 1.296
  161.05972 15873 3.856
  161.09605 12241 2.973
  161.13239 9064 2.202
  162.06755 5010 1.217
  162.1039 7634 1.854
  162.14034 2504 0.608
  162.53722 2686 0.652
  163.05415 11537 2.802
  163.0753 9834 2.389
  163.14812 5031 1.222
  164.05782 2763 0.671
  164.06221 13772 3.345
  164.08316 2660 0.646
  165.06989 162650 39.508
  166.06511 13183 3.202
  166.07324 33491 8.135
  166.0777 36551 8.878
  167.07289 12449 3.024
  167.08101 7951 1.931
  167.08553 82627 20.07
  168.05698 4363 1.06
  168.06822 4075 0.99
  168.08073 8679 2.108
  168.08884 9133 2.218
  168.09335 40019 9.721
  169.06473 15742 3.824
  169.07593 8365 2.032
  169.08859 6182 1.502
  169.10117 98558 23.94
  169.62877 3349 0.813
  170.0602 3246 0.788
  170.06813 5477 1.33
  170.07269 13574 3.297
  170.09644 15425 3.747
  170.10466 18104 4.397
  170.10899 89900 21.837
  171.08043 47933 11.643
  171.10403 3339 0.811
  171.11235 11036 2.681
  171.11681 307037 74.58
  172.08391 5469 1.328
  172.08821 22569 5.482
  172.11229 3575 0.868
  172.12012 36695 8.913
  172.12457 14693 3.569
  173.05353 4352 1.057
  173.05966 4508 1.095
  173.09601 2719360 660.537
  173.11983 3440 0.836
  173.1235 5239 1.273
  173.13248 14768 3.587
  173.13759 3379 0.821
  174.06758 3409 0.828
  174.09944 378634 91.971
  174.12758 3469 0.843
  175.07536 6712 1.63
  175.1028 16886 4.102
  175.11168 2668 0.648
  175.14809 5215 1.267
  176.0621 13847 3.363
  176.08315 4099 0.996
  176.10355 3293 0.8
  176.98537 7877 1.913
  177.0573 2954 0.718
  177.06987 6097 1.481
  177.09091 7153 1.737
  178.06519 6096 1.481
  178.07773 55959 13.593
  178.96475 3329 0.809
  179.03375 2742 0.666
  179.06026 10359 2.516
  179.08089 8073 1.961
  179.08548 36906 8.965
  179.17935 3482 0.846
  180.07822 4420 1.074
  180.08067 14603 3.547
  180.08873 8878 2.156
  180.09329 15296 3.715
  181.06479 9062 2.201
  181.07584 4882 1.186
  181.08604 5383 1.308
  181.08849 10331 2.509
  181.10112 32736 7.952
  182.09413 2504 0.608
  182.09642 9651 2.344
  182.10452 6474 1.573
  182.10902 18556 4.507
  182.88124 3123 0.759
  182.8972 3450 0.838
  183.03574 5279 1.282
  183.08047 36035 8.753
  183.09166 5338 1.297
  183.10416 5513 1.339
  183.11685 38133 9.263
  184.08377 2829 0.687
  184.0883 22031 5.351
  184.11203 4355 1.058
  184.12 7026 1.707
  184.12453 15803 3.839
  185.0266 5025 1.221
  185.0961 113826 27.649
  185.10713 3047 0.74
  185.12811 2917 0.709
  185.13248 75196 18.265
  186.0994 12805 3.11
  186.10393 20948 5.088
  186.13576 9982 2.425
  186.14035 30928 7.512
  187.11176 40147 9.752
  187.14812 248314 60.316
  188.06169 3101 0.753
  188.10426 7548 1.833
  188.11734 4669 1.134
  188.11955 52552 12.765
  188.15146 43273 10.511
  189.06992 13636 3.312
  189.12285 6019 1.462
  189.12727 3138 0.762
  189.15485 3803 0.924
  189.16383 5069 1.231
  190.07759 8479 2.06
  190.09866 3921 0.952
  190.83069 2810 0.683
  191.00107 17470 4.243
  191.07286 7098 1.724
  191.08548 15492 3.763
  191.10657 13340 3.24
  191.14313 5119 1.243
  192.00058 5357 1.301
  192.08058 4776 1.16
  192.09332 9250 2.247
  192.98021 8407 2.042
  193.04993 26369 6.405
  193.08865 6177 1.5
  193.10114 10957 2.661
  194.04951 3217 0.781
  194.09639 10004 2.43
  194.10898 9099 2.21
  195.0804 6009 1.46
  195.1041 6089 1.479
  195.11681 16122 3.916
  196.11201 3389 0.823
  196.12469 28691 6.969
  197.09605 11095 2.695
  197.13237 8217 1.996
  198.10378 11212 2.723
  199.03062 7504 1.823
  199.11171 30058 7.301
  199.20847 3353 0.814
  200.10439 4052 0.984
  200.11502 7952 1.932
  200.15594 4342 1.055
  201.12737 111178 27.005
  201.16374 58237 14.146
  202.04948 2847 0.692
  202.07762 8443 2.051
  202.13077 20624 5.01
  202.16702 8076 1.962
  203.08543 4739 1.151
  203.13388 2651 0.644
  203.17949 2856 0.694
  204.11433 4324 1.05
  205.01659 3800 0.923
  205.10103 6366 1.546
  207.10194 26987 6.555
  207.11674 4379 1.064
  208.0731 17215 4.182
  208.11201 4872 1.183
  208.12454 6526 1.585
  209.08099 7677 1.865
  209.13248 8864 2.153
  210.14024 3447 0.837
  210.99089 3374 0.82
  211.06049 8132 1.975
  211.11145 3439 0.835
  211.14813 18781 4.562
  212.0831 18275 4.439
  213.08656 3522 0.855
  213.09116 20425 4.961
  213.12741 57490 13.964
  213.16396 5538 1.345
  214.09427 6346 1.541
  214.13069 10769 2.616
  214.13507 6049 1.469
  215.08549 6748 1.639
  215.17946 9733 2.364
  215.48114 3331 0.809
  216.08072 2848 0.692
  216.08894 4267 1.036
  219.11703 4457 1.083
  219.17451 3387 0.823
  220.1246 4814 1.169
  221.08434 15223 3.698
  222.14053 3103 0.754
  225.04295 25029 6.08
  226.04242 7109 1.727
  226.04608 2672 0.649
  226.09869 3105 0.754
  227.08556 3702 0.899
  227.14322 15787 3.835
  227.17928 7680 1.865
  228.09346 3607 0.876
  228.14665 2986 0.725
  228.15073 3966 0.963
  229.0938 4761 1.156
  229.15863 4112777 999
  229.22189 5532 1.344
  229.22491 3142 0.763
  230.07188 4261 1.035
  230.13026 3133 0.761
  230.16208 666450 161.882
  231.16562 46169 11.215
  234.10237 3086 0.75
  236.08292 3677 0.893
  237.1514 2869 0.697
  238.09929 3315 0.805
  240.29326 3347 0.813
  241.19513 4876 1.184
  242.16656 7359 1.788
  242.20242 3540 0.86
  243.17455 5284 1.283
  244.05801 3318 0.806
  244.18213 1725067 419.021
  244.25182 3673 0.892
  245.18561 309185 75.102
  246.18909 38174 9.273
  248.98866 6012 1.46
  251.81229 3646 0.886
  252.98352 4701 1.142
  253.01677 2827 0.687
  253.10126 3356 0.815
  258.12531 3781 0.918
  259.12909 3398 0.825
  265.01996 6468 1.571
  266.99927 14042 3.411
  267.06915 4250 1.032
  267.99878 3710 0.901
  270.12341 2831 0.688
  273.09869 3333 0.81
  277.07779 16170 3.928
  278.95163 2832 0.688
  281.05124 27166 6.599
  282.05051 8028 1.95
  299.06161 8773 2.131
  301.05881 3467 0.842
  317.62424 8325 2.022
  319.24109 3137 0.762
  327.03528 5143 1.249
  333.91479 4372 1.062
  341.01776 5478 1.331
  342.36224 3026 0.735
  346.78415 3464 0.841
  398.22568 2947 0.716
//

