ACCESSION: MSBNK-NILU-NL0004
RECORD_TITLE: 7:3-FTI-iso; GC-EI-FT; MS; Positive
DATE: 2024.08.05
127.01656 6318610 71.262
127.91174 10560519 119.103
128.01994 238345 2.688
128.91963 391233 4.412
129.03223 148267 1.672
130.99144 46660768 526.248
131.99487 1469387 16.572
132.01817 2764952 31.184
133.00714 3288659 37.09
133.02599 5221536 58.889
134.02939 393434 4.437
137.00092 1856080 20.933
138.0087 301095 3.396
139.01656 2730982 30.8
139.91188 131560 1.484
140.0244 988210 11.145
140.91956 7168944 80.853
141.02589 2610242 29.439
142.02931 118366 1.335
142.9915 1271602 14.341
143.99927 380304 4.289
145.00711 6307360 71.135
145.02596 358925 4.048
146.01044 212769 2.4
146.98647 139844 1.577
147.02278 655185 7.389
149.98988 367786 4.148
150.00874 550751 6.211
151.01654 2145614 24.199
151.91185 161645 1.823
152.02435 4168937 47.018
152.91957 1773941 20.007
153.03218 1394576 15.728
153.92743 522708 5.895
154.93512 68036184 767.323
154.99147 215231 2.427
155.93857 1350466 15.231
157.00713 2261498 25.506
158.01039 191743 2.163
158.91014 1463568 16.506
159.02275 1482388 16.719
161.98984 1131060 12.756
162.99765 2782925 31.386
163.01651 2406403 27.14
164.00095 99391 1.121
164.01993 249344 2.812
166.93521 502615 5.669
167.94284 158701 1.79
167.99928 218338 2.462
168.95079 13442186 151.603
168.98824 3999273 45.104
169.00708 1247672 14.071
169.95419 460085 5.189
169.99161 120316 1.357
170.01489 890837 10.047
171.02274 614309 6.928
172.03059 601049 6.779
172.92578 4165982 46.985
174.99766 1543938 17.413
176.00551 248695 2.805
176.90073 698927 7.883
177.01334 504656 5.692
180.9882 6952122 78.407
181.00705 572434 6.456
181.99158 316878 3.574
182.01486 765642 8.635
183.02275 1050084 11.843
184.02609 120148 1.355
184.92577 212916 2.401
186.99768 792316 8.936
188.00555 145659 1.643
189.01331 572185 6.453
190.91632 346628 3.909
192.98825 395031 4.455
195.00389 2281457 25.731
196.00729 109849 1.239
198.9977 128965 1.454
200.00551 162394 1.832
201.01329 765683 8.635
202.02115 888135 10.017
202.91634 1357337 15.308
203.02888 199078 2.245
204.98828 140076 1.58
207.00391 1806444 20.373
208.00723 94899 1.07
212.99448 1777230 20.044
213.01331 769746 8.681
216.93211 96589 1.089
218.94772 142973 1.612
219.00394 980456 11.058
220.01184 109415 1.234
224.99451 1426165 16.085
225.998 93173 1.051
227.01013 180090 2.031
230.98514 2083850 23.502
231.00398 653482 7.37
231.98837 92905 1.048
232.01183 414847 4.679
233.01956 183908 2.074
236.99454 2332554 26.307
237.99783 216204 2.438
239.01021 388745 4.384
242.98514 903024 10.184
245.00082 1299914 14.661
246.00407 118801 1.34
251.01021 429999 4.85
252.01788 125723 1.418
254.98523 106286 1.199
257.00082 1563328 17.631
258.00418 100627 1.135
262.99145 1512354 17.057
263.01038 274308 3.094
269.00095 93251 1.052
274.99149 1472007 16.602
277.00714 352514 3.976
280.98196 1943596 21.92
281.00085 466884 5.266
281.05121 152130 1.716
281.98535 139422 1.572
283.01636 102763 1.159
286.99142 373700 4.215
294.9975 1176366 13.267
301.00699 624341 7.041
306.99759 702134 7.919
309.01321 180968 2.041
312.98788 328813 3.708
321.013 317346 3.579
324.98813 430362 4.854
327.00372 1854674 20.917
328.00699 212831 2.4
330.99741 141425 1.595
339.00382 205462 2.317
344.99417 16121200 181.818
345.99759 1332990 15.034
351.00382 408994 4.613
362.98477 226245 2.552
371.00992 1482060 16.715
372.01825 133307 1.503
391.01602 26822280 302.506
392.01956 2901726 32.726
393.02301 109362 1.233
411.02234 14034926 158.288
412.02582 1430578 16.134
//

