ACCESSION: MSBNK-NILU-NL0089
RECORD_TITLE: PCB-206; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  108.96534 89897 31.422
  109.00745 522098 182.493
  109.02855 10980 3.838
  109.97343 86073 30.086
  110.03631 12766 4.462
  110.10908 5623 1.966
  111.04427 8304 2.902
  111.11679 42422 14.828
  112.01582 3762 1.315
  112.12024 6109 2.135
  114.0676 22459 7.85
  115.00304 28231 9.868
  115.05434 28613 10.001
  116.98249 20475 7.157
  117.07011 30468 10.65
  117.93724 221588 77.453
  118.0525 13301 4.649
  118.07794 16025 5.601
  118.96854 229152 80.098
  119.03442 14425 5.042
  119.93441 154513 54.008
  119.9764 98273 34.35
  119.99964 435793 152.326
  120.96528 62329 21.786
  121.00742 188847 66.009
  121.97332 14248 4.98
  122.07275 8103 2.832
  122.08365 5205 1.819
  124.00574 58005 20.275
  124.00611 33731 11.79
  124.05207 3297 1.152
  124.08842 3741 1.308
  124.45272 108256 37.84
  124.9568 359097 125.518
  125.05998 11411 3.988
  125.07086 10040 3.509
  125.45158 125452 43.85
  125.95529 303933 106.236
  126.03106 8057 2.816
  126.95393 92168 32.216
  127.05441 7779 2.719
  128.062 27552 9.63
  129.05475 4703 1.644
  129.93742 184338 64.433
  130.07776 17619 6.159
  130.94524 84262 29.453
  130.96848 174082 60.848
  130.99146 4258 1.488
  131.26064 18083 6.321
  131.93433 126490 44.213
  131.97617 488938 170.903
  131.99937 787836 275.379
  132.05722 23430 8.19
  132.92273 12621 4.411
  132.94206 61220 21.399
  133.01277 524450 183.315
  133.0136 615395 215.104
  133.97345 164410 57.468
  134.01343 53274 18.621
  134.04756 11552 4.038
  134.09672 19084 6.671
  134.99278 14250 4.981
  135.02951 6003 2.098
  136.05208 9276 3.242
  136.08839 24423 8.537
  136.12453 44386 15.514
  137.05989 9825 3.434
  137.07095 23385 8.174
  137.13248 42807 14.963
  138.06769 3393 1.186
  140.90593 182256 63.705
  141.93721 689897 241.145
  142.01901 19439 6.795
  142.07758 46595 16.287
  142.44138 542134 189.497
  142.90318 186119 65.056
  142.94499 254624 89.001
  142.96832 293060 102.436
  143.07304 3206 1.121
  143.08539 13266 4.637
  143.4397 650972 227.54
  143.93424 548023 191.555
  143.97595 234290 81.893
  143.99959 1455643 508.803
  144.08069 7828 2.736
  144.09331 52506 18.353
  144.43834 305333 106.726
  144.94232 123342 43.113
  144.9652 100826 35.243
  144.97978 5782 2.021
  145.00737 1087045 379.964
  145.06497 54429 19.025
  145.93117 58855 20.572
  145.96832 99606 34.816
  146.01067 199141 69.607
  146.10918 11395 3.983
  146.93867 7998 2.796
  147.04398 2950 1.031
  147.06537 28025 9.796
  147.96553 4969 1.737
  148.05202 7789 2.722
  148.08829 12759 4.46
  148.91766 42693 14.923
  148.95433 14342 5.013
  150.02698 26552 9.281
  150.10393 6771 2.367
  151.14815 14124 4.937
  152.02354 6037 2.11
  152.06223 83405 29.153
  152.90613 59885 20.932
  153.02136 9724 3.399
  153.9372 188685 65.953
  154.07776 43027 15.04
  154.90323 57927 20.248
  154.94514 66772 23.339
  154.96844 80607 28.175
  155.93425 106959 37.386
  155.976 248678 86.922
  156.09326 49359 17.253
  157.0649 21401 7.481
  157.97363 72056 25.186
  158.07271 4714 1.648
  158.10906 6983 2.441
  159.08067 10752 3.758
  159.92554 1245464 435.338
  160.42691 238184 83.255
  160.9239 2032270 710.357
  161.42567 299262 104.603
  161.92281 1281569 447.958
  162.4243 141093 49.317
  162.9211 363218 126.958
  162.96951 46130 16.124
  162.99696 20538 7.179
  163.05449 5705 1.994
  163.14825 35142 12.284
  163.91939 63808 22.303
  164.9061 75113 26.255
  165.16382 9437 3.299
  165.93718 427675 149.489
  165.9389 18738 6.55
  166.9033 86307 30.168
  166.94556 88041 30.774
  166.96812 51664 18.059
  167.93436 240809 84.172
  167.97621 92392 32.294
  168.93114 54196 18.944
  168.94232 51468 17.99
  169.10144 13304 4.65
  170.09666 3537 1.236
  170.10916 3217 1.124
  171.08078 24225 8.468
  174.10405 17574 6.143
  175.97752 17354 6.066
  176.06227 7374 2.577
  176.90587 163056 56.994
  176.98541 50901 17.792
  177.41025 154061 53.85
  177.90451 226509 79.174
  177.93689 106006 37.053
  177.98488 3765 1.316
  178.07791 13107 4.582
  178.40872 320064 111.875
  178.90323 331950 116.029
  178.94518 62184 21.736
  178.96434 17421 6.089
  179.08528 26680 9.326
  179.40735 250686 87.624
  179.91084 205352 71.778
  179.93398 74781 26.139
  179.96442 52257 18.266
  179.97595 1051544 367.555
  180.0007 12694 4.437
  180.40558 88773 31.029
  180.90945 81836 28.605
  180.98 89343 31.229
  180.98848 6036 2.11
  181.06496 9769 3.415
  181.97321 320607 112.065
  182.09715 3536 1.236
  182.97667 52987 18.521
  184.08815 9907 3.463
  185.09638 10019 3.502
  187.41414 65422 22.868
  188.41229 50757 17.741
  188.90599 37194 13.001
  188.98544 7052 2.465
  189.87186 53247 18.612
  189.937 180721 63.169
  191.00081 106002 37.052
  191.17952 11555 4.039
  191.93419 130706 45.687
  192.00056 24564 8.586
  192.98029 43015 15.035
  192.99809 12915 4.514
  193.01704 33997 11.883
  193.97994 17426 6.091
  194.89435 1150464 402.131
  194.97699 5911 2.066
  195.01352 7303 2.553
  195.39626 148606 51.944
  195.89261 2845917 994.757
  196.39441 354103 123.773
  196.89111 2719825 950.683
  197.39316 322868 112.855
  197.88982 1339693 468.274
  197.97435 20127 7.035
  198.39116 179548 62.759
  198.88858 438587 153.303
  198.95494 17466 6.105
  199.88667 75945 26.546
  201.91391 87943 30.739
  201.93701 81064 28.335
  202.07796 24124 8.432
  202.90302 66268 23.163
  203.00156 5437 1.9
  203.17935 36072 12.609
  203.91118 67757 23.684
  203.93462 44333 15.496
  205.01657 8302 2.902
  207.03047 32136 11.233
  207.03207 620349 216.836
  207.10179 17108 5.98
  208.03128 96788 33.831
  209.02965 60615 21.187
  210.02838 13920 4.866
  211.87497 28852 10.085
  211.99089 5930 2.073
  212.37906 144001 50.334
  213.16357 7716 2.697
  213.37758 343828 120.181
  213.93739 210452 73.561
  214.37546 434872 152.005
  214.94524 300804 105.143
  215.17938 4263 1.49
  215.37462 252644 88.309
  215.93452 169092 59.104
  215.95337 80763 28.23
  216.37297 103328 36.117
  216.9422 200078 69.935
  217.95048 52799 18.455
  218.93988 15983 5.587
  221.08443 19288 6.742
  222.93704 13639 4.767
  225.91422 96612 33.769
  227.91101 85397 29.849
  229.86337 157195 54.946
  230.86159 435993 152.396
  231.36322 48554 16.972
  231.86064 543611 190.013
  232.36179 73684 25.755
  232.8587 364867 127.535
  233.36014 40397 14.12
  233.85764 167860 58.673
  234.85576 49580 17.33
  236.21378 4763 1.665
  236.8835 49471 17.292
  236.95297 5568 1.946
  238.88013 58214 20.348
  240.30623 21373 7.471
  248.88213 20289 7.092
  248.90637 18286 6.392
  249.91354 1010971 353.373
  250.88016 37059 12.954
  250.91698 93336 32.624
  251.00496 15892 5.555
  251.9111 974453 340.609
  252.91362 93822 32.794
  253.90782 308783 107.932
  254.91084 33526 11.719
  259.2421 15448 5.4
  261.87174 26105 9.125
  265.02008 52782 18.449
  266.0199 12198 4.264
  267.017 15321 5.355
  269.99576 4724 1.651
  271.24295 4397 1.537
  271.85172 47077 16.455
  273.84848 73760 25.782
  274.88019 44986 15.724
  275.84628 50038 17.49
  281.05145 25787 9.014
  282.05087 7322 2.559
  283.04806 44298 15.484
  283.87576 138306 48.343
  284.88336 384255 134.312
  285.87186 151122 52.823
  285.89215 90669 31.692
  286.87967 467758 163.499
  287.86923 84205 29.433
  287.88757 122812 42.927
  288.87692 228815 79.98
  289.88504 45390 15.866
  297.84897 45619 15.946
  302.89313 33412 11.679
  303.70956 19611 6.855
  304.89044 32925 11.508
  309.2583 3356 1.173
  312.95123 13067 4.568
  318.84485 36495 12.756
  319.85236 1845027 644.908
  320.85519 217783 76.123
  321.84802 2858055 999
  322.85232 327501 114.474
  323.84515 1841222 643.578
  324.84897 221721 77.5
  324.98639 3847 1.345
  325.84195 531032 185.616
  326.84674 60746 21.233
  327.84003 88991 31.106
  346.81503 20306 7.098
  353.81375 34014 11.889
  354.82129 256075 89.508
  355.07046 7091 2.478
  355.80988 70144 24.518
  355.82788 91917 32.128
  356.81699 459181 160.501
  357.80658 67635 23.641
  357.82498 172794 60.398
  358.81491 370853 129.627
  359.82196 130978 45.782
  360.81119 155544 54.368
  361.81934 33747 11.796
  362.80942 16352 5.716
  366.32468 3910 1.367
  389.78976 661448 231.201
  390.79346 64656 22.6
  391.78619 1378342 481.784
  392.79083 207748 72.616
  393.78296 1346114 470.519
  394.7868 184484 64.484
  395.78058 687372 240.263
  396.78622 95090 33.238
  397.77811 203445 71.112
  398.78104 13759 4.809
  424.75882 157730 55.133
  426.75485 441490 154.318
  427.763 92348 32.279
  428.75156 464541 162.375
  429.7565 100540 35.143
  430.75043 286702 100.214
  432.74606 103281 36.101
  459.72861 329187 115.063
  460.7301 26688 9.329
  461.72409 1009646 352.91
  462.72702 112885 39.458
  463.72144 1251531 437.458
  464.72498 149081 52.109
  465.71887 936836 327.46
  466.72138 105284 36.801
  467.71588 427488 149.423
  468.71918 67486 23.589
  469.71191 128274 44.837
//

