ACCESSION: MSBNK-NILU-NL0101
RECORD_TITLE: PCB-33; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  116.0576 145245 3.762
  116.06199 358839 9.296
  117.07008 536331 13.893
  118.07313 83592 2.165
  118.99777 46696 1.21
  119.08562 91186 2.362
  119.9996 127684 3.308
  120.9841 165451 4.286
  121.00736 155021 4.016
  122.01518 894247 23.165
  122.98112 39910 1.034
  123.02288 2035920 52.739
  123.117 193749 5.019
  123.99493 173883 4.504
  124.03089 1031315 26.716
  125.03856 1578010 40.877
  125.13252 57501 1.49
  126.03116 42016 1.088
  126.04634 752573 19.495
  127.05399 171729 4.449
  127.98034 1080163 27.981
  128.06197 1685639 43.666
  128.48181 120284 3.116
  128.97879 1123681 29.108
  129.04486 277279 7.183
  129.0657 138774 3.595
  129.07007 1965989 50.928
  129.97716 360949 9.35
  130.07353 217277 5.628
  130.07774 928257 24.046
  130.47878 62259 1.613
  131.08118 71076 1.841
  131.08562 1213287 31.43
  132.08902 120043 3.11
  132.09338 341480 8.846
  132.98398 235562 6.102
  133.01358 96238 2.493
  133.10132 731097 18.939
  133.9917 157570 4.082
  134.10463 79594 2.062
  134.98106 62874 1.629
  134.99957 192806 4.995
  135.02316 141032 3.653
  136.00743 1602744 41.518
  136.12463 57785 1.497
  137.01105 113528 2.941
  137.03862 233449 6.047
  138.00452 484140 12.541
  138.04628 117059 3.032
  139.05414 148173 3.838
  140.04947 42505 1.101
  141.06998 903674 23.409
  142.07754 1081070 28.005
  143.0854 2049244 53.085
  144.08873 200118 5.184
  144.09331 627097 16.245
  145.1011 16530038 428.202
  145.96849 81007 2.098
  146.01491 144807 3.751
  146.10912 3676342 95.234
  146.99939 410616 10.637
  147.02284 105877 2.743
  147.11665 1011486 26.202
  147.96544 41293 1.07
  148.00748 179328 4.645
  148.03073 232019 6.01
  148.12451 255645 6.622
  148.99669 139885 3.624
  149.03868 4554355 117.978
  150.00472 61803 1.601
  150.0466 22308972 577.902
  150.04759 2653187 68.729
  151.05437 12500236 323.812
  152.05771 1711055 44.324
  153.07005 387019 10.026
  155.06053 231816 6.005
  155.0854 355020 9.197
  156.09323 285135 7.386
  157.10124 1093801 28.334
  158.10896 143094 3.707
  158.99933 514744 13.334
  159.11671 1629779 42.219
  160.00751 1363943 35.332
  160.12491 2677968 69.371
  160.99683 188703 4.888
  161.01048 168759 4.372
  162.00461 474245 12.285
  163.0058 108621 2.814
  167.04912 140635 3.643
  167.08569 69885 1.81
  169.0649 973922 25.229
  169.1014 105953 2.745
  169.96869 297307 7.702
  170.06799 121347 3.143
  170.10904 166233 4.306
  171.11674 428618 11.103
  171.96559 213841 5.539
  172.00736 92452 2.395
  173.01488 86513 2.241
  173.13228 45280 1.173
  176.98544 44278 1.147
  177.04485 199791 5.175
  179.06014 2919876 75.638
  180.06342 342335 8.868
  180.9603 51619 1.337
  181.96851 76396 1.979
  182.97658 133720 3.464
  183.11674 106025 2.747
  184.00711 1224767 31.727
  184.97336 67441 1.747
  185.01523 1615508 41.849
  185.13287 203532 5.272
  186.00485 473643 12.269
  186.02283 38564804 999
  186.03781 142335 3.687
  187.01271 491702 12.737
  187.02637 4672050 121.027
  188.02002 12292799 318.438
  189.02376 1618140 41.917
  190.02701 71266 1.846
  191.00079 54786 1.419
  193.96837 327261 8.478
  195.96529 173019 4.482
  195.98459 139203 3.606
  197.98097 123361 3.196
  199.14775 89611 2.321
  203.0255 178935 4.635
  206.9761 97116 2.516
  207.03209 422144 10.935
  207.10242 42752 1.107
  208.0312 91194 2.362
  213.02162 525057 13.601
  214.0246 72815 1.886
  215.01872 182320 4.723
  218.93456 65850 1.706
  219.98413 1559911 40.409
  220.99213 886321 22.96
  221.98158 1007431 26.097
  222.0002 111271 2.882
  222.98895 583306 15.11
  223.9785 147413 3.819
  223.99739 69750 1.807
  244.21887 146609 3.798
  255.2102 81279 2.105
  255.95471 204371 5.294
  255.9613 19328898 500.704
  255.98546 44875 1.162
  256.96429 2401367 62.206
  257.95087 128663 3.333
  257.95755 19261954 498.97
  257.9642 129967 3.367
  257.97415 45805 1.187
  258.96115 2314430 59.954
  259.95477 6119050 158.511
  260.95877 774101 20.053
  261.95252 687510 17.81
  262.95526 51683 1.339
  270.23407 506120 13.111
  303.70941 61708 1.599
//

