ACCESSION: MSBNK-NILU-NL0102
RECORD_TITLE: PCB-18; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  124.03091 1266794 25.821
  124.99349 98193 2.001
  125.03855 1965928 40.071
  126.04633 778732 15.873
  127.05409 54406 1.109
  127.98036 1344419 27.403
  128.4818 137099 2.794
  128.97879 1359656 27.714
  129.04494 215416 4.391
  129.48026 117042 2.386
  129.97704 415758 8.474
  132.09354 62146 1.267
  132.98401 196063 3.996
  133.0136 133195 2.715
  133.99182 153429 3.127
  134.99956 145950 2.975
  135.02272 115318 2.351
  136.00745 922350 18.8
  136.11215 54173 1.104
  136.12459 77600 1.582
  137.03857 248847 5.072
  138.00452 294098 5.995
  141.06999 49855 1.016
  144.9839 90254 1.84
  145.96844 81783 1.667
  146.01531 123120 2.51
  146.99947 454757 9.269
  147.02293 147093 2.998
  147.96542 57453 1.171
  148.00745 264612 5.394
  148.03062 275402 5.614
  148.99658 160020 3.262
  149.02353 69192 1.41
  149.0387 5142114 104.811
  150.0042 60482 1.233
  150.04613 26823832 546.748
  150.05351 180145 3.672
  151.04936 1460597 29.771
  151.05435 16233991 330.896
  152.05769 2473586 50.419
  153.07004 158628 3.233
  158.99942 522439 10.649
  160.00754 1532895 31.245
  160.99675 132826 2.707
  161.011 126725 2.583
  162.0047 423505 8.632
  163.00558 167433 3.413
  167.04916 183413 3.739
  169.0649 1325994 27.028
  169.96867 394566 8.042
  170.06815 143211 2.919
  170.99962 68947 1.405
  171.9657 247380 5.042
  172.00734 67980 1.386
  173.01486 53474 1.09
  177.04482 222059 4.526
  179.06016 3547215 72.303
  180.0634 409782 8.353
  182.97588 98793 2.014
  182.9998 84487 1.722
  184.00711 1109995 22.625
  185.0152 1320796 26.922
  186.00442 408288 8.322
  186.02284 49011612 999
  186.02353 20609114 420.074
  186.03302 317613 6.474
  187.0128 461418 9.405
  187.02637 6296629 128.344
  188.02 15833534 322.734
  189.02377 2064164 42.074
  190.02698 92642 1.888
  191.00085 98237 2.002
  193.96834 303026 6.177
  195.9655 206210 4.203
  195.98383 60351 1.23
  203.02544 148053 3.018
  206.97607 99423 2.027
  207.03214 270829 5.52
  208.97286 55819 1.138
  213.02154 542990 11.068
  214.02457 63889 1.302
  215.01862 169686 3.459
  219.98412 1157384 23.591
  220.99182 12482891 254.438
  220.99535 254117 5.18
  221.98084 652241 13.295
  221.99464 1681999 34.284
  222.98883 7785824 158.698
  222.9924 172569 3.517
  223.99171 1016404 20.717
  224.98582 1280928 26.109
  225.9888 123140 2.51
  236.68095 80023 1.631
  255.96135 13886747 283.053
  255.97664 80465 1.64
  256.96432 1745777 35.584
  257.95758 13508805 275.349
  258.96115 1748437 35.638
  259.9548 4396020 89.604
  260.95862 570392 11.626
  261.95239 451889 9.211
  281.05118 50032 1.02
//

