ACCESSION: MSBNK-NILU-NL0053
RECORD_TITLE: Tri(2-isopropylphenyl)phosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  181.06471 235722 6
  183.02051 903601 23
  183.08043 314296 8
  184.02391 78574 2
  187.01552 1060749 27
  189.06981 432157 11
  190.07765 353583 9
  191.02548 39287 1
  191.08098 39287 1
  191.08554 353583 9
  192.08873 39287 1
  192.09337 117861 3
  193.10117 235722 6
  194.07259 78574 2
  195.08052 275009 7
  196.08345 39287 1
  197.03624 707166 18
  197.09596 157148 4
  198.03954 78574 2
  199.05188 157148 4
  201.03107 982175 25
  202.03438 78574 2
  202.07759 353583 9
  203.08553 353583 9
  204.08873 78574 2
  204.09343 117861 3
  205.10144 157148 4
  206.1091 117861 3
  207.08054 39287 1
  215.02557 392870 10
  215.04669 2239359 57
  216.02878 78574 2
  216.05484 1257184 32
  217.06256 785740 20
  218.06627 78574 2
  221.13236 903601 23
  222.13593 157148 4
  233.03626 392870 10
  239.08516 157148 4
  240.09399 78574 2
  241.04131 235722 6
  245.03633 117861 3
  249.03087 275009 7
  251.04678 39247713 999
  252.05017 5068023 129
  253.05205 392870 10
  253.10114 78574 2
  254.05469 39287 1
  255.05684 78574 2
  257.03632 117861 3
  259.05197 432157 11
  261.03131 235722 6
  263.04694 1100036 28
  264.05048 157148 4
  267.05673 39287 1
  273.06757 628592 16
  274.07123 117861 3
  275.04657 157148 4
  275.08337 275009 7
  277.06247 2042924 52
  278.06577 275009 7
  279.07788 78574 2
  289.06232 117861 3
  291.07816 5696615 145
  292.08127 864314 22
  293.09375 16461253 419
  294.09714 2671516 68
  301.09888 117861 3
  305.09415 39287 1
  317.0939 157148 4
  319.10931 510731 13
  320.11258 157148 4
  327.07819 157148 4
  333.12494 785740 20
  334.13287 2750090 70
  335.14084 6993086 178
  336.14441 982175 25
  337.14722 157148 4
  339.07785 471444 12
  351.07809 78574 2
  353.09375 1964350 50
  354.09699 392870 10
  365.09375 39287 1
  367.10931 3221534 82
  368.11261 550018 14
  393.12494 78574 2
  395.14063 1139323 29
  396.14407 275009 7
  397.14703 39287 1
  409.15628 3378682 86
  410.15982 667879 17
  411.16309 117861 3
  437.18756 510731 13
  438.19153 157148 4
  447.34726 78574 2
  452.21109 8564566 218
  453.21466 2553655 65
  454.21756 432157 11
//
