ACCESSION: MSBNK-NILU-NL0094
RECORD_TITLE: PCB-187; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  107.47235 113512 15.699
  107.97612 966906 133.727
  107.99959 284939 39.408
  108.081 7251 1.003
  108.48006 447288 61.862
  108.94205 163647 22.633
  108.98389 447825 61.936
  109.00745 717518 99.236
  109.1013 15278 2.113
  109.47871 255046 35.274
  109.9734 332763 46.023
  110.01518 521099 72.07
  110.98112 76817 10.624
  115.00304 13162 1.82
  115.05436 10431 1.443
  117.06979 12477 1.726
  117.93721 122398 16.928
  118.94498 124810 17.262
  118.96854 88588 12.252
  119.9344 95846 13.256
  119.97639 255580 35.348
  119.99965 594129 82.171
  120.94205 84186 11.643
  120.97739 122029 16.877
  121.00738 444276 61.445
  121.97328 83560 11.557
  122.01525 761589 105.331
  123.0229 144164 19.939
  124.01534 12315 1.703
  124.05202 9961 1.378
  125.05957 12907 1.785
  125.46057 239203 33.083
  125.96442 2157088 298.334
  126.0464 9730 1.346
  126.46631 542769 75.067
  126.96313 2053683 284.033
  127.46484 341026 47.165
  127.9617 752567 104.083
  128.46309 84217 11.648
  129.93738 62755 8.679
  130.06505 8580 1.187
  130.94518 306489 42.389
  130.96852 57955 8.015
  130.99149 8499 1.175
  131.94357 142773 19.746
  131.97617 1137277 157.29
  131.99937 277057 38.318
  132.09344 9790 1.354
  132.94202 180871 25.015
  132.98398 396224 54.799
  133.01283 256357 35.455
  133.01366 308560 42.675
  133.97342 381108 52.709
  134.01508 102424 14.166
  134.07253 13548 1.874
  134.4658 51511 7.124
  134.96974 114101 15.781
  134.98109 106504 14.73
  134.99289 19107 2.643
  135.02277 84766 11.723
  135.0442 27614 3.819
  135.96829 63822 8.827
  136.08835 25649 3.547
  136.12457 20137 2.785
  137.09633 11709 1.619
  137.44894 12875 1.781
  138.44762 49766 6.883
  140.04952 7830 1.083
  140.90601 53561 7.408
  141.93727 263460 36.438
  142.07759 14238 1.969
  142.94496 1168438 161.6
  142.96835 60017 8.301
  143.44925 280676 38.819
  143.94356 1241694 171.731
  143.97592 290824 40.222
  143.99962 580910 80.342
  144.0809 13519 1.87
  144.09325 13916 1.925
  144.44788 371530 51.384
  144.94231 819839 113.387
  144.98399 244086 33.758
  145.00738 574455 79.45
  145.44641 154105 21.313
  145.94058 107038 14.804
  145.95007 187460 25.927
  145.97324 89258 12.345
  146.01537 2473911 342.152
  146.07272 8545 1.182
  146.9387 46740 6.464
  146.98079 62401 8.63
  147.02287 1079043 149.236
  147.06523 13553 1.874
  148.02635 149357 20.657
  148.91771 40262 5.568
  151.95013 73269 10.133
  152.45401 72859 10.077
  152.94872 109166 15.098
  153.45253 121859 16.854
  153.93718 69467 9.608
  154.45151 21772 3.011
  154.9451 120671 16.689
  155.9342 30203 4.177
  155.97601 500238 69.185
  156.94182 83051 11.486
  156.98404 315124 43.583
  157.10118 7909 1.094
  157.97311 174527 24.138
  157.9917 174415 24.122
  158.45046 48496 6.707
  158.98112 79440 10.987
  159.98909 41211 5.7
  160.05156 12548 1.735
  160.08852 17755 2.456
  160.93326 3672636 507.941
  160.95407 31470 4.352
  161.13231 8834 1.222
  161.4351 501910 69.416
  161.93169 5875626 812.624
  162.43378 735783 101.762
  162.9305 3611741 499.519
  162.9695 8570 1.185
  163.43225 409707 56.664
  163.92897 1142560 158.021
  164.43043 121440 16.796
  164.90604 22112 3.058
  164.92757 162791 22.515
  164.94925 14839 2.052
  164.98567 14793 2.046
  165.93707 140764 19.468
  165.94861 8995 1.244
  166.94482 242098 33.483
  167.93448 81683 11.297
  167.95258 79574 11.005
  167.97653 89782 12.417
  168.94232 150297 20.787
  168.98825 100745 13.933
  169.06491 19561 2.705
  170.0722 7223 0.999
  170.0966 12445 1.721
  170.10912 14936 2.066
  170.9997 70662 9.773
  171.11676 9195 1.272
  172.08794 24667 3.411
  174.104 29749 4.114
  177.1638 14742 2.039
  177.9135 213707 29.557
  177.98483 12991 1.797
  178.41774 295788 40.909
  178.9124 373756 51.692
  179.00093 11098 1.535
  179.41644 551494 76.274
  179.91066 357053 49.382
  179.97607 380174 52.58
  180.4151 428608 59.278
  180.90939 132032 18.261
  180.98389 664679 91.928
  181.41322 171806 23.761
  181.90797 48081 6.65
  181.97316 110086 15.225
  181.99162 2686127 371.503
  182.98129 210549 29.12
  182.99521 351123 48.562
  183.98898 867837 120.026
  184.99231 117627 16.268
  185.09633 12742 1.762
  185.13283 9512 1.316
  189.164 12614 1.745
  190.9449 72418 10.016
  191.0009 56394 7.799
  191.95287 410450 56.767
  192.94226 28147 3.893
  192.96095 98398 13.609
  192.99765 11769 1.628
  193.0502 10959 1.516
  193.95021 261591 36.179
  194.97693 12013 1.661
  195.90222 684606 94.684
  196.40424 99448 13.754
  196.9008 1624127 224.624
  197.40219 220844 30.544
  197.89886 1573510 217.623
  198.40097 213052 29.466
  198.89769 922243 127.55
  199.39916 114266 15.804
  199.89641 213654 29.549
  200.89452 43815 6.06
  201.91385 82986 11.477
  202.07805 9187 1.271
  202.92172 147326 20.376
  203.91112 76805 10.622
  203.92987 24310 3.362
  204.9189 131580 18.198
  204.96054 119956 16.59
  206.91545 36452 5.041
  206.95778 86156 11.916
  207.03215 335942 46.462
  208.03137 34417 4.76
  209.02884 20719 2.865
  214.92145 123812 17.124
  214.94511 65154 9.011
  215.95248 1260129 174.281
  216.91884 135867 18.791
  216.96094 1403383 194.094
  217.94965 723601 100.077
  217.96362 214626 29.684
  218.91548 46565 6.44
  218.95819 890424 123.149
  219.94736 102868 14.227
  219.96147 126325 17.471
  220.95482 120023 16.6
  225.91324 51521 7.126
  226.92163 70319 9.725
  227.91095 47193 6.527
  228.91887 68541 9.48
  229.9269 53870 7.451
  234.97163 105164 14.545
  236.88245 46217 6.392
  237.89043 108430 14.996
  238.88007 70087 9.693
  239.88786 109970 15.209
  240.87697 19220 2.658
  244.96726 60809 8.41
  246.96405 24478 3.385
  250.92189 228338 31.58
  251.91228 24659 3.41
  251.9295 3397860 469.938
  252.91867 198668 27.477
  252.93227 420938 58.218
  253.92642 3286690 454.563
  254.91623 76479 10.577
  254.93027 406484 56.218
  255.92406 1070696 148.082
  256.9267 103196 14.272
  257.92099 106332 14.706
  261.89102 94535 13.075
  263.88809 119207 16.487
  265.02017 13197 1.825
  265.88483 58658 8.113
  268.99606 7261 1.004
  271.85165 53674 7.423
  273.84851 102896 14.231
  275.84622 60100 8.312
  281.0517 60288 8.338
  285.89124 382898 52.956
  286.89798 781509 108.086
  287.88748 541131 74.841
  287.90192 102698 14.204
  288.89578 1052504 145.566
  289.8851 246522 34.095
  289.9035 110480 15.28
  290.8931 507583 70.201
  291.8819 54575 7.548
  291.90195 54754 7.573
  292.88944 94892 13.124
  303.90131 17238 2.384
  305.89712 30471 4.214
  314.90344 8092 1.119
  321.86673 4591426 635.013
  322.86984 620481 85.815
  323.84207 10219 1.413
  323.86404 7223208 999
  324.86722 938194 129.756
  325.86108 4510908 623.877
  326.86389 554368 76.671
  327.85913 1493484 206.555
  328.86157 181984 25.169
  329.85464 205536 28.426
  341.01837 8721 1.206
  356.83685 1039064 143.707
  357.83917 133221 18.425
  358.83313 1901176 262.941
  359.83286 55099 7.62
  359.83652 280769 38.831
  360.82968 1467687 202.987
  361.8335 225716 31.217
  362.82797 584608 80.854
  363.83142 75050 10.38
  364.82416 139920 19.352
  391.80512 1290020 178.415
  392.80875 171967 23.784
  393.80209 2820813 390.13
  394.8042 379314 52.461
  395.79974 2735213 378.291
  396.80313 330191 45.667
  397.79559 1399203 193.516
  398.80045 181166 25.056
  399.79379 430792 59.58
  401.78958 74928 10.363
//

