ACCESSION: MSBNK-NILU-NL0077
RECORD_TITLE: PCB-156; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  106.9451 87575 13.494
  107.04929 20416 3.146
  107.9761 601234 92.644
  107.99958 128691 19.83
  108.09335 23502 3.621
  108.48005 106246 16.371
  108.94212 84024 12.947
  108.98394 1904705 293.496
  109.00748 440017 67.802
  109.02852 30819 4.749
  109.48576 285963 44.064
  109.98268 971080 149.634
  110.01524 386589 59.57
  110.04771 8460 1.304
  110.07281 10482 1.615
  110.09636 39393 6.07
  110.48425 108630 16.739
  110.98112 205708 31.698
  111.02285 106400 16.395
  112.05206 7532 1.161
  112.06319 11095 1.71
  112.08835 25695 3.959
  113.96465 61024 9.403
  114.06756 7119 1.097
  114.50262 30752 4.739
  115.05435 94949 14.631
  115.49873 65494 10.092
  116.0027 38511 5.934
  116.06204 42511 6.551
  117.02966 133238 20.531
  117.0572 18725 2.885
  117.93726 138791 21.386
  118.0377 122101 18.814
  118.06526 21078 3.248
  118.07759 32368 4.988
  119.04531 28022 4.318
  119.06052 13856 2.135
  119.9344 38681 5.96
  119.9764 33358 5.14
  119.99961 237873 36.654
  120.0572 117541 18.112
  120.09358 21961 3.384
  120.98381 108459 16.712
  121.00735 306642 47.251
  121.02846 16090 2.479
  121.97327 20098 3.097
  122.01522 866561 133.529
  122.0362 7942 1.224
  122.07278 19834 3.056
  122.98116 48654 7.497
  123.02287 348460 53.694
  123.94754 74472 11.475
  124.05203 9414 1.451
  125.05994 19263 2.968
  125.96442 989211 152.428
  126.03119 18184 2.802
  126.06764 14621 2.253
  126.46857 209930 32.348
  126.9631 976817 150.518
  126.9996 6891 1.062
  127.4648 205555 31.674
  127.96166 309691 47.72
  128.04953 17344 2.673
  128.99651 9130 1.407
  130.03325 21564 3.323
  130.06508 66837 10.299
  130.07782 98200 15.132
  130.94519 144001 22.189
  131.08563 64165 9.887
  131.98469 719363 110.847
  131.99937 55106 8.491
  132.04866 36706 5.656
  132.48866 129715 19.988
  132.92268 9300 1.433
  132.94202 31844 4.907
  132.98348 250913 38.663
  133.01363 114088 17.58
  133.05646 136449 21.025
  133.98178 77902 12.004
  134.07266 9454 1.457
  134.48546 38411 5.919
  134.98112 166466 25.651
  134.99287 29243 4.506
  135.96199 45654 7.035
  136.08835 8307 1.28
  136.12499 10798 1.664
  137.03862 112006 17.259
  137.09633 12016 1.852
  137.13255 65836 10.145
  137.95886 37675 5.805
  138.06764 7403 1.141
  138.07896 25268 3.894
  139.00005 57868 8.917
  139.14836 17804 2.743
  140.47163 72121 11.113
  140.90599 76248 11.749
  141.01064 117671 18.132
  141.06996 50891 7.842
  141.47008 121443 18.713
  141.49356 46455 7.158
  141.93713 99832 15.383
  141.99994 106015 16.336
  142.01851 50784 7.825
  142.90323 59444 9.16
  142.94499 235932 36.355
  143.00781 65819 10.142
  143.1066 9988 1.539
  143.94351 135240 20.839
  143.95279 3791260 584.196
  143.97649 149736 23.073
  143.9996 197155 30.38
  144.01538 31961 4.925
  144.04413 22787 3.511
  144.45462 419493 64.64
  144.95119 4607688 710
  144.98395 176681 27.225
  145.00735 173006 26.658
  145.45306 440507 67.878
  145.95004 2404713 370.543
  145.96849 65698 10.123
  146.01534 1267039 195.238
  146.09634 8284 1.276
  146.10915 13098 2.018
  146.45152 222529 34.289
  146.94829 533362 82.186
  146.98653 68584 10.568
  146.99944 103396 15.932
  147.02287 1313907 202.46
  147.06538 34142 5.261
  147.95726 69580 10.722
  148.03068 1480942 228.199
  148.07568 34931 5.383
  148.08823 14789 2.279
  148.91769 8479 1.306
  149.03435 144405 22.251
  149.045 189106 29.139
  149.47147 15753 2.427
  150.06787 9651 1.487
  150.97172 328344 50.595
  151.46837 26107 4.023
  152.90608 28389 4.374
  153.45297 41258 6.357
  154.01419 11352 1.749
  155.08542 21245 3.274
  155.97597 229344 35.34
  156.03935 29116 4.486
  156.98415 274351 42.275
  157.05214 102503 15.795
  157.97304 44411 6.843
  157.99167 123492 19.029
  158.98111 82655 12.736
  159.08063 18865 2.907
  159.47282 43451 6.695
  159.98854 59584 9.181
  160.93329 409591 63.114
  161.05931 26878 4.142
  161.09607 13596 2.095
  161.43735 264094 40.694
  161.93166 631977 97.381
  162.43574 456632 70.363
  162.93047 414716 63.904
  163.05443 39155 6.033
  163.4346 312893 48.214
  163.92897 8672 1.336
  164.43256 88658 13.661
  166.95351 119756 18.453
  167.95187 180468 27.808
  168.0069 39947 6.155
  168.9503 204922 31.576
  168.98824 35882 5.529
  169.01477 31370 4.834
  169.96869 164173 25.297
  170.45316 6620 1.02
  170.99968 59820 9.218
  171.08072 22071 3.401
  171.96564 102698 15.825
  173.09616 8487 1.308
  174.97151 41541 6.401
  175.11195 30806 4.747
  176.06158 14637 2.255
  176.98517 83483 12.864
  177.91348 37394 5.762
  178.92142 451602 69.587
  178.9644 25235 3.888
  179.00093 44575 6.869
  179.08507 17438 2.687
  179.42334 51090 7.872
  179.92029 884167 136.242
  179.97603 68278 10.521
  179.99229 38623 5.951
  180.42197 72063 11.104
  180.91859 675893 104.149
  180.96098 87984 13.558
  180.98386 186638 28.759
  181.42042 87887 13.542
  181.91713 177748 27.389
  181.99165 1097064 169.047
  182.91618 85993 13.251
  182.95735 68169 10.504
  182.98126 64078 9.874
  182.99983 1813750 279.481
  183.98904 366267 56.438
  184.00777 333824 51.439
  184.05199 13919 2.145
  184.99629 493041 75.973
  185.09631 8526 1.314
  185.13214 13044 2.01
  185.94048 40932 6.307
  185.99972 145376 22.401
  186.4375 12281 1.892
  186.93861 187629 28.912
  187.1486 12889 1.986
  191.00092 166617 25.674
  191.95302 158297 24.392
  192.00058 8503 1.31
  192.96095 29152 4.492
  192.98042 8036 1.238
  193.01718 32255 4.97
  193.05017 16419 2.53
  193.95015 128598 19.816
  193.96826 87745 13.521
  194.95793 51549 7.943
  194.99593 11781 1.815
  195.0215 15976 2.462
  195.0807 30394 4.683
  195.96548 52183 8.041
  196.02887 7273 1.121
  196.04793 115029 17.725
  199.03096 21815 3.361
  201.00993 73124 11.268
  201.16373 20677 3.186
  202.07793 13638 2.101
  202.92139 123636 19.051
  203.08533 12350 1.903
  203.92969 132518 20.42
  203.9838 12859 1.981
  204.91902 134874 20.783
  205.92686 124014 19.109
  206.91544 13768 2.122
  207.0321 166391 25.639
  207.92387 55555 8.56
  211.00613 16145 2.488
  213.00241 21051 3.244
  213.09087 17351 2.674
  213.16351 10847 1.671
  215.95291 104067 16.036
  216.96088 536970 82.742
  217.9498 143637 22.133
  217.96857 4235726 652.684
  218.95821 287236 44.26
  218.97192 572184 88.168
  219.96576 3157653 486.563
  220.96892 402260 61.984
  221.96306 337242 51.966
  222.96555 37898 5.84
  229.00067 12153 1.873
  229.92688 95969 14.788
  231.00372 25337 3.904
  232.00574 127320 19.619
  234.00325 86088 13.265
  234.97163 50700 7.812
  237.89041 64416 9.926
  237.96329 54691 8.427
  239.88783 96328 14.843
  240.78268 17282 2.663
  242.9346 21508 3.314
  245.91757 55879 8.61
  249.91145 40002 6.164
  251.92935 627054 96.623
  252.93822 607149 93.556
  253.92639 600339 92.506
  253.94586 56809 8.754
  254.93503 613174 94.484
  255.92398 179915 27.723
  255.94266 77507 11.943
  256.93234 156476 24.111
  261.89099 12228 1.884
  263.88806 48796 7.519
  263.96942 37963 5.85
  265.98605 34671 5.342
  267.98312 35098 5.408
  268.97238 62863 9.687
  271.92383 20263 3.122
  282.05173 12416 1.913
  282.94107 76770 11.829
  286.8978 72701 11.203
  287.90591 4078306 628.427
  288.89548 103210 15.904
  288.90985 463674 71.448
  289.90353 4458237 686.971
  290.89282 53492 8.243
  290.90604 553960 85.36
  291.90064 2579528 397.48
  292.90427 305479 47.071
  293.8967 424585 65.424
  294.90109 57546 8.867
  294.98129 17955 2.767
  300.94089 14726 2.269
  302.93771 42890 6.609
  303.71371 27097 4.175
  305.93716 67354 10.379
  321.86661 129649 19.978
  322.87463 77808 11.989
  323.86401 214929 33.118
  323.88272 94906 14.624
  324.87195 61317 9.448
  324.98669 17169 2.646
  325.86099 68211 10.511
  325.88025 190061 29.287
  326.8688 59022 9.095
  327.87698 130316 20.08
  329.8739 52940 8.158
  334.91495 9676 1.491
  335.9238 23064 3.554
  337.90189 6485 0.999
  337.91995 68462 10.549
  338.90906 38313 5.904
  339.91751 28446 4.383
  355.07056 35555 5.479
  357.84464 3370772 519.403
  358.8475 413552 63.724
  359.84027 6483216 999
  360.84427 582804 89.804
  361.83777 4915406 757.416
  362.841 547279 84.33
  363.83527 1977168 304.662
  364.83887 115339 17.773
  365.83203 437908 67.477
  367.82867 59551 9.176
  369.88379 111848 17.235
  370.87833 66470 10.242
  372.87424 41811 6.443
  373.87875 167047 25.74
  375.87521 103393 15.932
  376.8685 26884 4.143
  452.30218 10286 1.585
//

