ACCESSION: LQA00128
RECORD_TITLE: PC(18:1/11,12-EET); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(18:1/11,12-EET)
  808.6303 23 14
  808.6343 12 8
  808.6424 25 16
  808.6624 13 8
  809.5294 51 32
  809.5334 41 26
  809.5374 31 20
  809.5454 31 20
  809.5494 53 33
  809.5574 41 26
  809.5615 41 26
  809.5655 61 38
  809.5695 20 13
  809.5775 20 13
  809.5815 20 13
  809.5856 41 26
  809.5895 61 38
  809.5976 20 13
  811.6022 20 13
  823.4873 20 13
  823.4913 20 13
  823.5035 20 13
  823.5075 31 20
  823.5318 20 13
  823.5439 31 20
  823.5561 20 13
  865.4749 20 13
  879.7921 20 13
  882.4139 21 13
  882.4182 20 13
  882.4223 32 20
  882.4391 31 20
  882.4559 72 45
  882.46 41 26
  882.4642 21 13
  882.4684 62 39
  882.4726 87 55
  882.4768 98 62
  882.481 130 82
  882.4852 188 118
  882.4894 255 160
  882.4936 257 162
  882.4977 275 173
  882.502 411 259
  882.5062 379 238
  882.5103 348 219
  882.5145 611 384
  882.5187 453 285
  882.5229 634 399
  882.5271 658 414
  882.5313 646 406
  882.5355 883 555
  882.5397 779 490
  882.5439 892 561
  882.5481 691 435
  882.5522 461 290
  882.5565 609 383
  882.5607 531 334
  882.5648 417 262
  882.569 436 274
  882.5732 305 192
  882.5774 280 176
  882.5816 279 176
  882.5858 304 191
  882.59 178 112
  882.5942 192 121
  882.5984 161 101
  882.6025 104 65
  882.6068 114 72
  882.611 76 48
  882.6151 114 72
  882.6193 131 82
  882.6235 73 46
  882.6277 94 59
  882.6319 63 40
  882.6361 58 36
  882.6403 58 36
  882.6445 57 36
  882.6528 20 13
  883.4621 20 13
  883.483 31 20
  883.4872 20 13
  883.4915 20 13
  883.4957 41 26
  883.4998 51 32
  883.504 31 20
  883.5082 41 26
  883.5124 20 13
  883.5166 71 45
  883.5208 82 52
  883.525 82 52
  883.5292 133 84
  883.5334 82 52
  883.5376 71 45
  883.5417 71 45
  883.546 71 45
  883.5502 82 52
  883.5543 102 64
  883.5585 71 45
  883.5627 41 26
  883.567 31 20
  883.5711 51 32
  883.5753 82 52
  883.5795 71 45
  883.5837 31 20
  883.5879 31 20
  883.5921 20 13
  883.6005 41 26
//
