ACCESSION: LQA00252
RECORD_TITLE: PE(18:1/13-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PE(18:1/13-HODE)
  295.2066 79 49
  295.2091 145 90
  295.2115 270 167
  295.2139 497 308
  295.2163 704 436
  295.2188 865 536
  295.2212 1030 638
  295.2236 1188 736
  295.226 1313 813
  295.2285 1477 915
  295.2309 1501 930
  295.2333 1392 862
  295.2357 890 551
  295.2382 775 480
  295.2406 456 282
  295.243 320 198
  295.2454 214 133
  295.2479 205 127
  295.2503 80 50
  295.2527 57 35
  295.2551 46 28
  295.2576 34 21
  295.26 33 20
  295.2648 11 7
  295.2672 12 7
  295.4128 12 7
  295.5898 12 7
  295.9562 11 7
  296.2233 20 12
  296.233 11 7
  460.2614 31 19
  460.2674 20 12
  460.2735 20 12
  460.2795 20 12
  460.2856 41 25
  460.2886 20 12
  460.2947 20 12
  460.2977 20 12
  474.236 20 12
  474.2391 20 12
  474.2483 20 12
  474.2606 51 32
  474.2637 31 19
  474.2698 20 12
  474.2729 31 19
  478.2667 20 12
  478.276 20 12
  478.2791 31 19
  478.2822 102 63
  478.2852 31 19
  478.2883 41 25
  478.2914 71 44
  478.2945 71 44
  478.2976 61 38
  478.3007 61 38
  478.3038 71 44
  478.3069 61 38
  478.3099 61 38
  478.313 31 19
  478.3223 31 19
  478.3408 20 12
  492.2471 20 12
  492.2533 41 25
  492.2565 20 12
  492.2596 41 25
  492.2627 20 12
  492.2659 102 63
  492.269 20 12
  492.2721 92 57
  492.2752 20 12
  492.2784 41 25
  492.2815 31 19
  492.2846 41 25
  492.2878 41 25
  492.2971 20 12
  754.11 20 12
  754.1758 22 14
  756.4405 20 12
  756.4443 20 12
  756.4521 20 12
  756.456 31 19
  756.4637 11 7
  756.4677 77 48
  756.4716 46 28
  756.4754 44 27
  756.4793 122 76
  756.4832 151 94
  756.4871 453 281
  756.4909 337 209
  756.4948 380 235
  756.4987 758 469
  756.5026 718 445
  756.5065 711 440
  756.5103 918 569
  756.5142 994 616
  756.5181 1174 727
  756.522 1234 764
  756.5259 1337 828
  756.5297 1147 710
  756.5336 1042 645
  756.5375 912 565
  756.5414 916 567
  756.5453 749 464
  756.5491 605 375
  756.553 450 279
  756.5569 338 209
  756.5608 277 172
  756.5647 196 121
  756.5685 199 123
  756.5724 105 65
  756.5763 24 15
  756.5802 45 28
  756.5841 47 29
  756.588 12 7
  756.5919 34 21
  756.5996 23 14
  756.6074 21 13
  756.9645 12 7
  757.5042 20 12
  757.5081 31 19
  757.5158 20 12
  757.5197 20 12
  757.5469 20 12
  757.5547 31 19
  757.5624 20 12
//
