ACCESSION: LQA00382
RECORD_TITLE: PS(18:0/8,9-EET); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PS(18:0/8,9-EET)
  739.5698 12 24
  740.4855 12 24
  740.4969 12 24
  752.4949 12 24
  752.5026 12 24
  752.5103 24 49
  752.5141 12 24
  752.5256 12 24
  752.5295 12 24
  752.541 12 24
  752.5565 12 24
  752.5603 12 24
  766.4557 24 49
  766.4635 12 24
  819.498 12 24
  819.506 12 24
  819.5221 12 24
  823.5018 12 24
  823.5461 12 24
  823.8963 12 24
  823.9205 12 24
  823.9245 12 24
  826.4224 12 24
  826.4506 12 24
  826.4547 12 24
  826.4667 12 24
  826.4708 35 71
  826.4748 35 71
  826.4788 12 24
  826.4828 47 95
  826.4869 59 119
  826.4909 77 156
  826.4949 63 127
  826.499 152 307
  826.5031 259 524
  826.5071 202 408
  826.5111 364 736
  826.5151 353 714
  826.5192 420 849
  826.5232 494 999
  826.5272 476 963
  826.5313 423 855
  826.5353 416 841
  826.5393 225 455
  826.5433 171 346
  826.5474 147 297
  826.5514 183 370
  826.5554 98 198
  826.5595 87 176
  826.5635 65 131
  826.5676 35 71
  826.5716 12 24
  826.5756 12 24
  826.5837 24 49
  826.5877 24 49
  826.6159 12 24
  836.4315 12 24
  836.4396 12 24
//
