ACCESSION: LQA00073
RECORD_TITLE: PC(16:0e/8-HEPE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(16:0e/8-HEPE)
  466.3434 319 95
  466.3464 170 50
  466.3494 117 35
  466.3525 96 29
  466.3555 53 16
  466.3586 42 12
  466.3616 43 13
  466.3647 62 18
  466.3677 41 12
  466.3738 21 6
  466.3951 11 3
  481.3001 20 6
  531.3434 20 6
  575.3961 20 6
  695.4272 20 6
  695.4347 31 9
  695.4421 31 9
  695.4459 31 9
  695.4496 20 6
  695.4533 31 9
  695.4608 61 18
  695.4645 51 15
  695.4682 92 27
  695.4719 61 18
  695.4756 51 15
  695.4794 61 18
  695.483 61 18
  695.4868 31 9
  695.4905 20 6
  695.4942 31 9
  695.4979 31 9
  695.5054 20 6
  721.4745 20 6
  721.4821 20 6
  721.4934 20 6
  764.1086 20 6
  764.1165 20 6
  764.1555 51 15
  764.1749 31 9
  766.3568 20 6
  766.4545 20 6
  766.4584 20 6
  766.4857 37 11
  766.4896 127 38
  766.4935 159 47
  766.4974 309 92
  766.5013 544 162
  766.5052 861 256
  766.5092 1047 311
  766.5131 1268 377
  766.517 1378 409
  766.5209 2037 605
  766.5248 2139 635
  766.5287 2450 728
  766.5326 2836 842
  766.5365 2550 757
  766.5404 3364 999
  766.5443 3354 996
  766.5482 3250 965
  766.5521 2898 861
  766.556 2844 845
  766.5599 2538 754
  766.5638 2233 663
  766.5677 1887 560
  766.5717 1457 433
  766.5756 1489 442
  766.5795 867 257
  766.5834 575 171
  766.5873 634 188
  766.5912 373 111
  766.5951 246 73
  766.5991 234 69
  766.6029 161 48
  766.6068 59 18
  766.6108 14 4
  766.6146 43 13
  766.6185 29 9
  766.6225 14 4
  766.6263 24 7
  766.6342 15 4
  766.6498 14 4
  766.7905 15 4
  767.0327 14 4
  767.3258 12 4
  767.49 20 6
  767.5017 20 6
  767.5095 20 6
  767.5134 20 6
  767.5173 20 6
  767.5251 20 6
  767.5291 51 15
  767.533 61 18
  767.5369 61 18
  767.5408 61 18
  767.5447 92 27
  767.5486 31 9
  767.5526 20 6
  767.5604 41 12
  767.5643 41 12
  767.5682 51 15
  767.5721 20 6
  767.576 31 9
  767.5877 20 6
  767.5994 20 6
  767.6072 20 6
  780.5421 41 12
  780.5499 31 9
  780.5578 31 9
  780.5618 20 6
  780.5894 20 6
  781.4608 20 6
  781.4726 20 6
  781.4844 51 15
  781.4884 41 12
  781.4963 31 9
  781.5002 51 15
  781.5042 41 12
  781.5081 31 9
  781.5121 20 6
  781.516 41 12
  781.5239 20 6
  781.5278 61 18
  781.5318 51 15
  781.5357 20 6
  781.5397 20 6
  781.5436 41 12
  781.5475 20 6
  781.5515 20 6
  840.4683 21 6
  840.4724 21 6
  840.5174 20 6
  840.5215 41 12
  840.5256 41 12
  840.5297 41 12
  840.5338 82 24
  840.5378 52 15
  840.5419 82 24
  840.546 154 46
  840.5501 207 61
  840.5543 104 31
  840.5583 260 77
  840.5624 186 55
  840.5665 280 83
  840.5706 196 58
  840.5747 228 68
  840.5788 343 102
  840.5829 281 83
  840.587 302 90
  840.5911 376 112
  840.5952 219 65
  840.5992 210 62
  840.6033 199 59
  840.6074 84 25
  840.6115 105 31
  840.6156 84 25
  840.6197 133 39
  840.6238 92 27
  840.6279 51 15
  840.632 51 15
  840.636 41 12
  840.6442 41 12
  840.6524 31 9
//
