ACCESSION: LQA00209
RECORD_TITLE: PE(16:1e/11,12-EpETE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PE(16:1e/11,12-EpETE)
  317.2437 23 20
  317.2462 11 10
  317.573 11 10
  317.8647 11 10
  318.2069 11 10
  319.6962 11 10
  375.2309 51 45
  375.2336 31 27
  375.2446 41 36
  393.2263 20 18
  418.2307 20 18
  418.2452 20 18
  418.248 41 36
  418.2509 82 72
  418.2538 41 36
  418.2567 61 54
  418.2596 133 117
  418.2625 122 107
  418.2654 173 152
  418.2682 204 179
  418.2711 122 107
  418.274 173 152
  418.2769 122 107
  418.2798 133 117
  418.2827 133 117
  418.2856 92 81
  418.2885 71 62
  418.2914 122 107
  418.2942 41 36
  418.2971 51 45
  418.3 20 18
  418.3058 20 18
  434.9223 21 18
  434.9253 21 18
  434.9841 21 18
  435.4139 21 18
  436.1915 21 18
  436.2445 21 18
  436.2504 42 37
  436.2534 63 55
  436.2563 63 55
  436.2593 138 121
  436.2622 211 185
  436.2652 159 139
  436.2681 254 223
  436.2711 360 316
  436.274 385 338
  436.2769 320 281
  436.2799 504 442
  436.2828 472 414
  436.2858 590 517
  436.2887 494 433
  436.2917 527 462
  436.2946 506 444
  436.2976 378 332
  436.3005 343 301
  436.3035 270 237
  436.3064 140 123
  436.3094 64 56
  436.3123 65 57
  436.3182 43 38
  436.3212 53 46
  436.3241 11 10
  436.3271 11 10
  436.3388 11 10
  437.2766 21 18
  437.2943 20 18
  662.4595 20 18
  662.4631 31 27
  662.4668 31 27
  662.4704 51 45
  662.4813 20 18
  662.4849 20 18
  662.4886 41 36
  662.4922 31 27
  662.5031 20 18
  662.5104 20 18
  662.5176 20 18
  734.1507 20 18
  734.1622 20 18
  734.1851 20 18
  734.2119 20 18
  736.4272 52 46
  736.431 53 46
  736.4348 53 46
  736.4387 23 20
  736.4425 21 18
  736.4464 132 116
  736.4501 190 167
  736.454 199 175
  736.4578 224 196
  736.4617 249 218
  736.4655 418 367
  736.4693 363 318
  736.4731 665 583
  736.477 767 673
  736.4808 701 615
  736.4846 735 645
  736.4885 989 867
  736.4923 983 862
  736.4961 1088 954
  736.4999 1139 999
  736.5038 946 830
  736.5076 1037 910
  736.5114 819 718
  736.5153 840 737
  736.5191 726 637
  736.5229 476 417
  736.5267 588 516
  736.5306 412 361
  736.5344 279 245
  736.5382 151 132
  736.5421 173 152
  736.5459 81 71
  736.5497 57 50
  736.5535 24 21
  736.5574 22 19
  736.5612 23 20
  736.5651 23 20
  736.5956 12 11
  736.6187 12 11
  736.8829 11 10
  737.4728 20 18
  737.4767 20 18
  737.4844 31 27
  737.4882 20 18
  737.4958 31 27
  737.4997 31 27
  737.5035 41 36
  737.5073 31 27
  737.5189 22 19
  737.5227 20 18
  737.5265 41 36
  737.5303 31 27
  737.5419 20 18
//
