ACCESSION: CB000024
RECORD_TITLE: Foliosidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  271.9000 502791.4063 46
  272.0000 495790.9688 46
  272.1000 511814.3750 47
  272.2000 481323.2188 44
  272.3000 412251.6563 38
  272.4000 422052.3438 39
  289.3000 1084299.6250 101
  289.4000 1942560.8750 183
  289.5000 4552659.0000 430
  289.6000 5428032.0000 513
  289.7000 6134149.0000 580
  289.8000 6415569.5000 607
  289.9000 6392390.5000 605
  290.0000 5930823.5000 561
  290.1000 5932379.5000 561
  290.2000 5779146.0000 547
  290.3000 5189393.0000 491
  290.4000 5257686.0000 497
  290.5000 3039306.2500 287
  290.6000 2280296.0000 215
  290.7000 2277807.0000 214
  290.8000 1837242.3750 173
  290.9000 1934316.0000 182
  291.0000 1830708.6250 172
  291.1000 2125507.2500 200
  291.2000 1913625.7500 180
  291.3000 1812507.3750 170
  291.4000 1483950.6250 139
  291.5000 933866.7500 87
  291.6000 564240.3750 52
  291.7000 426252.6563 39
  291.8000 323889.8125 29
  291.9000 330268.0000 30
  292.0000 318133.8438 29
  292.1000 352514.0938 32
  292.2000 311755.6250 28
  292.3000 255907.1875 23
  307.3000 414585.2188 38
  307.4000 10021137.0000 949
  307.5000 10145281.0000 961
  307.6000 9294797.0000 880
  307.7000 7754220.5000 734
  307.8000 9180611.0000 869
  307.9000 9939154.0000 941
  308.0000 10145593.0000 961
  308.1000 10544930.0000 998
  308.2000 10131435.0000 959
  308.3000 10545709.0000 999
  308.4000 10264754.0000 972
  308.5000 7024613.5000 665
  308.6000 6064299.0000 574
  308.7000 5911533.5000 559
  308.8000 5594955.0000 529
  308.9000 6226711.5000 589
  309.0000 7067860.0000 669
  309.1000 6073790.0000 574
  309.2000 5866884.5000 555
  309.3000 5440322.0000 514
  309.4000 5192037.0000 491
  309.5000 2707326.5000 255
  309.6000 1952672.7500 184
  309.7000 1535131.8750 144
  309.8000 1462482.1250 137
  309.9000 1590669.0000 149
  310.0000 1696143.2500 159
  310.1000 1665341.1250 156
  310.2000 1393566.2500 131
  310.3000 1267090.5000 119
  310.4000 981936.8125 92
  310.5000 540749.6875 50
  310.6000 322023.0625 29
  310.9000 278308.7188 25
  614.4000 419096.6250 38
  614.5000 823881.1875 77
  614.6000 1885934.7500 177
  614.7000 2086615.6250 196
  614.8000 2114462.5000 199
  614.9000 2185400.5000 206
  615.0000 1877067.3750 176
  615.1000 1889823.8750 178
  615.2000 1708744.1250 161
  615.3000 1492817.7500 140
  615.4000 1213886.7500 114
  615.5000 704716.9375 65
  615.6000 781878.0625 73
  615.7000 957357.3125 89
  615.8000 1032807.1250 96
  615.9000 1077610.2500 101
  616.0000 1143259.5000 107
  616.1000 1213264.5000 114
  616.2000 1207975.1250 113
  616.3000 1089744.6250 102
  616.4000 818125.0625 76
  616.5000 356403.2188 32
  616.6000 405406.7500 37
  616.8000 265241.1563 24
  616.9000 293398.7188 26
  617.0000 258240.6719 23
  617.1000 237861.4375 21
//
