ACCESSION: CB000331
RECORD_TITLE: Carmine red ; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Animal, Organic chemicals, Polycyclic compounds, Carmines
CH$NAME: Carmine red 
  493.9000 23171.6563 105
  494.0000 17711.2637 80
  494.1000 14211.0107 64
  494.2000 17641.2578 79
  494.3000 9800.6982 43
  494.4000 5040.3599 22
  494.6000 6090.4346 26
  494.7000 4900.3496 21
  495.0000 4900.3501 21
  495.2000 5950.4233 26
  507.8000 4970.3545 21
  508.6000 5180.3691 22
  509.9000 4970.3545 21
  533.6000 4830.3442 21
  968.5000 7000.4990 31
  968.7000 8470.6045 37
  968.9000 6720.4795 29
  969.1000 4970.3545 21
  969.9000 4970.3545 21
  984.2000 6160.4390 27
  984.3000 8330.5938 37
  984.4000 11270.8018 50
  984.5000 8960.6387 40
  984.6000 9310.6631 41
  984.7000 12180.8672 54
  984.8000 15961.1377 72
  984.9000 10850.7734 48
  985.0000 10430.7422 46
  985.1000 7350.5234 32
  985.2000 9660.6885 43
  985.4000 9940.7090 44
  985.5000 5740.4102 25
  986.3000 5110.3647 22
  986.4000 4830.3442 21
  986.6000 8610.6143 38
  1001.6000 8050.5732 35
  1002.5000 5250.3740 23
  1494.4000 4970.3545 21
//
