ACCESSION: CB000055
RECORD_TITLE: Subhirsine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  122.7000 9970.4092 21
  124.8000 10818.9541 22
  126.7000 15910.2256 34
  126.9000 22910.7246 49
  129.8000 13788.8623 29
  132.1000 11879.6357 25
  134.3000 11455.3623 24
  134.4000 13152.4531 28
  134.6000 46245.7344 101
  134.7000 53670.5117 117
  134.9000 55155.4648 121
  135.0000 55791.8711 122
  135.1000 96734.1875 213
  135.2000 29699.0977 64
  135.3000 26304.9063 57
  135.5000 18243.7227 39
  136.1000 16758.7715 36
  137.7000 12303.9082 26
  139.0000 9970.4092 21
  139.1000 10182.5439 21
  140.9000 11031.0879 23
  141.4000 50912.7266 111
  141.5000 166314.9375 367
  141.6000 141282.7969 311
  141.7000 166951.2813 368
  141.8000 20577.2227 44
  141.9000 169709.1250 374
  142.0000 54519.0430 119
  142.1000 60458.8633 132
  142.3000 16546.6172 35
  142.8000 12940.3154 27
  145.0000 25244.2285 54
  145.2000 10606.8174 22
  146.2000 21001.5000 45
  146.6000 10606.8174 22
  148.6000 18667.9746 40
  149.0000 10818.9561 22
  149.1000 11879.6318 25
  149.4000 12728.1816 27
  151.5000 11243.2266 23
  152.7000 11455.3623 24
  154.9000 12091.7715 25
  155.3000 20152.9531 43
  158.0000 19728.6797 42
  159.1000 12303.9082 26
  159.8000 11879.6357 25
  163.4000 18031.5898 38
  164.5000 13152.4541 28
  164.7000 26092.7734 56
  164.8000 24819.9551 53
  164.9000 11879.6357 25
  165.0000 18668.0000 40
  165.1000 39669.4961 86
  165.2000 11455.3623 24
  165.3000 26941.3184 58
  165.4000 12728.1807 27
  165.6000 13576.7266 29
  166.4000 9970.4072 21
  166.5000 9970.4092 21
  166.8000 11879.6328 25
  167.5000 16546.6367 35
  170.5000 11879.6357 25
  177.2000 13364.5879 28
  181.3000 11243.2266 23
  182.5000 12516.0459 26
  182.6000 32881.1367 71
  182.8000 26304.9082 57
  182.9000 11031.0898 23
  183.1000 19092.2715 41
  183.2000 11667.4990 24
  184.4000 11879.6357 25
  188.3000 12728.1807 27
  189.3000 11667.4990 24
  190.3000 11455.3623 24
  192.5000 19092.2715 41
  196.3000 12728.1807 27
  198.0000 12303.8945 26
  199.3000 13364.5898 28
  200.8000 10182.5439 21
  201.4000 11879.6357 25
  202.6000 12940.3184 27
  203.4000 12728.1807 27
  213.7000 13576.7266 29
  214.9000 10394.6816 22
  216.6000 14849.5459 31
  216.7000 10606.8154 22
  221.3000 36275.3125 79
  235.0000 12728.1807 27
  236.2000 12728.1807 27
  238.4000 19940.8184 43
  238.6000 19728.6797 42
  238.7000 25456.3633 55
  239.1000 10394.6816 22
  239.3000 11667.4990 24
  239.4000 14637.4072 31
  239.9000 12303.9082 26
  240.5000 17819.4531 38
  244.4000 13152.4541 28
  244.5000 54306.9063 119
  244.6000 95249.2344 209
  244.7000 95461.3672 210
  244.8000 122826.9609 270
  244.9000 88673.0078 195
  245.0000 67883.6328 149
  245.1000 123039.0859 271
  245.2000 65762.2734 144
  245.3000 102461.8516 225
  245.4000 83581.7266 184
  245.5000 48579.2266 106
  245.6000 26941.3184 58
  245.7000 20152.9531 43
  245.8000 26517.0449 57
  245.9000 34366.0898 75
  246.2000 26729.1797 58
  246.4000 41366.5859 90
  246.5000 27153.4531 59
  246.7000 12940.3184 27
  247.8000 24395.6797 53
  249.3000 10818.9541 22
  250.4000 12303.9082 26
  260.8000 17183.0430 37
  261.5000 16122.3633 34
  262.0000 11031.0898 23
  262.2000 12303.9082 26
  275.2000 12728.1807 27
  279.4000 65338.0000 143
  293.3000 12516.0459 26
  310.5000 10394.6816 22
  311.5000 11243.2266 23
  318.0000 13364.5898 28
  324.7000 13576.7266 29
  382.8000 13364.5898 28
  391.9000 16758.7695 36
  392.2000 11667.4990 24
  426.4000 27789.8633 60
  426.5000 145101.2500 320
  426.6000 200681.0156 443
  426.7000 313961.8750 694
  426.8000 261776.2813 578
  426.9000 260927.7500 576
  427.0000 275565.1563 609
  427.1000 311416.2188 688
  427.2000 340691.0313 753
  427.3000 234410.7188 518
  427.4000 143828.4375 317
  427.5000 131524.5469 290
  427.6000 68520.0547 150
  427.7000 117311.4219 258
  427.8000 118159.9766 260
  427.9000 48367.0938 106
  428.0000 82733.1719 182
  428.1000 89945.8281 198
  428.2000 75096.2813 165
  428.3000 26729.1797 58
  428.4000 61731.6797 135
  428.5000 13152.4531 28
  428.6000 13788.8623 29
  428.7000 13576.7266 29
  428.9000 13152.4541 28
  429.0000 13364.5898 28
  429.1000 13788.8623 29
  429.4000 14000.9990 30
  429.6000 13152.4531 28
  429.8000 13576.7266 29
  608.4000 13152.4541 28
  608.5000 74884.1406 164
  608.6000 79551.1328 175
  608.7000 148071.1875 326
  608.8000 224440.2656 495
  608.9000 291475.4063 644
  609.0000 398179.9688 880
  609.1000 451638.3438 999
  609.2000 399028.5313 882
  609.3000 308446.3125 681
  609.4000 301657.9063 666
  609.5000 129191.0547 285
  609.6000 88248.7422 194
  609.7000 165042.0938 364
  609.8000 130251.7344 287
  609.9000 215318.4219 475
  610.0000 186892.1563 412
  610.1000 248199.5625 548
  610.2000 200468.8594 442
  610.3000 192407.6875 425
  610.4000 81672.5000 179
  610.5000 55579.7266 122
  610.6000 62155.9531 136
  610.7000 69156.4531 152
  610.8000 48579.2266 106
  610.9000 69792.8672 153
  611.0000 61943.8164 136
  611.1000 34153.9570 74
  611.2000 41154.4492 90
  611.3000 34366.0898 75
  611.4000 55791.8594 122
  611.8000 20365.0879 44
  612.1000 21001.5000 45
  612.3000 63004.5039 138
  612.4000 34790.3633 76
  626.0000 13576.7266 29
  628.0000 14000.9990 30
  639.7000 14000.9990 30
  646.8000 13576.7266 29
  647.1000 13788.8623 29
  650.0000 14000.9990 30
  650.1000 13576.7266 29
  785.4000 13788.8623 29
  1019.1000 14000.9990 30
  1216.4000 14000.9990 30
  1216.5000 14000.9990 30
  1216.6000 14000.9990 30
  1216.7000 28001.9980 61
  1217.1000 34790.3633 76
  1217.3000 34790.3633 76
  1217.4000 28001.9980 61
  1217.5000 35002.5039 76
  1217.6000 21001.5000 45
  1217.7000 35002.5039 76
  1217.8000 28001.9980 61
  1217.9000 14000.9990 30
  1218.0000 21001.5000 45
  1218.1000 13788.8623 29
  1218.2000 42003.0000 92
  1218.3000 14000.9990 30
  1218.4000 14000.9990 30
  1218.5000 14000.9990 30
  1218.7000 13788.8623 29
  1218.9000 28001.9980 61
  1233.8000 13576.7266 29
  1234.0000 14000.9990 30
  1234.1000 14000.9990 30
  1234.2000 14000.9990 30
  1234.7000 14000.9990 30
  1235.2000 14000.9990 30
  1261.6000 13788.8623 29
//
