ACCESSION: CB000410
RECORD_TITLE: Dehydroabietic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  131.4000 13370.9541 36
  132.1000 9100.6484 24
  132.5000 16171.1572 44
  132.6000 17361.2383 47
  132.7000 25971.8535 71
  132.8000 36402.5977 101
  132.9000 24011.7188 66
  133.0000 25621.8340 70
  133.1000 24571.7578 67
  133.2000 33882.4180 94
  133.3000 12670.9063 34
  133.4000 15331.0967 42
  133.5000 11970.8545 32
  134.8000 7910.5532 21
  135.3000 16101.1455 44
  135.5000 14981.0693 41
  135.6000 9450.6738 25
  136.2000 8260.5898 22
  142.4000 29402.0840 81
  142.5000 13930.9951 38
  142.8000 18481.3203 50
  142.9000 11690.8359 31
  143.0000 32412.3105 90
  143.1000 8190.5845 21
  143.2000 13580.9707 37
  143.3000 15541.1113 42
  143.7000 8400.5996 22
  146.6000 11760.8389 32
  148.5000 25061.7910 69
  148.6000 43333.0781 120
  148.7000 39692.7891 110
  148.8000 105077.5078 294
  148.9000 68324.8828 190
  149.0000 112848.0469 315
  149.1000 89536.3906 250
  149.2000 87086.2266 243
  149.3000 46483.3086 129
  149.4000 12880.9131 35
  149.5000 11270.8086 30
  149.8000 17291.2363 47
  150.1000 11690.8359 31
  154.5000 9310.6650 25
  154.6000 15121.0820 41
  154.8000 20021.4297 55
  155.0000 16381.1738 44
  155.3000 10920.7813 29
  157.9000 9100.6494 24
  158.5000 13090.9346 35
  158.6000 34232.4453 95
  158.7000 48723.4844 135
  158.8000 48303.4531 134
  158.9000 54253.8789 151
  159.0000 61254.3789 171
  159.1000 50123.5820 139
  159.2000 60554.3281 169
  159.3000 51523.6797 143
  159.4000 30942.2090 85
  159.5000 26041.8594 72
  159.6000 20791.4844 57
  159.7000 13090.9346 35
  159.8000 10010.7148 27
  160.0000 8540.6104 22
  160.4000 14631.0449 40
  160.6000 10150.7227 27
  160.8000 9730.6943 26
  163.0000 10850.7744 29
  166.4000 10920.7793 29
  166.6000 8610.6162 23
  167.3000 12460.8926 33
  167.4000 9800.6992 26
  171.1000 12530.8945 34
  172.5000 13300.9473 36
  172.6000 45083.2266 125
  172.7000 67134.7891 187
  172.8000 31502.2559 87
  172.9000 40252.8789 112
  173.0000 96466.8984 269
  173.1000 74415.3281 207
  173.2000 29682.1230 82
  173.3000 33252.3750 92
  173.4000 29752.1309 82
  173.5000 21771.5586 60
  173.8000 10990.7852 29
  173.9000 17641.2617 48
  174.0000 8680.6191 23
  174.3000 8960.6396 24
  175.9000 10570.7539 28
  180.9000 8680.6191 23
  182.6000 13370.9541 36
  184.6000 10290.7344 27
  184.8000 8540.6104 22
  185.0000 9240.6611 24
  186.5000 9380.6699 25
  186.7000 12040.8604 32
  186.8000 28072.0039 77
  186.9000 8120.5796 21
  187.0000 31782.2676 88
  187.1000 35842.5586 99
  187.2000 13930.9941 38
  187.3000 17291.2344 47
  187.4000 17571.2539 48
  187.5000 16101.1484 44
  190.8000 9590.6846 25
  193.8000 10150.7246 27
  194.1000 7840.5601 21
  194.2000 14771.0547 40
  197.4000 10850.7744 29
  197.8000 31922.2656 88
  208.6000 19041.3613 52
  208.7000 13650.9746 37
  208.8000 8400.5996 22
  208.9000 10010.7148 27
  209.0000 23031.6465 63
  209.1000 9170.6543 24
  209.2000 12390.8848 33
  209.3000 9450.6738 25
  209.4000 12950.9248 35
  209.5000 8680.6191 23
  209.6000 8190.5845 21
  210.5000 11270.8047 30
  210.8000 9870.7041 26
  210.9000 10430.7451 28
  211.0000 11340.8096 30
  211.1000 15821.1279 43
  211.2000 23731.6973 65
  211.3000 9240.6611 24
  211.5000 9240.6611 24
  212.9000 10710.7656 29
  213.7000 7980.5698 21
  213.9000 19741.4102 54
  221.3000 21141.5098 58
  223.1000 9800.6992 26
  223.3000 12390.8848 33
  226.8000 10850.7744 29
  227.1000 9380.6699 25
  235.3000 8400.5996 22
  239.1000 10080.7197 27
  239.2000 9240.6602 24
  240.7000 8400.5996 22
  240.8000 10290.7344 27
  241.4000 9730.6943 26
  250.6000 21701.5488 59
  250.7000 29542.1113 81
  250.8000 19181.3711 52
  250.9000 22331.5977 61
  251.0000 29052.0762 80
  251.1000 25341.8086 70
  251.2000 32132.2949 89
  251.3000 27511.9668 76
  251.4000 28422.0293 78
  251.5000 27371.9551 75
  251.7000 10990.7852 29
  251.8000 8960.6396 24
  252.3000 8050.5742 21
  252.7000 12600.8984 34
  252.8000 15051.0732 41
  252.9000 14771.0557 40
  253.0000 9660.6895 26
  253.1000 8050.5742 21
  253.2000 28212.0156 78
  253.3000 28002.0020 77
  253.5000 14281.0195 39
  254.5000 32132.2949 89
  254.6000 74975.3594 209
  254.7000 123418.8125 345
  254.8000 124748.9141 349
  254.9000 128879.1875 360
  255.0000 141130.0938 395
  255.1000 138609.9063 388
  255.2000 132799.5000 371
  255.3000 101157.2266 283
  255.4000 108577.7656 303
  255.5000 94716.7656 264
  255.6000 51733.6992 144
  255.7000 26461.8867 73
  255.8000 16101.1484 44
  255.9000 16451.1738 45
  256.0000 16241.1592 44
  256.1000 37032.6406 102
  256.2000 16871.2070 46
  256.3000 29962.1387 83
  256.4000 23241.6602 64
  256.5000 19601.4023 54
  257.3000 12460.8896 33
  264.7000 14491.0361 39
  268.7000 7840.5601 21
  268.9000 15541.1084 42
  269.1000 13230.9434 36
  269.4000 10710.7656 29
  269.5000 13090.9346 35
  269.6000 10080.7197 27
  281.0000 8120.5796 21
  282.7000 15891.1357 43
  282.8000 28282.0195 78
  282.9000 13510.9648 36
  283.0000 21701.5488 59
  283.1000 16871.2051 46
  283.2000 21421.5313 59
  283.3000 17361.2383 47
  283.4000 13510.9648 36
  283.9000 11690.8350 31
  284.4000 7910.5640 21
  284.7000 9450.6748 25
  286.8000 11340.8096 30
  287.0000 9870.7041 26
  287.1000 16871.2051 46
  287.2000 20091.4336 55
  287.3000 10010.7148 27
  296.7000 11340.8096 30
  296.8000 14981.0693 41
  296.9000 9170.6543 24
  297.0000 9310.6650 25
  297.2000 12670.9043 34
  298.0000 9100.6494 24
  298.3000 7910.5640 21
  298.7000 14911.0654 40
  298.8000 20721.4805 57
  298.9000 20931.4961 57
  299.0000 27721.9785 76
  299.1000 38152.7266 106
  299.2000 17221.2305 47
  299.3000 30592.1875 84
  299.4000 22611.6152 62
  299.5000 22191.5859 61
  299.8000 8400.5996 22
  299.9000 8820.6309 23
  300.0000 8820.6309 23
  300.1000 8400.5996 22
  300.3000 7840.5601 21
  300.4000 8680.6191 23
  300.5000 12740.9102 34
  300.6000 50403.6055 140
  300.7000 215405.3906 603
  300.8000 125868.9922 352
  300.9000 126779.0469 355
  301.0000 124258.8750 347
  301.1000 111657.9844 312
  301.2000 190553.6250 534
  301.3000 356115.4688 999
  301.4000 129859.2578 363
  301.5000 112638.0391 315
  301.6000 50683.6250 141
  301.7000 15821.1279 43
  301.8000 30102.1484 83
  301.9000 36542.6172 101
  302.0000 26601.9004 73
  302.1000 35912.5664 99
  302.2000 34792.4883 96
  302.3000 139800.0000 391
  302.4000 10990.7852 29
  302.5000 14491.0361 39
  302.9000 7910.5640 21
  303.0000 8050.5742 21
  303.2000 11270.8047 30
  303.4000 8330.5947 22
  310.1000 8330.5947 22
  313.2000 11760.8389 32
  313.3000 7840.5601 21
  314.5000 9380.6699 25
  314.6000 37662.6914 104
  314.7000 82115.8750 229
  314.8000 130769.3516 366
  314.9000 103397.3828 289
  315.0000 113548.1016 317
  315.1000 85546.1172 239
  315.2000 129649.2656 363
  315.3000 152680.9063 427
  315.4000 89676.4063 250
  315.5000 57264.0820 159
  315.6000 21981.5703 60
  315.7000 23451.6738 64
  315.8000 38922.7773 108
  315.9000 50753.6250 141
  316.0000 42913.0547 119
  316.1000 29612.1133 82
  316.2000 28142.0098 78
  316.3000 33812.4180 93
  316.4000 32972.3555 91
  316.5000 34512.4688 95
  316.6000 23381.6699 64
  316.7000 22541.6094 62
  316.8000 13650.9746 37
  316.9000 14981.0693 41
  317.1000 8960.6396 24
  317.2000 10150.7246 27
  317.3000 15821.1279 43
  317.4000 9520.6807 25
  317.6000 16241.1592 44
  317.7000 24711.7676 68
  317.8000 23661.6895 65
  317.9000 13650.9746 37
  318.0000 10710.7656 29
  318.1000 17571.2539 48
  318.2000 26461.8867 73
  318.3000 19461.3926 53
  318.4000 10570.7549 28
  318.5000 19461.3887 53
  318.6000 10990.7852 29
  318.7000 11690.8350 31
  318.8000 13160.9385 35
  319.1000 9520.6807 25
  319.4000 11270.8047 30
  319.5000 8330.5947 22
  332.6000 8050.5742 21
  332.9000 9240.6611 24
  333.1000 16521.1777 45
  341.6000 29122.0781 80
  341.7000 28422.0293 78
  341.8000 62234.4492 173
  341.9000 45013.2148 125
  342.0000 55513.9688 154
  342.1000 25061.7910 69
  342.2000 59644.2617 166
  342.3000 36402.5977 101
  342.4000 23591.6855 65
  342.5000 16731.1953 45
  342.6000 15191.0859 41
  342.7000 13300.9502 36
  342.8000 20301.4492 56
  343.0000 9100.6494 24
  343.1000 14211.0146 38
  343.2000 12320.8809 33
  343.3000 14631.0449 40
  343.5000 10080.7197 27
  348.6000 8050.5742 21
  349.8000 10220.7295 27
  356.5000 9800.7002 26
  368.7000 10360.7402 28
  391.3000 9520.6846 25
  391.5000 12460.8926 33
  432.9000 11340.8066 30
  433.1000 9450.6797 25
  433.2000 16381.1670 44
  433.3000 17781.2676 48
  600.8000 18971.3574 52
  600.9000 23661.6895 65
  601.0000 13160.9385 35
  601.1000 18551.3262 51
  601.2000 14001.0010 38
  601.4000 10220.7295 27
  601.5000 11270.8047 30
  601.6000 8750.6240 23
  602.0000 11690.8350 31
  602.5000 8470.6035 22
//
