ACCESSION: CB000339
RECORD_TITLE: Lasalocid A, Na salt; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  337.3000 203202.2813 278
  337.4000 167747.9688 229
  337.5000 164312.7344 224
  337.6000 78576.2656 106
  337.7000 69462.1094 94
  337.8000 56257.0000 76
  337.9000 50236.5586 68
  338.0000 52750.5781 71
  338.1000 55033.7148 74
  338.2000 57851.1328 78
  338.3000 47226.3438 63
  338.4000 45434.4492 61
  338.5000 37219.3008 50
  338.6000 17332.9805 22
  354.8000 18033.0215 23
  355.2000 18740.4414 24
  536.7000 24261.0293 32
  536.8000 18955.3652 25
  536.9000 22449.4980 29
  537.0000 25701.6484 34
  537.1000 24211.9043 32
  537.2000 21722.4277 28
  537.3000 22820.3750 30
  537.4000 18601.6641 24
  554.5000 17598.2637 23
  554.6000 58784.5313 79
  554.7000 93935.6172 128
  554.8000 105849.9766 144
  554.9000 110049.0469 150
  555.0000 116996.7578 159
  555.1000 113727.3906 155
  555.2000 110670.5078 151
  555.3000 119671.6797 163
  555.4000 92151.1484 125
  555.5000 62310.5703 84
  555.6000 31668.0371 42
  555.7000 43312.1992 58
  555.8000 45479.9102 61
  555.9000 46037.4766 62
  556.0000 47343.0039 64
  556.1000 46945.0859 63
  556.2000 38514.9961 51
  556.3000 38352.8828 51
  556.4000 42395.9844 57
  556.5000 22870.7480 30
  572.4000 19761.0449 26
  572.5000 48619.0664 65
  572.6000 116592.6719 159
  572.7000 172149.6094 235
  572.8000 206557.6406 282
  572.9000 233388.1250 319
  573.0000 243212.0000 333
  573.1000 239295.4531 327
  573.2000 223998.7344 306
  573.3000 196415.5625 268
  573.4000 179065.3750 245
  573.5000 133449.1406 182
  573.6000 69313.5234 94
  573.7000 80897.5469 110
  573.8000 81323.6797 110
  573.9000 79094.5469 107
  574.0000 83604.3516 113
  574.1000 91371.2578 124
  574.2000 83204.0156 113
  574.3000 85029.0391 115
  574.4000 62443.2031 84
  574.5000 40310.5898 54
  574.7000 18516.9277 24
  574.8000 20246.1641 26
  574.9000 20776.7363 27
  575.0000 20739.8887 27
  575.1000 21737.1484 28
  575.2000 18846.0664 24
  590.5000 47586.1836 64
  590.6000 138193.5156 188
  590.7000 234161.7813 320
  590.8000 286778.4375 392
  590.9000 319564.1563 438
  591.0000 321984.7813 441
  591.1000 319236.2500 437
  591.2000 323609.7188 443
  591.3000 297936.3438 408
  591.4000 256589.0938 351
  591.5000 188255.6250 257
  591.6000 91357.7344 124
  591.7000 110162.0000 150
  591.8000 125353.1406 171
  591.9000 121695.6406 166
  592.0000 131003.9141 178
  592.1000 132615.2344 181
  592.2000 121280.5625 165
  592.3000 114605.5234 156
  592.4000 101976.3672 139
  592.5000 70836.4609 96
  592.6000 31340.1172 42
  592.7000 27723.1934 37
  592.8000 25346.7070 33
  592.9000 28593.9531 38
  593.0000 26890.4980 35
  593.1000 32992.0000 44
  593.2000 23475.0020 31
  593.3000 31680.3203 42
  593.4000 17689.1387 23
  607.4000 35492.5156 47
  607.5000 104109.6797 142
  607.6000 279921.6875 383
  607.7000 459907.0313 630
  607.8000 521266.7813 715
  607.9000 585446.8125 803
  608.0000 727876.0625 999
  608.1000 670001.5625 919
  608.2000 611726.9375 839
  608.3000 551765.8125 757
  608.4000 483427.5313 663
  608.5000 394394.4688 540
  608.6000 204640.5781 280
  608.7000 216605.2813 296
  608.8000 227179.6563 311
  608.9000 244228.8906 334
  609.0000 237609.1250 325
  609.1000 243915.7656 334
  609.2000 241732.1406 331
  609.3000 233752.7188 320
  609.4000 188448.4844 257
  609.5000 146371.7969 200
  609.6000 74353.8672 101
  609.7000 54358.2461 73
  609.8000 55348.1445 75
  609.9000 56723.6836 76
  610.0000 64793.9023 88
  610.1000 57027.0273 77
  610.2000 46227.8438 62
  610.3000 49121.3906 66
  610.4000 43223.7695 58
  610.5000 36262.5820 48
  621.8000 17632.6387 23
  621.9000 20420.5566 27
  622.0000 19204.6816 25
  622.1000 21724.8379 28
  622.2000 18480.0723 24
  622.3000 19110.1250 25
  635.7000 16594.8633 21
  635.8000 28124.7852 37
  635.9000 30174.5938 40
  636.0000 21050.6074 27
  636.1000 26937.1758 36
  636.2000 20554.4355 27
  636.3000 27558.6172 36
  636.4000 21150.0879 28
  658.8000 18645.8691 24
  658.9000 17633.8828 23
  659.0000 22892.8457 30
  659.1000 19887.5449 26
  659.2000 21269.2324 28
  659.3000 19316.4492 25
  660.7000 17051.7363 22
  660.8000 17324.3945 22
  660.9000 20628.1230 27
  661.0000 21840.3203 29
  661.1000 21051.8320 27
  661.2000 22696.3477 30
  661.3000 22688.9648 30
  661.4000 16636.6094 21
  690.7000 17574.9336 23
  690.9000 16780.3164 22
  691.0000 18309.3574 24
  691.1000 19661.5645 26
  691.2000 17918.8086 23
  691.3000 22196.4805 29
  691.4000 16362.7324 21
  691.7000 20313.7227 26
  691.8000 25179.6816 33
  691.9000 22211.2227 29
  692.0000 23796.7617 31
  692.1000 22707.3906 30
  692.2000 23998.1973 31
  692.3000 23624.8281 31
  1195.7000 17766.5195 23
  1195.8000 21005.1738 27
  1195.9000 25690.5977 34
  1196.0000 23048.8359 30
  1196.1000 26596.9766 35
  1196.2000 21082.5449 27
  1196.3000 26539.2441 35
  1196.4000 30077.5762 40
  1196.5000 27336.3359 36
  1196.6000 24903.3496 33
  1196.7000 21975.4238 29
  1196.8000 19679.9922 26
  1196.9000 19932.9922 26
  1197.0000 17418.9531 22
  1197.1000 19957.5547 26
  1197.2000 21907.8652 29
  1197.3000 38204.2852 51
  1197.4000 74538.1250 101
  1197.5000 103005.5703 140
  1197.6000 114622.7422 156
  1197.7000 133971.1719 183
  1197.8000 156025.1250 213
  1197.9000 170973.0469 233
  1198.0000 193523.2188 264
  1198.1000 187940.0781 257
  1198.2000 184129.0625 251
  1198.3000 210562.6875 288
  1198.4000 208085.4688 284
  1198.5000 215509.7188 295
  1198.6000 222101.2344 304
  1198.7000 165705.5313 226
  1198.8000 135218.9063 184
  1198.9000 138284.3750 188
  1199.0000 140272.8125 191
  1199.1000 139236.2031 190
  1199.2000 151686.0156 207
  1199.3000 154152.1875 210
  1199.4000 149050.4219 203
  1199.5000 135807.2500 185
  1199.6000 134034.9531 183
  1199.7000 99540.9609 135
  1199.8000 67506.9375 91
  1199.9000 68062.0547 92
  1200.0000 64814.7734 88
  1200.1000 60790.1094 82
  1200.2000 61348.9336 83
  1200.3000 62961.4727 85
  1200.4000 67516.7422 91
  1200.5000 56196.8008 76
  1200.6000 53241.8555 72
  1200.7000 36838.5859 49
  1200.8000 21685.5684 28
  1200.9000 17013.6563 22
  1201.0000 19095.3887 25
  1201.1000 20219.1484 26
  1201.2000 18719.5723 24
  1201.4000 19522.7832 25
  1201.5000 16793.8223 22
//
