ACCESSION: CB000134
RECORD_TITLE: Nor-C-fluorocurarine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  250.6000 389850.0625 30
  250.7000 403049.3438 31
  250.8000 495096.8438 38
  250.9000 322011.0313 24
  251.0000 325624.9375 25
  251.1000 346674.2813 26
  251.2000 346219.5313 26
  251.3000 310032.4063 23
  251.4000 319988.6563 24
  263.5000 296713.5000 22
  263.6000 380444.2188 29
  263.7000 472120.8125 37
  263.8000 562026.3750 44
  263.9000 511323.6875 40
  264.0000 534072.2500 42
  264.1000 532013.9375 41
  264.2000 486600.5625 38
  264.3000 449108.9688 35
  264.4000 533043.1875 41
  264.5000 545524.3750 42
  264.6000 679311.7500 53
  264.7000 713955.1875 56
  264.8000 752523.8125 59
  264.9000 885856.4375 70
  265.0000 793988.2500 62
  265.1000 715666.4375 56
  265.2000 896757.9375 71
  265.3000 637117.3125 50
  265.4000 578683.9375 45
  265.5000 484326.9063 38
  274.6000 287594.8750 22
  274.7000 403755.3750 31
  274.8000 427221.9375 33
  274.9000 512221.1563 40
  275.0000 365964.5938 28
  275.1000 334504.2500 25
  275.2000 336430.8125 26
  275.3000 307974.1563 23
  275.4000 307088.6250 23
  275.5000 276501.8125 21
  275.8000 317355.9688 24
  292.2000 302912.2500 23
  292.3000 844846.5625 67
  292.4000 5399814.5000 433
  292.5000 10260279.0000 825
  292.6000 11609557.0000 933
  292.7000 11933171.0000 960
  292.8000 11815815.0000 950
  292.9000 12239482.0000 984
  293.0000 12416876.0000 999
  293.1000 12284763.0000 988
  293.2000 11910997.0000 958
  293.3000 11812081.0000 950
  293.4000 11600581.0000 933
  293.5000 8126682.5000 653
  293.6000 6487070.0000 521
  293.7000 6460660.5000 519
  293.8000 5990979.5000 481
  293.9000 6265925.5000 503
  294.0000 6440412.0000 517
  294.1000 6572451.5000 528
  294.2000 6588392.0000 529
  294.3000 6236021.5000 501
  294.4000 5599776.5000 449
  294.5000 3440608.0000 276
  294.6000 1940418.7500 155
  294.7000 1712489.7500 136
  294.8000 1347123.5000 107
  294.9000 1263608.3750 100
  295.0000 1321347.5000 105
  295.1000 1343892.2500 107
  295.2000 1383023.3750 110
  295.3000 1393925.2500 111
  295.4000 1029659.7500 81
  295.5000 563642.0000 44
//
