ACCESSION: CB000086
RECORD_TITLE: Glaucine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  358.4000 888109.0625 80
  358.5000 467124.3750 41
  358.6000 262200.5625 22
  367.5000 418439.0625 37
  367.6000 640386.7500 57
  367.7000 591860.5000 53
  367.8000 687958.3750 61
  367.9000 705936.9375 63
  368.0000 741575.7500 66
  368.1000 713573.8125 64
  368.2000 694481.6250 62
  368.3000 624476.5000 56
  368.4000 459964.7188 41
  710.7000 272860.4375 23
  710.8000 332364.6875 29
  710.9000 323614.0625 28
  711.0000 370390.1563 32
  711.1000 370867.4688 32
  711.2000 369117.3438 32
  711.3000 300862.4375 26
//
