ACCESSION: NGA02700
RECORD_TITLE: Cryptotanshinone; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Phenanthrenes
CH$NAME: Cryptotanshinone
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C19H20O3
CH$EXACT_MASS: 296.3695
CH$SMILES: C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C
CH$IUPAC: InChI=1S/C19H20O3/c1-10-9-22-18-12-6-7-13-11(5-4-8-19(13,2)3)15(12)17(21)16(20)14(10)18/h6-7,10H,4-5,8-9H2,1-3H3/t10-/m0/s1
  250.1 9.24 9
  250.2 9.53 9
  250.3 9.9 9
  250.4 11.0 10
  250.5 13.21 13
  250.6 17.47 17
  250.7 25.86 25
  250.8 40.34 40
  250.9 60.16 60
  251.0 80.59 80
  251.1 95.32 95
  251.2 100.0 99
  251.3 92.54 92
  251.4 72.55 72
  251.5 44.11 44
  251.6 17.06 17
  251.7 1.72 1
  252.8 3.35 3
  252.9 4.44 4
  253.0 5.75 5
  253.1 6.64 6
  253.2 6.85 6
  253.3 7.23 7
  253.4 8.77 8
  253.5 12.05 12
  253.6 18.15 18
  253.7 28.87 28
  253.8 44.51 44
  253.9 61.75 61
  254.0 75.6 75
  254.1 83.33 83
  254.2 84.76 84
  254.3 78.6 78
  254.4 62.33 62
  254.5 37.99 37
  254.6 14.72 14
  254.7 1.66 1
  254.9 2.34 2
  255.0 4.76 4
  255.1 5.34 5
  255.2 5.06 5
  255.3 4.54 4
  255.4 3.53 3
  263.5 1.63 1
  263.6 3.01 3
  263.7 5.19 5
  263.8 7.72 7
  263.9 10.31 10
  264.0 12.8 12
  264.1 14.91 14
  264.2 16.0 15
  264.3 15.06 15
  264.4 11.45 11
  264.5 6.15 6
  264.6 1.54 1
  266.6 2.3 2
  266.7 3.5 3
  266.8 5.49 5
  266.9 8.11 8
  267.0 10.72 10
  267.1 12.64 12
  267.2 13.35 13
  267.3 12.58 12
  267.6 10.46 10
  267.7 14.53 14
  267.8 20.7 20
  267.9 27.97 27
  268.0 35.6 35
  268.1 41.93 41
  268.2 43.95 43
  268.3 39.07 39
  268.4 27.79 27
  268.5 14.39 14
  268.6 4.19 4
  268.9 1.71 1
  269.0 3.82 3
  269.1 5.35 5
  269.2 5.76 5
  269.3 4.86 4
  269.4 3.16 3
  278.3 0.64 0
  278.4 1.87 1
  278.5 4.3 4
  278.6 8.45 8
  278.7 14.87 14
  278.8 23.78 23
  278.9 34.09 34
  279.0 43.28 43
  279.1 48.9 48
  279.2 50.19 50
  279.3 46.98 46
  279.4 38.25 38
  279.5 24.37 24
  279.6 9.82 9
  279.7 0.7 0
  281.4 1.7 1
  281.5 3.23 3
  281.6 6.32 6
  281.7 12.17 12
  281.8 21.08 21
  281.9 31.66 31
  282.0 41.27 41
  282.1 47.49 47
  282.2 49.17 49
  282.3 45.78 45
  282.4 36.73 36
  282.5 23.09 23
  282.6 9.32 9
  282.7 0.77 0
  296.3 0.4 0
  296.4 2.03 2
  296.5 6.01 6
  296.6 11.96 11
  296.7 19.22 19
  296.8 28.56 28
  296.9 40.94 40
  297.0 54.61 54
  297.1 65.56 65
  297.2 70.99 70
  297.3 69.51 69
  297.4 59.08 59
  297.5 39.62 39
  297.6 17.42 17
  297.7 2.19 2
//
