ACCESSION: CB000440
RECORD_TITLE: 1alpha-Hydroxy-1-desoxotamirin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  155.0000 75222.3672 42
  155.1000 152326.9063 86
  155.2000 66207.5547 37
  155.3000 48805.3711 27
  155.4000 41342.5820 22
  156.5000 88695.0234 50
  156.6000 103158.3203 58
  156.7000 112965.6172 64
  156.8000 102200.6875 58
  156.9000 146878.4219 83
  157.0000 122376.6719 69
  157.1000 143906.5000 82
  157.2000 131919.8125 75
  157.3000 98931.5938 56
  157.4000 97709.7969 55
  157.5000 45106.9883 25
  158.5000 78689.5859 44
  158.6000 99063.6797 56
  158.7000 165667.5000 94
  158.8000 190796.6406 109
  158.9000 181682.8125 103
  159.0000 101705.3828 57
  159.1000 112371.2344 63
  159.2000 99261.8125 56
  159.3000 107153.8906 60
  159.4000 82751.2109 46
  159.5000 43521.9805 24
  160.4000 39559.4336 21
  160.5000 42960.6211 23
  160.7000 65778.2813 36
  160.8000 85690.0781 48
  160.9000 54584.0898 30
  161.0000 52999.0664 29
  161.1000 38172.5352 21
  166.8000 40880.2734 22
  167.5000 49862.0469 27
  167.6000 96157.8125 54
  167.7000 114781.7813 65
  167.8000 141165.7344 80
  167.9000 112866.5625 64
  168.0000 64292.3281 36
  168.1000 63532.8398 35
  168.2000 61716.6797 34
  168.3000 48904.4336 27
  168.4000 84534.3516 47
  168.5000 50984.7734 28
  168.6000 52173.5430 29
  168.7000 43455.9414 24
  169.0000 42762.4922 23
  170.6000 67198.1953 37
  170.7000 45833.4609 25
  170.8000 41474.6641 22
  172.4000 46427.8516 25
  172.5000 163389.0469 93
  172.6000 201891.7969 115
  172.7000 329254.6250 189
  172.8000 341505.5625 196
  172.9000 214406.7969 122
  173.0000 224643.4375 128
  173.1000 418643.1563 240
  173.2000 277807.5625 159
  173.3000 122971.0547 70
  173.4000 91732.9688 51
  173.5000 71854.1875 40
  177.0000 48177.9688 26
  182.4000 128386.5313 73
  182.5000 454999.5000 261
  182.6000 665443.7500 383
  182.7000 559511.6250 322
  182.8000 679081.5000 391
  182.9000 619148.0000 356
  183.0000 575560.0000 331
  183.1000 609340.6875 350
  183.2000 563276.0625 324
  183.3000 557860.6875 321
  183.4000 384202.0000 220
  183.5000 262320.6563 150
  183.6000 104809.3750 59
  183.7000 82982.3516 46
  183.8000 77071.5469 43
  183.9000 87836.4766 49
  184.0000 78524.4766 44
  184.1000 107748.2500 61
  184.2000 92525.4844 52
  184.3000 77071.5469 43
  184.4000 63466.7891 35
  184.5000 69113.4375 38
  184.6000 124192.8359 70
  184.7000 102134.6484 57
  184.8000 95266.2344 54
  184.9000 95662.5000 54
  185.0000 114649.7031 65
  185.1000 121121.8672 68
  185.2000 104545.2109 59
  185.3000 92690.5859 52
  185.4000 88100.6484 49
  185.5000 49729.9688 27
  186.3000 42861.5586 23
  186.4000 47451.5039 26
  186.5000 52437.7148 29
  186.6000 84765.4844 47
  186.7000 100384.5234 56
  186.8000 98106.0703 55
  186.9000 114385.5313 65
  187.0000 113989.2891 64
  187.1000 68882.2813 38
  187.2000 107616.1641 61
  187.3000 77467.8047 43
  187.4000 78524.4766 44
  187.5000 41111.4297 22
  188.5000 50423.4141 28
  188.6000 42333.2148 23
  188.7000 77368.7344 43
  188.8000 98634.3984 55
  188.9000 71689.0781 40
  189.0000 69971.9766 39
  189.1000 48838.3906 27
  189.2000 46262.7422 25
  189.3000 45437.2109 25
  192.6000 48277.0352 26
  192.7000 52206.5625 29
  192.8000 52173.5430 29
  192.9000 62278.0352 34
  193.0000 61485.5234 34
  193.1000 80307.6172 45
  193.2000 52173.5430 29
  193.4000 50819.6680 28
  200.4000 100780.7891 57
  200.5000 469958.1563 270
  200.6000 739510.4375 426
  200.7000 895865.9375 516
  200.8000 944241.9375 544
  200.9000 972277.0625 560
  201.0000 923438.6250 532
  201.1000 863835.3125 497
  201.2000 842932.8750 485
  201.3000 779367.0625 449
  201.4000 774512.8125 446
  201.5000 460514.0000 265
  201.6000 183399.9063 104
  201.7000 169299.8281 96
  201.8000 196872.5625 112
  201.9000 141793.1719 80
  202.0000 147472.7969 84
  202.1000 136410.7188 77
  202.2000 136410.7188 77
  202.3000 142750.7656 81
  202.4000 161737.9844 92
  202.5000 148562.5000 84
  202.6000 129971.5469 74
  202.7000 162266.3125 92
  202.8000 166327.9531 95
  202.9000 133636.9375 76
  203.0000 139679.7969 79
  203.1000 121650.1953 69
  203.2000 136443.7031 77
  203.3000 72514.6094 40
  203.4000 84501.3203 47
  203.5000 74793.0781 42
  204.4000 41804.8789 23
  210.4000 57423.9180 32
  210.5000 101309.1172 57
  210.6000 227053.9688 130
  210.7000 234351.6406 134
  210.8000 257763.7188 147
  210.9000 288209.2500 165
  211.0000 219426.0625 125
  211.1000 232700.6250 133
  211.2000 222761.2188 127
  211.3000 199316.1406 114
  211.4000 216685.2813 124
  211.5000 190433.3906 109
  211.6000 59669.3594 33
  211.9000 41111.4297 22
  212.3000 58447.5703 32
  218.4000 70203.1250 39
  218.5000 174550.2031 99
  218.6000 245347.7500 140
  218.7000 319414.3438 183
  218.8000 284279.7500 163
  218.9000 293955.0000 168
  219.0000 313503.5625 180
  219.1000 323343.8438 185
  219.2000 345798.3438 198
  219.3000 252513.3281 144
  219.4000 266514.3125 152
  219.5000 186801.0938 106
  219.6000 57258.8086 32
  219.7000 50786.6445 28
  219.8000 60197.7031 33
  219.9000 58579.6602 32
  220.0000 42564.3672 23
  220.1000 40550.0625 22
  220.2000 41375.6055 22
  220.4000 47649.6328 26
  221.0000 53560.4063 29
  228.4000 335429.6563 192
  228.5000 859080.2500 495
  228.6000 1269633.2500 732
  228.7000 1517919.6250 875
  228.8000 1579405.3750 911
  228.9000 1731170.8750 999
  229.0000 1610379.3750 929
  229.1000 1600175.6250 923
  229.2000 1535190.0000 885
  229.3000 1397227.0000 806
  229.4000 1383556.5000 798
  229.5000 767644.5625 442
  229.6000 387537.1563 222
  229.7000 285732.6563 164
  229.8000 327735.6875 188
  229.9000 369606.6250 212
  230.0000 297752.4063 170
  230.1000 353591.3125 203
  230.2000 509748.6875 293
  230.3000 215727.6719 123
  230.4000 196212.1406 112
  230.5000 183399.9063 104
  230.6000 91468.8047 51
  230.7000 39361.2969 21
  230.8000 40979.3438 22
  231.2000 41903.9453 23
  246.4000 334075.7500 191
  246.5000 828271.4375 477
  246.6000 1165583.2500 672
  246.7000 1254410.5000 723
  246.8000 1230800.1250 709
  246.9000 1383787.6250 798
  247.0000 1368796.0000 789
  247.1000 1296116.1250 747
  247.2000 1287365.6250 742
  247.3000 1056448.2500 609
  247.4000 1122622.6250 647
  247.5000 693082.6250 399
  247.6000 348406.9688 200
  247.7000 318522.7813 182
  247.8000 226030.2813 129
  247.9000 240955.9063 138
  248.0000 273646.9063 157
  248.1000 262915.0313 150
  248.2000 433601.7500 249
  248.3000 225601.0313 129
  248.4000 220581.8281 126
  248.5000 88100.6484 49
  248.7000 59966.5508 33
  248.8000 41936.9648 23
  249.0000 44644.7031 24
  249.3000 43422.9102 24
  264.4000 169696.0781 97
  264.5000 668118.5000 384
  264.6000 763384.6875 439
  264.7000 995524.0000 574
  264.8000 1370876.3750 790
  264.9000 1032309.6250 595
  265.0000 985221.3125 568
  265.1000 935590.5000 539
  265.2000 868953.5625 500
  265.3000 760809.1875 438
  265.4000 692917.5000 399
  265.5000 374493.7500 215
  265.6000 295341.8750 169
  265.7000 222331.9375 127
  265.8000 158898.1563 90
  265.9000 155001.6406 88
  266.0000 180328.9375 103
  266.1000 168342.2188 96
  266.2000 155430.9219 88
  266.3000 132943.4531 75
  266.4000 138193.8125 78
  266.5000 99261.8203 56
  281.4000 56070.0469 31
  281.5000 236597.0938 135
  281.6000 450805.8438 259
  281.7000 590947.9375 340
  281.8000 554756.6250 319
  281.9000 524509.2500 301
  282.0000 618289.3750 356
  282.1000 597254.9375 344
  282.2000 568064.2500 327
  282.3000 486336.6875 279
  282.4000 449088.8125 258
  282.5000 333679.5000 191
  282.6000 176828.6719 101
  282.7000 153416.6094 87
  282.8000 142222.4219 81
  282.9000 264599.0938 151
  283.0000 136014.4531 77
  283.1000 88893.1484 50
  283.2000 102233.7266 58
  283.3000 102629.9766 58
  283.4000 101144.0234 57
  283.5000 68981.3594 38
  283.6000 45140.0156 25
  305.4000 124291.9063 70
  305.5000 366832.8438 210
  305.6000 576880.8750 332
  305.7000 718112.6250 413
  305.8000 737859.3125 425
  305.9000 809647.5625 466
  306.0000 705333.3750 406
  306.1000 705069.3125 406
  306.2000 646621.6875 372
  306.3000 588042.1250 338
  306.4000 517343.5625 297
  306.5000 288836.6563 165
  306.6000 131589.5938 75
  306.7000 158072.6094 90
  306.8000 155397.8906 88
  306.9000 134924.7344 76
  307.0000 146911.4688 83
  307.1000 123895.6563 70
  307.2000 112569.3750 64
  307.3000 136278.6094 77
  307.4000 120923.7578 68
  307.5000 48640.2734 27
  310.3000 41903.9453 23
  324.4000 54947.3281 30
  342.9000 42564.3672 23
  343.0000 46328.7852 25
  343.1000 41342.5703 22
  343.2000 52140.5195 29
  510.7000 85756.1328 48
  510.8000 85624.0391 48
  510.9000 64754.6250 36
  511.0000 108375.6641 61
  511.1000 138259.8906 78
  511.2000 62872.4180 35
  511.3000 78755.6328 44
  511.4000 63004.5000 35
  511.5000 40120.7852 22
  512.0000 40120.7891 22
  512.3000 62872.4180 35
  528.4000 173130.3125 99
  528.5000 470651.5938 270
  528.6000 985188.3750 568
  528.7000 1307211.3750 754
  528.8000 1391217.3750 802
  528.9000 1482091.8750 855
  529.0000 1519802.1250 876
  529.1000 1608232.8750 927
  529.2000 1485724.1250 857
  529.3000 1277459.2500 736
  529.4000 1119683.7500 645
  529.5000 685917.0000 395
  529.6000 559908.0000 322
  529.7000 563540.2500 324
  529.8000 575527.0000 331
  529.9000 584409.6875 336
  530.0000 574041.0625 330
  530.1000 610661.6250 351
  530.2000 561790.1875 323
  530.3000 903064.5000 520
  530.4000 923801.8750 532
  530.5000 185513.2500 106
  530.6000 119008.5078 67
  530.7000 125612.7500 71
  530.8000 120494.4609 68
  530.9000 127627.0547 72
  531.0000 111875.9375 63
  531.1000 168012.0000 96
  531.2000 173262.3906 99
  531.3000 106757.6250 60
  531.4000 87506.2656 49
  545.6000 148628.5781 84
  545.7000 243003.2188 139
  545.8000 178248.5938 101
  545.9000 191985.4219 109
  546.0000 234120.5313 134
  546.1000 192381.7188 110
  546.2000 194131.8281 111
  546.3000 164511.7500 94
  546.4000 374394.6875 215
  546.5000 120494.4609 68
  546.6000 41606.7461 23
  546.7000 48871.4219 27
  546.8000 73241.0859 41
  546.9000 73373.1719 41
  547.0000 66240.5859 37
  547.1000 71755.1328 40
  547.2000 40252.8711 22
  547.3000 48871.4219 27
  547.4000 48739.3359 27
  792.9000 62872.4180 35
  793.0000 42003.0000 23
  810.0000 40252.8750 22
  810.3000 41870.9141 23
//
