ACCESSION: CB000064
RECORD_TITLE: Brevicarine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  208.7000 849834.4375 155
  208.8000 728184.1875 133
  208.9000 904385.4375 165
  209.0000 970692.1250 177
  209.1000 1019431.3750 186
  209.2000 857231.1875 156
  209.3000 744562.6250 136
  209.4000 790528.2500 144
  209.5000 445918.6875 81
  209.6000 597023.8125 108
  209.7000 421879.1875 76
  209.8000 161804.0156 28
  210.2000 148595.5156 26
  220.6000 306040.7500 55
  220.7000 256244.8906 46
  220.8000 259810.9688 46
  220.9000 254395.5781 45
  221.0000 204863.7969 36
  221.1000 301021.5313 54
  221.2000 376045.8125 68
  221.3000 211600.0313 37
  221.4000 294549.4375 53
  221.5000 181484.6875 32
  221.9000 127329.8750 22
  222.4000 351742.0938 63
  236.4000 615119.4375 112
  236.5000 2140832.5000 393
  236.6000 2653585.7500 487
  236.7000 2239103.7500 411
  236.8000 2539200.5000 466
  236.9000 2738252.2500 503
  237.0000 2667851.2500 490
  237.1000 2973495.7500 546
  237.2000 2578297.5000 473
  237.3000 2637736.0000 484
  237.4000 2617526.5000 481
  237.5000 1666383.1250 305
  237.6000 1009657.0625 184
  237.7000 962899.1875 176
  237.8000 706654.3750 129
  237.9000 906895.1875 166
  238.0000 655405.4375 119
  238.1000 928821.2500 170
  238.2000 850362.6250 155
  238.3000 744826.8125 136
  238.4000 640479.6250 116
  238.5000 240658.7500 43
  238.6000 218072.1875 39
  238.9000 124291.9219 21
  239.1000 137368.3281 24
  267.4000 563078.0000 102
  267.5000 1465614.1250 268
  267.6000 2196968.2500 403
  267.7000 2455326.5000 451
  267.8000 2559937.5000 470
  267.9000 2185477.2500 401
  268.0000 5429879.0000 999
  268.1000 2581203.2500 474
  268.2000 1648023.6250 302
  268.3000 1466274.5000 269
  268.4000 1837565.5000 337
  268.5000 1311999.5000 240
  268.6000 641404.3750 117
  268.7000 747072.3125 136
  268.8000 541151.9375 98
  268.9000 449484.9688 81
  269.0000 469561.8438 85
  269.1000 616176.1250 112
  269.2000 554624.5625 101
  269.3000 427823.0313 77
  269.4000 486732.8750 88
  269.5000 297851.5000 53
  269.6000 124027.7422 21
  269.7000 138557.0781 24
//
