ACCESSION: NGA04613
RECORD_TITLE: Hupehemonoside; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  84.3 10.82 10
  84.4 10.87 10
  84.5 8.84 8
  84.7 7.52 7
  84.8 9.64 9
  84.9 11.2 11
  85.0 11.2 11
  85.1 10.54 10
  85.2 9.97 9
  85.3 8.84 8
  85.6 6.45 6
  85.7 8.6 8
  85.8 9.9 9
  85.9 9.66 9
  86.0 9.04 9
  86.1 9.15 9
  86.2 9.66 9
  86.3 10.03 10
  86.4 10.21 10
  86.5 10.54 10
  86.6 10.89 10
  86.7 11.04 11
  86.8 10.74 10
  86.9 9.72 9
  87.2 8.47 8
  87.3 10.21 10
  87.4 11.68 11
  87.5 12.59 12
  87.6 13.38 13
  87.7 13.91 13
  87.8 13.47 13
  87.9 11.4 11
  88.1 5.28 5
  88.2 7.63 7
  88.3 16.15 16
  88.4 24.84 24
  88.5 25.76 25
  88.6 19.43 19
  88.7 14.02 14
  88.8 13.86 13
  88.9 14.85 14
  89.0 12.26 12
  89.1 7.26 7
  89.3 4.6 4
  89.4 7.88 7
  89.5 11.07 11
  89.6 11.92 11
  89.7 10.36 10
  89.8 7.94 7
  89.9 5.77 5
  90.1 4.64 4
  90.2 6.18 6
  90.3 8.23 8
  90.4 9.99 9
  90.5 11.7 11
  90.6 13.84 13
  90.7 15.56 15
  90.8 15.25 15
  90.9 12.74 12
  91.0 9.92 9
  91.2 9.51 9
  91.3 10.61 10
  91.4 11.07 11
  91.5 11.0 10
  91.6 10.96 10
  91.7 10.83 10
  91.8 10.05 10
  91.9 8.62 8
  92.8 7.13 7
  92.9 8.23 8
  93.0 8.87 8
  93.1 9.4 9
  93.2 9.95 9
  93.3 10.27 10
  93.4 10.65 10
  93.5 11.82 11
  93.6 13.38 13
  93.7 13.84 13
  93.8 12.59 12
  93.9 10.83 10
  94.0 9.95 9
  94.1 9.55 9
  94.4 8.67 8
  94.5 11.16 11
  94.6 12.81 12
  94.7 12.32 12
  95.4 8.23 8
  95.5 11.75 11
  95.6 14.37 14
  95.7 13.46 13
  95.8 9.86 9
  96.0 8.01 8
  96.1 10.98 10
  96.2 12.74 12
  96.3 11.7 11
  96.4 9.31 9
  97.0 7.06 7
  97.1 8.67 8
  97.2 10.54 10
  97.3 11.37 11
  97.4 11.35 11
  97.5 11.26 11
  97.6 11.04 11
  97.7 10.78 10
  97.8 11.33 11
  97.9 12.65 12
  98.0 13.02 13
  98.1 11.35 11
  98.8 11.02 11
  98.9 11.71 11
  99.0 13.25 13
  99.1 15.31 15
  99.2 16.68 16
  99.3 16.11 16
  99.4 13.47 13
  99.5 9.73 9
  99.8 6.21 6
  99.9 8.65 8
  100.0 9.59 9
  100.1 8.47 8
  100.2 7.63 7
  100.3 8.82 8
  100.4 11.09 11
  100.5 12.54 12
  100.6 12.54 12
  100.7 11.81 11
  100.8 11.02 11
  101.6 10.41 10
  101.7 11.59 11
  101.8 12.83 12
  101.9 13.22 13
  102.0 12.17 12
  102.1 9.9 9
  102.8 6.62 6
  102.9 9.31 9
  103.0 11.2 11
  103.1 11.26 11
  103.2 10.8 10
  103.3 10.91 10
  103.4 10.89 10
  103.5 9.66 9
  103.6 7.55 7
  103.9 5.5 5
  104.0 7.63 7
  104.1 10.41 10
  104.2 12.96 12
  104.3 14.5 14
  104.4 14.3 14
  104.5 11.93 11
  104.6 8.29 8
  104.9 6.34 6
  105.0 9.22 9
  105.1 11.82 11
  105.2 12.8 12
  105.3 11.95 11
  106.2 8.96 8
  106.3 10.32 10
  106.4 11.13 11
  106.5 11.11 11
  106.6 10.28 10
  106.9 9.0 8
  107.0 11.37 11
  107.1 13.42 13
  107.2 13.31 13
  107.3 11.09 11
  107.6 8.78 8
  107.7 10.5 10
  107.8 11.86 11
  107.9 11.88 11
  108.2 10.32 10
  108.3 12.43 12
  108.4 14.3 14
  108.5 14.19 14
  108.6 11.75 11
  108.7 8.49 8
  109.0 7.92 7
  109.1 9.26 9
  109.2 11.16 11
  109.3 13.2 13
  109.4 13.64 13
  109.5 11.68 11
  109.6 9.02 9
  109.8 8.01 8
  109.9 9.83 9
  110.0 12.59 12
  110.1 15.38 15
  110.2 16.85 16
  110.3 16.32 16
  110.4 14.54 14
  110.5 12.54 12
  110.6 10.3 10
  110.7 7.52 7
  110.9 5.5 5
  111.0 8.29 8
  111.1 11.71 11
  111.2 13.6 13
  111.3 13.4 13
  111.4 11.71 11
  111.5 9.35 9
  111.7 7.3 7
  111.8 9.75 9
  111.9 13.09 13
  112.0 14.92 14
  112.1 14.72 14
  112.2 13.77 13
  112.3 12.8 12
  112.4 11.38 11
  112.5 9.37 9
  112.8 8.32 8
  112.9 10.21 10
  113.0 11.97 11
  113.1 13.6 13
  113.2 15.53 15
  113.3 17.1 17
  113.4 16.9 16
  113.5 14.52 14
  113.6 11.59 11
  113.7 9.81 9
  113.8 9.5 9
  113.9 9.55 9
  114.0 9.04 9
  114.3 7.83 7
  114.4 9.75 9
  114.5 11.62 11
  114.6 11.66 11
  115.3 8.62 8
  115.4 10.01 9
  115.5 10.56 10
  115.6 9.72 9
  115.7 8.52 8
  116.0 7.41 7
  116.1 8.08 8
  116.2 9.55 9
  116.3 11.22 11
  116.4 11.81 11
  116.5 9.94 9
  116.6 6.09 6
  116.8 3.39 3
  116.9 6.71 6
  117.0 10.12 10
  117.1 11.57 11
  117.2 11.04 11
  117.3 9.62 9
  117.4 7.99 7
  117.7 6.47 6
  117.8 8.3 8
  117.9 11.05 11
  118.0 13.24 13
  118.1 12.98 12
  118.2 10.74 10
  118.3 10.94 10
  118.4 17.64 17
  118.5 26.69 26
  118.6 28.91 28
  118.7 22.69 22
  120.6 8.49 8
  120.7 9.42 9
  120.8 11.13 11
  120.9 13.27 13
  121.0 15.22 15
  121.1 15.82 15
  121.2 14.57 14
  121.3 12.81 12
  122.0 10.16 10
  122.1 11.02 11
  122.2 12.67 12
  122.3 14.15 14
  122.4 14.24 14
  122.5 12.54 12
  122.6 9.66 9
  122.8 7.19 7
  122.9 8.93 8
  123.0 10.91 10
  123.1 11.99 11
  123.2 12.47 12
  123.3 13.09 13
  123.4 13.86 13
  123.5 14.23 14
  123.6 13.84 13
  123.7 13.09 13
  123.8 12.48 12
  123.9 11.79 11
  124.0 10.16 10
  124.2 7.17 7
  124.3 9.15 9
  124.4 12.1 12
  124.5 13.11 13
  124.6 11.62 11
  125.9 7.64 7
  126.0 10.63 10
  126.1 14.37 14
  126.2 16.35 16
  126.3 15.64 15
  126.4 13.64 13
  126.5 11.93 11
  126.6 10.74 10
  126.9 10.5 10
  127.0 12.03 12
  127.1 13.49 13
  127.2 14.1 14
  127.3 13.22 13
  127.6 9.99 9
  127.7 12.37 12
  127.8 14.43 14
  127.9 14.35 14
  128.0 12.19 12
  128.1 9.37 9
  128.4 7.88 7
  128.5 8.84 8
  128.6 9.64 9
  128.7 10.69 10
  128.8 12.04 12
  128.9 13.16 13
  129.0 13.4 13
  129.1 12.39 12
  129.2 10.3 10
  129.4 8.36 8
  129.5 10.25 10
  129.6 12.83 12
  129.7 14.34 14
  129.8 13.71 13
  129.9 10.96 10
  130.2 7.15 7
  130.3 10.23 10
  130.4 12.54 12
  130.5 12.48 12
  130.6 10.49 10
  130.7 8.3 8
  131.3 8.29 8
  131.4 9.24 9
  131.5 9.9 9
  131.6 10.69 10
  131.7 12.61 12
  131.8 14.83 14
  131.9 15.12 15
  132.0 13.4 13
  132.3 13.25 13
  132.4 13.84 13
  132.5 15.01 14
  132.6 16.41 16
  132.7 15.62 15
  132.8 12.03 12
  133.7 10.1 10
  133.8 10.71 10
  133.9 10.85 10
  134.0 11.73 11
  134.1 13.2 13
  134.2 13.46 13
  134.3 11.88 11
  135.1 10.98 10
  135.2 12.26 12
  135.3 13.29 13
  135.4 13.99 13
  135.5 14.46 14
  135.6 14.34 14
  135.7 12.76 12
  135.8 10.14 10
  136.4 8.85 8
  136.5 10.43 10
  136.6 12.5 12
  136.7 12.91 12
  137.0 10.94 10
  137.1 12.48 12
  137.2 13.36 13
  137.3 12.1 12
  137.6 8.78 8
  137.7 11.29 11
  137.8 12.69 12
  137.9 12.61 12
  138.0 12.48 12
  138.1 12.69 12
  138.2 12.01 11
  138.3 9.81 9
  138.6 7.72 7
  138.7 10.23 10
  138.8 12.5 12
  138.9 13.6 13
  139.0 13.4 13
  139.1 12.17 12
  139.2 10.6 10
  139.8 10.43 10
  139.9 11.42 11
  140.0 13.0 12
  140.1 13.95 13
  140.2 13.49 13
  140.3 11.64 11
  140.4 8.91 8
  140.7 5.92 5
  140.8 8.23 8
  140.9 10.16 10
  141.0 11.0 10
  141.1 11.33 11
  141.2 11.6 11
  141.3 11.26 11
  141.4 9.88 9
  142.1 10.32 10
  142.2 11.37 11
  142.3 13.07 13
  142.4 14.24 14
  142.5 14.23 14
  142.6 12.92 12
  142.7 11.07 11
  142.8 9.55 9
  144.0 6.4 6
  144.1 8.6 8
  144.2 10.98 10
  144.3 11.9 11
  144.4 10.45 10
  144.5 7.66 7
  144.7 6.09 6
  144.8 7.86 7
  144.9 9.73 9
  145.0 11.27 11
  145.1 12.58 12
  145.2 13.24 13
  145.3 12.47 12
  145.4 10.65 10
  145.7 9.51 9
  145.8 11.26 11
  145.9 13.47 13
  146.0 14.72 14
  146.1 13.49 13
  147.0 6.1 6
  147.1 8.71 8
  147.2 11.35 11
  147.3 12.45 12
  147.4 12.03 12
  147.5 11.16 11
  147.6 10.54 10
  147.7 9.92 9
  147.8 8.87 8
  148.1 6.82 6
  148.2 8.21 8
  148.3 9.75 9
  148.4 10.16 10
  148.5 8.71 8
  148.8 6.29 6
  148.9 9.11 9
  149.0 11.04 11
  149.1 11.0 10
  149.2 10.3 10
  149.3 10.28 10
  149.4 10.96 10
  149.5 11.66 11
  149.6 12.28 12
  149.7 12.96 12
  149.8 13.27 13
  149.9 12.47 12
  150.0 10.8 10
  150.7 10.01 9
  150.8 10.76 10
  150.9 11.88 11
  151.0 12.81 12
  151.1 13.27 13
  151.2 13.73 13
  151.3 14.59 14
  151.4 15.47 15
  151.5 15.07 15
  151.6 12.59 12
  151.7 8.82 8
  151.8 5.63 5
  152.0 4.99 4
  152.1 6.78 6
  152.2 9.48 9
  152.3 12.3 12
  152.4 13.69 13
  152.5 12.89 12
  152.6 10.89 10
  153.3 9.28 9
  153.4 10.83 10
  153.5 12.92 12
  153.6 13.71 13
  153.7 12.39 12
  153.8 9.73 9
  154.0 7.15 7
  154.1 9.09 9
  154.2 11.4 11
  154.3 11.93 11
  154.4 10.69 10
  155.6 10.19 10
  155.7 11.49 11
  155.8 12.45 12
  155.9 13.02 13
  156.0 13.05 13
  156.1 11.97 11
  156.2 9.9 9
  157.2 5.06 5
  157.3 6.49 6
  157.4 8.74 8
  157.5 10.06 10
  157.6 9.68 9
  158.6 5.24 5
  158.7 6.75 6
  158.8 9.57 9
  158.9 11.75 11
  159.0 12.69 12
  159.1 12.45 12
  159.2 10.58 10
  159.3 7.3 7
  159.5 5.13 5
  159.6 7.42 7
  159.7 9.44 9
  159.8 10.49 10
  159.9 11.38 11
  160.0 12.48 12
  160.1 13.36 13
  160.2 13.55 13
  160.3 12.81 12
  160.4 11.0 10
  160.5 8.54 8
  160.7 7.13 7
  160.8 8.96 8
  160.9 10.36 10
  161.0 10.19 10
  161.1 9.2 9
  161.4 8.67 8
  161.5 10.5 10
  161.6 12.67 12
  161.7 13.2 13
  161.8 11.66 11
  162.0 9.68 9
  162.1 11.33 11
  162.2 13.47 13
  162.3 14.9 14
  162.4 14.87 14
  162.5 13.36 13
  163.8 9.99 9
  163.9 11.26 11
  164.0 12.72 12
  164.1 13.53 13
  164.2 13.11 13
  164.3 12.34 12
  164.4 12.3 12
  164.5 12.58 12
  164.6 11.71 11
  164.7 9.59 9
  164.9 8.36 8
  165.0 10.12 10
  165.1 11.49 11
  165.2 11.73 11
  165.3 11.55 11
  165.4 11.82 11
  165.5 12.43 12
  165.6 12.76 12
  165.7 12.74 12
  165.8 12.83 12
  165.9 12.89 12
  166.0 12.14 12
  166.1 10.56 10
  166.9 6.43 6
  167.0 9.7 9
  167.1 13.33 13
  167.2 15.03 15
  167.3 13.77 13
  167.4 10.34 10
  167.7 6.97 6
  167.8 10.52 10
  167.9 13.49 13
  168.0 13.64 13
  168.1 10.72 10
  168.4 7.74 7
  168.5 10.93 10
  168.6 12.98 12
  168.7 12.81 12
  168.8 11.18 11
  170.1 5.99 5
  170.2 9.46 9
  170.3 12.12 12
  170.4 11.66 11
  170.5 9.26 9
  170.6 7.59 7
  170.7 7.24 7
  170.8 6.47 6
  171.1 4.75 4
  171.2 6.75 6
  171.3 8.05 8
  171.4 8.16 8
  171.7 6.47 6
  171.8 7.72 7
  171.9 9.86 9
  172.0 10.74 10
  172.1 8.78 8
  172.4 4.64 4
  172.5 8.76 8
  172.6 12.67 12
  172.7 14.26 14
  172.8 13.68 13
  172.9 12.47 12
  173.0 11.71 11
  173.4 10.76 10
  173.5 12.43 12
  173.6 13.79 13
  173.7 13.77 13
  173.8 12.85 12
  173.9 11.79 11
  174.0 10.12 10
  174.1 7.35 7
  174.3 5.35 5
  174.4 8.29 8
  174.5 11.09 11
  174.6 11.77 11
  174.7 11.0 10
  174.8 10.63 10
  174.9 10.74 10
  175.2 8.69 8
  175.3 10.36 10
  175.4 12.19 12
  175.5 12.41 12
  175.6 11.51 11
  175.7 11.13 11
  175.8 11.79 11
  175.9 12.58 12
  176.0 12.45 12
  176.1 11.29 11
  176.4 9.33 9
  176.5 10.36 10
  176.6 11.68 11
  176.7 12.37 12
  177.0 10.39 10
  177.1 12.01 11
  177.2 14.3 14
  177.3 14.79 14
  177.4 12.45 12
  177.7 8.6 8
  177.8 10.93 10
  177.9 11.75 11
  178.2 9.84 9
  178.3 11.95 11
  178.4 13.97 13
  178.5 14.85 14
  178.6 14.59 14
  178.7 13.46 13
  178.8 11.49 11
  179.1 8.67 8
  179.2 10.52 10
  179.3 11.38 11
  179.6 8.25 8
  179.7 11.49 11
  179.8 15.27 15
  179.9 15.69 15
  180.0 11.88 11
  180.9 8.71 8
  181.0 11.29 11
  181.1 13.35 13
  181.2 13.95 13
  181.3 13.13 13
  182.5 9.07 9
  182.6 10.36 10
  182.7 11.81 11
  182.8 13.42 13
  182.9 14.79 14
  183.0 15.05 15
  183.1 13.62 13
  183.2 11.44 11
  183.6 9.84 9
  183.7 10.23 10
  183.8 11.05 11
  183.9 11.64 11
  184.0 11.22 11
  184.1 10.39 10
  184.2 10.63 10
  184.3 12.06 12
  184.4 12.85 12
  184.5 11.27 11
  184.6 8.38 8
  184.8 7.68 7
  184.9 9.26 9
  185.0 9.4 9
  185.1 8.27 8
  185.2 7.72 7
  185.3 8.96 8
  185.4 11.0 10
  185.5 12.04 12
  185.6 11.53 11
  185.7 10.25 10
  185.8 9.04 9
  186.1 7.66 7
  186.2 8.87 8
  186.3 11.27 11
  186.4 14.15 14
  186.5 15.71 15
  186.6 14.54 14
  186.7 11.57 11
  186.8 9.37 9
  187.7 8.45 8
  187.8 9.86 9
  187.9 10.63 10
  188.0 10.54 10
  188.1 9.72 9
  188.4 8.23 8
  188.5 9.55 9
  188.6 11.05 11
  188.7 12.83 12
  188.8 14.59 14
  188.9 14.85 14
  189.0 12.76 12
  189.1 9.92 9
  189.3 9.28 9
  189.4 10.74 10
  189.5 11.97 11
  189.6 12.48 12
  189.7 11.88 11
  189.8 10.01 9
  190.1 6.53 6
  190.2 9.18 9
  190.3 11.95 11
  190.4 12.8 12
  190.5 11.68 11
  190.8 10.94 10
  190.9 11.86 11
  191.0 12.26 12
  191.1 12.58 12
  191.2 13.49 13
  191.3 15.01 14
  191.4 15.77 15
  191.5 14.32 14
  191.6 10.91 10
  191.7 7.44 7
  191.9 6.38 6
  192.0 8.34 8
  192.1 10.54 10
  192.2 12.1 12
  192.3 12.85 12
  192.4 13.03 13
  192.5 12.81 12
  192.6 12.14 12
  192.7 11.05 11
  192.8 9.95 9
  194.1 8.6 8
  194.2 10.17 10
  194.3 11.44 11
  194.4 11.55 11
  194.5 11.02 11
  194.6 10.56 10
  194.7 10.32 10
  194.8 10.28 10
  194.9 10.54 10
  195.0 11.2 11
  195.1 12.1 12
  195.2 13.11 13
  195.3 14.06 14
  195.4 14.43 14
  195.5 13.46 13
  195.6 11.24 11
  196.3 8.96 8
  196.4 10.21 10
  196.5 11.99 11
  196.6 13.11 13
  196.7 13.4 13
  196.8 13.36 13
  196.9 13.2 13
  197.0 12.54 12
  197.1 11.38 11
  197.2 10.01 9
  197.5 9.57 9
  197.6 10.54 10
  197.7 11.11 11
  197.8 11.68 11
  197.9 13.09 13
  198.0 14.35 14
  198.1 13.24 13
  198.2 9.28 9
  198.4 5.21 5
  198.5 8.89 8
  198.6 13.22 13
  198.7 14.96 14
  198.8 13.55 13
  198.9 10.91 10
  199.8 5.76 5
  199.9 8.03 8
  200.0 11.92 11
  200.1 15.75 15
  200.2 17.49 17
  200.3 16.1 16
  200.4 12.48 12
  200.5 8.71 8
  200.7 6.25 6
  200.8 7.74 7
  200.9 9.94 9
  201.0 11.59 11
  201.1 11.95 11
  201.2 11.59 11
  201.3 11.64 11
  201.4 12.34 12
  201.5 13.02 13
  201.6 13.25 13
  201.7 12.8 12
  201.8 11.55 11
  201.9 10.17 10
  202.4 8.82 8
  202.5 10.36 10
  202.6 12.48 12
  202.7 13.2 13
  202.8 12.12 12
  203.7 9.7 9
  203.8 11.16 11
  203.9 12.54 12
  204.0 13.46 13
  204.1 14.04 14
  204.2 13.86 13
  204.3 12.83 12
  204.4 12.26 12
  204.5 13.18 13
  204.6 14.7 14
  204.7 15.23 15
  204.8 14.01 13
  204.9 11.64 11
  205.0 8.93 8
  205.3 6.82 6
  205.4 9.51 9
  205.5 12.48 12
  205.6 14.1 14
  205.7 13.46 13
  206.0 10.71 10
  206.1 14.37 14
  206.2 16.88 16
  206.3 15.64 15
  206.4 11.88 11
  206.5 8.69 8
  206.7 8.65 8
  206.8 9.92 9
  206.9 10.56 10
  207.0 10.63 10
  207.1 10.83 10
  207.2 11.77 11
  207.3 12.87 12
  207.4 12.92 12
  207.5 11.82 11
  207.6 10.39 10
  208.6 7.63 7
  208.7 9.48 9
  208.8 12.63 12
  208.9 14.7 14
  209.0 13.8 13
  209.1 9.99 9
  209.4 4.4 4
  209.5 9.02 9
  209.6 13.47 13
  209.7 14.76 14
  209.8 12.56 12
  209.9 9.2 9
  210.1 7.33 7
  210.2 9.0 8
  210.3 11.55 11
  210.4 14.01 13
  210.5 14.78 14
  210.6 13.18 13
  211.9 6.42 6
  212.0 8.38 8
  212.1 10.5 10
  212.2 11.18 11
  212.3 10.47 10
  212.4 9.48 9
  212.5 8.58 8
  212.6 7.17 7
  213.4 6.56 6
  213.5 9.17 9
  213.6 13.16 13
  213.7 16.43 16
  213.8 18.24 18
  213.9 18.68 18
  214.0 17.03 17
  214.1 13.24 13
  214.3 9.99 9
  214.4 12.63 12
  214.5 13.91 13
  214.6 11.88 11
  215.2 9.07 9
  215.3 10.34 10
  215.4 11.79 11
  215.5 11.11 11
  215.6 8.6 8
  215.8 7.28 7
  215.9 9.15 9
  216.0 10.61 10
  216.1 11.05 11
  216.2 10.65 10
  216.3 9.9 9
  216.4 9.15 9
  216.7 7.96 7
  216.8 8.96 8
  216.9 10.47 10
  217.0 11.05 11
  217.1 9.99 9
  217.4 8.52 8
  217.5 9.84 9
  217.6 10.61 10
  217.7 10.23 10
  218.6 9.5 9
  218.7 11.11 11
  218.8 12.32 12
  218.9 11.77 11
  219.0 9.7 9
  219.2 7.79 7
  219.3 9.99 9
  219.4 13.0 12
  219.5 15.0 14
  219.6 14.94 14
  219.7 13.11 13
  220.5 8.29 8
  220.6 10.43 10
  220.7 11.7 11
  220.8 9.9 9
  221.0 6.6 6
  221.1 9.04 9
  221.2 11.11 11
  221.3 10.39 10
  221.6 7.3 7
  221.7 9.46 9
  221.8 10.6 10
  221.9 10.1 10
  222.0 9.29 9
  222.1 9.35 9
  222.2 10.1 10
  222.3 10.98 10
  222.4 11.92 11
  222.5 12.41 12
  222.6 11.35 11
  222.7 8.87 8
  223.0 8.03 8
  223.1 9.64 9
  223.2 11.31 11
  223.3 12.98 12
  223.4 13.31 13
  223.5 10.85 10
  223.6 6.64 6
  223.8 5.06 5
  223.9 8.52 8
  224.0 10.54 10
  224.1 9.28 9
  224.3 6.73 6
  224.4 9.55 9
  224.5 12.26 12
  224.6 12.03 12
  224.7 8.91 8
  224.8 5.43 5
  225.0 4.67 4
  225.1 6.73 6
  225.2 8.98 8
  225.3 11.18 11
  225.4 13.14 13
  225.5 14.04 14
  225.6 13.05 13
  225.7 10.36 10
  225.8 7.06 7
  226.5 6.69 6
  226.6 7.86 7
  226.7 9.75 9
  226.8 10.23 10
  226.9 7.53 7
  227.2 1.92 1
  227.3 7.31 7
  227.4 12.28 12
  227.5 14.37 14
  227.6 13.97 13
