ACCESSION: CB000459
RECORD_TITLE: cyclocarposide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  420.4000 16521.1797 22
  436.5000 41162.9414 57
  436.6000 88906.3594 125
  436.7000 77985.5703 109
  436.8000 80645.7500 113
  436.9000 115928.2813 163
  437.0000 146590.4688 207
  437.1000 126709.0469 179
  437.2000 154010.9844 218
  437.3000 122228.7109 172
  437.4000 127829.1328 180
  437.5000 98427.0313 139
  437.6000 56144.0078 78
  437.7000 42143.0117 58
  437.8000 58244.1523 81
  437.9000 71825.1250 101
  438.0000 57124.0703 80
  438.1000 58804.1953 82
  438.2000 67484.8203 95
  438.3000 46763.3398 65
  438.4000 44943.2031 62
  438.5000 27301.9473 37
  454.5000 37102.6484 51
  454.6000 71685.1172 100
  454.7000 142110.1250 201
  454.8000 136789.7500 193
  454.9000 135109.6250 191
  455.0000 166611.9063 236
  455.1000 163671.6875 231
  455.2000 245437.5156 348
  455.3000 189993.5625 269
  455.4000 134129.5625 189
  455.5000 131329.3750 185
  455.6000 75325.3750 106
  455.7000 51243.6563 71
  455.8000 52223.7266 73
  455.9000 35702.5469 49
  456.0000 112288.0000 158
  456.1000 51103.6484 71
  456.2000 56003.9883 78
  456.3000 67064.7813 94
  456.4000 55163.9414 77
  456.5000 21981.5664 30
  456.6000 15961.1406 21
  457.0000 34162.4375 47
  457.4000 17641.2598 24
  472.5000 16241.1602 22
  472.6000 22541.6094 31
  472.7000 54463.8828 76
  472.8000 78685.6172 110
  472.9000 73085.2109 102
  473.0000 61464.3945 86
  473.1000 74345.2969 104
  473.2000 71965.1406 101
  473.3000 96186.8594 135
  473.4000 230736.4531 327
  473.5000 96186.8594 135
  473.6000 27161.9375 37
  473.7000 22821.6250 31
  473.8000 19321.3809 26
  473.9000 23101.6484 31
  474.0000 33602.4023 46
  474.1000 22961.6406 31
  474.2000 25481.8145 35
  474.3000 24921.7813 34
  474.5000 16521.1797 22
  569.0000 18481.3203 25
  569.1000 16801.2012 22
  582.9000 80085.7188 112
  583.0000 27861.9883 38
  583.1000 24221.7266 33
  583.3000 15681.1162 21
  586.5000 42002.9961 58
  586.6000 40322.8750 56
  586.7000 52783.7695 74
  586.8000 60904.3398 85
  586.9000 85686.1172 120
  587.0000 66644.7656 93
  587.1000 90726.4766 128
  587.2000 62304.4414 87
  587.3000 77285.5156 108
  587.4000 51663.6914 72
  587.5000 38362.7344 53
  587.6000 23101.6484 31
  587.8000 26041.8574 36
  587.9000 35982.5703 50
  588.0000 41442.9609 57
  588.1000 24781.7676 34
  588.2000 28001.9980 38
  588.3000 22821.6309 31
  588.4000 19881.4180 27
  600.6000 16801.2012 22
  600.7000 19321.3809 26
  600.8000 32902.3516 45
  600.9000 38362.7422 53
  601.0000 25061.7871 34
  601.1000 27441.9551 38
  601.2000 17081.2207 23
  601.3000 40602.8945 56
  601.4000 16661.1895 22
  601.5000 25061.7852 34
  601.8000 21421.5293 29
  601.9000 15541.1094 21
  604.9000 17361.2383 23
  605.1000 19741.4082 27
  605.2000 16521.1797 22
  605.9000 15821.1299 21
  618.6000 26881.9160 37
  618.7000 56003.9883 78
  618.8000 71965.1406 101
  618.9000 98567.0391 139
  619.0000 121808.6953 172
  619.1000 118868.4766 168
  619.2000 115228.2266 162
  619.3000 98287.0234 138
  619.4000 95066.7891 134
  619.5000 74205.2969 104
  619.7000 27441.9551 38
  619.8000 43123.0742 60
  619.9000 39482.8242 55
  620.0000 51943.7070 72
  620.1000 59924.2773 84
  620.2000 45223.2305 63
  620.3000 76305.4453 107
  620.4000 52643.7578 73
  620.5000 22261.5879 30
  620.8000 17361.2402 23
  636.7000 21421.5293 29
  636.8000 29262.0859 40
  636.9000 16381.1709 22
  637.4000 16101.1504 21
  732.6000 24501.7461 33
  732.7000 23101.6484 31
  732.8000 27861.9844 38
  732.9000 32902.3516 45
  733.0000 31362.2422 43
  733.1000 39902.8398 55
  733.2000 27441.9551 38
  733.3000 96886.9063 136
  733.4000 42143.0117 58
  733.5000 16801.1973 22
  734.2000 17781.2695 24
  750.5000 19461.3926 26
  750.6000 47883.4219 67
  750.7000 60204.2891 84
  750.8000 59644.2617 83
  750.9000 98147.0078 138
  751.0000 95346.8047 134
  751.1000 108927.7656 153
  751.2000 71125.0781 100
  751.3000 83305.9453 117
  751.4000 65804.6953 92
  751.5000 42283.0156 59
  751.6000 30942.2129 43
  751.7000 37662.6875 52
  751.8000 41162.9414 57
  751.9000 40882.9258 57
  752.0000 44663.1836 62
  752.1000 52783.7617 74
  752.2000 40462.8906 56
  752.3000 39342.8125 54
  752.4000 39622.8281 55
  752.5000 51803.6992 72
  752.6000 21001.4980 28
  752.8000 15541.1094 21
  752.9000 16101.1504 21
  753.0000 20861.4863 28
  753.1000 18481.3203 25
  753.3000 15681.1201 21
  768.4000 44663.1836 62
  768.5000 142530.1563 201
  768.6000 435711.0625 618
  768.7000 530077.8750 753
  768.8000 534838.2500 759
  768.9000 639985.5000 909
  769.0000 672748.0625 956
  769.1000 702850.1250 999
  769.2000 681708.6875 968
  769.3000 675128.2500 959
  769.4000 584961.7500 831
  769.5000 425490.3750 604
  769.6000 331123.6250 470
  769.7000 306201.8750 434
  769.8000 349044.9063 495
  769.9000 348904.8750 495
  770.0000 366126.1250 519
  770.1000 392727.9375 557
  770.2000 350865.0000 498
  770.3000 335183.9063 475
  770.4000 267979.0938 380
  770.5000 169972.1094 240
  770.6000 104167.4219 147
  770.7000 75745.4141 106
  770.8000 93246.6563 131
  770.9000 74205.2734 104
  771.0000 127969.1406 181
  771.1000 122928.7656 173
  771.2000 126989.0547 179
  771.3000 110467.8750 156
  771.4000 63284.5195 89
  771.5000 58524.1719 82
  771.6000 20581.4707 28
  771.7000 22401.5938 30
  771.8000 22261.5879 30
  772.0000 27581.9648 38
  772.1000 28982.0703 40
  772.2000 22961.6348 31
  772.3000 16941.2090 23
  772.4000 19181.3711 26
  786.1000 16941.2129 23
  786.2000 19181.3711 26
  786.3000 17081.2227 23
  786.5000 15541.1094 21
  786.6000 30942.2051 43
  786.7000 29122.0801 40
  786.8000 36962.6328 51
  786.9000 43123.0781 60
  787.0000 55303.9375 77
  787.1000 62444.4609 87
  787.2000 75885.4141 106
  787.3000 61464.3867 86
  787.4000 39202.7969 54
  787.5000 19321.3789 26
  787.6000 17221.2285 23
  787.7000 25621.8262 35
  787.8000 36822.6289 51
  787.9000 32062.2871 44
  788.0000 30522.1758 42
  788.1000 24501.7461 33
  788.2000 30102.1445 41
  788.3000 20581.4688 28
  788.4000 28422.0254 39
  788.5000 27021.9297 37
  809.6000 56424.0273 79
  809.7000 88906.3359 125
  809.8000 82185.8672 115
  809.9000 115648.2578 163
  810.0000 121388.6484 171
  810.1000 107947.7031 152
  810.2000 114668.1719 162
  810.3000 103887.4141 146
  810.4000 109627.8359 154
  810.5000 88906.3594 125
  810.6000 55023.9258 77
  810.7000 26321.8848 36
  810.8000 46763.3398 65
  810.9000 57964.1328 81
  811.0000 40742.9102 56
  811.1000 49003.5039 68
  811.2000 33042.3594 46
  811.3000 51103.6406 71
  811.4000 39482.8164 55
  811.5000 17081.2207 23
  812.0000 18341.3105 25
  812.2000 18341.3066 25
  812.3000 21701.5488 29
  914.6000 17781.2695 24
  915.1000 25901.8477 35
  915.2000 15821.1270 21
  915.3000 22681.6191 31
  1025.2000 18481.3164 25
  1025.3000 25341.8105 35
  1025.4000 20721.4805 28
  1025.5000 21981.5703 30
  1025.6000 27301.9473 37
  1025.8000 18761.3398 25
  1025.9000 19321.3770 26
  1026.2000 19321.3789 26
  1026.4000 15821.1270 21
  1152.6000 24641.7598 34
  1152.7000 25201.8008 34
  1152.8000 22261.5879 30
  1152.9000 28001.9941 38
  1153.0000 45223.2266 63
  1153.1000 56984.0625 80
  1153.2000 80505.7422 113
  1153.3000 73505.2422 103
  1153.4000 92826.6250 131
  1153.5000 94086.7031 132
  1153.6000 64544.6055 90
  1153.7000 69584.9688 98
  1153.8000 70705.0469 99
  1153.9000 65524.6836 92
  1154.0000 67344.8125 94
  1154.1000 60904.3477 85
  1154.2000 62864.4883 88
  1154.3000 59924.2773 84
  1154.4000 46063.2813 64
  1154.5000 54883.9102 77
  1154.6000 51803.6992 72
  1154.7000 34302.4531 47
  1154.8000 29402.0938 40
  1154.9000 21141.5098 29
  1155.0000 19741.4082 27
  1155.1000 16801.2012 22
  1155.2000 22121.5801 30
  1280.9000 19321.3770 26
  1281.1000 15681.1201 21
  1281.2000 21001.4980 28
  1281.3000 17641.2598 24
  1281.4000 27441.9551 38
  1281.5000 33322.3750 46
  1281.6000 51803.6992 72
  1281.7000 30802.1914 42
  1281.8000 50123.5742 70
  1281.9000 44943.2070 62
  1282.0000 39622.8281 55
  1282.1000 44103.1484 61
  1282.2000 30382.1641 42
  1282.3000 20301.4492 27
  1282.4000 37242.6563 51
  1282.5000 30662.1855 42
  1282.6000 19601.3984 26
  1282.7000 20301.4473 27
  1282.8000 20301.4473 27
  1282.9000 19181.3672 26
  1283.2000 16661.1895 22
//
