ACCESSION: CB000438
RECORD_TITLE: Vulgarin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  528.5000 227246.9688 121
  528.6000 532935.5625 285
  528.7000 680933.2500 365
  528.8000 724013.3125 388
  528.9000 663162.6875 356
  529.0000 621608.5000 333
  529.1000 1176443.0000 632
  529.2000 743578.6875 399
  529.3000 501074.2813 268
  529.4000 500086.9688 268
  529.5000 192154.7500 102
  529.6000 238735.0156 127
  529.7000 239094.0000 127
  529.8000 198796.2344 106
  529.9000 204091.4844 108
  530.0000 234516.7813 125
  530.1000 207232.7656 110
  530.2000 173666.2656 92
  530.3000 204091.5313 108
  530.4000 128252.7422 68
  530.5000 115867.2500 61
  530.6000 44516.0000 22
  530.7000 64081.4961 33
  530.8000 67222.7578 35
  531.0000 51696.0039 26
  531.2000 47657.2461 24
  545.7000 73864.2344 38
  545.8000 110213.0000 58
  545.9000 65786.7500 34
  546.0000 79518.5000 41
  546.1000 77633.7344 40
  546.2000 98994.2578 52
  546.3000 61209.5039 31
  546.4000 49003.5078 25
  546.6000 51875.5039 26
  546.7000 71800.0078 37
  546.9000 95942.7500 50
  547.0000 83198.2578 43
  547.1000 78261.9922 41
  547.2000 61478.7578 32
  547.4000 49093.2461 25
  547.5000 45413.5039 23
  548.2000 43887.7500 22
//
