ACCESSION: NGA05247
RECORD_TITLE: 20-Hydroxyecdysone 2,3:20,22-diacetonide; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  59.1 6.41 6
  59.2 7.69 7
  59.3 9.3 9
  59.4 10.68 10
  59.5 10.96 10
  59.6 10.26 10
  59.7 10.05 10
  59.8 11.4 11
  59.9 13.07 13
  60.0 12.78 12
  60.1 10.45 10
  60.2 7.89 7
  60.3 6.29 6
  60.6 5.11 5
  60.7 7.07 7
  60.8 9.94 9
  60.9 12.24 12
  61.0 12.72 12
  61.1 11.44 11
  61.9 8.05 8
  62.0 10.41 10
  62.1 13.19 13
  62.2 14.46 14
  62.3 13.13 13
  62.4 10.68 10
  63.2 7.13 7
  63.3 8.56 8
  63.4 10.33 10
  63.5 11.46 11
  63.6 11.28 11
  64.3 9.78 9
  64.4 11.04 11
  64.5 12.26 12
  64.6 12.5 12
  64.7 11.46 11
  65.0 9.84 9
  65.1 11.04 11
  65.2 11.85 11
  65.3 11.7 11
  65.4 10.69 10
  65.7 9.63 9
  65.8 11.02 11
  65.9 12.06 12
  66.0 11.49 11
  66.3 8.94 8
  66.4 10.78 10
  66.5 12.09 12
  66.6 12.0 11
  66.7 10.96 10
  66.8 10.32 10
  66.9 11.22 11
  67.0 13.53 13
  67.1 15.67 15
  67.2 15.98 15
  67.3 14.46 14
  68.3 10.65 10
  68.4 11.37 11
  68.5 11.61 11
  68.6 11.97 11
  68.7 12.75 12
  68.8 13.16 13
  68.9 12.32 12
  69.0 10.6 10
  69.2 9.06 9
  69.3 10.74 10
  69.4 13.67 13
  69.5 16.22 16
  69.6 16.9 16
  69.7 15.3 15
  69.8 12.65 12
  69.9 10.53 10
  70.2 10.38 10
  70.3 10.9 10
  70.4 11.7 11
  70.5 12.54 12
  70.6 12.9 12
  70.7 12.74 12
  70.8 12.48 12
  70.9 12.54 12
  71.0 12.72 12
  71.1 12.48 12
  71.2 11.54 11
  71.6 11.22 11
  71.7 11.78 11
  71.8 12.62 12
  71.9 13.49 13
  72.0 14.01 13
  72.1 14.01 13
  72.2 13.53 13
  72.3 12.68 12
  72.4 11.67 11
  72.8 11.05 11
  72.9 12.11 12
  73.0 13.14 13
  73.1 13.47 13
  73.2 12.65 12
  73.5 10.14 10
  73.6 11.7 11
  73.7 12.95 12
  73.8 12.62 12
  74.7 10.27 10
  74.8 12.35 12
  74.9 14.75 14
  75.0 15.08 15
  75.1 12.86 12
  75.2 9.88 9
  75.4 8.95 8
  75.5 10.93 10
  75.6 12.6 12
  75.7 12.83 12
  75.8 11.73 11
  75.9 10.59 10
  76.0 10.02 10
  76.5 9.78 9
  76.6 10.14 10
  76.7 11.08 11
  76.8 12.57 12
  76.9 13.5 13
  77.0 13.14 13
  77.1 12.27 12
  77.2 12.23 12
  77.3 13.31 13
  77.4 14.55 14
  77.5 14.6 14
  77.6 12.92 12
  77.9 9.48 9
  78.0 11.82 11
  78.1 13.98 13
  78.2 14.49 14
  78.3 13.32 13
  78.4 11.19 11
  78.5 8.86 8
  78.8 7.92 7
  78.9 9.6 9
  79.0 11.1 11
  79.1 12.38 12
  79.2 13.52 13
  79.3 13.95 13
  79.4 13.05 13
  79.7 11.13 11
  79.8 14.57 14
  79.9 18.43 18
  80.0 20.47 20
  80.1 20.23 20
  80.2 18.71 18
  80.3 16.99 16
  81.1 13.19 13
  81.2 15.03 15
  81.3 15.85 15
  81.4 15.73 15
  81.5 15.62 15
  81.6 15.53 15
  81.7 15.15 15
  81.8 14.76 14
  81.9 14.57 14
  82.2 13.1 13
  82.3 14.97 14
  82.4 17.6 17
  82.5 18.43 18
  82.6 16.42 16
  82.9 13.5 13
  83.0 16.09 16
  83.1 17.39 17
  83.2 16.66 16
  84.6 13.59 13
  84.7 14.91 14
  84.8 16.39 16
  84.9 16.46 16
  85.0 15.17 15
  85.6 12.68 12
  85.7 14.84 14
  85.8 16.45 16
  85.9 15.36 15
  87.3 11.78 11
  87.4 13.17 13
  87.5 14.12 14
  87.6 14.63 14
  87.7 15.3 15
  87.8 15.91 15
  87.9 15.52 15
  88.0 14.0 13
  89.3 9.85 9
  89.4 11.73 11
  89.5 12.93 12
  89.6 12.98 12
  89.7 12.96 12
  89.8 13.47 13
  89.9 13.5 13
  90.2 11.64 11
  90.3 14.58 14
  90.4 16.67 16
  90.5 15.62 15
  90.6 12.45 12
  90.8 9.84 9
  90.9 11.94 11
  91.0 14.63 14
  91.1 16.03 16
  91.2 15.49 15
  91.3 13.65 13
  92.3 11.07 11
  92.4 13.02 13
  92.5 14.97 14
  92.6 14.91 14
  92.7 12.63 12
  92.9 10.26 10
  93.0 12.96 12
  93.1 15.83 15
  93.2 16.07 16
  93.3 13.53 13
  95.1 7.95 7
  95.2 10.77 10
  95.3 15.79 15
  95.4 19.83 19
  95.5 20.52 20
  95.6 18.17 18
  95.7 15.24 15
  97.4 9.87 9
  97.5 12.81 12
  97.6 15.2 15
  97.7 15.7 15
  97.8 14.88 14
  99.3 8.25 8
  99.4 10.12 10
  99.5 12.0 11
  99.6 12.77 12
  99.7 12.95 12
  99.8 13.43 13
  99.9 13.97 13
  100.0 13.53 13
  100.1 11.67 11
  100.9 7.58 7
  101.0 10.56 10
  101.1 14.37 14
  101.2 15.83 15
  101.3 13.53 13
  101.5 9.13 9
  101.6 12.23 12
  101.7 16.16 16
  101.8 17.59 17
  101.9 16.15 16
  102.0 13.74 13
  102.1 11.85 11
  102.2 10.35 10
  102.5 8.46 8
  102.6 10.51 10
  102.7 12.62 12
  102.8 13.64 13
  102.9 13.43 13
  103.7 10.3 10
  103.8 11.87 11
  103.9 12.77 12
  104.0 12.39 12
  104.1 11.75 11
  104.2 11.88 11
  104.3 12.63 12
  104.4 13.22 13
  104.5 13.16 13
  104.6 12.47 12
  105.7 7.0 6
  105.8 9.09 9
  105.9 12.18 12
  106.0 14.54 14
  106.1 15.03 15
  106.2 13.77 13
  106.3 11.32 11
  106.4 8.46 8
  106.6 6.43 6
  106.7 8.64 8
  106.8 10.9 10
  106.9 11.37 11
  107.0 10.63 10
  107.1 10.62 10
  107.2 11.93 11
  107.3 13.35 13
  107.4 13.86 13
  107.5 13.44 13
  107.6 12.3 12
  107.7 10.66 10
  109.7 6.56 6
  109.8 8.26 8
  109.9 10.09 10
  110.0 11.08 11
  110.1 10.98 10
  110.2 10.21 10
  110.3 9.24 9
  110.4 7.92 7
  110.6 6.01 6
  110.7 7.95 7
  110.8 11.31 11
  110.9 13.8 13
  111.0 14.57 14
  111.1 14.36 14
  112.1 7.45 7
  112.2 9.55 9
  112.3 10.45 10
  112.4 10.02 10
  112.5 9.82 9
  112.6 10.75 10
  112.7 12.18 12
  112.8 13.4 13
  112.9 14.03 14
  113.0 13.61 13
  113.1 12.21 12
  113.8 10.68 10
  113.9 13.19 13
  114.0 15.23 15
  114.1 14.81 14
  114.2 12.29 12
  114.3 9.94 9
  114.9 7.31 7
  115.0 9.39 9
  115.1 12.29 12
  115.2 14.0 13
  115.3 13.31 13
  115.4 10.53 10
  115.5 7.22 7
  115.7 6.01 6
  115.8 8.41 8
  115.9 10.8 10
  116.0 11.88 11
  116.1 11.73 11
  116.2 11.14 11
  116.3 10.84 10
  116.4 11.22 11
  116.5 11.88 11
  116.6 11.7 11
  116.7 10.09 10
  116.8 7.81 7
  117.1 6.8 6
  117.2 8.46 8
  117.3 10.24 10
  117.4 11.34 11
  117.5 11.32 11
  117.6 10.74 10
  117.7 10.12 10
  117.8 9.22 9
  118.1 7.22 7
  118.2 9.37 9
  118.3 11.32 11
  118.4 11.82 11
  118.5 10.95 10
  118.6 9.61 9
  118.7 8.73 8
  119.2 7.99 7
  119.3 9.04 9
  119.4 10.24 10
  119.5 11.35 11
  119.6 12.05 12
  119.7 11.57 11
  119.8 9.81 9
  119.9 7.8 7
  120.8 7.25 7
  120.9 8.37 8
  121.0 10.3 10
  121.1 11.29 11
  121.2 10.78 10
  121.3 9.99 9
  121.4 9.88 9
  121.5 10.32 10
  121.6 10.69 10
  121.7 10.6 10
  121.8 9.66 9
  122.1 7.8 7
  122.2 8.92 8
  122.3 9.84 9
  122.4 9.88 9
  122.5 8.76 8
  122.8 6.19 6
  122.9 9.66 9
  123.0 12.83 12
  123.1 13.08 13
  123.2 10.59 10
  123.9 11.25 11
  124.0 12.23 12
  124.1 12.96 12
  124.2 12.41 12
  124.3 10.74 10
  124.4 9.22 9
  124.8 8.02 8
  124.9 10.23 10
  125.0 13.38 13
  125.1 14.94 14
  125.2 13.61 13
  125.5 10.2 10
  125.6 13.08 13
  125.7 15.35 15
  125.8 14.88 14
  125.9 11.76 11
  126.2 8.86 8
  126.3 11.81 11
  126.4 13.82 13
  126.5 14.03 14
  126.6 13.94 13
  126.7 15.15 15
  126.8 16.87 16
  126.9 16.72 16
  127.0 14.21 14
  127.1 11.31 11
  127.4 10.24 10
  127.5 11.61 11
  127.6 12.84 12
  127.7 13.38 13
  127.8 13.4 13
  127.9 13.25 13
  128.0 12.86 12
  128.1 11.7 11
  128.4 9.66 9
  128.5 12.54 12
  128.6 15.68 15
  128.7 16.73 16
  128.8 14.84 14
  128.9 11.43 11
  129.1 9.79 9
  129.2 11.97 11
  129.3 13.4 13
  129.4 13.11 13
  129.5 12.48 12
  129.6 12.72 12
  129.7 13.11 13
  129.8 12.45 12
  131.9 10.95 10
  132.0 12.89 12
  132.1 14.34 14
  132.2 13.8 13
  132.3 11.73 11
  133.9 9.55 9
  134.0 10.66 10
  134.1 12.74 12
  134.2 14.16 14
  134.3 12.83 12
  134.4 8.82 8
  134.6 5.72 5
  134.7 9.96 9
  134.8 14.33 14
  134.9 15.41 15
  135.0 13.01 12
  135.1 10.02 10
  135.4 9.84 9
  135.5 10.11 10
  135.6 11.11 11
  135.7 13.35 13
  135.8 15.71 15
  135.9 16.4 16
  136.0 14.82 14
  136.1 12.0 11
  136.4 9.22 9
  136.5 10.36 10
  136.6 11.05 11
  136.7 11.38 11
  136.8 12.14 12
  136.9 13.46 13
  137.0 14.72 14
  137.1 15.49 15
  137.2 15.52 15
  137.3 14.49 14
  137.4 12.6 12
  137.5 10.83 10
  137.6 9.96 9
  137.9 8.58 8
  138.0 9.45 9
  138.1 12.11 12
  138.2 15.21 15
  138.3 16.55 16
  138.4 15.26 15
  138.5 12.69 12
  139.2 11.94 11
  139.3 12.77 12
  139.4 13.95 13
  139.5 14.73 14
  139.6 13.98 13
  139.7 11.82 11
  140.0 10.33 10
  140.1 11.41 11
  140.2 12.48 12
  140.3 13.49 13
  140.4 14.1 14
  140.5 14.3 14
  140.6 14.75 14
  140.7 15.18 15
  140.8 14.37 14
  140.9 11.76 11
  141.2 8.77 8
  141.3 11.26 11
  141.4 13.35 13
  141.5 14.36 14
  141.6 14.75 14
  141.7 15.0 14
  141.8 15.05 15
  141.9 14.7 14
  142.0 14.06 14
  142.1 13.55 13
  142.2 13.62 13
  142.3 14.36 14
  142.4 15.43 15
  142.5 16.27 16
  142.6 16.54 16
  142.7 15.71 15
  143.0 12.54 12
  143.1 14.93 14
  143.2 17.39 17
  143.3 18.14 18
  143.4 16.84 16
  143.5 14.52 14
  143.7 12.56 12
  143.8 14.36 14
  143.9 16.69 16
  144.0 17.74 17
  144.1 17.09 17
  145.0 11.63 11
  145.1 12.38 12
  145.2 12.86 12
  145.3 13.29 13
  145.4 13.5 13
  145.5 13.28 13
  145.6 12.8 12
  145.7 12.8 12
  145.8 13.49 13
  145.9 14.45 14
  146.0 15.0 14
  146.1 14.81 14
  146.2 14.36 14
  146.3 14.16 14
  146.4 14.24 14
  146.5 13.98 13
  146.6 13.32 13
  146.7 12.77 12
  146.8 13.02 13
  146.9 13.74 13
  147.0 13.64 13
  147.3 11.75 11
  147.4 14.51 14
  147.5 16.19 16
  147.6 15.15 15
  148.3 13.1 13
  148.4 14.31 14
  148.5 15.4 15
  148.6 15.59 15
  148.7 14.91 14
  148.8 13.86 13
  149.2 13.43 13
  149.3 14.39 14
  149.4 15.4 15
  149.5 15.4 15
  149.6 13.82 13
  151.4 11.35 11
  151.5 11.91 11
  151.6 12.65 12
  151.7 12.92 12
  151.8 12.17 12
  151.9 10.57 10
  152.1 8.59 8
  152.2 10.09 10
  152.3 12.47 12
  152.4 13.46 13
  152.5 12.09 12
  152.8 10.98 10
  152.9 13.38 13
  153.0 14.88 14
  153.1 15.71 15
  153.2 16.67 16
  153.3 17.23 17
  153.4 16.07 16
  153.5 13.25 13
  153.8 10.45 10
  153.9 13.04 13
  154.0 16.22 16
  154.1 18.16 18
  154.2 17.51 17
  154.3 14.93 14
  154.4 12.24 12
  154.7 10.56 10
  154.8 12.87 12
  154.9 15.52 15
  155.0 17.11 17
  155.1 17.26 17
  155.2 16.39 16
  155.3 14.72 14
  155.4 12.33 12
  155.7 10.15 10
  155.8 12.96 12
  155.9 15.24 15
  156.0 15.32 15
  157.4 13.44 13
  157.5 14.45 14
  157.6 15.24 15
  157.7 15.41 15
  157.8 14.82 14
  158.1 13.16 13
  158.2 14.7 14
  158.3 16.85 16
  158.4 18.07 18
  158.5 17.45 17
  158.6 15.59 15
  158.7 14.0 13
  158.8 13.23 13
  158.9 12.24 12
  159.2 9.24 9
  159.3 11.02 11
  159.4 13.22 13
  159.5 14.54 14
  159.6 14.78 14
  159.7 14.34 14
  160.8 9.16 9
  160.9 11.87 11
  161.0 13.88 13
  161.1 13.46 13
  161.2 11.29 11
  161.4 9.88 9
  161.5 11.5 11
  161.6 12.69 12
  161.7 12.5 12
  161.8 11.58 11
  161.9 11.44 11
  162.0 12.9 12
  162.1 15.41 15
  162.2 17.33 17
  162.3 17.2 17
  162.4 15.23 15
  162.5 12.92 12
  163.2 10.48 10
  163.3 11.11 11
  163.4 13.19 13
  163.5 15.85 15
  163.6 16.66 16
  163.7 14.45 14
  163.8 11.01 10
  164.0 10.14 10
  164.1 12.26 12
  164.2 13.41 13
  164.5 11.01 10
  164.6 12.48 12
  164.7 14.12 14
  164.8 14.36 14
  164.9 13.11 13
  165.0 11.2 11
  165.1 9.49 9
  165.4 8.76 8
  165.5 9.42 9
  165.6 9.93 9
  165.7 10.69 10
  165.8 11.57 11
  165.9 12.0 11
  166.0 12.03 12
  166.1 12.38 12
  166.2 13.2 13
  166.3 13.7 13
  166.4 13.32 13
  166.5 12.26 12
  168.1 9.49 9
  168.2 10.74 10
  168.3 13.07 13
  168.4 14.3 14
  168.5 12.66 12
  168.6 9.04 9
  168.8 6.79 6
  168.9 9.06 9
  169.0 10.98 10
  169.1 11.5 11
  169.2 11.29 11
  169.3 10.93 10
  169.4 10.39 10
  169.5 9.24 9
  169.8 7.8 7
  169.9 9.79 9
  170.0 11.01 10
  170.1 10.54 10
  170.2 9.52 9
  170.3 9.36 9
  170.4 9.91 9
  170.5 9.99 9
  170.6 9.13 9
  170.7 8.28 8
  170.8 8.86 8
  170.9 10.77 10
  171.0 12.69 12
  171.1 13.37 13
  171.2 12.56 12
  171.3 10.96 10
  171.6 8.52 8
  171.7 9.69 9
  171.8 11.2 11
  171.9 12.0 11
  172.0 11.88 11
  172.1 11.58 11
  172.2 11.58 11
  172.3 11.34 11
  172.4 10.57 10
  172.5 9.69 9
  172.6 9.06 9
  173.0 7.84 7
  173.1 8.89 8
  173.2 9.88 9
  173.3 11.01 10
  173.4 12.21 12
  173.5 12.84 12
  173.6 12.59 12
  173.7 12.12 12
  173.8 11.82 11
  173.9 11.2 11
  175.2 9.84 9
  175.3 10.92 10
  175.4 12.12 12
  175.5 12.45 12
  175.6 11.53 11
  175.7 9.73 9
  176.0 8.79 8
  176.1 10.92 10
  176.2 12.26 12
  176.3 11.96 11
  177.5 9.21 9
  177.6 10.84 10
  177.7 13.5 13
  177.8 14.79 14
  177.9 13.62 13
  178.0 11.32 11
  178.6 8.98 8
  178.7 10.47 10
  178.8 11.79 11
  178.9 11.6 11
  180.5 9.21 9
  180.6 10.68 10
  180.7 12.08 12
  180.8 12.71 12
  180.9 12.08 12
  181.0 9.69 9
  181.3 7.33 7
  181.4 10.2 10
  181.5 12.33 12
  181.6 13.02 13
  181.7 12.59 12
  181.8 11.55 11
  181.9 10.32 10
  182.0 9.25 9
  182.1 8.68 8
  182.2 8.32 8
  183.0 6.25 6
  183.1 8.4 8
  183.2 11.47 11
  183.3 12.92 12
  183.4 11.91 11
  183.5 9.54 9
  183.8 7.57 7
  183.9 9.28 9
  184.0 10.78 10
  184.1 10.83 10
  184.2 9.12 9
  184.3 6.56 6
  184.5 5.35 5
  184.6 6.94 6
  184.7 8.26 8
  184.8 8.98 8
  184.9 10.23 10
  185.0 12.24 12
  185.1 13.31 13
  185.2 12.17 12
  185.5 9.04 9
  185.6 10.66 10
  185.7 11.91 11
  185.8 11.63 11
  185.9 9.72 9
  186.0 7.37 7
  186.2 6.04 6
  186.3 7.43 7
  186.4 9.36 9
  186.5 10.93 10
  186.6 12.0 11
  186.7 13.13 13
  186.8 14.15 14
  186.9 14.0 13
  187.0 12.06 12
  187.1 9.51 9
  188.2 6.17 6
  188.3 9.15 9
  188.4 11.72 11
  188.5 12.56 12
  188.6 11.81 11
  188.7 10.74 10
  188.8 10.96 10
  188.9 13.34 13
  189.0 16.51 16
  189.1 17.53 17
  189.2 14.67 14
  189.3 9.66 9
  189.5 6.55 6
  189.6 9.31 9
  189.7 11.78 11
  189.8 12.2 12
  189.9 10.96 10
  190.3 10.78 10
  190.4 10.74 10
  190.5 11.61 11
  190.6 13.83 13
  190.7 15.47 15
  190.8 14.67 14
  190.9 12.21 12
  191.2 10.0 9
  191.3 10.84 10
  191.4 12.33 12
  191.5 13.98 13
  191.6 14.55 14
  191.7 13.4 13
  192.0 11.47 11
  192.1 13.7 13
  192.2 15.33 15
  192.3 15.38 15
  192.4 14.27 14
  192.5 12.96 12
  193.9 10.59 10
  194.0 12.98 12
  194.1 15.41 15
  194.2 15.83 15
  194.3 13.64 13
  194.6 10.32 10
  194.7 11.78 11
  194.8 12.44 12
  194.9 12.98 12
  195.0 14.43 14
  195.1 16.25 16
  195.2 16.94 16
  195.3 15.71 15
  195.4 13.31 13
  196.2 7.48 7
  196.3 10.93 10
  196.4 13.59 13
  196.5 13.95 13
  196.6 13.5 13
  196.7 14.03 14
  196.8 14.84 14
  196.9 14.0 13
  197.0 11.29 11
  197.2 9.81 9
  197.3 12.48 12
  197.4 14.52 14
  197.5 14.36 14
  197.6 12.6 12
  197.7 10.68 10
  198.0 9.13 9
  198.1 11.35 11
  198.2 13.95 13
  198.3 14.72 14
  198.4 12.54 12
  198.7 9.52 9
  198.8 13.02 13
  198.9 14.85 14
  199.0 13.71 13
  199.1 11.31 11
  199.6 11.04 11
  199.7 11.94 11
  199.8 13.25 13
  199.9 13.46 13
  200.0 12.09 12
  200.3 9.49 9
  200.4 10.84 10
  200.5 12.29 12
  200.6 13.08 13
  200.7 12.9 12
  200.8 11.99 11
  201.6 7.16 7
  201.7 8.67 8
  201.8 9.93 9
  201.9 10.59 10
  202.0 10.89 10
  202.1 10.98 10
  202.2 10.74 10
  202.3 10.23 10
  202.4 9.79 9
  202.5 9.61 9
  202.6 9.51 9
  202.7 9.1 9
  202.8 8.52 8
  202.9 8.76 8
  203.0 10.72 10
  203.1 13.28 13
  203.2 14.24 14
  203.3 13.22 13
  203.4 12.32 12
  203.5 12.87 12
  203.6 13.55 13
  203.7 12.36 12
  204.0 8.16 8
  204.1 11.55 11
  204.2 14.34 14
  204.3 14.45 14
  204.6 12.65 12
  204.7 14.73 14
  204.8 16.61 16
  204.9 16.9 16
  205.0 15.32 15
  205.1 13.08 13
  205.4 12.02 12
  205.5 12.68 12
  205.6 13.13 13
  205.7 13.08 13
  205.8 12.54 12
  205.9 12.18 12
  206.0 12.86 12
  206.1 14.4 14
  206.2 15.74 15
  206.3 15.88 15
  206.4 14.81 14
  206.5 13.44 13
  206.8 12.66 12
  206.9 13.79 13
  207.0 15.33 15
  207.1 16.55 16
  207.2 16.82 16
  207.3 16.18 16
  207.4 15.41 15
  207.5 15.4 15
  207.6 16.45 16
  207.7 17.89 17
  207.8 18.44 18
  207.9 16.78 16
  208.0 13.04 13
  208.2 8.59 8
  208.3 11.01 10
  208.4 14.54 14
  208.5 17.09 17
  208.6 18.17 18
  208.7 17.92 17
  208.8 16.39 16
  208.9 14.42 14
  209.0 13.14 13
  209.3 12.42 12
  209.4 14.18 14
  209.5 16.75 16
  209.6 17.96 17
  209.7 16.87 16
  210.0 13.92 13
  210.1 16.18 16
  210.2 17.84 17
  210.3 17.06 17
  210.4 14.66 14
  210.7 12.71 12
  210.8 13.88 13
  210.9 15.83 15
  211.0 17.26 17
  211.1 16.6 16
  211.2 14.49 14
  211.9 11.73 11
  212.0 13.17 13
  212.1 14.85 14
  212.2 16.28 16
  212.3 16.78 16
  212.4 15.68 15
  214.0 9.78 9
  214.1 11.25 11
  214.2 12.6 12
  214.3 13.44 13
  214.4 14.24 14
  214.5 14.84 14
  214.6 14.22 14
  214.7 12.09 12
  214.9 9.84 9
  215.0 12.03 12
  215.1 15.17 15
  215.2 16.6 16
  215.3 14.85 14
  215.4 11.16 11
  215.6 8.13 8
  215.7 10.11 10
  215.8 12.51 12
  215.9 13.94 13
  216.0 13.91 13
  216.1 12.69 12
  216.4 10.54 10
  216.5 12.93 12
  216.6 15.83 15
  216.7 17.44 17
  216.8 16.79 16
  216.9 14.15 14
  217.0 10.99 10
  217.3 10.14 10
  217.4 11.1 11
  217.5 11.97 11
  217.6 13.47 13
  217.7 15.29 15
  217.8 15.71 15
  217.9 13.47 13
  218.0 9.84 9
  218.2 8.61 8
  218.3 11.55 11
  218.4 14.09 14
  218.5 14.96 14
  218.6 14.28 14
  218.7 12.5 12
  218.8 10.2 10
  219.0 8.68 8
  219.1 10.8 10
  219.2 13.62 13
  219.3 15.74 15
  219.4 16.57 16
  219.5 16.22 16
  219.6 15.14 15
  219.9 13.26 13
  220.0 14.72 14
  220.1 16.18 16
  220.2 16.37 16
  220.3 15.06 15
  221.1 11.04 11
  221.2 14.27 14
  221.3 16.61 16
  221.4 16.34 16
  221.5 14.36 14
  221.6 12.84 12
  221.7 12.6 12
  221.8 12.23 12
  222.1 8.43 8
  222.2 11.96 11
  222.3 16.58 16
  222.4 18.89 18
  222.5 17.44 17
  222.6 13.83 13
  223.9 13.74 13
  224.0 14.93 14
  224.1 16.01 15
  224.2 15.67 15
  224.3 13.77 13
  224.4 11.25 11
  224.7 9.91 9
  224.8 11.94 11
  224.9 12.95 12
  225.0 12.53 12
  225.1 12.03 12
  225.2 12.18 12
  225.3 12.3 12
  225.4 11.63 11
  225.7 10.86 10
  225.8 11.73 11
  225.9 12.35 12
  226.0 12.68 12
  226.1 12.78 12
  226.2 12.45 12
  226.3 11.97 11
  226.4 11.87 11
  226.5 12.11 12
  226.6 12.14 12
  226.7 11.81 11
  226.8 11.29 11
  226.9 10.95 10
  227.0 10.86 10
  227.1 10.74 10
  227.2 10.41 10
  227.3 10.48 10
  227.4 11.79 11
  227.5 13.52 13
  227.6 13.35 13
  227.7 10.56 10
  228.8 6.92 6
  228.9 8.05 8
  229.0 11.58 11
  229.1 14.66 14
  229.2 14.1 14
  229.3 10.17 10
  230.6 9.01 9
  230.7 10.83 10
  230.8 13.22 13
  230.9 14.94 14
  231.0 14.78 14
  231.1 12.42 12
  232.3 7.54 7
  232.4 8.62 8
  232.5 10.35 10
  232.6 11.01 10
  232.7 10.0 9
  232.8 8.98 8
  232.9 9.63 9
  233.0 11.07 11
  233.1 11.26 11
  233.2 9.82 9
  234.1 9.48 9
  234.2 10.06 10
  234.3 10.57 10
  234.4 11.26 11
  234.5 12.08 12
  234.6 12.62 12
  234.7 12.51 12
  234.8 11.35 11
  235.1 8.34 8
  235.2 10.15 10
  235.3 11.49 11
  235.4 11.67 11
  235.5 11.88 11
  235.6 12.99 12
  235.7 14.01 13
  235.8 13.56 13
  235.9 11.96 11
  236.2 10.87 10
  236.3 12.75 12
  236.4 14.34 14
  236.5 13.67 13
  236.6 10.89 10
  236.8 9.67 9
  236.9 12.06 12
  237.0 12.99 12
  237.1 11.97 11
  237.2 10.75 10
  237.5 10.27 10
  237.6 11.29 11
  237.7 12.6 12
  237.8 12.77 12
  237.9 11.49 11
  238.0 9.94 9
  238.3 7.15 7
  238.4 8.92 8
  238.5 12.83 12
  238.6 16.37 16
  238.7 16.76 16
  238.8 13.67 13
  238.9 9.72 9
  239.1 8.35 8
  239.2 10.33 10
  239.3 12.26 12
  239.4 12.98 12
  239.5 12.02 12
  239.8 9.37 9
  239.9 10.54 10
  240.0 11.82 11
  240.1 12.77 12
  240.2 13.23 13
