ACCESSION: CB000404
RECORD_TITLE: Ecdysterone 22-O-benzoate; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  426.7000 299076.8750 172
  426.8000 355858.7188 205
  426.9000 340431.7188 196
  427.0000 347043.2813 200
  427.1000 318652.3125 184
  427.2000 352747.3438 204
  427.3000 302577.1250 174
  427.4000 319819.0938 184
  427.5000 234905.6719 135
  427.6000 135213.3438 77
  427.7000 131583.4531 75
  427.8000 103840.7344 59
  427.9000 136769.0156 78
  428.0000 119008.4844 68
  428.1000 109933.7734 62
  428.2000 125360.7969 71
  428.3000 100081.2031 57
  428.4000 84783.8281 48
  428.5000 54059.4063 30
  444.7000 63134.1289 35
  444.8000 103970.3828 59
  444.9000 139102.5156 79
  445.0000 120953.0781 69
  445.1000 111100.5156 63
  445.2000 101247.9688 57
  445.3000 110322.6719 63
  445.4000 90099.0234 51
  445.5000 79598.2734 45
  445.6000 44336.4922 24
  445.7000 40836.2461 22
  530.6000 42651.1953 23
  530.7000 109544.8516 62
  530.8000 76357.2891 43
  530.9000 91784.3281 52
  531.0000 74542.3516 42
  531.1000 104877.8438 59
  531.2000 80765.0234 45
  531.3000 70653.1953 40
  531.4000 50040.6016 28
  531.7000 83746.7031 47
  548.6000 132620.5625 76
  548.7000 177475.6250 102
  548.8000 235294.5156 135
  548.9000 240998.6406 139
  549.0000 248258.4531 143
  549.1000 246573.1406 142
  549.2000 253444.0156 146
  549.3000 250332.6563 144
  549.4000 189791.2969 109
  549.5000 123156.9219 70
  549.6000 70782.8281 40
  549.7000 103062.9141 58
  549.8000 110970.8828 63
  549.9000 112915.4609 64
  550.0000 92562.1563 52
  550.1000 111359.8047 63
  550.2000 103451.8281 59
  550.3000 102414.7031 58
  550.4000 86598.7656 49
  550.5000 41743.7188 23
  566.4000 83617.0859 47
  566.5000 197180.7500 113
  566.6000 485886.5000 281
  566.7000 838893.1875 486
  566.8000 1334891.5000 775
  566.9000 1168305.6250 678
  567.0000 1073798.7500 623
  567.1000 1097393.1250 637
  567.2000 984996.2500 571
  567.3000 961272.3125 558
  567.4000 798316.1250 463
  567.5000 419381.7813 242
  567.6000 253962.5625 146
  567.7000 327208.5313 189
  567.8000 354821.6250 205
  567.9000 378804.7500 219
  568.0000 419122.4375 242
  568.1000 438049.7500 253
  568.2000 435975.5313 252
  568.3000 434679.1563 251
  568.4000 312429.6563 180
  568.5000 181235.1563 104
  568.6000 68319.6875 38
  568.7000 83746.7031 47
  568.8000 86080.2109 49
  568.9000 72338.5000 41
  569.0000 97358.7969 55
  569.1000 102544.3594 58
  569.2000 86339.4922 49
  569.3000 89191.5391 50
  569.4000 91136.1328 52
  584.4000 68578.9609 38
  584.5000 180457.3125 103
  584.6000 626026.1250 363
  584.7000 1168953.8750 678
  584.8000 1423175.7500 826
  584.9000 1513404.2500 879
  585.0000 1565519.0000 909
  585.1000 1719530.1250 999
  585.2000 1600003.0000 929
  585.3000 1502903.5000 873
  585.4000 1271757.3750 738
  585.5000 728959.4375 422
  585.6000 381138.2813 220
  585.7000 546298.1875 316
  585.8000 619803.5000 359
  585.9000 683585.8125 396
  586.0000 657009.8125 381
  586.1000 707828.1875 410
  586.2000 693438.3750 402
  586.3000 605413.5625 351
  586.4000 505202.7188 292
  586.5000 307244.0938 177
  586.6000 155307.3750 89
  586.7000 154399.9063 88
  586.8000 190439.5000 109
  586.9000 149214.3594 85
  587.0000 198995.6406 114
  587.1000 191476.6250 110
  587.2000 169567.6563 97
  587.3000 153492.4063 88
  587.4000 113822.9375 65
  587.5000 75579.4609 42
  588.0000 41614.0781 23
  602.1000 39021.3008 21
  602.3000 60930.2734 34
  625.5000 74412.7031 42
  625.6000 141954.5781 81
  625.7000 186550.3281 107
  625.8000 254221.8438 146
  625.9000 288576.1250 166
  626.0000 359488.5938 208
  626.1000 252406.9063 145
  626.2000 275612.2500 159
  626.3000 268352.4688 155
  626.4000 274575.1250 158
  626.5000 124582.9531 71
  626.6000 63393.4102 35
  626.7000 100988.6875 57
  626.8000 101507.2422 58
  626.9000 142213.8281 81
  627.0000 129768.5078 74
  627.1000 98006.9844 55
  627.2000 149473.6406 85
  627.3000 109674.5000 62
  627.4000 106303.8828 60
  627.5000 47447.8242 26
  628.2000 43558.6602 24
  1132.6000 58337.4922 32
  1132.7000 61837.7383 34
  1132.8000 74542.3516 42
  1132.9000 68838.2422 39
  1133.0000 82839.2422 47
  1133.1000 96840.2266 55
  1133.2000 95673.4844 54
  1133.3000 99173.7500 56
  1133.4000 95543.8438 54
  1133.5000 107340.9922 61
  1133.6000 87376.5938 49
  1133.7000 77005.4844 43
  1133.8000 93340.0000 53
  1133.9000 135213.3438 77
  1134.0000 91006.4844 51
  1134.1000 80505.7344 45
  1134.2000 84005.9922 47
  1134.3000 75838.7344 43
  1134.4000 73375.6016 41
  1134.5000 56003.9961 31
  1134.6000 50040.6016 28
  1135.4000 42002.9961 23
  1150.6000 86339.4844 49
  1150.7000 227386.5469 131
  1150.8000 101507.2422 58
  1150.9000 102544.3516 58
  1151.0000 70912.4453 40
  1151.1000 78172.2500 44
  1151.2000 95414.1953 54
  1151.3000 93340.0000 53
  1151.4000 102673.9922 58
  1151.5000 78950.0781 44
  1151.6000 91006.4844 51
  1151.7000 82839.2422 47
  1151.8000 61837.7383 34
  1151.9000 59374.6016 33
  1152.0000 57170.7422 32
  1152.1000 77005.4844 43
  1152.2000 80376.1016 45
  1152.3000 54707.6016 30
  1152.4000 59374.6055 33
  1152.5000 54707.6016 30
  1152.6000 55874.3516 31
  1168.6000 63004.4922 35
  1168.7000 87506.2422 49
  1168.8000 224016.0000 129
  1168.9000 134046.5938 76
  1169.0000 111748.7031 63
  1169.1000 127175.7422 72
  1169.2000 136509.7344 78
  1169.3000 151418.2031 87
  1169.4000 134176.2344 77
  1169.5000 117841.7344 67
  1169.6000 154011.0156 88
  1169.7000 113174.7344 64
  1169.8000 107340.9922 61
  1169.9000 134176.2344 77
  1170.0000 130675.9922 74
  1170.1000 133009.4844 76
  1170.2000 118878.8438 68
  1170.3000 115378.5938 66
  1170.4000 103840.7500 59
  1170.5000 102673.9922 58
  1170.6000 117841.7344 67
  1170.7000 65337.9961 36
  1170.8000 56004.0000 31
  1170.9000 44206.8555 24
  1171.1000 40706.6055 22
  1171.2000 38502.7422 21
  1171.3000 47836.7422 26
  1171.4000 43169.7461 24
  1171.5000 41873.3516 23
//
