ACCESSION: CB000486
RECORD_TITLE: astragaloside IV; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  436.5000 37802.7070 23
  436.6000 97806.9844 62
  436.7000 111007.9297 71
  436.8000 88606.3125 56
  436.9000 144410.2813 92
  437.0000 73405.2500 46
  437.1000 154211.0000 99
  437.2000 193413.7969 124
  437.3000 128809.1875 82
  437.4000 89406.3828 57
  437.5000 85006.0625 54
  437.6000 87006.2031 55
  437.8000 59604.2539 37
  437.9000 45403.2344 28
  438.0000 65804.6953 41
  438.1000 45203.2227 28
  438.3000 52803.7695 33
  438.4000 39802.8477 24
  454.5000 60804.3398 38
  454.6000 36602.6211 22
  454.7000 151210.7813 97
  454.8000 127609.1016 81
  454.9000 149010.6250 95
  455.0000 204414.5625 131
  455.1000 225016.0781 145
  455.2000 123408.7969 79
  455.3000 202214.4219 130
  455.4000 159411.3906 102
  455.5000 85006.0547 54
  455.6000 132609.4531 85
  455.7000 80605.7656 51
  455.8000 45003.2070 28
  455.9000 122408.7422 78
  456.0000 44003.1406 27
  456.1000 52003.7109 32
  456.2000 73005.2031 46
  456.3000 61804.4063 39
  456.4000 59204.2266 37
  456.5000 53003.7813 33
  472.7000 34802.4805 21
  472.8000 65404.6680 41
  472.9000 41402.9531 25
  473.0000 64604.6133 40
  473.1000 91006.5000 58
  473.2000 146010.4063 93
  473.3000 76005.4219 48
  473.4000 95406.8047 60
  473.5000 61604.3867 39
  473.9000 322222.9688 208
  474.0000 212615.1563 137
  474.1000 86606.1797 55
  474.2000 81005.7969 51
  568.7000 55403.9570 34
  568.9000 46603.3203 29
  569.2000 39202.8047 24
  586.5000 48003.4258 30
  586.6000 73605.2578 46
  586.7000 158811.3594 102
  586.8000 172612.3281 111
  586.9000 155011.0938 99
  587.0000 198214.1250 127
  587.1000 129809.2734 83
  587.2000 123208.7891 79
  587.3000 172412.2969 110
  587.4000 144010.2656 92
  587.5000 68404.8750 43
  587.6000 66404.7344 42
  587.8000 86206.1484 54
  587.9000 52203.7266 32
  588.0000 46603.3242 29
  588.1000 71605.1094 45
  588.2000 37602.6914 23
  588.3000 57204.0820 36
  588.4000 60004.2813 37
  588.5000 54003.8555 34
  604.6000 46003.2773 28
  604.7000 112208.0234 71
  604.8000 126809.0391 81
  604.9000 84406.0078 53
  605.0000 120408.6094 77
  605.1000 202014.3906 130
  605.2000 92006.5703 58
  605.3000 132809.5000 85
  605.4000 79405.6641 50
  605.5000 78005.5781 49
  605.7000 52003.7109 32
  605.8000 51203.6563 32
  605.9000 36802.6328 22
  606.0000 64204.5742 40
  606.1000 79205.6641 50
  606.2000 93406.6641 59
  606.3000 49003.4961 30
  606.4000 52803.7695 33
  606.5000 37402.6758 23
  606.8000 47203.3633 29
  634.9000 88406.3125 56
  635.0000 51603.6836 32
  635.1000 38402.7461 23
  635.2000 100807.2031 64
  635.3000 82605.9063 52
  635.6000 34002.4258 21
  635.7000 40602.9023 25
  635.9000 68604.8984 43
  636.0000 40802.9180 25
  766.9000 67204.7891 42
  767.0000 46603.3203 29
  767.1000 74205.2891 47
  767.2000 45403.2344 28
  767.3000 39602.8320 24
  768.3000 47803.4102 30
  784.3000 129409.2344 83
  784.4000 312622.3125 202
  784.5000 693249.4375 449
  784.6000 1025873.1250 665
  784.7000 1257689.7500 815
  784.8000 1398099.7500 907
  784.9000 1445103.2500 937
  785.0000 1503507.1250 975
  785.1000 1539509.8750 999
  785.2000 1402499.8750 910
  785.3000 1269890.6250 823
  785.4000 1192284.8750 773
  785.5000 1097278.5000 711
  785.6000 694649.5625 450
  785.7000 587441.8750 380
  785.8000 791656.4375 513
  785.9000 746253.3125 483
  786.0000 774855.3125 502
  786.1000 833259.3750 540
  786.2000 755453.9375 489
  786.3000 629044.8750 407
  786.4000 501835.8125 324
  786.5000 211215.0781 136
  786.6000 241017.2188 155
  786.7000 167811.9844 108
  786.8000 270219.2813 174
  786.9000 278219.8438 179
  787.0000 248817.7500 160
  787.1000 269819.2500 174
  787.2000 242617.3125 156
  787.3000 282420.1875 182
  787.4000 113408.1094 72
  787.5000 45203.2227 28
  787.6000 39202.8047 24
  787.8000 53203.8008 33
  787.9000 47003.3516 29
  788.0000 60004.2813 37
  788.1000 60404.3125 38
  788.2000 54603.8945 34
  788.3000 47003.3516 29
  788.4000 47603.3906 29
  788.5000 41002.9336 25
  801.8000 37602.6797 23
  802.0000 78605.6094 50
  802.1000 45403.2344 28
  802.3000 44603.1797 27
  802.5000 48003.4258 30
  802.8000 62604.4688 39
  802.9000 63004.4961 39
  803.0000 44203.1523 27
  803.2000 70605.0469 44
  803.5000 51403.6719 32
  805.3000 42003.0039 26
  826.3000 41802.9883 26
  1176.9000 34802.4805 21
  1177.0000 41402.9570 25
  1177.1000 34602.4688 21
  1177.3000 48603.4648 30
  1177.9000 62604.4688 39
  1178.2000 41202.9453 25
  1307.6000 41802.9883 26
  1307.8000 42003.0039 26
  1308.1000 35002.4961 21
  1308.2000 34802.4805 21
  1308.8000 34802.4805 21
  1309.0000 34602.4688 21
  1309.2000 35002.4961 21
//
