ACCESSION: CB000011
RECORD_TITLE: Dubinidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  188.6000 1368597.7500 105
  188.7000 1041907.8125 80
  188.8000 1023473.1875 78
  188.9000 858028.0000 66
  189.0000 1051941.7500 81
  189.1000 994771.1250 76
  189.2000 1037474.2500 80
  189.3000 1081577.3750 83
  189.4000 903531.2500 69
  189.5000 285387.0938 21
  201.4000 473467.1563 35
  201.5000 894197.2500 68
  201.6000 1057542.1250 81
  201.7000 911698.4375 70
  201.8000 991504.1875 76
  201.9000 1050775.1250 81
  202.0000 1206419.7500 93
  202.1000 1068043.1250 82
  202.2000 966769.1250 74
  202.3000 1094178.1250 84
  202.4000 924766.1875 71
  202.5000 455732.5938 34
  202.6000 309655.4375 23
  207.4000 324823.2188 24
  207.5000 454565.8438 34
  207.9000 342791.1563 25
  208.0000 360292.4063 27
  208.2000 320389.5625 24
  208.4000 334157.2188 25
  215.3000 561906.9375 42
  215.4000 2646889.2500 205
  215.5000 5599700.5000 436
  215.6000 5894421.0000 459
  215.7000 6639274.0000 517
  215.8000 6701112.0000 522
  215.9000 6966431.0000 543
  216.0000 6919528.0000 539
  216.1000 7154978.0000 557
  216.2000 6214111.0000 484
  216.3000 5866886.0000 457
  216.4000 5872487.0000 457
  216.5000 2595085.5000 201
  216.6000 1694821.2500 131
  216.7000 1256823.2500 97
  216.8000 1382598.7500 107
  216.9000 1385399.0000 107
  217.0000 1379798.6250 106
  217.1000 1359030.7500 105
  217.2000 1461238.0000 113
  217.3000 1333595.2500 103
  217.4000 1442103.1250 111
  217.5000 1185651.3750 91
  217.6000 1142248.3750 88
  217.7000 1206653.1250 93
  217.8000 1203386.1250 93
  217.9000 1314227.2500 101
  218.0000 1300226.3750 100
  218.1000 1346662.8750 104
  218.2000 1153215.8750 89
  218.3000 853360.9375 65
  218.4000 949267.8125 73
  224.5000 292387.5938 21
  224.6000 316655.9688 23
  224.9000 357958.9688 26
  225.1000 300321.4375 22
  225.4000 301254.8750 22
  229.4000 424697.0313 32
  229.5000 1421334.8750 110
  229.6000 1869367.1250 145
  229.7000 1767159.3750 137
  229.8000 2113684.2500 164
  229.9000 2190456.5000 170
  230.0000 2102250.5000 163
  230.1000 2348901.0000 182
  230.2000 1965040.5000 152
  230.3000 1866100.3750 144
  230.4000 2337467.5000 181
  230.5000 831659.3125 63
  230.6000 481167.7188 36
  230.7000 348624.9688 26
  230.8000 352825.1875 26
  230.9000 418863.2813 31
  231.0000 453865.7813 34
  231.1000 476034.0000 36
  231.2000 402062.0938 30
  231.3000 392261.3438 29
  239.4000 374060.0938 28
  239.5000 583608.3750 44
  239.6000 727585.3750 55
  239.7000 904231.2500 69
  239.8000 816024.9375 62
  239.9000 674614.8125 51
  240.0000 605309.9375 46
  240.1000 682082.1250 52
  240.2000 704483.6875 54
  240.3000 621177.7500 47
  240.4000 510803.1875 38
  245.4000 890230.2500 68
  245.5000 1508841.0000 116
  245.6000 2048813.1250 159
  245.7000 2313432.0000 179
  245.8000 2265828.7500 176
  245.9000 2483777.2500 193
  246.0000 2369203.2500 184
  246.1000 2375969.7500 184
  246.2000 2549815.5000 198
  246.3000 2185556.2500 169
  246.4000 1919770.6250 148
  246.5000 992437.6875 76
  246.6000 640312.5000 49
  246.7000 700283.4375 53
  246.8000 422596.8438 32
  246.9000 441264.9063 33
  247.0000 546039.1875 41
  247.1000 531104.6250 40
  247.2000 491668.4688 37
  247.3000 426797.2188 32
  247.4000 334857.2500 25
  257.3000 713117.6250 54
  257.4000 3636526.5000 283
  257.5000 6066867.0000 472
  257.6000 6808220.0000 530
  257.7000 7102942.0000 553
  257.8000 7170845.5000 559
  257.9000 6722580.5000 524
  258.0000 7273986.5000 567
  258.1000 6414326.5000 500
  258.2000 6062666.0000 472
  258.3000 5879954.0000 458
  258.4000 6636474.0000 517
  258.5000 2715260.5000 211
  258.6000 2032712.2500 157
  258.7000 1907636.2500 148
  258.8000 1921170.8750 149
  258.9000 1724456.5000 133
  259.0000 1696921.3750 131
  259.1000 1516775.2500 117
  259.2000 1572778.8750 121
  259.3000 1440469.7500 111
  259.4000 1150648.8750 88
  259.5000 513603.3750 39
  259.6000 333223.8125 25
  259.7000 350025.0938 26
  275.2000 991504.1875 76
  275.3000 3783070.5000 294
  275.4000 9875373.0000 770
  275.5000 11424583.0000 891
  275.6000 11468454.0000 894
  275.7000 11890351.0000 927
  275.8000 12278411.0000 958
  275.9000 12406986.0000 968
  276.0000 12701706.0000 991
  276.1000 12800648.0000 999
  276.2000 12617704.0000 984
  276.3000 11876814.0000 926
  276.4000 11744273.0000 916
  276.5000 7678149.5000 598
  276.6000 7126275.5000 555
  276.7000 5036393.5000 392
  276.8000 4553359.0000 354
  276.9000 4954954.5000 386
  277.0000 5432156.0000 423
  277.1000 5610900.0000 437
  277.2000 4935119.5000 384
  277.3000 4347077.5000 338
  277.4000 3789137.7500 295
  277.5000 1632516.7500 126
  277.6000 1333128.5000 103
  277.7000 946934.3125 72
  277.8000 693749.6875 53
  277.9000 792456.8750 60
  278.0000 889763.5625 68
  278.1000 1618282.2500 125
  278.2000 546505.6875 41
  278.3000 518036.9688 39
  278.4000 385494.2188 29
  550.5000 397628.4063 30
  550.6000 565873.8125 43
  550.7000 523404.1250 39
  550.8000 536704.9375 40
  550.9000 621877.7500 47
  551.0000 536704.9375 40
  551.1000 502402.6250 38
  551.2000 593175.6250 45
  551.3000 523170.7500 39
  551.4000 342091.0938 25
  551.6000 286320.5000 21
  551.9000 336024.0313 25
//
