ACCESSION: CB000450
RECORD_TITLE: Lapidin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  161.9000 216836.0156 33
  162.0000 223836.5000 35
  162.1000 268173.0313 42
  162.2000 294918.5000 46
  162.3000 156524.0000 24
  162.4000 194937.0000 30
  163.0000 197629.5000 30
  172.8000 155806.0156 24
  174.4000 168191.5156 26
  174.5000 472264.5000 75
  174.6000 595940.1875 94
  174.7000 574041.0000 91
  174.8000 587144.5000 93
  174.9000 476213.5938 75
  175.0000 549090.5625 87
  175.1000 420568.5313 66
  175.2000 375334.5000 59
  175.3000 426133.0938 67
  175.4000 339973.0000 53
  175.5000 169627.5156 26
  188.6000 402439.0625 63
  188.7000 415004.0313 65
  188.8000 453058.0625 71
  188.9000 476752.0938 75
  189.0000 413747.5313 65
  189.1000 357922.9688 56
  189.2000 344819.5938 54
  189.3000 365103.0625 57
  189.4000 352717.5000 55
  189.5000 225811.0313 35
  189.6000 145395.0313 22
  198.4000 157242.0000 24
  198.5000 387181.5313 61
  198.6000 914193.5625 146
  198.7000 1183982.1250 189
  198.8000 1605448.1250 257
  198.9000 1209830.1250 193
  199.0000 1173571.1250 187
  199.1000 1428640.6250 228
  199.2000 1182366.6250 189
  199.3000 1146825.6250 183
  199.4000 983121.4375 157
  199.5000 946144.5625 151
  199.6000 319330.5313 50
  199.7000 293482.5000 46
  199.8000 231016.5156 36
  199.9000 237478.5469 37
  200.0000 259018.5156 40
  200.1000 229042.0000 35
  200.2000 238017.0469 37
  200.3000 238914.5469 37
  200.4000 219169.5156 34
  200.5000 141805.0156 21
  216.4000 449288.5313 71
  216.5000 1402074.6250 224
  216.6000 2254699.7500 361
  216.7000 3875405.5000 622
  216.8000 3017036.5000 484
  216.9000 2855665.7500 458
  217.0000 2994958.0000 480
  217.1000 2802354.0000 449
  217.2000 2514256.7500 403
  217.3000 2066045.2500 331
  217.4000 2591083.0000 415
  217.5000 2330628.5000 374
  217.6000 861779.6250 137
  217.7000 573682.0000 91
  217.8000 630045.0000 100
  217.9000 621070.0625 98
  218.0000 567399.5000 90
  218.1000 552500.9375 87
  218.2000 603479.1250 96
  218.3000 594683.6250 94
  218.4000 576195.0000 91
  218.5000 346614.6250 54
  218.6000 160473.0156 24
  234.4000 545141.5000 86
  234.5000 2216107.0000 355
  234.6000 4928352.5000 792
  234.7000 5469185.5000 879
  234.8000 4643306.0000 746
  234.9000 6156851.0000 989
  235.0000 5473493.5000 879
  235.1000 5118264.0000 822
  235.2000 6035687.5000 970
  235.3000 6213931.5000 999
  235.4000 6113949.5000 982
  235.5000 3636132.0000 584
  235.6000 1847773.2500 296
  235.7000 1185956.8750 189
  235.8000 1104643.0000 176
  235.9000 1200855.1250 192
  236.0000 1327402.6250 212
  236.1000 1265475.0000 202
  236.2000 1218804.7500 195
  236.3000 1087052.2500 173
  236.4000 835752.0625 133
  236.5000 1981321.1250 317
  236.6000 273199.0313 42
  236.7000 224195.5000 35
  236.8000 139471.5156 21
  236.9000 202117.0000 31
  237.1000 203373.4844 31
  237.2000 151498.0156 23
  237.3000 140728.0156 21
  316.5000 255249.0625 40
  316.6000 341050.0000 53
  316.7000 410696.0000 65
  316.8000 507087.6250 80
  316.9000 521806.5313 82
  317.0000 479444.5938 76
  317.1000 424517.5313 67
  317.2000 390053.4688 61
  317.3000 482855.0938 76
  317.4000 286841.0000 45
  317.5000 366180.0000 57
  334.6000 204270.9844 31
  334.8000 216656.5156 33
  334.9000 198526.9844 30
  335.0000 182910.5313 28
  335.1000 196014.0156 30
  335.2000 245017.5156 38
  335.3000 168371.0156 26
  335.4000 205707.0156 32
  550.8000 153652.0156 23
  551.0000 160293.5156 24
  668.7000 139651.0156 21
  668.8000 188654.5313 29
  668.9000 230657.5156 36
  669.0000 286482.0000 45
  669.1000 160652.5000 24
  669.2000 195475.4844 30
  669.3000 230657.5156 36
  669.4000 147010.5000 22
//
