ACCESSION: CB000467
RECORD_TITLE: 3-Hydroxy-12-ursen-28-oic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  410.6000 30441.5664 81
  410.7000 36964.7617 99
  410.8000 139532.6875 377
  410.9000 183975.2656 497
  411.0000 116462.8516 314
  411.1000 71383.8828 192
  411.2000 70800.5078 190
  411.3000 73823.4453 199
  411.4000 60830.1016 163
  411.5000 49586.8750 133
  411.6000 39616.4609 106
  411.7000 33411.4766 89
  411.8000 25933.6680 69
  411.9000 13576.7275 35
  412.0000 23547.1328 62
  412.1000 29062.6797 77
  412.2000 30865.8418 82
  412.3000 15379.8848 40
  412.4000 22539.4883 60
  412.5000 15910.2266 42
  413.4000 8379.3867 21
  427.3000 9546.1377 24
  427.4000 14531.3398 38
  438.5000 12781.2158 33
  438.6000 72444.5703 195
  438.7000 85703.0859 231
  438.8000 100446.5625 271
  438.9000 227038.9375 614
  439.0000 369011.1875 999
  439.1000 121342.0000 327
  439.2000 107924.3828 291
  439.3000 98590.3906 266
  439.4000 104212.0000 281
  439.5000 96628.1250 260
  439.6000 50276.3242 135
  439.7000 40730.1797 109
  439.8000 49692.9414 133
  439.9000 45132.0078 121
  440.0000 32085.6191 85
  440.1000 33835.7422 90
  440.2000 34790.3594 93
  440.3000 34790.3594 93
  440.4000 27418.6250 73
  440.5000 33252.3750 89
  440.6000 61678.6484 166
  440.7000 23016.7949 61
  440.8000 17872.4863 47
  440.9000 9546.1357 24
  441.0000 17289.1133 45
  441.1000 15857.1934 41
  441.2000 22645.5586 60
  441.3000 18190.6914 48
  441.4000 15485.9541 40
  441.5000 14478.3066 38
  441.6000 14054.0322 37
  442.9000 9068.8281 23
  456.5000 12622.1123 33
  456.6000 32934.1719 88
  456.7000 89309.4063 241
  456.8000 88832.0938 239
  456.9000 75255.3750 202
  457.0000 91855.0469 247
  457.1000 96150.8125 259
  457.2000 98537.3438 266
  457.3000 92067.1797 248
  457.4000 80240.5781 216
  457.5000 57382.8828 154
  457.6000 67141.1563 180
  457.7000 26941.3184 72
  457.8000 47942.8125 128
  457.9000 43222.7813 116
  458.0000 36434.4180 97
  458.1000 30070.3301 80
  458.2000 33729.6836 90
  458.3000 17395.1816 46
  458.4000 42374.2344 113
  458.5000 25403.3320 67
  458.6000 19198.3398 51
  458.7000 16705.7383 44
  458.9000 8538.4883 22
  459.0000 8538.4883 22
  459.1000 8379.3857 21
  459.3000 11879.6377 31
  459.4000 10023.4424 26
  459.5000 11349.2939 29
  473.0000 9387.0342 24
  497.7000 17023.9434 45
  497.8000 27524.6934 73
  497.9000 27047.3848 72
  498.0000 25721.5332 68
  498.1000 36752.6250 98
  498.2000 28373.2383 75
  498.3000 21372.7363 56
  498.4000 30388.5332 81
  498.5000 21690.9414 57
  498.6000 10341.6475 27
  498.7000 12038.7383 31
  498.8000 9546.1377 24
  498.9000 9864.3398 25
  499.1000 9864.3398 25
  499.2000 12516.0449 32
  499.3000 13682.7949 36
  499.4000 9705.2383 25
//
