ACCESSION: NGA00010
RECORD_TITLE: Linichlorin A; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  168.7 7.54 7
  168.8 11.69 11
  168.9 17.19 17
  169.0 22.25 22
  169.1 24.97 24
  169.2 25.13 25
  169.3 23.62 23
  169.4 20.18 20
  169.5 13.93 13
  169.6 6.18 6
  169.7 0.64 0
  178.8 5.02 5
  178.9 7.16 7
  179.0 10.65 10
  179.1 13.87 13
  179.2 14.56 14
  179.3 11.87 11
  179.4 7.17 7
  179.5 2.94 2
  180.6 2.68 2
  180.7 4.33 4
  180.8 7.14 7
  180.9 10.34 10
  181.0 12.19 12
  181.1 11.82 11
  181.2 10.13 10
  181.3 8.37 8
  181.4 6.46 6
  181.5 3.96 3
  182.2 0.41 0
  182.3 1.86 1
  182.4 4.91 4
  182.5 8.56 8
  182.6 12.36 12
  182.7 16.89 16
  182.8 22.55 22
  182.9 28.72 28
  183.0 34.23 34
  183.1 37.23 37
  183.2 35.0 34
  183.3 26.31 26
  183.4 14.22 14
  183.5 4.59 4
  184.6 4.75 4
  184.7 6.9 6
  184.8 8.82 8
  184.9 9.78 9
  185.0 11.09 11
  185.1 13.89 13
  185.2 16.55 16
  185.3 16.01 15
  185.4 11.51 11
  185.5 5.56 5
  185.6 1.29 1
  186.6 1.4 1
  186.7 4.23 4
  186.8 7.78 7
  186.9 10.64 10
  187.0 11.99 11
  187.1 12.05 12
  187.2 11.29 11
  187.3 9.53 9
  187.4 6.55 6
  187.5 3.13 3
  188.5 1.4 1
  188.6 4.4 4
  188.7 9.81 9
  188.8 16.58 16
  188.9 22.15 22
  189.0 24.55 24
  189.1 24.15 24
  189.2 22.08 22
  189.3 18.11 18
  189.4 11.88 11
  189.5 5.25 5
  189.6 1.28 1
  196.5 0.08 0
  196.6 1.17 1
  196.7 5.47 5
  196.8 12.92 12
  196.9 21.13 21
  197.0 27.0 26
  197.1 28.86 28
  197.2 27.16 27
  197.3 22.77 22
  197.4 16.1 16
  197.5 8.31 8
  197.6 2.12 2
  200.8 1.55 1
  200.9 3.56 3
  201.0 6.22 6
  201.1 7.96 7
  201.2 7.58 7
  201.3 5.53 5
  201.4 3.16 3
  202.8 2.15 2
  202.9 3.81 3
  203.0 6.1 6
  203.1 7.67 7
  203.2 6.9 6
  203.3 4.04 4
  204.8 1.7 1
  204.9 4.27 4
  205.0 7.48 7
  205.1 9.14 9
  205.2 7.99 7
  205.3 4.98 4
  205.4 2.1 2
  206.5 2.27 2
  206.6 4.1 4
  206.7 7.52 7
  206.8 11.49 11
  206.9 14.43 14
  207.0 16.54 16
  207.1 18.61 18
  207.2 18.94 18
  207.3 14.91 14
  207.4 7.65 7
  207.5 1.58 1
  214.3 2.17 2
  214.4 3.31 3
  214.5 4.01 4
  214.6 5.08 5
  214.7 7.63 7
  214.8 11.68 11
  214.9 16.28 16
  215.0 20.49 20
  215.1 23.49 23
  215.2 24.09 24
  215.3 21.04 21
  215.4 14.49 14
  215.5 6.87 6
  215.6 1.64 1
  224.5 0.77 0
  224.6 2.06 2
  224.7 5.74 5
  224.8 11.61 11
  224.9 18.09 18
  225.0 23.21 23
  225.1 25.66 25
  225.2 24.69 24
  225.3 19.84 19
  225.4 12.07 12
  225.5 4.44 4
  232.2 0.65 0
  232.3 2.14 2
  232.4 4.45 4
  232.5 6.98 6
  232.6 10.2 10
  232.7 15.31 15
  232.8 22.9 22
  232.9 31.19 31
  233.0 37.91 37
  233.1 42.17 42
  233.2 42.36 42
  233.3 35.42 35
  233.4 21.64 21
  233.5 7.41 7
  233.6 0.1 0
  242.6 1.83 1
  242.7 4.56 4
  242.8 9.42 9
  242.9 16.69 16
  243.0 25.43 25
  243.1 33.08 33
  243.2 35.93 35
  243.3 31.18 31
  243.4 20.04 20
  243.5 8.05 8
  243.6 0.65 0
  250.6 0.9 0
  250.7 3.11 3
  250.8 6.23 6
  250.9 8.84 8
  251.0 10.63 10
  251.1 12.39 12
  251.2 13.53 13
  251.3 11.97 11
  251.4 7.41 7
  251.5 2.63 2
  260.3 1.86 1
  260.4 3.74 3
  260.5 5.33 5
  260.6 6.65 6
  260.7 9.88 9
  260.8 17.74 17
  260.9 28.82 28
  261.0 37.93 37
  261.1 40.98 40
  261.2 37.31 37
  261.3 28.09 28
  261.4 15.86 15
  261.5 5.07 5
  261.6 0.1 0
  268.6 0.96 0
  268.7 3.51 3
  268.8 7.71 7
  268.9 11.06 11
  269.0 11.75 11
  269.1 10.52 10
  269.2 8.71 8
  269.3 6.34 6
  269.4 3.31 3
  278.2 2.59 2
  278.3 4.53 4
  278.4 7.18 7
  278.5 9.5 9
  278.6 13.22 13
  278.7 22.41 22
  278.8 39.74 39
  278.9 61.95 61
  279.0 82.23 82
  279.1 95.94 95
  279.2 99.97 99
  279.3 89.3 89
  279.4 62.06 61
  279.5 27.87 27
  279.6 2.84 2
  296.3 2.32 2
  296.4 3.31 3
  296.5 4.24 4
  296.6 6.14 6
  296.7 10.88 10
  296.8 19.0 18
  296.9 28.48 28
  297.0 35.94 35
  297.1 38.86 38
  297.2 36.38 36
  297.3 28.84 28
  297.4 18.01 17
  297.5 7.36 7
  297.6 0.72 0
  364.6 1.3 1
  364.7 3.49 3
  364.8 5.84 5
  364.9 6.97 6
  365.0 6.55 6
  365.1 5.75 5
  365.2 5.61 5
  365.3 5.6 5
  365.4 4.52 4
  365.5 2.44 2
  382.6 2.51 2
  382.7 3.84 3
  382.8 6.37 6
  382.9 9.57 9
  383.0 12.34 12
  383.1 13.27 13
  383.2 11.54 11
  383.3 7.79 7
  383.4 3.85 3
//
