ACCESSION: CB000424
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  274.3000 126809.0781 25
  284.5000 173945.7500 35
  284.6000 293821.0000 60
  284.7000 404595.5938 83
  284.8000 481901.1563 99
  284.9000 471533.7500 97
  285.0000 483567.9063 99
  285.1000 496235.5313 102
  285.2000 439564.8125 90
  285.3000 531738.0625 109
  285.4000 395794.9375 81
  285.5000 333123.7813 68
  285.6000 146877.1719 29
  285.7000 119941.9141 24
  285.8000 107941.0391 21
  285.9000 109674.5000 21
  286.2000 106607.6172 21
  290.6000 165245.1406 33
  290.7000 214248.6406 43
  290.8000 247351.0156 50
  290.9000 252951.4375 51
  291.0000 224949.4063 45
  291.1000 234083.3594 47
  291.2000 222482.5781 45
  291.3000 260351.9219 53
  291.4000 215815.4063 44
  291.5000 217048.8125 44
  302.5000 288853.9688 59
  302.6000 650579.7500 134
  302.7000 870295.5000 180
  302.8000 1314194.1250 273
  302.9000 1325894.6250 275
  303.0000 839959.8750 174
  303.1000 815658.3125 169
  303.2000 755854.1250 156
  303.3000 781155.8125 161
  303.4000 864928.3750 179
  303.5000 573574.3750 118
  303.6000 387661.0313 79
  303.7000 245217.5313 50
  303.8000 240683.8594 49
  303.9000 193680.4844 39
  304.0000 159544.7031 32
  304.1000 186980.0313 38
  304.2000 183379.7500 37
  304.3000 172478.9688 34
  304.4000 207514.8438 42
  304.5000 135042.9688 27
  308.5000 171345.5781 34
  308.6000 388394.3438 80
  308.7000 559439.9375 115
  308.8000 624311.2500 129
  308.9000 590775.6250 122
  309.0000 670447.8125 138
  309.1000 601676.2500 124
  309.2000 597976.0625 123
  309.3000 535805.0000 110
  309.4000 468600.1875 96
  309.5000 454665.7500 93
  309.6000 209148.2813 42
  309.7000 193580.5000 39
  309.8000 153811.0000 31
  309.9000 124075.5391 24
  310.0000 113608.1250 22
  310.1000 138343.2031 27
  310.3000 123675.5078 24
  310.4000 153677.6563 31
  320.5000 216348.7813 44
  320.6000 509636.4063 105
  320.7000 544105.5625 112
  320.8000 720718.1250 149
  320.9000 553239.5625 114
  321.0000 568807.2500 117
  321.1000 587575.2500 121
  321.2000 572874.1875 118
  321.3000 508769.6875 105
  321.4000 487901.4688 100
  321.5000 411029.3750 84
  321.6000 231316.5156 47
  321.7000 160311.4531 32
  321.8000 138576.5781 27
  321.9000 135443.0313 27
  322.0000 144310.3125 29
  322.1000 144676.9844 29
  322.2000 135943.0625 27
  322.3000 151510.8438 30
  322.4000 107541.0078 21
  338.4000 180979.5938 36
  338.5000 611043.6250 126
  338.6000 1282191.5000 266
  338.7000 1856532.6250 386
  338.8000 1999642.8750 416
  338.9000 2073881.2500 431
  339.0000 1891235.0000 393
  339.1000 1890068.2500 393
  339.2000 1792628.1250 373
  339.3000 1684020.3750 350
  339.4000 1407167.2500 292
  339.5000 1401700.1250 291
  339.6000 685648.9375 142
  339.7000 760987.6875 157
  339.8000 449232.0938 92
  339.9000 444031.7500 91
  340.0000 438064.6250 90
  340.1000 487568.1875 100
  340.2000 510636.4063 105
  340.3000 402062.0313 82
  340.4000 362625.9063 74
  340.5000 329023.5000 67
  340.6000 137909.8594 27
  356.4000 644979.4375 133
  356.5000 1974174.5000 410
  356.6000 3149791.7500 656
  356.7000 3398342.5000 708
  356.8000 3645627.5000 759
  356.9000 3881177.0000 808
  357.0000 4463818.5000 930
  357.1000 3774636.0000 786
  357.2000 3614525.2500 753
  357.3000 3380974.7500 704
  357.4000 2899173.7500 603
  357.5000 2331733.5000 485
  357.6000 1269223.7500 263
  357.7000 1060975.8750 220
  357.8000 1019839.5000 211
  357.9000 1078710.3750 224
  358.0000 1044708.1250 216
  358.1000 1071443.3750 222
  358.2000 1072009.7500 222
  358.3000 999071.3125 207
  358.4000 854861.0625 177
  358.5000 705183.7500 146
  358.6000 334223.8438 68
  358.7000 233783.3750 47
  358.8000 175112.5156 35
  358.9000 148210.6094 29
  359.0000 198947.5313 40
  359.1000 198047.5000 40
  359.2000 174979.1563 35
  359.3000 143343.5625 28
  359.4000 146243.7813 29
  373.6000 189880.2344 38
  373.7000 299954.7813 61
  373.8000 315089.1875 64
  373.9000 328223.4688 67
  374.0000 338390.8125 69
  374.1000 364626.0000 75
  374.2000 344291.3125 70
  374.3000 293087.6563 60
  374.4000 311555.6250 64
  374.5000 297754.5938 61
  374.6000 251918.0313 51
  374.7000 365059.4063 75
  374.8000 289054.0000 59
  374.9000 318022.7813 65
  375.0000 320489.5000 65
  375.1000 310788.8750 63
  375.2000 282553.5625 57
  375.3000 357825.5000 73
  375.4000 294987.7813 60
  375.5000 241650.6094 49
  375.6000 135176.3281 27
  402.2000 109074.4609 21
  402.4000 108174.3906 21
  712.4000 266085.6563 54
  712.5000 901064.3750 187
  712.6000 2091149.5000 435
  712.7000 4480953.0000 933
  712.8000 4373645.5000 911
  712.9000 4670967.0000 973
  713.0000 4792476.0000 999
  713.1000 4778074.5000 995
  713.2000 4733171.5000 986
  713.3000 4693635.5000 978
  713.4000 4589394.0000 956
  713.5000 4129694.5000 860
  713.6000 2774065.0000 577
  713.7000 2452808.2500 510
  713.8000 2709926.7500 564
  713.9000 2825402.5000 588
  714.0000 2800433.5000 583
  714.1000 2849670.5000 593
  714.2000 2782965.5000 579
  714.3000 2754329.7500 573
  714.4000 2830535.7500 589
  714.5000 2222625.2500 462
  714.6000 1172417.2500 243
  714.7000 766821.5625 159
  714.8000 877429.3750 182
  714.9000 949567.8750 197
  715.0000 966935.6875 200
  715.1000 988603.8750 205
  715.2000 1002038.1875 208
  715.3000 952934.8125 197
  715.4000 872895.6250 181
  715.5000 734052.3125 152
  715.6000 360059.0625 74
  715.7000 240483.8594 49
  715.8000 215115.3750 43
  715.9000 217748.8750 44
  716.0000 245917.5625 50
  716.1000 255884.9375 52
  716.2000 247150.9688 50
  716.3000 199714.2656 40
  716.4000 198147.4688 40
  716.5000 165445.1563 33
  729.8000 152177.5469 30
  729.9000 130442.6484 26
  730.0000 128375.8438 25
  730.1000 139009.9219 28
  730.2000 148877.3125 30
  730.3000 163878.3594 33
  730.4000 141310.0938 28
  730.5000 123608.8359 24
  730.8000 120075.2422 24
  1068.6000 134409.5781 27
  1068.7000 188846.8438 38
  1068.8000 242050.6094 49
  1068.9000 268819.1875 55
  1069.0000 334123.8750 68
  1069.1000 338490.8750 69
  1069.2000 308022.0313 63
  1069.3000 324656.5000 66
  1069.4000 275486.3750 56
  1069.5000 319222.8125 65
  1069.6000 323256.4063 66
  1069.7000 246417.6250 50
  1069.8000 184813.2031 37
  1069.9000 229616.4063 46
  1070.0000 225249.4375 46
  1070.1000 279519.9688 57
  1070.2000 249217.7969 51
  1070.3000 272852.8125 55
  1070.4000 257618.4219 52
  1070.5000 202847.8438 41
  1070.6000 219815.6875 44
  1070.7000 172212.3281 34
  1070.8000 134409.5781 27
  1071.1000 114808.2031 22
  1071.2000 130209.2969 26
  1071.6000 110441.2188 22
  1085.8000 107474.3438 21
  1085.9000 108707.7500 21
  1086.0000 136543.0781 27
  1086.1000 149644.0156 30
  1086.2000 161911.5781 32
  1086.3000 130042.6172 26
  1086.4000 128309.1797 25
  1086.5000 140010.0000 28
  1086.6000 113408.0938 22
  1087.2000 106407.6016 21
  1087.4000 107140.9844 21
  1087.5000 118841.8281 23
//
