ACCESSION: CB000014
RECORD_TITLE: Haplophyllidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  189.1000 636045.2500 47
  189.2000 628294.8750 46
  189.3000 664047.3750 49
  189.4000 966068.9375 72
  189.5000 601293.0000 44
  189.6000 689799.3125 51
  189.7000 657797.0000 49
  189.8000 852560.8750 63
  189.9000 689299.2500 51
  190.0000 541038.6875 40
  190.1000 576041.1250 42
  190.2000 582041.5625 43
  190.3000 500285.7500 37
  190.4000 446781.9063 33
  199.4000 578291.3125 43
  199.5000 840560.1250 62
  199.6000 1098578.5000 82
  199.7000 1215086.7500 91
  199.8000 1222337.2500 92
  199.9000 1518858.7500 114
  200.0000 1253839.3750 94
  200.1000 1301343.0000 98
  200.2000 1301592.8750 98
  200.3000 1214586.8750 91
  200.4000 1295592.3750 97
  200.5000 546789.1250 40
  200.7000 303271.6563 22
  200.9000 329523.5313 24
  201.3000 630545.0625 47
  201.4000 1538110.0000 116
  201.5000 2456425.2500 186
  201.6000 2854203.7500 216
  201.7000 3209479.0000 243
  201.8000 3213479.7500 243
  201.9000 3382491.5000 256
  202.0000 3157225.7500 239
  202.1000 3099471.7500 234
  202.2000 2752947.0000 208
  202.3000 2425923.2500 183
  202.4000 2418173.0000 183
  202.5000 998821.4375 75
  202.6000 668797.6875 49
  202.7000 529787.8125 39
  202.8000 635295.3750 47
  202.9000 739552.8125 55
  203.0000 571540.8750 42
  203.1000 532038.0000 39
  203.2000 488284.9375 36
  203.3000 450782.1563 33
  203.4000 416029.6563 30
  213.6000 311022.2188 22
  213.8000 604043.0625 44
  213.9000 524787.5000 38
  214.0000 406779.0313 29
  215.4000 300521.5000 21
  215.5000 339524.2500 24
  215.6000 439531.3750 32
  215.7000 474283.8750 35
  215.8000 612043.6250 45
  215.9000 566290.5000 42
  216.0000 659547.1250 49
  216.1000 535788.1875 39
  216.2000 565040.3750 42
  216.3000 575041.0625 42
  216.4000 495285.3750 36
  216.5000 430030.7813 31
  216.6000 381027.2188 28
  216.7000 434031.0000 32
  216.8000 477784.1875 35
  216.9000 591042.2500 44
  217.0000 424780.3750 31
  217.1000 535788.2500 39
  217.2000 1353096.5000 102
  217.3000 4608579.0000 349
  217.4000 10003214.0000 760
  217.5000 11551326.0000 878
  217.6000 12879169.0000 979
  217.7000 13134190.0000 999
  217.8000 12458139.0000 947
  217.9000 12988427.0000 987
  218.0000 13009929.0000 989
  218.1000 12389885.0000 942
  218.2000 12917421.0000 982
  218.3000 12396885.0000 942
  218.4000 11569078.0000 879
  218.5000 7606544.5000 578
  218.6000 5484891.5000 416
  218.7000 4345811.0000 329
  218.8000 4730588.0000 359
  218.9000 4793593.0000 363
  219.0000 4855597.0000 368
  219.1000 4738089.0000 359
  219.2000 4635831.0000 351
  219.3000 4076291.5000 309
  219.4000 3488748.7500 264
  219.5000 1469355.0000 110
  219.6000 942067.3125 70
  219.7000 517036.9063 38
  219.8000 721051.4375 53
  219.9000 782805.8750 58
  220.0000 801557.1875 60
  220.1000 762304.5000 57
  220.2000 695549.6875 51
  220.3000 591542.1875 44
  220.4000 513286.6250 38
  225.5000 511036.5313 37
  225.6000 370276.5313 27
  225.8000 351275.0938 25
  225.9000 307522.0000 22
  226.0000 332773.7188 24
  226.1000 364776.0313 26
  226.2000 378027.0625 27
  226.3000 314022.4063 22
  227.5000 343024.5000 25
  227.6000 387777.6875 28
  227.7000 1648367.8750 124
  227.8000 522287.2500 38
  227.9000 568040.6250 42
  228.0000 462033.0000 34
  228.1000 618544.2500 46
  228.2000 665547.5000 49
  228.3000 467283.3438 34
  228.4000 412279.4688 30
  229.3000 871062.2500 65
  229.4000 2571933.7500 194
  229.5000 4142796.5000 314
  229.6000 5321130.5000 404
  229.7000 6116687.5000 464
  229.8000 5385634.0000 409
  229.9000 5357633.0000 406
  230.0000 5735410.5000 435
  230.1000 5359132.0000 407
  230.2000 5236374.5000 397
  230.3000 4712836.0000 357
  230.4000 3573755.2500 271
  230.5000 1430602.0000 107
  230.6000 1041824.3750 78
  230.7000 912565.0625 68
  230.8000 1124080.2500 84
  230.9000 894063.8125 67
  231.0000 1048824.7500 78
  231.1000 905064.6250 67
  231.2000 802057.3125 60
  231.3000 829559.1875 62
  231.4000 614543.8750 45
  231.5000 327023.3125 23
  239.6000 413779.5313 30
  239.7000 353775.2188 25
  239.8000 450282.1563 33
  239.9000 481034.4063 35
  240.0000 547789.1875 40
  240.1000 520287.1250 38
  240.2000 463783.1250 34
  240.3000 359525.6563 26
  240.4000 393278.0625 28
  241.6000 356275.5313 26
  241.7000 351275.1563 25
  241.8000 357025.5313 26
  241.9000 397528.4375 29
  242.0000 339774.2500 24
  242.1000 343524.4688 25
  242.2000 394778.1563 29
  242.3000 460532.9375 34
  242.4000 332523.7813 24
  243.6000 321772.9688 23
  243.8000 315522.5000 23
  243.9000 301521.5313 21
  267.4000 1433852.6250 108
  267.5000 2608686.2500 197
  267.6000 3203728.7500 242
  267.7000 3227730.7500 244
  267.8000 3078720.0000 233
  267.9000 3505250.0000 265
  268.0000 2979962.7500 225
  268.1000 3028466.2500 229
  268.2000 3168476.5000 240
  268.3000 2914458.5000 220
  268.4000 3047967.5000 231
  268.5000 1441603.0000 108
  268.6000 1032573.8125 77
  268.7000 1123080.3750 84
  268.8000 883813.0625 66
  268.9000 650296.5000 48
  269.0000 463033.0625 34
  269.1000 649796.5000 48
  269.2000 502785.9063 37
  269.3000 512036.5938 37
  269.4000 639795.5625 47
  269.5000 323523.0625 23
  285.2000 410529.2813 30
  285.3000 1075326.8750 80
  285.4000 7343775.0000 558
  285.5000 11243053.0000 855
  285.6000 11709336.0000 890
  285.7000 11562326.0000 879
  285.8000 12442139.0000 946
  285.9000 12480641.0000 949
  286.0000 12293628.0000 935
  286.1000 12257123.0000 932
  286.2000 12278877.0000 933
  286.3000 12220372.0000 929
  286.4000 11440569.0000 870
  286.5000 8102078.0000 615
  286.6000 6796235.5000 516
  286.7000 6671976.5000 506
  286.8000 6429459.0000 488
  286.9000 7356275.5000 559
  287.0000 9260411.0000 704
  287.1000 8005821.5000 608
  287.2000 6002928.0000 456
  287.3000 6293949.0000 478
  287.4000 6009179.0000 456
  287.5000 3108472.0000 235
  287.6000 2447424.5000 185
  287.7000 1977391.3750 149
  287.8000 1431102.3750 107
  287.9000 1519108.5000 114
  288.0000 1508358.0000 113
  288.1000 1704871.7500 128
  288.2000 1466604.6250 110
  288.3000 1332845.2500 100
  288.4000 1581113.0000 119
  288.5000 506536.1875 37
  288.6000 313272.3750 22
  317.4000 932316.4375 69
  317.5000 2279662.5000 172
  317.6000 3654261.0000 277
  317.7000 4087792.0000 310
  317.8000 4094292.7500 310
  317.9000 4665583.5000 354
  318.0000 4669084.0000 354
  318.1000 3811022.2500 289
  318.2000 4612579.5000 350
  318.3000 4952603.5000 376
  318.4000 4028787.7500 305
  318.5000 2108150.5000 159
  318.6000 1675119.7500 126
  318.7000 2105150.2500 159
  318.8000 1538109.8750 116
  318.9000 2989963.7500 226
  319.0000 3730016.7500 282
  319.1000 4035538.7500 306
  319.2000 4037788.7500 306
  319.3000 3752518.0000 284
  319.4000 3441745.7500 261
  319.5000 2012393.7500 152
  319.6000 1100578.7500 82
  319.7000 842060.0625 63
  319.8000 588542.0625 43
  319.9000 423280.1875 31
  320.0000 503535.9688 37
  320.1000 539788.5625 40
  320.2000 367276.1563 26
  320.3000 409529.1875 30
  320.4000 353025.2500 25
//
