ACCESSION: CB000327
RECORD_TITLE: Purpurin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Anthracenes
CH$NAME: Purpurin
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C14H8O5
CH$EXACT_MASS: 256.21686
CH$SMILES: O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21
CH$IUPAC: InChI=1S/C14H8O5/c15-8-5-9(16)14(19)11-10(8)12(17)6-3-1-2-4-7(6)13(11)18/h1-5,15-16,19H
  258.7000 8112.3438 24
  258.8000 7824.0889 23
  259.1000 9306.5459 27
  259.2000 7247.5767 21
  261.1000 7659.3701 22
  272.3000 9635.9824 28
  272.6000 12724.4385 38
  272.7000 16554.1230 50
  272.8000 7947.6265 23
  273.0000 8524.1377 25
  273.1000 8441.7783 25
  273.2000 19889.6582 60
  278.6000 7700.5498 22
  280.8000 7329.9351 21
  390.6000 7865.2686 23
  390.9000 7329.9346 21
  391.0000 8977.1104 26
  391.1000 10789.0039 32
  391.2000 13465.6650 40
  391.5000 11159.6182 33
  391.8000 8730.0371 26
  410.5000 10541.9287 31
  410.6000 12765.6172 38
  410.7000 10789.0068 32
  410.8000 11447.8750 34
  411.0000 9965.4180 29
  411.1000 8524.1387 25
  411.7000 8688.8555 25
  412.6000 9677.1621 28
  412.7000 9265.3672 27
  433.2000 17130.6328 52
  526.9000 7865.2676 23
  565.4000 7288.7563 21
  565.7000 9471.2656 28
  565.8000 8771.2148 26
  565.9000 7371.1147 21
//
