ACCESSION: CB000133
RECORD_TITLE: Macusine B; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  291.0000 5325047.0000 565
  291.1000 5499541.0000 583
  291.2000 5496429.5000 583
  291.3000 4843050.0000 514
  291.4000 4720151.5000 501
  291.5000 3357388.0000 356
  291.6000 2188045.2500 231
  291.7000 2145005.0000 227
  291.8000 1743124.6250 184
  291.9000 1847613.5000 195
  292.0000 2017181.1250 213
  292.1000 1706047.8750 180
  292.2000 1639672.5000 173
  292.3000 1456622.7500 153
  292.4000 2232640.7500 236
  292.5000 1375209.3750 145
  292.6000 323319.3125 33
  292.8000 240350.5000 24
  293.0000 219867.5469 22
  293.1000 239572.6719 24
  293.3000 227386.5781 23
  293.4000 232831.4063 23
  307.5000 234646.3906 23
  307.6000 312948.2188 32
  307.7000 283390.6250 29
  307.8000 411214.5625 42
  307.9000 470848.4063 49
  308.0000 381138.3125 39
  308.1000 337061.1250 34
  308.2000 562373.4375 58
  308.3000 633674.9375 66
  308.4000 4116294.2500 436
  308.5000 7050021.5000 748
  308.6000 8476828.0000 900
  308.7000 9050868.0000 961
  308.8000 8684507.0000 922
  308.9000 8648729.0000 918
  309.0000 8622542.0000 916
  309.1000 9401411.0000 999
  309.2000 9085094.0000 965
  309.3000 7528389.5000 799
  309.4000 7393565.5000 785
  309.5000 4846938.0000 514
  309.6000 3754860.7500 398
  309.7000 3784936.7500 401
  309.8000 3626259.2500 384
  309.9000 3811642.5000 404
  310.0000 3713376.0000 393
  310.1000 3322126.0000 352
  310.2000 3690300.2500 391
  310.3000 3024474.7500 320
  310.4000 3991322.0000 423
  310.5000 4434946.0000 470
  310.6000 1702158.6250 180
  310.7000 631859.8750 66
  310.8000 591931.1875 61
  310.9000 513629.2500 53
  311.0000 534112.1250 55
  311.1000 601524.3750 62
  311.2000 666343.8750 69
  311.3000 543964.6875 56
  311.4000 435845.8750 45
  311.5000 227905.1875 23
  324.0000 304651.3750 31
  326.6000 303095.7500 31
  326.7000 370767.2188 38
  326.8000 477848.9375 49
  326.9000 556410.0625 58
  327.0000 386323.8750 40
  327.1000 392287.3125 40
  327.2000 337579.6875 34
  327.3000 452958.2813 47
  327.4000 327986.3125 33
  327.5000 215200.5313 21
  327.7000 210015.0000 21
  340.4000 207940.7656 21
  340.5000 272241.6563 27
  340.6000 447772.6875 46
  340.7000 551483.8125 57
  340.8000 592449.7500 62
  340.9000 501702.4688 52
  341.0000 568077.6250 59
  341.1000 1400359.0000 147
  341.2000 338357.5000 34
  341.3000 240869.0781 24
  341.4000 217793.3438 22
  341.5000 277427.1875 28
  341.6000 244239.6875 24
//
