ACCESSION: CB000244
RECORD_TITLE: Polyanthinin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins
CH$NAME: Polyanthinin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H32O5
CH$EXACT_MASS: 424.5419
CH$SMILES: C=C1CC[C@@H]2C(C)(C)[C@@H](OC(C)=O)CC[C@@]2(C)[C@H]1COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C26H32O5/c1-16-6-10-22-25(3,4)23(30-17(2)27)12-13-26(22,5)20(16)15-29-19-9-7-18-8-11-24(28)31-21(18)14-19/h7-9,11,14,20,22-23H,1,6,10,12-13,15H2,2-5H3/t20-,22+,23-,26-/m0/s1
  425.8000 651396.4375 183
  425.9000 627594.7500 176
  426.0000 651396.5625 183
  426.1000 453982.4688 127
  426.2000 483034.5000 135
  426.3000 554439.6250 155
  426.4000 422130.1875 118
  426.5000 182363.0625 50
  426.6000 128809.2031 35
  426.7000 175012.5469 48
  426.8000 143510.2344 39
  427.0000 95206.8125 25
  427.1000 109907.8672 30
  427.3000 96256.8906 26
  427.4000 109207.8125 29
  441.4000 100807.2188 27
  441.5000 164511.7344 45
  441.6000 208264.9063 57
  441.7000 244667.4688 68
  441.8000 241867.2813 67
  441.9000 381177.2813 106
  442.0000 426680.5000 119
  442.1000 341274.3438 95
  442.2000 256568.3438 71
  442.3000 271969.4375 75
  442.4000 157161.2188 43
  442.5000 152260.8594 42
  442.6000 162411.5781 44
  442.7000 130559.3281 35
  442.8000 93106.6563 25
  443.1000 85056.0938 23
  443.3000 85756.1406 23
  443.4000 108857.7813 29
  848.5000 139309.9531 38
  848.6000 154011.0000 42
  848.7000 152960.9219 42
  848.8000 207914.8750 57
  848.9000 131959.4219 36
  849.0000 227866.2813 63
  849.1000 138609.9063 38
  849.2000 144910.3438 40
  849.3000 223315.9688 62
  849.4000 209314.9688 58
  849.7000 125658.9844 34
  849.8000 91006.5156 24
  849.9000 83655.9688 22
  850.0000 83655.9688 22
  850.1000 119008.5000 32
  850.2000 173262.3594 48
  850.3000 125308.9609 34
//
