ACCESSION: CB000076
RECORD_TITLE: Vinblastine sulfate; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  262.1000 264529.5625 23
  262.2000 391730.1875 35
  262.3000 461139.3438 42
  262.4000 299383.0625 26
  262.5000 292465.3750 26
  262.6000 317902.1563 28
  262.7000 291571.6875 26
  262.8000 322734.6875 29
  262.9000 252878.5625 22
  270.9000 532782.7500 48
  271.0000 976991.8750 90
  271.1000 1255836.8750 116
  271.2000 1549046.8750 143
  271.3000 1484288.2500 137
  271.4000 1649106.1250 153
  271.5000 1813493.5000 168
  271.6000 1819683.1250 169
  271.7000 2073406.0000 192
  271.8000 1850995.1250 172
  271.9000 1726955.6250 160
  272.0000 1432703.0000 132
  272.1000 948973.2500 87
  272.2000 826952.7500 76
  272.3000 843585.1250 77
  272.4000 661141.8125 60
  272.5000 419086.7188 38
  272.6000 275932.2813 24
  272.7000 261782.3281 23
  324.8000 287119.8438 25
  324.9000 278414.6875 25
  325.0000 317157.4688 28
  325.1000 339764.2813 30
  325.2000 364340.5313 33
  325.3000 411788.3125 37
  325.4000 342048.0938 30
  345.5000 433865.5000 39
  345.6000 558649.8125 51
  345.7000 566312.3125 51
  345.8000 644923.1875 59
  345.9000 828078.1875 76
  346.0000 692735.1250 63
  346.1000 766215.5625 70
  346.2000 759893.6250 70
  346.3000 751552.5625 69
  346.4000 863146.8125 79
  346.5000 625642.8125 57
  346.6000 405367.0625 36
  346.7000 355800.8750 32
  346.8000 338605.8125 30
  346.9000 277041.0938 24
  354.4000 239109.3281 21
  354.5000 396330.9688 36
  354.6000 592527.0000 54
  354.7000 725486.8125 66
  354.8000 729425.7500 67
  354.9000 674067.1875 62
  355.0000 704601.1875 64
  355.1000 743310.9375 68
  355.2000 788574.1875 72
  355.3000 714133.8125 65
  355.4000 692238.7500 63
  355.5000 583656.3750 53
  355.6000 460791.8750 42
  355.7000 349677.5000 31
  355.8000 299118.3438 26
  355.9000 294931.2500 26
  356.0000 266929.3125 23
  366.6000 250776.8281 22
  366.7000 290893.0938 26
  366.8000 278762.3125 25
  366.9000 308849.5000 27
  367.0000 316230.6563 28
  367.1000 384531.0313 34
  367.2000 338192.0000 30
  367.3000 360798.8438 32
  367.4000 333491.9375 30
  375.3000 468139.9063 42
  375.4000 918604.8750 84
  375.5000 1785789.7500 165
  375.6000 2924521.5000 272
  375.7000 2366334.7500 220
  375.8000 2542704.2500 236
  375.9000 2832902.5000 263
  376.0000 3370997.7500 314
  376.1000 4500081.0000 419
  376.2000 3975737.5000 370
  376.3000 2979151.7500 277
  376.4000 2980839.7500 277
  376.5000 2105313.7500 195
  376.6000 1716612.2500 159
  376.7000 1600202.0000 148
  376.8000 1576850.3750 146
  376.9000 1412561.8750 131
  377.0000 778313.3750 71
  377.1000 573693.5000 52
  377.2000 488280.7813 44
  377.3000 464697.5625 42
  377.4000 473022.0313 43
  384.5000 320434.2813 28
  384.6000 415925.7500 37
  384.7000 470109.3125 42
  384.8000 519956.8438 47
  384.9000 773695.9375 71
  385.0000 738561.1250 68
  385.1000 661158.5000 60
  385.2000 636631.8750 58
  385.3000 584450.7500 53
  385.4000 543655.9375 49
  385.5000 426004.4688 38
  385.6000 315618.3125 28
  385.7000 283114.8125 25
  385.8000 321046.6250 29
  396.5000 346334.4688 31
  396.6000 444407.6875 40
  396.7000 512592.1875 46
  396.8000 522968.8750 47
  396.9000 521363.5625 47
  397.0000 656292.7500 60
  397.1000 684377.5000 62
  397.2000 695432.6875 64
  397.3000 643533.0000 59
  397.4000 646197.5625 59
  397.5000 322254.7188 29
  397.6000 236924.7500 21
  397.7000 262311.8750 23
  404.5000 314195.0313 28
  404.6000 346466.8750 31
  404.7000 424548.0625 38
  404.8000 428602.7188 39
  404.9000 469976.8125 42
  405.0000 498690.5313 45
  405.1000 577251.7500 52
  405.2000 621588.2500 57
  405.3000 1598861.3750 148
  405.4000 4258074.5000 397
  405.5000 6950587.5000 648
  405.6000 8673819.0000 809
  405.7000 8904669.0000 831
  405.8000 8887557.0000 829
  405.9000 9468715.0000 884
  406.0000 10020713.0000 935
  406.1000 10663369.0000 995
  406.2000 10695458.0000 999
  406.3000 10550399.0000 985
  406.4000 10091974.0000 942
  406.5000 8259481.0000 771
  406.6000 7759484.5000 724
  406.7000 6809898.0000 635
  406.8000 5868041.5000 547
  406.9000 5595966.0000 522
  407.0000 3701328.5000 345
  407.1000 2956677.5000 275
  407.2000 2720430.7500 253
  407.3000 2455587.2500 228
  407.4000 2086811.5000 194
  407.5000 1185137.0000 109
  407.6000 785777.2500 72
  407.7000 689474.8750 63
  407.8000 555306.8750 50
  407.9000 467659.9375 42
  529.7000 241790.3594 21
  529.9000 260160.4688 23
  530.0000 236196.5469 21
  541.6000 281790.8438 25
  541.7000 374055.1250 33
  541.8000 332863.0000 30
  541.9000 367683.4688 33
  542.0000 388834.0000 35
  542.1000 343123.9063 31
  542.2000 343636.8750 31
  542.3000 294302.3438 26
  810.3000 314128.8750 28
  810.4000 692669.0000 63
  810.5000 1587690.2500 147
  810.6000 1957641.3750 182
  810.7000 2057385.7500 191
  810.8000 2360956.0000 219
  810.9000 2297405.7500 213
  811.0000 2395098.0000 222
  811.1000 2454412.0000 228
  811.2000 2418995.7500 225
  811.3000 2067977.8750 192
  811.4000 1793998.5000 166
  811.5000 1244301.6250 115
  811.6000 1204979.7500 111
  811.7000 1397088.1250 129
  811.8000 1465868.5000 136
  811.9000 1415011.3750 131
  812.0000 1472422.1250 136
  812.1000 1480299.7500 137
  812.2000 1412528.7500 131
  812.3000 1195927.3750 110
  812.4000 982469.8125 90
  812.5000 554181.5000 50
  812.6000 507511.4688 46
  812.7000 446244.6563 40
  812.8000 512625.2813 46
  812.9000 529737.6250 48
  813.0000 488512.4688 44
  813.1000 482802.8438 44
  813.2000 479956.3750 43
  813.3000 391101.2813 35
  813.4000 309759.7813 27
//
