ACCESSION: CB000332
RECORD_TITLE: Lambertianic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Naphthalenes
CH$NAME: Lambertianic acid
  950.5000 62636.0547 69
  950.8000 27817.7773 30
  950.9000 28002.0000 30
  951.1000 27817.7773 30
  951.3000 21001.5000 22
  951.4000 21001.5000 22
  952.1000 20633.0527 22
  1265.2000 21001.5000 22
  1265.3000 21001.5000 22
  1265.5000 28002.0000 30
  1265.9000 21001.5000 22
  1266.2000 21001.5000 22
  1266.4000 34818.2734 38
//
