ACCESSION: NGA01616
RECORD_TITLE: Lapidin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  88.2 7.8 7
  88.3 8.35 8
  88.4 8.22 8
  88.5 6.99 6
  88.6 5.7 5
  88.7 4.62 4
  88.9 2.8 2
  89.0 4.41 4
  89.1 6.96 6
  89.2 7.48 7
  90.3 4.07 4
  90.4 5.97 5
  90.5 7.84 7
  90.6 7.72 7
  90.7 6.35 6
  90.8 5.22 5
  91.0 3.99 3
  91.1 5.07 5
  91.2 7.33 7
  91.3 8.09 8
  92.0 3.83 3
  92.1 6.35 6
  92.2 8.07 8
  92.3 7.66 7
  92.4 7.02 7
  92.5 7.49 7
  92.6 7.96 7
  92.7 7.23 7
  92.8 6.12 6
  93.2 5.83 5
  93.3 7.05 7
  93.4 8.18 8
  93.5 8.32 8
  93.6 8.04 8
  93.7 8.19 8
  93.8 8.37 8
  93.9 7.53 7
  97.3 3.79 3
  97.4 5.37 5
  97.5 6.82 6
  97.6 7.97 7
  97.7 7.52 7
  97.8 5.25 5
  98.0 4.04 4
  98.1 5.95 5
  98.2 6.65 6
  98.3 6.53 6
  98.4 7.57 7
  98.5 9.02 9
  98.6 8.3 8
  99.4 2.81 2
  99.5 4.12 4
  99.6 5.51 5
  99.7 6.89 6
  99.8 7.36 7
  99.9 7.11 7
  100.0 7.8 7
  100.1 9.39 9
  100.2 9.69 9
  101.1 4.98 4
  101.2 5.63 5
  101.3 6.58 6
  101.4 8.29 8
  101.5 8.66 8
  101.6 6.11 6
  101.8 3.79 3
  101.9 7.14 7
  102.0 8.94 8
  102.1 7.67 7
  102.2 6.42 6
  102.3 7.45 7
  102.4 8.88 8
  102.5 8.32 8
  102.6 7.03 7
  102.7 7.54 7
  102.8 9.4 9
  102.9 10.04 10
  103.0 9.13 9
  105.3 4.78 4
  105.4 6.12 6
  105.5 7.49 7
  105.6 8.63 8
  105.7 8.68 8
  106.0 6.38 6
  106.1 8.76 8
  106.2 10.16 10
  106.3 9.32 9
  106.4 8.1 8
  106.5 8.17 8
  106.6 8.33 8
  106.7 6.85 6
  107.4 4.54 4
  107.5 7.88 7
  107.6 9.5 9
  107.7 8.57 8
  107.8 6.55 6
  107.9 4.38 4
  108.1 2.13 2
  108.2 3.84 3
  108.3 5.53 5
  108.6 1.63 1
  108.7 5.29 5
  108.8 9.13 9
  108.9 9.83 9
  109.0 8.53 8
  109.1 8.54 8
  109.2 10.02 10
  109.3 10.46 10
  109.4 8.91 8
  109.5 7.19 7
  109.8 6.27 6
  109.9 7.48 7
  110.0 8.72 8
  110.1 7.91 7
  110.3 5.06 5
  110.4 7.29 7
  110.5 9.33 9
  110.6 8.51 8
  112.5 5.28 5
  112.6 7.57 7
  112.7 8.29 8
  113.8 5.7 5
  113.9 9.03 9
  114.0 10.42 10
  114.1 9.71 9
  114.2 9.05 9
  114.3 8.65 8
  114.4 7.02 7
  115.0 3.59 3
  115.1 5.28 5
  115.2 7.4 7
  115.3 7.48 7
  115.4 6.28 6
  115.5 6.24 6
  115.6 7.21 7
  115.7 7.43 7
  115.8 7.02 7
  115.9 7.54 7
  116.0 8.7 8
  116.1 8.56 8
  116.4 5.72 5
  116.5 7.44 7
  116.6 9.08 9
  116.7 9.32 9
  116.8 7.57 7
  116.9 4.59 4
  117.1 3.09 3
  117.2 6.36 6
  117.3 9.41 9
  117.4 9.44 9
  117.5 6.55 6
  117.6 3.16 3
  117.8 1.81 1
  117.9 3.88 3
  118.0 6.86 6
  118.1 9.03 9
  118.2 8.6 8
  118.3 5.96 5
  118.7 5.64 5
  118.8 5.36 5
  118.9 6.2 6
  119.0 7.71 7
  119.1 7.84 7
  119.2 6.72 6
  119.3 6.42 6
  119.4 6.85 6
  119.5 5.76 5
  119.7 2.97 2
  119.8 5.37 5
  119.9 7.04 7
  120.0 5.73 5
  120.1 4.08 4
  120.2 5.21 5
  120.3 7.87 7
  120.4 9.19 9
  120.5 8.91 8
  120.6 8.64 8
  120.7 8.7 8
  120.8 8.65 8
  120.9 8.66 8
  121.0 8.91 8
  121.1 8.73 8
  121.2 7.71 7
  121.3 6.53 6
  121.4 5.81 5
  121.5 4.83 4
  121.7 1.55 1
  121.8 3.39 3
  121.9 7.71 7
  122.0 10.09 10
  122.1 7.88 7
  123.6 3.94 3
  123.7 6.13 6
  123.8 6.79 6
  123.9 6.68 6
  124.0 7.75 7
  124.1 9.09 9
  124.2 8.63 8
  124.3 7.31 7
  124.4 7.76 7
  124.5 9.61 9
  124.6 9.47 9
  125.6 2.22 2
  125.7 3.84 3
  125.8 6.74 6
  125.9 7.7 7
  126.0 6.13 6
  126.1 5.19 5
  126.2 6.74 6
  126.3 8.35 8
  126.4 7.47 7
  126.5 5.39 5
  126.6 4.59 4
  126.9 3.83 3
  127.0 6.23 6
  127.1 9.24 9
  127.2 9.05 9
  127.5 6.39 6
  127.6 8.8 8
  127.7 9.24 9
  127.8 8.57 8
  127.9 8.23 8
  128.0 7.68 7
  128.3 6.26 6
  128.4 7.39 7
  128.5 7.42 7
  128.6 6.95 6
  128.7 7.24 7
  128.8 7.78 7
  128.9 7.02 7
  129.5 5.9 5
  129.6 7.42 7
  129.7 8.58 8
  131.1 7.4 7
  131.2 8.48 8
  131.3 9.89 9
  131.4 10.49 10
  131.5 9.32 9
  131.6 7.43 7
  131.7 6.69 6
  133.4 3.63 3
  133.5 6.41 6
  133.6 8.12 8
  133.7 7.04 7
  133.8 5.87 5
  133.9 6.37 6
  134.0 6.66 6
  134.1 5.64 5
  134.2 5.61 5
  134.3 7.59 7
  134.4 9.25 9
  134.5 8.91 8
  134.6 8.02 8
  134.7 8.15 8
  134.8 8.29 8
  134.9 6.91 6
  136.0 4.13 4
  136.1 5.28 5
  136.2 5.19 5
  136.3 5.25 5
  136.4 7.41 7
  136.5 10.15 10
  136.6 10.48 10
  136.7 8.7 8
  137.0 7.54 7
  137.1 7.58 7
  137.2 10.3 10
  137.3 14.55 14
  137.4 15.83 15
  137.5 12.73 12
  137.6 9.09 9
  138.9 4.21 4
  139.0 6.54 6
  139.1 8.9 8
  139.2 8.73 8
  139.3 7.29 7
  139.4 6.66 6
  139.7 5.11 5
  139.8 7.21 7
  139.9 9.3 9
  140.0 8.49 8
  140.1 5.88 5
  140.6 5.43 5
  140.7 7.84 7
  140.8 9.97 9
  140.9 9.16 9
  141.2 7.1 7
  141.3 8.5 8
  141.4 8.76 8
  141.5 8.45 8
  141.6 7.77 7
  143.9 5.09 5
  144.0 5.5 5
  144.1 6.83 6
  144.2 7.34 7
  144.3 5.89 5
  146.2 4.56 4
  146.3 7.25 7
  146.4 8.71 8
  146.5 7.41 7
  147.5 2.8 2
  147.6 4.49 4
  147.7 6.46 6
  147.8 7.68 7
  147.9 8.43 8
  148.0 8.62 8
  148.1 7.38 7
  148.9 6.6 6
  149.0 8.26 8
  149.1 10.35 10
  149.2 12.02 12
  149.3 11.73 11
  149.4 8.62 8
  150.1 5.53 5
  150.2 7.39 7
  150.3 8.76 8
  150.4 9.16 9
  150.5 9.16 9
  150.6 8.7 8
  150.7 7.71 7
  154.3 3.73 3
  154.4 5.08 5
  154.5 5.89 5
  154.6 5.48 5
  154.7 5.17 5
  154.8 5.6 5
  154.9 5.74 5
  155.0 5.27 5
  155.1 5.64 5
  155.2 7.43 7
  155.3 8.98 8
  155.4 9.03 9
  155.5 8.53 8
  155.6 8.6 8
  155.7 8.79 8
  155.8 8.45 8
  155.9 8.01 8
  156.0 7.43 7
  156.1 5.71 5
  156.3 2.11 2
  156.4 4.1 4
  156.5 7.29 7
  156.6 8.84 8
  156.7 8.17 8
  156.8 6.96 6
  157.1 5.53 5
  157.2 7.11 7
  157.3 9.63 9
  157.4 10.71 10
  157.5 9.21 9
  157.6 6.86 6
  158.0 6.03 6
  158.1 6.57 6
  158.2 8.55 8
  158.3 9.62 9
  158.4 8.26 8
  159.4 5.57 5
  159.5 8.71 8
  159.6 11.05 11
  159.7 10.54 10
  159.8 8.29 8
  159.9 6.26 6
  160.1 5.43 5
  160.2 6.74 6
  160.3 8.04 8
  160.4 7.3 7
  160.6 1.55 1
  160.7 3.93 3
  160.8 11.95 11
  160.9 21.7 21
  161.0 28.7 28
  161.1 30.65 30
  161.2 26.39 26
  161.3 16.83 16
  161.4 6.84 6
  161.6 3.61 3
  161.7 6.1 6
  161.8 6.98 6
  161.9 7.11 7
  162.0 7.25 7
  162.3 5.63 5
  162.4 7.18 7
  162.5 7.92 7
  163.5 2.98 2
  163.6 4.25 4
  163.7 7.44 7
  163.8 10.6 10
  163.9 10.81 10
  164.0 8.3 8
  164.6 6.43 6
  164.7 7.88 7
  164.8 7.96 7
  164.9 7.57 7
  165.0 8.62 8
  165.1 10.19 10
  165.2 9.98 9
  165.3 8.03 8
  166.3 5.81 5
  166.4 7.32 7
  166.5 8.16 8
  166.6 8.43 8
  166.7 8.6 8
  166.8 7.99 7
  167.4 5.75 5
  167.5 6.81 6
  167.6 8.81 8
  167.7 9.37 9
  167.8 8.12 8
  167.9 6.94 6
  168.2 6.22 6
  168.3 7.04 7
  168.4 9.21 9
  168.5 10.04 10
  168.6 7.73 7
  168.7 4.36 4
  168.9 3.96 3
  169.0 4.77 4
  169.1 5.47 5
  169.2 7.28 7
  169.3 9.36 9
  169.4 9.44 9
  169.5 7.38 7
  169.6 5.5 5
  170.6 4.14 4
  170.7 5.45 5
  170.8 5.52 5
  170.9 5.26 5
  171.0 5.9 5
  171.1 7.05 7
  171.2 7.72 7
  171.3 7.61 7
  171.4 6.76 6
  171.7 4.28 4
  171.8 6.24 6
  171.9 8.31 8
  172.0 9.11 9
  172.1 9.09 9
  172.2 9.3 9
  172.3 9.2 9
  172.4 7.54 7
  172.6 3.79 3
  172.7 5.93 5
  172.8 8.91 8
  172.9 9.73 9
  173.0 8.43 8
  173.1 6.82 6
  173.2 5.24 5
  173.4 2.46 2
  173.5 4.21 4
  173.6 6.91 6
  173.7 7.45 7
  173.8 5.92 5
  173.9 5.29 5
  174.0 6.63 6
  174.1 7.45 7
  175.4 5.15 5
  175.5 5.21 5
  175.6 6.43 6
  175.7 8.42 8
  175.8 9.37 9
  175.9 9.13 9
  176.0 8.99 8
  176.1 9.42 9
  176.2 9.32 9
  176.3 8.08 8
  176.4 6.65 6
  176.5 5.76 5
  176.8 4.66 4
  176.9 7.21 7
  177.0 9.09 9
  177.1 7.92 7
  177.7 4.17 4
  177.8 6.63 6
  177.9 9.24 9
  178.0 9.33 9
  178.1 7.83 7
  178.2 7.19 7
  178.3 7.38 7
  178.6 6.08 6
  178.7 7.83 7
  178.8 9.06 9
  178.9 8.53 8
  179.3 7.68 7
  179.4 8.31 8
  179.5 9.23 9
  179.6 9.33 9
  179.7 7.97 7
  180.5 5.08 5
  180.6 6.11 6
  180.7 7.68 7
  180.8 8.47 8
  180.9 7.37 7
  182.3 4.94 4
  182.4 5.68 5
  182.5 8.01 8
  182.6 9.21 9
  182.7 7.89 7
  182.8 6.67 6
  182.9 7.98 7
  183.0 10.32 10
  183.1 10.73 10
  183.2 9.42 9
  183.3 8.84 8
  183.4 9.4 9
  183.5 8.65 8
  183.8 5.05 5
  183.9 7.63 7
  184.0 8.68 8
  184.1 7.99 7
  184.2 6.81 6
  184.3 5.15 5
  184.5 2.78 2
  184.6 5.35 5
  184.7 8.49 8
  184.8 9.17 9
  184.9 8.26 8
  185.0 8.46 8
  185.1 9.38 9
  185.2 8.31 8
  190.8 4.13 4
  190.9 6.4 6
  191.0 9.54 9
  191.1 10.5 10
  191.2 8.14 8
  191.9 6.66 6
  192.0 8.16 8
  192.1 8.8 8
  192.2 8.68 8
  192.3 8.72 8
  192.4 8.59 8
  192.5 7.72 7
  192.9 7.26 7
  193.0 7.99 7
  193.1 9.45 9
  193.2 9.93 9
  193.5 5.79 5
  193.6 9.93 9
  193.7 12.53 12
  193.8 11.09 11
  193.9 8.25 8
  194.0 7.23 7
  194.1 7.26 7
  194.4 4.17 4
  194.5 6.56 6
  194.6 8.39 8
  194.7 7.55 7
  194.8 5.55 5
  196.1 5.53 5
  196.2 6.98 6
  196.3 8.27 8
  196.4 8.46 8
  196.5 8.45 8
  196.6 8.9 8
  196.7 8.88 8
  196.8 7.49 7
  196.9 5.5 5
  199.5 5.53 5
  199.6 6.56 6
  199.7 7.24 7
  199.8 7.23 7
  199.9 7.2 7
  200.0 7.17 7
  200.1 6.44 6
  200.7 5.83 5
  200.8 6.99 6
  200.9 8.59 8
  201.0 8.43 8
  201.1 6.49 6
  201.4 6.38 6
  201.5 6.63 6
  201.6 7.48 7
  201.7 9.84 9
  201.8 11.53 11
  201.9 10.02 10
  202.0 6.71 6
  202.1 5.11 5
  203.7 6.78 6
  203.8 8.34 8
  203.9 9.84 9
  204.0 9.63 9
  204.1 7.38 7
  204.2 4.8 4
  205.1 2.18 2
  205.2 6.0 5
  205.3 8.21 8
  205.4 7.85 7
  205.5 7.0 6
  205.6 6.24 6
  205.9 4.46 4
  206.0 7.47 7
  206.1 10.07 10
  206.2 10.7 10
  206.3 9.83 9
  206.4 8.53 8
  206.7 5.65 5
  206.8 7.55 7
  206.9 9.86 9
  207.0 10.18 10
  207.1 8.51 8
  207.2 6.91 6
  208.1 3.51 3
  208.2 5.99 5
  208.3 8.81 8
  208.4 10.22 10
  208.5 9.5 9
  208.6 6.94 6
  208.7 3.8 3
  208.9 2.61 2
  209.0 4.96 4
  209.1 6.72 6
  209.2 7.03 7
  209.3 7.06 7
  209.4 7.14 7
  210.1 5.77 5
  210.2 8.19 8
  210.3 10.46 10
  210.4 9.23 9
  211.6 7.17 7
  211.7 7.2 7
  211.8 7.56 7
  211.9 8.71 8
  212.0 8.91 8
  212.1 6.61 6
  212.3 3.73 3
  212.4 6.82 6
  212.5 9.02 9
  212.6 7.94 7
  213.6 5.18 5
  213.7 7.09 7
  213.8 8.38 8
  213.9 8.15 8
  214.0 8.51 8
  214.1 10.29 10
  214.2 11.09 11
  214.3 9.65 9
  215.1 5.83 5
  215.2 7.02 7
  215.3 8.39 8
  215.4 8.85 8
  215.5 7.81 7
  215.6 6.35 6
  215.7 5.9 5
  215.8 5.77 5
  216.0 2.99 2
  216.1 4.01 4
  216.2 7.88 7
  216.3 10.77 10
  216.4 9.89 9
  216.5 7.18 7
  216.6 6.06 6
  217.2 6.96 6
  217.3 6.67 6
  217.4 7.09 7
  217.5 8.53 8
  217.6 8.74 8
  217.7 6.49 6
  218.6 4.56 4
  218.7 6.73 6
  218.8 9.36 9
  218.9 9.64 9
  219.0 7.52 7
  220.3 6.25 6
  220.4 7.56 7
  220.5 9.82 9
  220.6 9.97 9
  221.7 6.73 6
  221.8 7.93 7
  221.9 8.43 8
  222.0 7.67 7
  222.1 6.69 6
  222.2 6.28 6
  222.5 4.64 4
  222.6 5.91 5
  222.7 7.56 7
  222.8 7.52 7
  222.9 6.32 6
  223.0 6.25 6
  223.1 7.47 7
  223.2 7.71 7
  223.3 6.81 6
  223.4 7.14 7
  223.5 9.08 9
  223.6 9.84 9
  223.7 7.97 7
  223.8 5.73 5
  224.2 4.44 4
  224.3 6.46 6
  224.4 9.37 9
  224.5 10.44 10
  224.6 9.7 9
  224.7 9.19 9
  224.8 9.18 9
  224.9 8.24 8
  225.0 6.35 6
  225.1 5.02 5
  225.4 4.32 4
  225.5 5.42 5
  225.6 7.12 7
  225.7 7.64 7
  225.8 6.83 6
  225.9 6.55 6
  226.0 7.47 7
  226.1 7.69 7
  226.2 5.85 5
  226.5 3.32 3
  226.6 4.81 4
  226.7 6.3 6
  226.8 7.65 7
  226.9 8.08 8
  227.0 7.18 7
  231.0 5.03 5
  231.1 6.65 6
  231.2 8.9 8
  231.3 8.7 8
  231.4 6.77 6
  231.5 6.01 6
  231.6 6.33 6
  231.7 5.53 5
  232.2 5.93 5
  232.3 6.06 6
  232.4 7.27 7
  232.5 7.92 7
  232.6 6.84 6
  234.5 7.03 7
  234.6 8.41 8
  234.7 9.4 9
  234.8 9.69 9
  234.9 9.69 9
  235.0 8.78 8
  235.1 6.36 6
  235.8 4.47 4
  235.9 6.52 6
  236.0 7.47 7
  236.1 7.49 7
  236.2 7.89 7
  236.3 7.99 7
  236.4 5.88 5
  236.5 2.1 2
  236.7 1.16 1
  236.8 3.41 3
  236.9 4.1 4
  237.0 3.81 3
  237.1 4.7 4
  237.2 6.69 6
  237.3 7.8 7
  237.4 7.51 7
  237.5 7.06 7
  237.6 6.6 6
  239.8 4.98 4
  239.9 5.72 5
  240.0 6.06 6
  240.1 6.78 6
  240.2 7.21 7
  240.3 6.52 6
  240.4 6.0 5
  240.5 7.34 7
  240.6 9.29 9
  240.7 9.16 9
  240.8 7.27 7
  240.9 6.95 6
  241.0 9.14 9
  241.1 10.73 10
  241.4 8.43 8
  241.5 10.6 10
  241.6 11.11 11
  241.7 10.17 10
  241.8 9.87 9
  241.9 9.66 9
  242.0 7.74 7
  242.1 5.2 5
  242.5 4.22 4
  242.6 5.68 5
  242.7 8.22 8
  242.8 8.85 8
  242.9 7.31 7
  243.0 6.71 6
  243.1 8.46 8
  243.2 9.72 9
  243.3 7.78 7
  243.6 4.76 4
  243.7 6.18 6
  243.8 6.59 6
  243.9 7.18 7
  244.0 7.89 7
  244.1 7.26 7
  244.7 6.03 6
  244.8 7.33 7
  244.9 8.97 8
  245.0 9.31 9
  245.1 8.89 8
  245.2 8.99 8
  245.3 9.4 9
  245.4 8.89 8
  245.5 7.32 7
  245.6 5.84 5
  247.2 4.78 4
  247.3 6.18 6
  247.4 7.38 7
  247.5 6.94 6
  247.6 5.83 5
  247.7 6.1 6
  247.8 7.69 7
  247.9 8.2 8
  249.9 5.18 5
  250.0 6.54 6
  250.1 7.16 7
  250.2 6.98 6
  250.3 7.36 7
  250.4 8.21 8
  250.5 7.94 7
  252.6 5.02 5
  252.7 5.44 5
  252.8 6.17 6
  252.9 7.68 7
  253.0 8.45 8
  253.1 7.09 7
  253.9 2.31 2
  254.0 3.39 3
  254.1 6.47 6
  254.2 8.63 8
  254.3 7.32 7
  255.4 5.25 5
  255.5 9.11 9
  255.6 12.36 12
  255.7 12.06 12
  255.8 10.06 10
  255.9 9.03 9
  256.0 8.43 8
  256.6 2.98 2
  256.7 5.81 5
  256.8 11.96 11
  256.9 14.64 14
  257.0 11.31 11
  257.1 6.69 6
  257.2 5.02 5
  258.3 4.19 4
  258.4 6.7 6
  258.5 8.84 8
  258.6 8.31 8
  260.1 5.46 5
  260.2 7.17 7
  260.3 7.74 7
  260.4 7.19 7
  260.5 7.7 7
  260.6 9.11 9
  260.7 9.0 8
  260.8 7.06 7
  260.9 5.54 5
  261.3 5.28 5
  261.4 6.65 6
  261.5 8.0 7
  261.6 8.19 8
  261.7 8.02 8
  261.8 9.05 9
  261.9 10.64 10
  262.0 10.78 10
  262.1 9.12 9
  264.3 4.31 4
  264.4 6.02 6
  264.5 7.03 7
  264.8 4.99 4
  264.9 6.79 6
  265.0 7.63 7
  265.1 7.07 7
  265.2 6.22 6
  265.5 5.72 5
  265.6 7.39 7
  265.7 9.19 9
  265.8 9.37 9
  268.0 5.22 5
  268.1 5.53 5
  268.2 6.14 6
  268.3 7.21 7
  268.4 7.6 7
  268.5 6.81 6
  268.6 6.22 6
  268.7 6.98 6
  268.8 8.07 8
  268.9 8.35 8
  269.0 8.31 8
  269.1 8.51 8
  269.2 7.92 7
  269.4 5.81 5
  269.5 7.71 7
  269.6 9.8 9
  269.7 9.39 9
  269.8 7.52 7
  270.8 6.17 6
  270.9 8.43 8
  271.0 9.2 9
  271.1 8.86 8
  271.2 8.94 8
  271.3 8.8 8
  271.4 7.15 7
  271.6 5.52 5
  271.7 7.76 7
  271.8 9.14 9
  271.9 8.08 8
  272.8 3.46 3
  272.9 5.47 5
  273.0 7.97 7
  273.1 8.37 8
  273.2 6.21 6
  273.5 3.72 3
  273.6 4.76 4
  273.7 6.39 6
  273.8 8.55 8
  273.9 9.32 9
  274.0 7.38 7
  274.2 5.4 5
  274.3 7.73 7
  274.4 8.4 8
  275.1 5.69 5
  275.2 7.71 7
  275.3 8.83 8
  275.4 8.47 8
  275.5 7.68 7
  275.6 6.78 6
  275.8 4.44 4
  275.9 5.77 5
  276.0 8.51 8
  276.1 9.81 9
  276.2 9.16 9
  276.3 8.84 8
  276.4 9.82 9
  276.5 10.2 10
  276.6 8.8 8
  276.7 7.14 7
  276.8 6.71 6
  278.2 5.73 5
  278.3 6.58 6
  278.4 7.33 7
  278.5 7.06 7
  279.7 4.73 4
  279.8 6.61 6
  279.9 8.64 8
  280.0 9.04 9
  280.1 8.69 8
  280.2 8.41 8
  280.3 7.29 7
  280.6 4.12 4
  280.7 6.56 6
  280.8 7.38 7
  280.9 5.78 5
  281.2 4.31 4
  281.3 5.03 5
  281.4 6.59 6
  281.5 8.95 8
  281.6 10.14 10
  281.7 8.89 8
  281.8 6.95 6
  281.9 6.38 6
  283.6 4.79 4
  283.7 7.29 7
  283.8 7.9 7
  284.1 5.63 5
  284.2 7.11 7
  284.3 8.37 8
  284.4 9.2 9
  284.5 9.01 9
  285.5 5.19 5
  285.6 4.36 4
  285.7 6.22 6
  285.8 10.18 10
  285.9 11.4 11
  286.0 7.74 7
  286.2 2.97 2
  286.3 5.89 5
  286.4 8.33 8
  286.5 8.76 8
  286.6 8.59 8
  286.7 8.76 8
  286.8 8.85 8
  286.9 8.78 8
  287.0 8.82 8
  287.1 8.02 8
  287.4 4.71 4
  287.5 7.23 7
  287.6 8.15 8
  287.7 6.86 6
  287.8 5.88 5
  287.9 6.57 6
  288.0 7.29 7
  288.1 6.56 6
  288.2 5.28 5
  288.3 4.96 4
  288.7 4.27 4
  288.8 6.3 6
  288.9 7.49 7
  289.0 6.96 6
  289.1 6.06 6
  289.2 5.96 5
  289.3 6.47 6
  289.4 7.5 7
  289.5 9.16 9
  289.6 10.56 10
  289.7 9.97 9
  289.8 7.27 7
  290.7 5.22 5
