ACCESSION: CB000025
RECORD_TITLE: Foliosidine acetonide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  289.7000 11642403.0000 977
  289.8000 11685264.0000 980
  289.9000 11903566.0000 999
  290.0000 11769413.0000 987
  290.1000 11551110.0000 969
  290.2000 11271234.0000 945
  290.3000 10632046.0000 892
  290.4000 9814987.0000 823
  290.5000 5823130.0000 488
  290.6000 5029930.5000 421
  290.7000 4947210.5000 414
  290.8000 4676906.5000 391
  290.9000 5558683.0000 465
  291.0000 5658976.0000 474
  291.1000 5402100.5000 452
  291.2000 5481106.5000 459
  291.3000 5195371.5000 435
  291.4000 4943496.5000 414
  291.5000 3127081.0000 261
  291.6000 1717979.8750 143
  291.7000 1440960.1250 120
  291.8000 1085792.1250 90
  291.9000 1050932.2500 87
  292.0000 1365097.3750 113
  292.1000 1541110.3750 128
  292.2000 1442388.8750 120
  292.3000 1085649.1250 90
  292.4000 983070.3125 81
  292.5000 424887.5000 34
  347.3000 1645975.1250 137
  347.4000 5396957.0000 452
  347.5000 8885350.0000 745
  347.6000 10319310.0000 865
  347.7000 11115365.0000 932
  347.8000 11261376.0000 945
  347.9000 11172941.0000 937
  348.0000 10698336.0000 897
  348.1000 11277804.0000 946
  348.2000 10386742.0000 871
  348.3000 10222589.0000 857
  348.4000 9941139.0000 834
  348.5000 6764341.0000 567
  348.6000 5626831.0000 471
  348.7000 5396815.5000 452
  348.8000 5195943.0000 435
  348.9000 5669833.5000 475
  349.0000 5628688.5000 471
  349.1000 5263805.5000 441
  349.2000 5459675.5000 457
  349.3000 5003642.5000 419
  349.4000 4481463.5000 375
  349.5000 3015930.0000 252
  349.6000 1831702.5000 152
  349.7000 1575398.3750 131
  349.8000 1380670.2500 114
  349.9000 1394814.1250 116
  350.0000 1415958.3750 117
  350.1000 1401957.2500 116
  350.2000 1255518.2500 104
  350.3000 962211.5000 79
  350.4000 1080934.5000 89
  350.5000 550039.3750 45
  350.6000 355168.2813 28
  694.5000 644045.9375 53
  694.6000 1448960.7500 120
  694.7000 1834131.3750 153
  694.8000 1833988.2500 153
  694.9000 1974141.1250 164
  695.0000 1994999.7500 166
  695.1000 1770983.7500 147
  695.2000 2099578.7500 175
  695.3000 2100007.5000 175
  695.4000 1008072.1250 83
  695.5000 700050.1250 57
  695.6000 951925.1875 78
  695.7000 748767.8750 61
  695.8000 819058.3750 67
  695.9000 811915.1875 67
  696.0000 973069.6875 80
  696.1000 853918.0625 70
  696.2000 840060.1250 69
  696.3000 658047.0625 54
  696.4000 441031.5313 36
  696.6000 266019.0000 21
//
