ACCESSION: CB000056
RECORD_TITLE: Scopadonnine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  141.6000 104927.0469 28
  141.7000 85213.0391 23
  154.9000 77729.6875 21
  155.0000 108588.2188 29
  155.1000 106455.8906 29
  155.2000 100179.5781 27
  155.3000 97162.1328 26
  155.4000 96075.8281 26
  155.5000 350910.1250 98
  155.6000 361330.4375 101
  155.7000 374003.6875 105
  155.8000 401965.5000 113
  155.9000 415966.4688 117
  156.0000 345961.5625 97
  156.1000 396171.9688 111
  156.2000 376578.6250 105
  156.3000 468309.3438 131
  156.4000 213273.8750 59
  156.5000 115025.4609 31
  194.0000 181570.4375 50
  194.1000 266019.0313 74
  194.2000 265737.4063 74
  194.3000 308062.2188 86
  194.4000 305527.5313 85
  194.5000 354048.2500 99
  194.6000 346122.4375 97
  194.7000 372153.0313 104
  194.8000 658972.4375 185
  194.9000 256685.0156 71
  195.0000 167971.7813 46
  195.1000 134940.6719 37
  195.2000 178713.9219 49
  195.4000 87144.1563 23
  204.4000 114944.9922 31
  204.5000 194525.3906 54
  204.6000 263242.9375 73
  204.7000 295107.3125 82
  204.8000 275674.9063 77
  204.9000 288871.2500 80
  205.0000 273824.1563 76
  205.1000 287624.0000 80
  205.2000 291244.9688 81
  205.3000 272818.3438 76
  205.4000 264329.2500 74
  205.5000 148981.8906 41
  206.0000 85373.9219 23
  233.0000 82316.2266 22
  278.6000 90121.3828 24
  278.7000 126250.4141 34
  278.8000 175616.0000 48
  278.9000 133814.1563 36
  279.0000 251696.1563 70
  279.1000 159603.3594 44
  279.2000 154534.0156 42
  279.3000 121422.4766 33
  279.4000 135664.8906 37
  279.5000 81994.3672 22
  279.7000 77649.2344 21
  285.4000 137998.3594 38
  285.5000 852733.3750 240
  285.6000 1494606.8750 423
  285.7000 1929080.2500 546
  285.8000 1953421.0000 553
  285.9000 2187334.2500 619
  286.0000 2392722.2500 677
  286.1000 2756265.7500 781
  286.2000 3524148.0000 999
  286.3000 3518354.5000 997
  286.4000 2301233.2500 651
  286.5000 1629064.7500 461
  286.6000 1190165.6250 336
  286.7000 1074335.3750 303
  286.8000 938831.5000 265
  286.9000 870838.0625 246
  287.0000 469234.6250 132
  287.1000 314982.2813 88
  287.2000 273140.2188 76
  287.3000 266501.8125 74
  287.4000 188249.0781 52
  287.5000 119692.4609 32
  306.7000 95150.4766 25
  306.8000 107260.5313 29
  306.9000 104967.2656 28
  415.6000 111243.5938 30
  415.7000 146648.4063 40
  415.8000 141337.7031 39
  415.9000 175615.9844 48
  416.0000 139486.9844 38
  416.1000 174006.6875 48
  416.2000 151074.0313 41
  416.3000 115628.9453 31
  416.4000 102834.9297 28
  433.5000 96116.0703 26
  433.6000 180524.3906 50
  433.7000 231780.9219 64
  433.8000 238580.2656 66
  433.9000 240954.0156 67
  434.0000 232746.5000 65
  434.1000 202853.5938 56
  434.2000 239103.2969 66
  434.3000 193398.8750 53
  434.4000 164994.5469 45
  434.5000 94345.8203 25
  434.6000 100219.8125 27
  570.6000 134819.9844 37
  570.7000 219027.1406 61
  570.8000 227637.0000 63
  570.9000 231619.9844 64
  571.0000 341737.0625 95
  571.1000 301826.1250 84
  571.2000 256363.1406 71
  571.3000 238821.6719 66
  571.4000 179397.8750 49
  571.5000 104283.3203 28
  571.6000 139285.8281 38
  571.8000 97966.7656 26
  571.9000 113375.9297 31
  572.0000 92615.8125 25
  572.1000 91449.0703 24
  572.2000 94225.1250 25
//
