ACCESSION: CB000230
RECORD_TITLE: Hymecromone, O-(2-Acetamido-2-deoxy-beta-D-glucopyranoside); LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Coumarins
  186.2000 459132.7500 196
  186.3000 403128.7500 172
  186.4000 353625.2500 151
  186.5000 121808.6953 51
  186.6000 91106.5078 38
  186.8000 52803.7656 21
  187.2000 63504.5273 26
  203.4000 584141.6875 250
  203.5000 1368597.6250 589
  203.6000 1960639.6250 844
  203.7000 2246160.5000 967
  203.8000 2319565.7500 999
  203.9000 1849932.1250 796
  204.0000 1810729.3750 779
  204.1000 2026544.3750 872
  204.2000 1715622.3750 738
  204.3000 1761725.6250 758
  204.4000 1507907.8750 649
  204.5000 606143.2500 260
  204.6000 278119.8438 118
  204.7000 218215.5781 93
  204.8000 183613.1250 78
  204.9000 220115.7188 93
  205.0000 233716.6719 99
  205.1000 260018.5781 111
  205.2000 204814.6094 87
  205.3000 147510.5313 62
  205.4000 138309.8594 58
  205.5000 57304.0898 23
  206.1000 58104.1484 24
  379.4000 156511.1563 66
  379.5000 520437.1563 223
  379.6000 824058.8125 354
  379.7000 872662.3125 375
  379.8000 939567.0625 404
  379.9000 897964.0625 386
  380.0000 984870.3750 423
  380.1000 952968.0625 409
  380.2000 846860.4375 364
  380.3000 726351.8125 312
  380.4000 451332.2500 193
  380.5000 176312.6094 75
  380.6000 235616.8125 100
  380.7000 177512.6563 75
  380.8000 193013.7813 82
  380.9000 186013.2969 79
  381.0000 190313.5625 81
  381.1000 193413.8125 82
  381.2000 159011.3281 67
  381.3000 163111.6406 69
  381.4000 93106.6406 39
  381.7000 73505.2500 30
  381.9000 58704.1875 24
  397.2000 57104.0742 23
  582.5000 157511.2500 66
  582.6000 269519.2188 115
  582.7000 325523.2188 139
  582.8000 398828.4688 170
  582.9000 409529.2500 175
  583.0000 363825.9375 155
  583.1000 412829.5000 176
  583.2000 245017.5000 104
  583.3000 223615.9531 95
  583.4000 101507.2422 42
  583.5000 52503.7539 21
  583.6000 84006.0000 35
  583.7000 112008.0000 47
  583.8000 91006.4922 38
  583.9000 133009.5000 56
  584.0000 94306.7344 39
  584.1000 111807.9766 47
  584.2000 227516.2656 97
  584.3000 77005.4922 32
  758.3000 115308.2344 48
  758.4000 384627.4375 164
  758.5000 636645.4375 273
  758.6000 762854.3125 327
  758.7000 773355.3125 332
  758.8000 797456.9375 342
  758.9000 783856.0000 336
  759.0000 828959.2500 356
  759.1000 707050.4375 303
  759.2000 615844.0000 264
  759.3000 472533.7188 202
  759.4000 346324.7500 148
  759.5000 342824.4375 146
  759.6000 339524.2500 145
  759.7000 343024.4375 146
  759.8000 402128.7188 172
  759.9000 342624.4375 146
  760.0000 612543.6875 263
  760.1000 889063.3750 382
  760.2000 272619.4688 116
  760.3000 108307.7266 45
  760.4000 66504.7500 27
  760.5000 59504.2500 24
  760.6000 80305.7188 33
  760.7000 70005.0000 29
  760.8000 52303.7305 21
  760.9000 84006.0000 35
  761.0000 91006.4922 38
  761.1000 73305.2344 30
  761.2000 84006.0000 35
  761.3000 59504.2500 24
  1137.6000 63004.4922 26
  1137.7000 56004.0000 23
  1137.8000 52303.7344 21
  1138.1000 52503.7422 21
  1138.3000 59304.2305 24
//
