ACCESSION: CB000264
RECORD_TITLE: Feselol; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids, Sesquiterpenoids, Ferula terpenoids
CH$NAME: Feselol
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C24H30O4
CH$EXACT_MASS: 382.5043
CH$SMILES: CC1=CC[C@@H]2C(C)(C)[C@H](O)CC[C@@]2(C)[C@@H]1COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C24H30O4/c1-15-5-9-20-23(2,3)21(25)11-12-24(20,4)18(15)14-27-17-8-6-16-7-10-22(26)28-19(16)13-17/h5-8,10,13,18,20-21,25H,9,11-12,14H2,1-4H3/t18-,20-,21-,24+/m1/s1
  366.4000 166961.9219 32
  382.4000 762704.5000 152
  382.5000 2469426.2500 497
  382.6000 1533809.3750 308
  382.7000 2066897.3750 416
  382.8000 2778148.5000 559
  382.9000 2473626.7500 498
  383.0000 2807200.2500 565
  383.1000 3110672.2500 627
  383.2000 3328387.5000 670
  383.3000 4953203.5000 999
  383.4000 4720787.0000 952
  383.5000 2022794.8750 407
  383.6000 829909.2500 166
  383.7000 687799.1250 137
  383.8000 734702.5000 147
  383.9000 587341.9375 117
  384.0000 800507.1250 160
  384.1000 877162.6250 176
  384.2000 760604.3125 152
  384.3000 683248.6875 136
  384.4000 845310.4375 169
  384.5000 468683.4688 93
  384.6000 207914.8438 40
  384.7000 206864.7813 40
  384.8000 119008.4844 23
  384.9000 155061.0781 30
  385.0000 193563.8125 38
  385.1000 145260.3750 28
  385.2000 156461.1719 30
  385.3000 175012.5156 34
  385.4000 150510.7656 29
  399.5000 205464.6563 40
  399.6000 394828.1563 78
  399.7000 442081.5625 88
  399.8000 486184.7500 97
  399.9000 487584.8125 97
  400.0000 478134.1250 95
  400.1000 434030.9688 86
  400.2000 411629.4375 82
  400.3000 427030.4375 85
  400.4000 388527.7813 77
  400.5000 266019.0000 52
  400.6000 143860.2813 28
  400.7000 231716.5625 45
  400.8000 175012.4844 34
  401.1000 149810.7188 29
  401.2000 154011.0000 30
  401.3000 148760.6406 29
  401.4000 130209.3047 25
  423.6000 140360.0313 27
  423.7000 150510.7500 29
  423.8000 114458.1641 22
  423.9000 115858.2656 22
  424.0000 141060.0938 27
  424.1000 146660.4688 28
  424.2000 161011.5000 31
  424.4000 119708.5469 23
  764.5000 329373.5000 65
  764.6000 667847.6875 133
  764.7000 956968.3750 192
  764.8000 1157532.5000 232
  764.9000 1117979.8750 224
  765.0000 1027673.2500 206
  765.1000 1060225.7500 213
  765.2000 1007371.9375 202
  765.3000 1779177.1250 358
  765.4000 871212.2500 174
  765.5000 483034.4688 96
  765.6000 449432.1250 89
  765.7000 450482.1250 89
  765.8000 425980.4375 85
  765.9000 528537.7500 105
  766.0000 495285.3125 98
  766.1000 439981.3750 87
  766.2000 512786.5938 102
  766.3000 380827.1875 75
  766.4000 362975.9688 72
  766.5000 182713.0469 35
  766.6000 182713.0313 35
  766.7000 125658.9844 24
  766.8000 142810.2031 27
  767.0000 155061.0781 30
  767.2000 137209.7813 26
  767.3000 141410.0781 27
  781.6000 120058.5859 23
  781.7000 117958.4219 22
  781.8000 119708.5469 23
  781.9000 176762.6406 34
  782.0000 208964.8906 41
  782.1000 124608.8984 24
  782.2000 214215.2969 42
  782.3000 198814.2031 39
  782.4000 166261.8750 32
  782.7000 122158.7266 23
  782.8000 152960.9219 29
  782.9000 127409.0859 24
  783.0000 127059.0859 24
  783.2000 111657.9609 21
  783.3000 151560.8438 29
//
