ACCESSION: NGA01120
RECORD_TITLE: Aucubin; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  228.2 6.85 6
  228.3 6.71 6
  228.4 6.34 6
  228.5 6.08 6
  228.6 6.13 6
  228.7 6.29 6
  228.8 6.35 6
  228.9 6.34 6
  229.0 6.31 6
  229.1 6.13 6
  229.2 5.83 5
  229.3 5.75 5
  229.4 6.05 6
  229.5 6.42 6
  229.6 6.45 6
  229.7 6.28 6
  229.8 6.33 6
  229.9 6.58 6
  230.0 6.58 6
  230.1 6.28 6
  230.2 6.1 6
  230.3 6.23 6
  230.4 6.29 6
  230.5 6.08 6
  230.6 5.95 5
  230.7 6.15 6
  230.8 6.32 6
  230.9 6.14 6
  231.0 5.9 5
  231.1 6.03 6
  231.2 6.42 6
  231.3 6.57 6
  231.4 6.38 6
  231.5 6.18 6
  231.6 6.18 6
  231.7 6.22 6
  231.8 6.17 6
  231.9 6.15 6
  232.0 6.24 6
  232.1 6.23 6
  232.2 5.98 5
  232.3 5.77 5
  232.4 5.92 5
  232.5 6.14 6
  232.6 5.99 5
  232.7 5.66 5
  232.8 5.73 5
  232.9 6.19 6
  233.0 6.45 6
  233.1 6.32 6
  233.2 6.28 6
  233.3 6.55 6
  233.4 6.71 6
  233.5 6.51 6
  233.6 6.28 6
  233.7 6.36 6
  233.8 6.52 6
  233.9 6.46 6
  234.0 6.32 6
  234.1 6.39 6
  234.2 6.56 6
  234.3 6.55 6
  234.4 6.4 6
  234.5 6.42 6
  234.6 6.55 6
  234.7 6.46 6
  234.8 6.11 6
  234.9 5.98 5
  235.0 6.24 6
  235.1 6.5 6
  235.2 6.44 6
  235.3 6.32 6
  235.4 6.39 6
  235.5 6.41 6
  235.6 6.12 6
  235.7 5.9 5
  235.8 6.12 6
  235.9 6.46 6
  236.0 6.31 6
  236.1 5.75 5
  236.2 5.52 5
  236.3 5.94 5
  236.4 6.51 6
  236.5 6.66 6
  236.6 6.44 6
  236.7 6.25 6
  236.8 6.14 6
  236.9 6.06 6
  237.0 6.19 6
  237.1 6.56 6
  237.2 6.76 6
  237.3 6.41 6
  237.4 5.83 5
  237.5 5.69 5
  237.6 6.02 6
  237.7 6.33 6
  237.8 6.37 6
  237.9 6.38 6
  238.0 6.44 6
  238.1 6.31 6
  238.2 5.95 5
  238.3 5.8 5
  238.4 6.05 6
  238.5 6.36 6
  238.6 6.43 6
  238.7 6.47 6
  238.8 6.7 6
  238.9 6.88 6
  239.0 6.71 6
  239.1 6.39 6
  239.2 6.32 6
  239.3 6.47 6
  239.4 6.46 6
  239.5 6.24 6
  239.6 6.17 6
  239.7 6.37 6
  239.8 6.47 6
  239.9 6.29 6
  240.0 6.18 6
  240.1 6.43 6
  240.2 6.73 6
  240.3 6.66 6
  240.4 6.33 6
  240.5 6.14 6
  240.6 6.19 6
  240.7 6.25 6
  240.8 6.27 6
  240.9 6.39 6
  241.0 6.6 6
  241.1 6.63 6
  241.2 6.36 6
  241.3 6.06 6
  241.4 5.97 5
  241.5 6.01 6
  241.6 6.04 6
  241.7 6.2 6
  241.8 6.55 6
  241.9 6.76 6
  242.0 6.53 6
  242.1 6.19 6
  242.2 6.27 6
  242.3 6.68 6
  242.4 6.86 6
  242.5 6.63 6
  242.6 6.39 6
  242.7 6.41 6
  242.8 6.5 6
  242.9 6.49 6
  243.0 6.52 6
  243.1 6.63 6
  243.2 6.53 6
  243.3 6.15 6
  243.4 5.9 5
  243.5 6.15 6
  243.6 6.57 6
  243.7 6.66 6
  243.8 6.45 6
  243.9 6.32 6
  244.0 6.37 6
  244.1 6.4 6
  244.2 6.33 6
  244.3 6.32 6
  244.4 6.4 6
  244.5 6.41 6
  244.6 6.28 6
  244.7 6.17 6
  244.8 6.2 6
  244.9 6.24 6
  245.0 6.16 6
  245.1 6.11 6
  245.2 6.23 6
  245.3 6.35 6
  245.4 6.22 6
  245.5 6.02 6
  245.6 6.09 6
  245.7 6.34 6
  245.8 6.32 6
  245.9 6.01 6
  246.0 5.91 5
  246.1 6.26 6
  246.2 6.63 6
  246.3 6.6 6
  246.4 6.39 6
  246.5 6.34 6
  246.6 6.29 6
  246.7 6.01 6
  246.8 5.81 5
  246.9 6.08 6
  247.0 6.49 6
  247.1 6.42 6
  247.2 5.96 5
  247.3 5.83 5
  247.4 6.19 6
  247.5 6.51 6
  247.6 6.44 6
  247.7 6.29 6
  247.8 6.33 6
  247.9 6.39 6
  248.0 6.33 6
  248.1 6.35 6
  248.2 6.57 6
  248.3 6.68 6
  248.4 6.43 6
  248.5 6.16 6
  248.6 6.32 6
  248.7 6.73 6
  248.8 6.86 6
  248.9 6.63 6
  249.0 6.41 6
  249.1 6.44 6
  249.2 6.52 6
  249.3 6.51 6
  249.4 6.53 6
  249.5 6.67 6
  249.6 6.69 6
  249.7 6.48 6
  249.8 6.3 6
  249.9 6.42 6
  250.0 6.53 6
  250.1 6.26 6
  250.2 5.94 5
  250.3 6.07 6
  250.4 6.51 6
  250.5 6.57 6
  250.6 6.14 6
  250.7 5.76 5
  250.8 5.78 5
  250.9 5.93 5
  251.0 6.0 5
  251.1 6.12 6
  251.2 6.37 6
  251.3 6.49 6
  251.4 6.3 6
  251.5 6.15 6
  251.6 6.34 6
  251.7 6.6 6
  251.8 6.44 6
  251.9 6.03 6
  252.0 5.89 5
  252.1 6.12 6
  252.2 6.32 6
  252.3 6.33 6
  252.4 6.41 6
  252.5 6.64 6
  252.6 6.73 6
  252.7 6.47 6
  252.8 6.14 6
  252.9 6.09 6
  253.0 6.22 6
  253.1 6.28 6
  253.2 6.28 6
  253.3 6.37 6
  253.4 6.43 6
  253.5 6.33 6
  253.6 6.29 6
  253.7 6.5 6
  253.8 6.69 6
  253.9 6.47 6
  254.0 6.06 6
  254.1 6.04 6
  254.2 6.39 6
  254.3 6.57 6
  254.4 6.42 6
  254.5 6.32 6
  254.6 6.49 6
  254.7 6.57 6
  254.8 6.28 6
  254.9 5.96 5
  255.0 6.05 6
  255.1 6.41 6
  255.2 6.55 6
  255.3 6.34 6
  255.4 6.19 6
  255.5 6.32 6
  255.6 6.55 6
  255.7 6.62 6
  255.8 6.52 6
  255.9 6.37 6
  256.0 6.13 6
  256.1 5.84 5
  256.2 5.78 5
  256.3 6.15 6
  256.4 6.54 6
  256.5 6.39 6
  256.6 5.88 5
  256.7 5.74 5
  256.8 6.11 6
  256.9 6.45 6
  257.0 6.46 6
  257.1 6.43 6
  257.2 6.56 6
  257.3 6.61 6
  257.4 6.41 6
  257.5 6.24 6
  257.6 6.28 6
  257.7 6.27 6
  257.8 5.98 5
  257.9 5.76 5
  258.0 6.04 6
  258.1 6.56 6
  258.2 6.75 6
  258.3 6.57 6
  258.4 6.41 6
  258.5 6.39 6
  258.6 6.26 6
  258.7 6.08 6
  258.8 6.24 6
  258.9 6.73 6
  259.0 6.96 6
  259.1 6.64 6
  259.2 6.23 6
  259.3 6.28 6
  259.4 6.53 6
  259.5 6.49 6
  259.6 6.27 6
  259.7 6.32 6
  259.8 6.55 6
  259.9 6.42 6
  260.0 5.97 5
  260.1 5.79 5
  260.2 6.1 6
  260.3 6.36 6
  260.4 6.25 6
  260.5 6.1 6
  260.6 6.16 6
  260.7 6.27 6
  260.8 6.22 6
  260.9 6.13 6
  261.0 6.13 6
  261.1 6.12 6
  261.2 6.09 6
  261.3 6.26 6
  261.4 6.62 6
  261.5 6.79 6
  261.6 6.53 6
  261.7 6.2 6
  261.8 6.23 6
  261.9 6.56 6
  262.0 6.71 6
  262.1 6.5 6
  262.2 6.24 6
  262.3 6.23 6
  262.4 6.35 6
  262.5 6.39 6
  262.6 6.41 6
  262.7 6.54 6
  262.8 6.64 6
  262.9 6.53 6
  263.0 6.33 6
  263.1 6.31 6
  263.2 6.32 6
  263.3 6.11 6
  263.4 5.89 5
  263.5 6.11 6
  263.6 6.64 6
  263.7 6.86 6
  263.8 6.53 6
  263.9 6.15 6
  264.0 6.16 6
  264.1 6.32 6
  264.2 6.25 6
  264.3 6.09 6
  264.4 6.21 6
  264.5 6.5 6
  264.6 6.57 6
  264.7 6.43 6
  264.8 6.46 6
  264.9 6.66 6
  265.0 6.57 6
  265.1 6.09 6
  265.2 5.75 5
  265.3 5.84 5
  265.4 6.03 6
  265.5 5.96 5
  265.6 5.85 5
  265.7 6.04 6
  265.8 6.34 6
  265.9 6.37 6
  266.0 6.17 6
  266.1 6.09 6
  266.2 6.19 6
  266.3 6.23 6
  266.4 6.2 6
  266.5 6.3 6
  266.6 6.44 6
  266.7 6.3 6
  266.8 5.96 5
  266.9 5.93 5
  267.0 6.28 6
  267.1 6.48 6
  267.2 6.24 6
  267.3 5.93 5
  267.4 5.91 5
  267.5 6.1 6
  267.6 6.26 6
  267.7 6.38 6
  267.8 6.47 6
  267.9 6.39 6
  268.0 6.06 6
  268.1 5.76 5
  268.2 5.9 5
  268.3 6.4 6
  268.4 6.75 6
  268.5 6.68 6
  268.6 6.4 6
  268.7 6.21 6
  268.8 6.15 6
  268.9 6.19 6
  269.0 6.41 6
  269.1 6.7 6
  269.2 6.69 6
  269.3 6.3 6
  269.4 5.99 5
  269.5 6.14 6
  269.6 6.48 6
  269.7 6.49 6
  269.8 6.26 6
  269.9 6.27 6
  270.0 6.58 6
  270.1 6.72 6
  270.2 6.57 6
  270.3 6.51 6
  270.4 6.71 6
  270.5 6.75 6
  270.6 6.35 6
  270.7 5.92 5
  270.8 5.9 5
  270.9 6.12 6
  271.0 6.17 6
  271.1 6.15 6
  271.2 6.41 6
  271.3 6.79 6
  271.4 6.75 6
  271.5 6.26 6
  271.6 5.9 5
  271.7 5.99 5
  271.8 6.13 6
  271.9 5.98 5
  272.0 5.81 5
  272.1 5.97 5
  272.2 6.22 6
  272.3 6.21 6
  272.4 6.01 6
  272.5 5.97 5
  272.6 6.07 6
  272.7 6.09 6
  272.8 6.15 6
  272.9 6.44 6
  273.0 6.75 6
  273.1 6.64 6
  273.2 6.17 6
  273.3 5.89 5
  273.4 6.03 6
  273.5 6.29 6
  273.6 6.37 6
  273.7 6.33 6
  273.8 6.35 6
  273.9 6.31 6
  274.0 6.13 6
  274.1 6.04 6
  274.2 6.22 6
  274.3 6.43 6
  274.4 6.31 6
  274.5 5.99 5
  274.6 5.87 5
  274.7 5.93 5
  274.8 5.88 5
  274.9 5.82 5
  275.0 6.15 6
  275.1 6.81 6
  275.2 7.16 7
  275.3 6.91 6
  275.4 6.54 6
  275.5 6.49 6
  275.6 6.58 6
  275.7 6.51 6
  275.8 6.43 6
  275.9 6.52 6
  276.0 6.56 6
  276.1 6.32 6
  276.2 6.01 6
  276.3 6.03 6
  276.4 6.35 6
  276.5 6.61 6
  276.6 6.66 6
  276.7 6.62 6
  276.8 6.61 6
  276.9 6.53 6
  277.0 6.35 6
  277.1 6.31 6
  277.2 6.56 6
  277.3 6.82 6
  277.4 6.69 6
  277.5 6.22 6
  277.6 5.93 5
  277.7 6.04 6
  277.8 6.24 6
  277.9 6.33 6
  278.0 6.5 6
  278.1 6.81 6
  278.2 6.87 6
  278.3 6.46 6
  278.4 6.01 6
  278.5 6.0 5
  278.6 6.28 6
  278.7 6.47 6
  278.8 6.53 6
  278.9 6.63 6
  279.0 6.64 6
  279.1 6.39 6
  279.2 6.12 6
  279.3 6.23 6
  279.4 6.63 6
  279.5 6.85 6
  279.6 6.69 6
  279.7 6.48 6
  279.8 6.44 6
  279.9 6.42 6
  280.0 6.3 6
  280.1 6.32 6
  280.2 6.62 6
  280.3 6.84 6
  280.4 6.67 6
  280.5 6.34 6
  280.6 6.24 6
  280.7 6.25 6
  280.8 6.05 6
  280.9 5.78 5
  281.0 5.94 5
  281.1 6.46 6
  281.2 6.73 6
  281.3 6.5 6
  281.4 6.2 6
  281.5 6.2 6
  281.6 6.3 6
  281.7 6.28 6
  281.8 6.31 6
  281.9 6.49 6
  282.0 6.5 6
  282.1 6.15 6
  282.2 5.85 5
  282.3 6.05 6
  282.4 6.53 6
  282.5 6.76 6
  282.6 6.62 6
  282.7 6.5 6
  282.8 6.57 6
  282.9 6.58 6
  283.0 6.4 6
  283.1 6.31 6
  283.2 6.48 6
  283.3 6.61 6
  283.4 6.41 6
  283.5 6.05 6
  283.6 5.92 5
  283.7 6.0 5
  283.8 5.99 5
  283.9 5.93 5
  284.0 6.14 6
  284.1 6.52 6
  284.2 6.63 6
  284.3 6.44 6
  284.4 6.4 6
  284.5 6.64 6
  284.6 6.7 6
  284.7 6.39 6
  284.8 6.09 6
  284.9 6.15 6
  285.0 6.36 6
  285.1 6.39 6
  285.2 6.33 6
  285.3 6.46 6
  285.4 6.67 6
  285.5 6.62 6
  285.6 6.37 6
  285.7 6.32 6
  285.8 6.53 6
  285.9 6.6 6
  286.0 6.34 6
  286.1 6.08 6
  286.2 6.1 6
  286.3 6.22 6
  286.4 6.26 6
  286.5 6.31 6
  286.6 6.46 6
  286.7 6.48 6
  286.8 6.22 6
  286.9 5.99 5
  287.0 6.14 6
  287.1 6.47 6
  287.2 6.44 6
  287.3 6.06 6
  287.4 5.9 5
  287.5 6.15 6
  287.6 6.39 6
  287.7 6.33 6
  287.8 6.28 6
  287.9 6.48 6
  288.0 6.7 6
  288.1 6.61 6
  288.2 6.35 6
  288.3 6.22 6
  288.4 6.27 6
  288.5 6.33 6
  288.6 6.41 6
  288.7 6.55 6
  288.8 6.57 6
  288.9 6.26 6
  289.0 5.87 5
  289.1 5.81 5
  289.2 6.05 6
  289.3 6.18 6
  289.4 6.12 6
  289.5 6.24 6
  289.6 6.62 6
  289.7 6.82 6
  289.8 6.59 6
  289.9 6.36 6
  290.0 6.46 6
  290.1 6.58 6
  290.2 6.34 6
  290.3 6.0 5
  290.4 6.12 6
  290.5 6.62 6
  290.6 6.88 6
  290.7 6.66 6
  290.8 6.34 6
  290.9 6.3 6
  291.0 6.41 6
  291.1 6.39 6
  291.2 6.26 6
  291.3 6.25 6
  291.4 6.37 6
  291.5 6.45 6
  291.6 6.46 6
  291.7 6.5 6
  291.8 6.5 6
  291.9 6.27 6
  292.0 5.98 5
  292.1 5.96 5
  292.2 6.15 6
  292.3 6.22 6
  292.4 6.03 6
  292.5 5.88 5
  292.6 5.91 5
  292.7 5.88 5
  292.8 5.7 5
  292.9 5.64 5
  293.0 5.85 5
  293.1 6.06 6
  293.2 6.06 6
  293.3 6.1 6
  293.4 6.44 6
  293.5 6.76 6
  293.6 6.59 6
  293.7 6.13 6
  293.8 5.97 5
  293.9 6.22 6
  294.0 6.35 6
  294.1 6.13 6
  294.2 6.03 6
  294.3 6.31 6
  294.4 6.48 6
  294.5 6.14 6
  294.6 5.76 5
  294.7 5.96 5
  294.8 6.52 6
  294.9 6.72 6
  295.0 6.38 6
  295.1 6.02 6
  295.2 5.91 5
  295.3 5.84 5
  295.4 5.72 5
  295.5 5.85 5
  295.6 6.25 6
  295.7 6.49 6
  295.8 6.33 6
  295.9 6.15 6
  296.0 6.27 6
  296.1 6.42 6
  296.2 6.26 6
  296.3 6.03 6
  296.4 6.04 6
  296.5 6.13 6
  296.6 6.0 5
  296.7 5.92 5
  296.8 6.24 6
  296.9 6.72 6
  297.0 6.73 6
  297.1 6.29 6
  297.2 6.03 6
  297.3 6.22 6
  297.4 6.44 6
  297.5 6.39 6
  297.6 6.34 6
  297.7 6.56 6
  297.8 6.78 6
  297.9 6.6 6
  298.0 6.17 6
  298.1 5.99 5
  298.2 6.15 6
  298.3 6.31 6
  298.4 6.3 6
  298.5 6.29 6
  298.6 6.3 6
  298.7 6.19 6
  298.8 6.09 6
  298.9 6.32 6
  299.0 6.68 6
  299.1 6.57 6
  299.2 6.03 6
  299.3 5.82 5
  299.4 6.25 6
  299.5 6.64 6
  299.6 6.42 6
  299.7 6.02 6
  299.8 6.09 6
  299.9 6.46 6
  300.0 6.54 6
  300.1 6.33 6
  300.2 6.28 6
  300.3 6.42 6
  300.4 6.35 6
  300.5 6.06 6
  300.6 5.99 5
  300.7 6.27 6
  300.8 6.48 6
  300.9 6.4 6
  301.0 6.32 6
  301.1 6.46 6
  301.2 6.53 6
  301.3 6.25 6
  301.4 5.91 5
  301.5 5.95 5
  301.6 6.23 6
  301.7 6.25 6
  301.8 5.94 5
  301.9 5.77 5
  302.0 5.94 5
  302.1 6.14 6
  302.2 6.12 6
  302.3 6.03 6
  302.4 5.99 5
  302.5 5.88 5
  302.6 5.7 5
  302.7 5.79 5
  302.8 6.29 6
  302.9 6.78 6
  303.0 6.78 6
  303.1 6.41 6
  303.2 6.19 6
  303.3 6.23 6
  303.4 6.2 6
  303.5 6.1 6
  303.6 6.26 6
  303.7 6.68 6
  303.8 6.84 6
  303.9 6.51 6
  304.0 6.18 6
  304.1 6.27 6
  304.2 6.47 6
  304.3 6.32 6
  304.4 6.01 6
  304.5 6.06 6
  304.6 6.42 6
  304.7 6.62 6
  304.8 6.53 6
  304.9 6.47 6
  305.0 6.46 6
  305.1 6.31 6
  305.2 6.08 6
  305.3 6.08 6
  305.4 6.21 6
  305.5 6.15 6
  305.6 5.95 5
  305.7 6.04 6
  305.8 6.51 6
  305.9 6.83 6
  306.0 6.6 6
  306.1 6.19 6
  306.2 6.1 6
  306.3 6.22 6
  306.4 6.15 6
  306.5 6.02 6
  306.6 6.2 6
  306.7 6.61 6
  306.8 6.65 6
  306.9 6.26 6
  307.0 6.0 5
  307.1 6.21 6
  307.2 6.45 6
  307.3 6.3 6
  307.4 6.03 6
  307.5 6.03 6
  307.6 6.18 6
  307.7 6.14 6
  307.8 6.06 6
  307.9 6.25 6
  308.0 6.53 6
  308.1 6.51 6
  308.2 6.24 6
  308.3 6.18 6
  308.4 6.34 6
  308.5 6.31 6
  308.6 6.03 6
  308.7 5.96 5
  308.8 6.29 6
  308.9 6.55 6
  309.0 6.33 6
  309.1 6.03 6
  309.2 6.24 6
  309.3 6.77 6
  309.4 6.88 6
  309.5 6.4 6
  309.6 5.92 5
  309.7 5.89 5
  309.8 6.1 6
  309.9 6.3 6
  310.0 6.54 6
  310.1 6.84 6
  310.2 6.88 6
  310.3 6.53 6
  310.4 6.1 6
  310.5 5.97 5
  310.6 6.09 6
  310.7 6.23 6
  310.8 6.4 6
  310.9 6.72 6
  311.0 6.89 6
  311.1 6.61 6
  311.2 6.15 6
  311.3 6.11 6
  311.4 6.55 6
  311.5 6.81 6
  311.6 6.57 6
  311.7 6.21 6
  311.8 6.21 6
  311.9 6.47 6
  312.0 6.59 6
  312.1 6.55 6
  312.2 6.61 6
  312.3 6.69 6
  312.4 6.49 6
  312.5 6.12 6
  312.6 6.01 6
  312.7 6.22 6
  312.8 6.39 6
  312.9 6.43 6
  313.0 6.53 6
  313.1 6.59 6
  313.2 6.23 6
  313.3 5.6 5
  313.4 5.44 5
  313.5 5.98 5
  313.6 6.59 6
  313.7 6.66 6
  313.8 6.48 6
  313.9 6.5 6
  314.0 6.48 6
  314.1 6.07 6
  314.2 5.6 5
  314.3 5.66 5
  314.4 6.13 6
  314.5 6.37 6
  314.6 6.19 6
  314.7 6.05 6
  314.8 6.17 6
  314.9 6.29 6
  315.0 6.29 6
  315.1 6.37 6
  315.2 6.58 6
  315.3 6.62 6
  315.4 6.43 6
  315.5 6.26 6
  315.6 6.3 6
  315.7 6.38 6
  315.8 6.26 6
  315.9 6.09 6
  316.0 6.21 6
  316.1 6.51 6
  316.2 6.59 6
  316.3 6.37 6
  316.4 6.25 6
  316.5 6.36 6
  316.6 6.39 6
  316.7 6.24 6
  316.8 6.2 6
  316.9 6.33 6
  317.0 6.31 6
  317.1 6.1 6
  317.2 6.08 6
  317.3 6.46 6
  317.4 6.88 6
  317.5 6.96 6
  317.6 6.79 6
  317.7 6.61 6
  317.8 6.38 6
  317.9 6.0 5
  318.0 5.72 5
  318.1 5.9 5
  318.2 6.37 6
  318.3 6.59 6
  318.4 6.33 6
  318.5 6.03 6
  318.6 6.08 6
  318.7 6.37 6
  318.8 6.53 6
  318.9 6.55 6
  319.0 6.59 6
  319.1 6.57 6
  319.2 6.3 6
  319.3 5.96 5
  319.4 5.95 5
  319.5 6.24 6
  319.6 6.42 6
  319.7 6.34 6
  319.8 6.3 6
  319.9 6.46 6
  320.0 6.49 6
  320.1 6.1 6
  320.2 5.63 5
  320.3 5.67 5
  320.4 6.15 6
  320.5 6.49 6
  320.6 6.44 6
  320.7 6.33 6
  320.8 6.41 6
  320.9 6.48 6
  321.0 6.35 6
  321.1 6.26 6
  321.2 6.39 6
  321.3 6.58 6
  321.4 6.6 6
  321.5 6.55 6
  321.6 6.58 6
  321.7 6.52 6
  321.8 6.26 6
  321.9 6.05 6
  322.0 6.1 6
  322.1 6.28 6
  322.2 6.32 6
  322.3 6.35 6
