ACCESSION: NGA01000
RECORD_TITLE: Hippeastrine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  273.2 13.13 13
  273.3 10.22 10
  273.4 6.98 6
  273.5 3.66 3
  279.4 1.81 1
  279.5 3.69 3
  279.6 5.9 5
  279.7 8.21 8
  279.8 10.58 10
  279.9 12.75 12
  280.0 14.45 14
  280.1 15.69 15
  280.2 15.85 15
  280.3 13.52 13
  280.4 8.51 8
  280.5 3.12 3
  297.4 1.43 1
  297.5 2.71 2
  297.6 4.24 4
  297.7 6.43 6
  297.8 9.93 9
  297.9 14.59 14
  298.0 19.09 19
  298.1 22.05 22
  298.2 22.51 22
  298.3 19.51 19
  298.4 12.99 12
  298.5 5.37 5
  298.6 0.49 0
  315.3 1.62 1
  315.4 3.27 3
  315.5 6.89 6
  315.6 13.66 13
  315.7 25.53 25
  315.8 43.96 43
  315.9 66.41 66
  316.0 85.99 85
  316.1 97.28 97
  316.2 100.0 99
  316.3 93.9 93
  316.4 75.41 75
  316.5 45.42 45
  316.6 15.37 15
  316.7 0.33 0
//
