ACCESSION: NGA02180
RECORD_TITLE: Vanilloside; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Glycosides, Benzaldehydes
CH$NAME: Vanilloside
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C14H18O8
CH$EXACT_MASS: 314.2948
CH$SMILES: COc1cc(C=O)ccc1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
CH$IUPAC: InChI=1S/C14H18O8/c1-20-9-4-7(5-15)2-3-8(9)21-14-13(19)12(18)11(17)10(6-16)22-14/h2-5,10-14,16-19H,6H2,1H3/t10-,11+,12+,13-,14-/m1/s1
  197.4 4.3 4
  197.5 4.68 4
  197.6 5.38 5
  197.7 5.44 5
  197.8 5.02 5
  197.9 4.89 4
  198.0 5.03 5
  198.1 4.75 4
  198.2 3.97 3
  198.3 3.27 3
  198.4 3.01 3
  198.5 3.21 3
  198.6 3.96 3
  198.7 5.1 5
  198.8 5.75 5
  198.9 5.18 5
  199.0 4.07 4
  199.1 3.83 3
  199.2 4.65 4
  199.3 5.33 5
  199.4 5.11 5
  199.5 4.42 4
  199.6 3.85 3
  199.7 3.47 3
  199.8 3.36 3
  199.9 3.83 3
  200.0 4.69 4
  200.1 4.99 4
  200.2 4.33 4
  200.3 3.64 3
  200.4 4.07 4
  200.5 5.2 5
  200.6 5.69 5
  200.7 5.2 5
  200.8 4.64 4
  200.9 4.46 4
  201.0 4.01 4
  201.1 2.9 2
  201.2 2.12 2
  201.3 2.66 2
  201.4 3.99 3
  201.5 4.63 4
  201.6 4.2 4
  201.7 3.7 3
  201.8 3.9 3
  201.9 4.28 4
  202.0 4.24 4
  202.1 4.1 4
  202.2 4.15 4
  202.3 4.1 4
  202.4 3.65 3
  202.5 3.16 3
  202.6 3.08 3
  202.7 3.36 3
  202.8 3.68 3
  202.9 3.93 3
  203.0 4.11 4
  203.1 4.09 4
  203.2 3.83 3
  203.3 3.58 3
  203.4 3.55 3
  203.5 3.59 3
  203.6 3.47 3
  203.7 3.34 3
  203.8 3.65 3
  203.9 4.29 4
  204.0 4.63 4
  204.1 4.42 4
  204.2 4.06 4
  204.3 4.02 4
  204.4 4.1 4
  204.5 4.2 4
  204.6 4.61 4
  204.7 5.31 5
  204.8 5.41 5
  204.9 4.5 4
  205.0 3.54 3
  205.1 3.59 3
  205.2 4.32 4
  205.3 4.82 4
  205.4 4.85 4
  205.5 4.53 4
  205.6 3.82 3
  205.7 2.86 2
  205.8 2.31 2
  205.9 2.68 2
  206.0 3.71 3
  206.1 4.67 4
  206.2 5.06 5
  206.3 4.74 4
  206.4 3.86 3
  206.5 2.97 2
  206.6 2.65 2
  206.7 2.94 2
  206.8 3.5 3
  206.9 4.15 4
  207.0 4.74 4
  207.1 5.01 5
  207.2 4.82 4
  207.3 4.32 4
  207.4 3.79 3
  207.5 3.56 3
  207.6 4.0 3
  207.7 4.85 4
  207.8 5.23 5
  207.9 4.78 4
  208.0 4.41 4
  208.1 4.88 4
  208.2 5.55 5
  208.3 5.24 5
  208.4 4.16 4
  208.5 3.53 3
  208.6 3.66 3
  208.7 3.73 3
  208.8 3.55 3
  208.9 4.02 4
  209.0 5.31 5
  209.1 6.09 6
  209.2 5.41 5
  209.3 3.97 3
  209.4 3.11 3
  209.5 3.25 3
  209.6 3.82 3
  209.7 4.25 4
  209.8 4.28 4
  209.9 3.87 3
  210.0 3.29 3
  210.1 3.08 3
  210.2 3.57 3
  210.3 4.31 4
  210.4 4.39 4
  210.5 3.8 3
  210.6 3.53 3
  210.7 4.07 4
  210.8 4.53 4
  210.9 4.23 4
  211.0 3.8 3
  211.1 4.04 4
  211.2 4.53 4
  211.3 4.72 4
  211.4 4.79 4
  211.5 4.96 4
  211.6 4.6 4
  211.7 3.39 3
  211.8 2.31 2
  211.9 2.57 2
  212.0 3.8 3
  212.1 4.52 4
  212.2 4.2 4
  212.3 3.86 3
  212.4 4.4 4
  212.5 5.16 5
  212.6 4.94 4
  212.7 4.08 4
  212.8 3.99 3
  212.9 4.86 4
  213.0 5.43 5
  213.1 5.03 5
  213.2 4.4 4
  213.3 4.39 4
  213.4 4.74 4
  213.5 4.96 4
  213.6 4.98 4
  213.7 4.68 4
  213.8 4.04 4
  213.9 3.62 3
  214.0 3.94 3
  214.1 4.51 4
  214.2 4.52 4
  214.3 4.24 4
  214.4 4.53 4
  214.5 5.29 5
  214.6 5.41 5
  214.7 4.47 4
  214.8 3.35 3
  214.9 2.98 2
  215.0 3.24 3
  215.1 3.56 3
  215.2 3.93 3
  215.3 4.65 4
  215.4 5.38 5
  215.5 5.15 5
  215.6 3.93 3
  215.7 2.97 2
  215.8 3.27 3
  215.9 4.15 4
  216.0 4.45 4
  216.1 4.38 4
  216.2 4.7 4
  216.3 5.04 5
  216.4 4.44 4
  216.5 3.32 3
  216.6 2.89 2
  216.7 3.14 3
  216.8 3.13 3
  216.9 2.84 2
  217.0 3.33 3
  217.1 4.66 4
  217.2 5.63 5
  217.3 5.45 5
  217.4 4.63 4
  217.5 3.76 3
  217.6 2.88 2
  217.7 2.23 2
  217.8 2.49 2
  217.9 3.66 3
  218.0 4.87 4
  218.1 5.46 5
  218.2 5.75 5
  218.3 6.14 6
  218.4 6.23 6
  218.5 5.47 5
  218.6 4.36 4
  218.7 4.04 4
  218.8 4.75 4
  218.9 5.5 5
  219.0 5.38 5
  219.1 4.74 4
  219.2 4.33 4
  219.3 4.19 4
  219.4 3.94 3
  219.5 3.86 3
  219.6 4.48 4
  219.7 5.29 5
  219.8 5.02 5
  219.9 3.65 3
  220.0 2.56 2
  220.1 2.63 2
  220.2 3.15 3
  220.3 3.22 3
  220.4 3.01 3
  220.5 3.08 3
  220.6 3.43 3
  220.7 3.76 3
  220.8 4.0 3
  220.9 4.29 4
  221.0 4.53 4
  221.1 4.51 4
  221.2 4.26 4
  221.3 4.13 4
  221.4 4.26 4
  221.5 4.25 4
  221.6 3.9 3
  221.7 3.93 3
  221.8 4.72 4
  221.9 5.23 5
  222.0 4.5 4
  222.1 3.51 3
  222.2 3.74 3
  222.3 4.72 4
  222.4 4.82 4
  222.5 3.98 3
  222.6 3.71 3
  222.7 4.48 4
  222.8 5.13 5
  222.9 4.87 4
  223.0 4.45 4
  223.1 4.75 4
  223.2 5.31 5
  223.3 5.2 5
  223.4 4.38 4
  223.5 3.41 3
  223.6 2.69 2
  223.7 2.47 2
  223.8 2.92 2
  223.9 3.76 3
  224.0 4.26 4
  224.1 4.16 4
  224.2 3.98 3
  224.3 4.18 4
  224.4 4.53 4
  224.5 4.58 4
  224.6 4.5 4
  224.7 4.72 4
  224.8 5.32 5
  224.9 5.74 5
  225.0 5.47 5
  225.1 4.81 4
  225.2 4.37 4
  225.3 4.36 4
  225.4 4.57 4
  225.5 4.95 4
  225.6 5.4 5
  225.7 5.51 5
  225.8 5.11 5
  225.9 4.81 4
  226.0 4.99 4
  226.1 5.25 5
  226.2 4.94 4
  226.3 4.28 4
  226.4 3.97 3
  226.5 4.07 4
  226.6 3.87 3
  226.7 3.1 3
  226.8 2.55 2
  226.9 3.1 3
  227.0 4.39 4
  227.1 5.21 5
  227.2 5.03 5
  227.3 4.39 4
  227.4 3.84 3
  227.5 3.49 3
  227.6 3.62 3
  227.7 4.48 4
  227.8 5.39 5
  227.9 5.27 5
  228.0 4.29 4
  228.1 3.82 3
  228.2 4.31 4
  228.3 4.84 4
  228.4 4.76 4
  228.5 4.6 4
  228.6 4.91 4
  228.7 5.24 5
  228.8 5.11 5
  228.9 4.89 4
  229.0 4.95 4
  229.1 4.83 4
  229.2 4.12 4
  229.3 3.52 3
  229.4 4.06 4
  229.5 5.18 5
  229.6 5.48 5
  229.7 4.92 4
  229.8 4.9 4
  229.9 5.66 5
  230.0 5.55 5
  336.3 3.22 3
  336.4 6.21 6
  336.5 11.32 11
  336.6 14.78 14
  336.7 13.93 13
  336.8 10.69 10
  336.9 8.53 8
  337.0 7.89 7
  437.8 2.78 2
  437.9 3.85 3
  438.0 4.72 4
  438.1 5.49 5
  438.2 5.75 5
  438.3 5.19 5
  438.4 4.31 4
  438.5 3.68 3
  438.6 3.06 3
  438.7 2.17 2
  438.8 1.51 1
  438.9 1.97 1
  439.0 3.27 3
  439.1 4.09 4
  439.2 3.85 3
  439.3 3.29 3
  439.4 3.28 3
  439.5 3.82 3
  439.6 4.47 4
  439.7 4.88 4
  439.8 4.79 4
  439.9 4.04 4
  440.0 3.13 3
  440.1 3.0 2
  440.2 4.04 4
  440.3 5.25 5
  440.4 5.27 5
  440.5 4.1 4
  440.6 3.27 3
  440.7 3.84 3
  440.8 4.97 4
  440.9 5.1 5
  441.0 4.2 4
  441.1 3.69 3
  441.2 4.28 4
  441.3 5.07 5
  441.4 5.21 5
  441.5 5.07 5
  441.6 5.1 5
  441.7 4.98 4
  441.8 4.69 4
  441.9 4.83 4
  442.0 5.17 5
  442.1 4.6 4
  442.2 3.16 3
  442.3 2.25 2
  442.4 2.49 2
  442.5 2.85 2
  442.6 2.75 2
  442.7 3.06 3
  442.8 4.41 4
  442.9 5.72 5
  443.0 5.74 5
  443.1 4.76 4
  443.2 4.11 4
  443.3 4.37 4
  443.4 4.92 4
  443.5 5.04 5
  443.6 4.71 4
  443.7 4.32 4
  443.8 4.14 4
  443.9 4.15 4
  444.0 4.22 4
  444.1 4.15 4
  444.2 3.92 3
  444.3 3.86 3
  444.4 4.16 4
  444.5 4.39 4
  444.6 3.93 3
  444.7 2.9 2
  444.8 2.27 2
  444.9 2.61 2
  445.0 3.41 3
  445.1 3.93 3
  445.2 4.04 4
  445.3 3.99 3
  445.4 3.86 3
  445.5 3.72 3
  445.6 3.73 3
  445.7 4.01 4
  445.8 4.23 4
  445.9 3.96 3
  446.0 3.48 3
  446.1 3.69 3
  446.2 4.72 4
  446.3 5.33 5
  446.4 4.68 4
  446.5 3.6 3
  446.6 3.4 3
  446.7 4.04 4
  446.8 4.47 4
  446.9 4.4 4
  447.0 4.48 4
  447.1 5.03 5
  447.2 5.48 5
  447.3 5.31 5
  447.4 4.65 4
  447.5 3.87 3
  447.6 3.01 3
  447.7 2.35 2
  447.8 2.73 2
  447.9 4.38 4
  448.0 6.01 6
  448.1 6.09 6
  448.2 4.91 4
  448.3 4.03 4
  448.4 4.02 4
  448.5 4.13 4
  448.6 3.92 3
  448.7 3.89 3
  448.8 4.26 4
  448.9 4.37 4
  449.0 3.9 3
  449.1 3.66 3
  449.2 4.16 4
  449.3 4.61 4
  449.4 4.17 4
  449.5 3.41 3
  449.6 3.3 3
  449.7 3.59 3
  449.8 3.72 3
  449.9 4.24 4
  450.0 5.56 5
  450.1 6.42 6
  450.2 5.43 5
  450.3 3.66 3
  450.4 3.36 3
  450.5 4.78 4
  450.6 5.93 5
  450.7 5.66 5
  450.8 5.01 5
  450.9 5.15 5
  451.0 5.52 5
  451.1 5.07 5
  451.2 4.04 4
  451.3 3.33 3
  451.4 3.06 3
  451.5 2.95 2
  451.6 3.18 3
  451.7 3.91 3
  451.8 4.51 4
  451.9 4.3 4
  452.0 3.49 3
  452.1 3.03 3
  452.2 3.37 3
  452.3 4.0 3
  452.4 4.22 4
  452.5 4.13 4
  452.6 4.12 4
  452.7 4.08 4
  452.8 3.81 3
  452.9 3.66 3
  453.0 3.94 3
  453.1 4.33 4
  453.2 4.4 4
  453.3 4.3 4
  453.4 4.4 4
  453.5 4.53 4
  453.6 4.45 4
  453.7 4.39 4
  453.8 4.64 4
  453.9 4.81 4
  454.0 4.35 4
  454.1 3.51 3
  454.2 3.23 3
  454.3 3.84 3
  454.4 4.57 4
  454.5 4.7 4
  454.6 4.61 4
  454.7 4.88 4
  454.8 5.1 5
  454.9 4.53 4
  455.0 3.55 3
  455.1 3.23 3
  455.2 3.7 3
  455.3 4.02 4
  455.4 3.74 3
  455.5 3.45 3
  455.6 3.74 3
  455.7 4.33 4
  455.8 4.68 4
  455.9 4.69 4
  456.0 4.67 4
  456.1 4.78 4
  456.2 4.81 4
  456.3 4.68 4
  456.4 4.62 4
  456.5 4.79 4
  456.6 4.88 4
  456.7 4.61 4
  456.8 4.24 4
  456.9 4.12 4
  457.0 4.12 4
  457.1 4.07 4
  457.2 4.3 4
  457.3 4.92 4
  457.4 5.13 5
  457.5 4.37 4
  457.6 3.51 3
  457.7 3.72 3
  457.8 4.54 4
  457.9 4.72 4
  458.0 4.1 4
  458.1 3.57 3
  458.2 3.39 3
  458.3 3.08 3
  458.4 2.66 2
  458.5 2.9 2
  458.6 4.13 4
  458.7 5.41 5
  458.8 5.69 5
  458.9 5.05 5
  459.0 4.4 4
  459.1 4.03 4
  459.2 3.68 3
  459.3 3.41 3
  459.4 3.65 3
  459.5 4.42 4
  459.6 5.09 5
  459.7 5.28 5
  459.8 5.11 5
  459.9 4.76 4
  460.0 4.33 4
  460.1 3.96 3
  460.2 3.82 3
  460.3 3.74 3
  460.4 3.47 3
  460.5 3.27 3
  460.6 3.72 3
  460.7 4.86 4
  460.8 5.77 5
  460.9 5.7 5
  461.0 4.84 4
  461.1 4.07 4
  461.2 3.74 3
  461.3 3.66 3
  461.4 3.83 3
  461.5 4.57 4
  461.6 5.54 5
  461.7 5.72 5
  461.8 4.82 4
  461.9 4.03 4
  462.0 4.37 4
  462.1 5.22 5
  462.2 5.47 5
  462.3 5.18 5
  462.4 5.14 5
  462.5 5.39 5
  462.6 5.42 5
  462.7 5.18 5
  462.8 5.06 5
  462.9 5.1 5
  463.0 4.8 4
  463.1 4.17 4
  463.2 3.88 3
  463.3 4.32 4
  463.4 4.97 4
  463.5 5.13 5
  463.6 5.02 5
  463.7 5.07 5
  463.8 5.06 5
  463.9 4.71 4
  464.0 4.39 4
  464.1 4.66 4
  464.2 5.08 5
  464.3 4.81 4
  464.4 3.84 3
  464.5 3.06 3
  464.6 2.85 2
  464.7 2.9 2
  464.8 3.19 3
  464.9 4.02 4
  465.0 5.19 5
  465.1 5.78 5
  465.2 5.27 5
  465.3 4.39 4
  465.4 4.01 4
  465.5 4.08 4
  465.6 4.15 4
  465.7 4.28 4
  465.8 4.64 4
  465.9 4.84 4
  466.0 4.42 4
  466.1 3.92 3
  466.2 4.26 4
  466.3 5.19 5
  466.4 5.38 5
  466.5 4.43 4
  466.6 3.52 3
  466.7 3.73 3
  466.8 4.51 4
  466.9 4.83 4
  467.0 4.81 4
  467.1 5.13 5
  467.2 5.64 5
  467.3 5.58 5
  467.4 5.0 4
  467.5 4.69 4
  467.6 4.78 4
  467.7 4.5 4
  467.8 3.58 3
  467.9 2.88 2
  468.0 3.27 3
  468.1 4.47 4
  468.2 5.35 5
  468.3 5.29 5
  468.4 4.7 4
  468.5 4.32 4
  468.6 4.44 4
  468.7 4.89 4
  468.8 5.24 5
  468.9 5.03 5
  469.0 4.32 4
  469.1 3.88 3
  469.2 4.29 4
  469.3 5.04 5
  469.4 5.15 5
  469.5 4.46 4
  469.6 3.76 3
  469.7 3.71 3
  469.8 4.13 4
  469.9 4.44 4
  470.0 4.45 4
  470.1 4.35 4
  470.2 4.13 4
  470.3 3.79 3
  470.4 3.8 3
  470.5 4.66 4
  470.6 5.86 5
  470.7 6.19 6
  470.8 5.39 5
  470.9 4.66 4
  471.0 4.84 4
  471.1 5.32 5
  471.2 5.09 5
  471.3 4.29 4
  471.4 3.78 3
  471.5 3.87 3
  471.6 4.04 4
  471.7 4.2 4
  471.8 4.51 4
  471.9 4.7 4
  472.0 4.29 4
  472.1 3.53 3
  472.2 3.07 3
  472.3 2.99 2
  472.4 3.06 3
  472.5 3.46 3
  472.6 4.23 4
  472.7 4.6 4
  472.8 3.95 3
  472.9 3.07 3
  473.0 3.41 3
  473.1 4.89 4
  473.2 5.87 5
  473.3 5.3 5
  473.4 4.07 4
  473.5 3.49 3
  473.6 3.69 3
  473.7 4.02 4
  473.8 4.28 4
  473.9 4.74 4
  474.0 5.12 5
  474.1 5.02 5
  474.2 4.68 4
  474.3 4.69 4
  474.4 4.91 4
  474.5 4.55 4
  474.6 3.61 3
  474.7 3.09 3
  474.8 3.55 3
  474.9 4.29 4
  475.0 4.43 4
  475.1 4.24 4
  475.2 4.38 4
  475.3 4.66 4
  475.4 4.41 4
  475.5 3.84 3
  475.6 3.77 3
  475.7 4.33 4
  475.8 4.81 4
  475.9 4.83 4
  476.0 4.65 4
  476.1 4.55 4
  476.2 4.45 4
  476.3 4.25 4
  476.4 4.14 4
  476.5 4.32 4
  476.6 4.52 4
  476.7 4.28 4
  476.8 3.64 3
  476.9 3.21 3
  477.0 3.24 3
  477.1 3.42 3
  477.2 3.7 3
  477.3 4.44 4
  477.4 5.45 5
  477.5 5.81 5
  477.6 5.28 5
  477.7 4.8 4
  477.8 5.03 5
  477.9 5.45 5
  478.0 5.27 5
  478.1 4.69 4
  478.2 4.41 4
  478.3 4.38 4
  478.4 4.03 4
  478.5 3.39 3
  478.6 3.15 3
  478.7 3.52 3
  478.8 3.65 3
  478.9 2.89 2
  479.0 2.04 2
  479.1 2.31 2
  479.2 3.6 3
  479.3 4.76 4
  479.4 5.08 5
  479.5 4.9 4
  479.6 4.56 4
  479.7 4.29 4
  479.8 4.21 4
  479.9 4.13 4
  480.0 3.67 3
  480.1 3.18 3
  480.2 3.6 3
  480.3 5.2 5
  480.4 6.54 6
  480.5 6.08 6
//
