ACCESSION: CB000018
RECORD_TITLE: Cinchonidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  121.5000 206952.2813 22
  121.6000 283957.7813 30
  121.7000 288551.8438 31
  121.8000 407997.8750 44
  121.9000 322460.4688 35
  122.0000 304084.2188 33
  122.1000 350681.2813 38
  122.2000 368401.3125 40
  122.3000 334055.0938 36
  128.5000 280238.7500 30
  128.6000 282207.5938 30
  128.7000 599417.8125 66
  128.8000 506223.6250 55
  128.9000 496816.7813 54
  129.0000 422655.1250 46
  129.1000 420905.0625 46
  129.2000 450875.9063 49
  129.3000 292270.8750 31
  129.4000 620638.1250 68
  129.5000 1284810.5000 143
  129.6000 1560017.5000 174
  129.7000 2303164.5000 257
  129.8000 2727788.2500 305
  129.9000 2733476.0000 306
  130.0000 2695848.5000 301
  130.1000 2606811.5000 291
  130.2000 3059437.2500 342
  130.3000 2377107.2500 266
  130.4000 1902167.1250 212
  130.5000 1180021.7500 131
  130.6000 392684.1875 43
  130.7000 411935.5625 45
  130.8000 483253.2188 53
  130.9000 466845.7813 51
  131.0000 444531.6875 48
  131.1000 464658.1563 51
  131.2000 317428.9063 34
  131.3000 275863.4688 29
  131.4000 380433.3750 41
  131.5000 295771.0938 32
  131.6000 264050.0938 28
  131.7000 229266.3594 24
  131.8000 340836.8438 37
  131.9000 213515.2188 22
  132.0000 288551.8438 31
  132.1000 279582.4375 30
  132.2000 271925.6250 29
  132.4000 217015.4688 23
  133.4000 218984.3594 23
  135.5000 274769.6250 29
  135.6000 414560.7500 45
  135.7000 313053.6250 34
  135.8000 490472.4688 54
  135.9000 437531.2188 48
  136.0000 427249.2500 46
  136.1000 336024.0000 36
  136.2000 407122.7813 44
  136.3000 407341.5938 44
  136.4000 319616.5313 34
  136.5000 217890.5156 23
  147.4000 975257.0625 108
  147.5000 1848788.1250 206
  147.6000 2094243.0000 234
  147.7000 2826452.0000 316
  147.8000 2427423.0000 271
  147.9000 3455183.7500 387
  148.0000 3486249.0000 390
  148.1000 3457590.7500 387
  148.2000 3744829.7500 419
  148.3000 3428713.5000 384
  148.4000 3164226.0000 354
  148.5000 2493928.0000 279
  148.6000 823433.8125 91
  148.7000 839622.3125 93
  148.8000 839403.6250 93
  148.9000 674891.8125 74
  149.0000 423092.7188 46
  154.0000 268862.9375 29
  154.1000 376495.6875 41
  156.3000 202795.7344 21
  156.4000 271269.3438 29
  157.4000 958193.4375 106
  157.5000 1724748.1250 192
  157.6000 2078929.3750 232
  157.7000 2546431.7500 285
  157.8000 2595873.0000 290
  157.9000 2625187.5000 293
  158.0000 2118963.5000 237
  158.1000 2164467.0000 242
  158.2000 1980922.3750 221
  158.3000 1776376.7500 198
  158.4000 3754456.0000 420
  158.5000 3956376.2500 443
  158.6000 5199402.0000 583
  158.7000 4646363.0000 520
  158.8000 4494321.0000 503
  158.9000 6432584.5000 721
  159.0000 8085139.5000 907
  159.1000 3012183.7500 337
  159.2000 2864735.7500 320
  159.3000 3043904.7500 340
  159.4000 2903895.2500 325
  159.5000 1704402.6250 190
  159.6000 1369472.6250 152
  159.7000 1271247.0000 141
  159.8000 1358315.5000 151
  159.9000 1306686.8750 145
  160.0000 1398568.5000 156
  160.1000 3408368.5000 381
  160.2000 855154.8125 95
  160.3000 673579.3750 74
  160.4000 633982.8750 70
  160.5000 371026.5313 40
  165.8000 227953.7344 24
  166.0000 239548.3594 25
  166.1000 207171.0469 22
  167.5000 206077.2188 22
  167.9000 204327.0625 21
  168.0000 352431.3750 38
  168.1000 313491.1250 34
  168.2000 442781.5938 48
  168.3000 476909.0938 52
  168.4000 334492.6250 36
  168.5000 293145.8750 31
  168.6000 446938.1250 49
  168.7000 535100.6875 59
  168.8000 385027.5000 42
  168.9000 333179.9688 36
  169.0000 294677.3125 32
  169.1000 216796.7031 23
  169.2000 216577.9688 23
  186.4000 595917.5000 65
  186.5000 968694.0625 107
  186.6000 1293998.6250 144
  186.7000 1278247.2500 142
  186.8000 1393755.7500 155
  186.9000 1434446.0000 160
  187.0000 1354815.3750 151
  187.1000 1340377.0000 149
  187.2000 1181115.6250 131
  187.3000 964100.0625 107
  187.4000 1079389.5000 120
  187.5000 421998.8438 46
  187.7000 229922.6719 24
  187.9000 243048.5781 26
  200.6000 266894.0625 28
  201.1000 224234.7188 24
  276.5000 333398.7813 36
  276.6000 576884.9375 63
  276.7000 668547.7500 74
  276.8000 627201.0625 69
  276.9000 704206.5000 78
  277.0000 779899.3750 86
  277.1000 699831.1875 77
  277.2000 750147.3125 83
  277.3000 624794.5625 69
  277.4000 575791.1250 63
  277.5000 296646.1563 32
  277.6000 203889.5625 21
  294.3000 372776.6563 40
  294.4000 3391961.0000 380
  294.5000 6262820.5000 702
  294.6000 7532100.0000 845
  294.7000 8595738.0000 964
  294.8000 8575392.0000 962
  294.9000 8538642.0000 958
  295.0000 8901355.0000 999
  295.1000 8762437.0000 983
  295.2000 8629429.0000 968
  295.3000 7969413.5000 894
  295.4000 7756991.0000 870
  295.5000 5547676.5000 622
  295.6000 3890746.5000 436
  295.7000 3960751.7500 443
  295.8000 3098596.0000 347
  295.9000 3581411.5000 401
  296.0000 3750955.0000 420
  296.1000 3771518.7500 422
  296.2000 3570254.7500 400
  296.3000 3339895.0000 374
  296.4000 2891206.2500 323
  296.5000 1589113.3750 177
  296.6000 850560.7500 94
  296.7000 567915.5625 62
  296.8000 394215.5625 43
  296.9000 426811.6875 46
  297.0000 571415.8125 63
  297.1000 361619.5313 39
  297.2000 356150.4063 39
  297.3000 249174.0000 26
  297.4000 445188.0625 49
  297.5000 201045.6094 21
  335.7000 215265.3750 23
  335.8000 215702.9063 23
  335.9000 223359.6719 24
//
