ACCESSION: CB000335
RECORD_TITLE: Ugaferin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Naphthalenes
CH$NAME: Ugaferin
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C25H36O7
CH$EXACT_MASS: 448.56147
CH$SMILES: COc1cc(C(=O)O[C@H]2C/C(C)=C\CC[C@]3(C)O[C@@H]3C(O)C2C(C)C)cc(OC)c1OC
CH$IUPAC: InChI=1S/C25H36O7/c1-14(2)20-17(11-15(3)9-8-10-25(4)23(32-25)21(20)26)31-24(27)16-12-18(28-5)22(30-7)19(13-16)29-6/h9,12-14,17,20-21,23,26H,8,10-11H2,1-7H3/b15-9-/t17-,20?,21?,23+,25-/m0/s1
  191.3000 698904.3750 109
  191.4000 476543.0938 74
  191.5000 392664.3750 60
  191.6000 178576.4219 27
  191.7000 166230.0625 25
  191.8000 180103.7813 27
  191.9000 144464.8594 21
  192.1000 158720.4219 24
  194.4000 506199.7500 78
  194.5000 704505.0000 110
  194.6000 740016.5000 115
  194.7000 656519.6250 102
  194.8000 619862.3750 96
  194.9000 536492.8125 83
  195.0000 466869.7188 72
  195.1000 605734.1875 94
  195.2000 621135.2500 96
  195.3000 531019.8125 82
  195.4000 496653.6250 77
  195.5000 205941.9844 31
  200.4000 577350.3125 90
  200.5000 2407281.2500 378
  200.6000 4078618.2500 642
  200.7000 4620839.0000 727
  200.8000 5074216.5000 799
  200.9000 5006757.5000 788
  201.0000 5011595.0000 789
  201.1000 4270687.0000 672
  201.2000 4508449.5000 710
  201.3000 4209592.0000 662
  201.4000 3692445.7500 581
  201.5000 2860531.7500 450
  201.6000 1542655.7500 242
  201.7000 992289.1250 155
  201.8000 1110025.0000 174
  201.9000 1090041.3750 170
  202.0000 844260.3125 132
  202.1000 1026909.6250 160
  202.2000 824022.6875 128
  202.3000 837896.1875 131
  202.4000 1081895.5000 169
  202.5000 991525.4375 155
  202.6000 270855.6875 41
  212.5000 200468.8594 30
  212.6000 186595.1719 28
  212.7000 234198.5469 35
  212.8000 248581.4063 38
  212.9000 268055.4688 41
  213.0000 214851.7031 32
  213.1000 185322.3438 28
  213.2000 241962.7344 37
  213.3000 199450.6094 30
  213.4000 232289.2969 35
  218.4000 556858.0000 86
  218.5000 2011816.3750 316
  218.6000 2947847.0000 463
  218.7000 2930536.5000 461
  218.8000 2946956.0000 463
  218.9000 3248868.5000 511
  219.0000 3139278.7500 494
  219.1000 3414335.0000 537
  219.2000 2819547.0000 443
  219.3000 3296599.0000 518
  219.4000 2750559.5000 432
  219.5000 2432355.7500 382
  219.6000 953849.8125 149
  219.7000 619607.8750 96
  219.8000 555839.6875 86
  219.9000 578114.0000 90
  220.0000 816131.0000 127
  220.1000 759745.1875 118
  220.2000 731870.4375 114
  220.3000 660592.6250 103
  220.4000 562585.6250 87
  220.5000 686303.5000 107
  220.6000 151592.6719 22
  220.7000 151338.0469 22
  220.9000 265509.8438 40
  236.5000 388845.9375 60
  236.6000 477688.6250 74
  236.7000 673575.3750 105
  236.8000 818676.7500 128
  236.9000 846805.8750 132
  237.0000 866025.5000 135
  237.1000 716342.1250 111
  237.2000 839296.3125 131
  237.3000 1784745.7500 280
  237.4000 567295.0625 88
  237.5000 492326.1250 76
  237.6000 180103.7813 27
  237.7000 165466.3750 25
  237.8000 173739.6719 26
  237.9000 145864.9531 22
  238.1000 165466.3750 25
  412.4000 181885.7344 27
  412.5000 587278.2500 91
  412.6000 825550.0000 129
  412.7000 930429.9375 145
  412.8000 1007053.6875 157
  412.9000 874298.7500 136
  413.0000 966069.0000 151
  413.1000 846296.8125 132
  413.2000 860552.4375 134
  413.3000 846169.5625 132
  413.4000 713414.6250 111
  413.5000 524782.9375 81
  413.6000 300894.2188 46
  413.7000 314767.9063 48
  413.8000 279256.3438 43
  413.9000 300766.9375 46
  414.0000 286893.2188 44
  414.1000 329023.5313 50
  414.2000 307258.3125 47
  414.3000 160375.0938 24
  414.4000 265764.4375 40
  430.4000 251381.5938 38
  430.5000 531274.3125 82
  430.6000 1007053.6875 157
  430.7000 1013290.5000 158
  430.8000 1048547.6250 164
  430.9000 1132808.0000 177
  431.0000 978415.3750 153
  431.1000 1075531.6250 168
  431.2000 859534.1875 134
  431.3000 789783.6250 123
  431.4000 999671.5000 156
  431.5000 462033.0000 71
  431.6000 370644.6563 57
  431.7000 307385.5938 47
  431.8000 272001.2188 41
  431.9000 321768.4375 49
  432.0000 321386.5938 49
  432.1000 258254.8125 39
  432.2000 222997.7500 34
  432.3000 278492.6250 42
  432.4000 213706.1563 32
  433.0000 183794.9219 27
  448.3000 397373.8125 61
  448.4000 1870279.1250 293
  448.5000 3525198.0000 554
  448.6000 4602256.5000 724
  448.7000 5476428.0000 862
  448.8000 5660604.5000 891
  448.9000 5661495.5000 891
  449.0000 6036340.5000 951
  449.1000 5491319.0000 865
  449.2000 5525176.5000 870
  449.3000 5442825.0000 857
  449.4000 6340416.5000 999
  449.5000 2808600.0000 441
  449.6000 3446537.0000 542
  449.7000 1948175.5000 306
  449.8000 2145590.0000 337
  449.9000 2292090.7500 360
  450.0000 2109950.7500 331
  450.1000 2373551.2500 373
  450.2000 2144826.2500 337
  450.3000 2055219.5000 323
  450.4000 1846222.7500 290
  450.5000 1163992.2500 182
  450.6000 816894.7500 127
  450.7000 620244.3125 96
  450.8000 669247.9375 104
  450.9000 507218.0000 78
  451.0000 515491.4063 80
  451.1000 544002.4375 84
  451.2000 480997.9688 74
  451.3000 362498.6250 56
  451.4000 390500.5938 60
  451.5000 181249.3125 27
  648.6000 251890.7031 38
  648.7000 273019.4688 42
  648.8000 279892.7188 43
  648.9000 342769.8750 53
  649.0000 350024.9688 54
  649.1000 349770.4063 54
  649.2000 223506.8906 34
  649.3000 265891.7188 40
  649.4000 237762.4375 36
  649.5000 230889.2344 35
  649.7000 181758.4531 27
  649.9000 139882.7188 21
  650.0000 210014.9844 32
  650.1000 153883.7188 23
  650.2000 174757.9219 26
  896.4000 272892.1875 42
  896.5000 643791.4375 100
  896.6000 917065.5625 143
  896.7000 980070.0625 153
  896.8000 1147700.2500 180
  896.9000 1112697.7500 174
  897.0000 1147700.2500 180
  897.1000 1154700.8750 181
  897.2000 1140954.2500 178
  897.3000 1091950.6250 171
  897.4000 937812.5000 146
  897.5000 860552.4375 134
  897.6000 545911.6875 85
  897.7000 713923.8125 111
  897.8000 615662.1250 96
  897.9000 636663.6250 99
  898.0000 615534.8750 96
  898.1000 636663.6250 99
  898.2000 608661.6250 94
  898.3000 489907.7500 76
  898.4000 609043.5000 95
  898.5000 440522.3750 68
  898.6000 321895.7188 49
  898.7000 216760.9219 33
  898.8000 195886.7188 29
  898.9000 265891.7188 40
  899.1000 181631.1719 27
  899.2000 224016.0000 34
  899.3000 181758.4531 27
  899.4000 188631.6719 28
  913.4000 153883.7188 23
  913.5000 188504.3750 28
  913.6000 286893.2188 44
  913.7000 342515.3125 53
  913.8000 321513.8750 49
  913.9000 349643.1250 54
  914.0000 314258.7813 48
  914.1000 433649.1250 67
  914.2000 363644.1875 56
  914.3000 391646.1563 60
  914.4000 489398.5625 76
  914.5000 328768.9688 50
  914.6000 230380.0938 35
  914.7000 230889.2344 35
  914.8000 188377.1094 28
  914.9000 238016.9844 36
  915.0000 181885.7344 27
  915.1000 153501.8750 23
  915.2000 153883.7188 23
  915.3000 189013.5156 28
  915.4000 210014.9844 32
  1344.7000 217015.4844 33
  1344.8000 161011.5000 24
  1345.0000 139882.7188 21
  1345.2000 210014.9844 32
  1345.3000 259018.5000 39
  1345.4000 223761.4375 34
  1345.5000 153883.7188 23
  1345.7000 147010.4844 22
  1346.0000 140010.0000 21
  1346.1000 231016.5000 35
  1346.2000 182013.0000 27
  1346.3000 168012.0156 25
  1346.4000 217015.4844 33
  1362.2000 196014.0000 29
  1362.3000 154011.0000 23
  1362.9000 153883.7188 23
  1363.3000 146883.2031 22
//
