ACCESSION: NGA01732
RECORD_TITLE: Artemisinin; LC-ESI-QQQ; MS2; Frag=135.0V CID@5.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  179.0 7.65 7
  179.1 8.36 8
  179.2 7.69 7
  179.3 5.41 5
  179.4 2.6 2
  186.7 2.14 2
  186.8 3.44 3
  186.9 4.67 4
  187.0 5.73 5
  187.1 6.26 6
  187.2 5.76 5
  187.3 4.32 4
  187.4 2.59 2
  190.4 1.49 1
  190.5 3.55 3
  190.6 6.92 6
  190.7 12.08 12
  190.8 19.03 19
  190.9 26.79 26
  191.0 33.5 33
  191.1 37.51 37
  191.2 38.32 38
  191.3 35.84 35
  191.4 29.25 29
  191.5 18.56 18
  191.6 7.13 7
  191.7 0.06 0
  200.3 1.42 1
  200.4 2.83 2
  200.5 4.13 4
  200.6 6.12 6
  200.7 10.85 10
  200.8 19.25 19
  200.9 29.01 28
  201.0 36.41 36
  201.1 40.33 40
  201.2 42.5 42
  201.3 42.73 42
  201.4 37.31 37
  201.5 24.67 24
  201.6 9.91 9
  201.7 0.71 0
  202.8 1.61 1
  202.9 2.85 2
  203.0 4.8 4
  203.1 6.67 6
  203.2 7.29 7
  203.3 6.28 6
  203.4 4.32 4
  203.5 2.36 2
  204.6 1.58 1
  204.7 2.58 2
  204.8 6.27 6
  204.9 11.52 11
  205.0 15.23 15
  205.1 15.99 15
  205.2 15.31 15
  205.3 14.45 14
  205.4 12.36 12
  205.5 8.12 8
  205.6 3.25 3
  206.7 1.74 1
  206.8 3.02 3
  206.9 4.36 4
  207.0 5.51 5
  207.1 6.37 6
  207.2 6.77 6
  207.3 6.35 6
  207.4 4.82 4
  207.5 2.57 2
  208.6 1.42 1
  208.7 3.88 3
  208.8 8.44 8
  208.9 13.41 13
  209.0 16.69 16
  209.1 18.08 18
  209.2 18.97 18
  209.3 19.15 19
  209.4 16.35 16
  209.5 10.0 9
  209.6 3.25 3
  218.4 1.25 1
  218.5 2.74 2
  218.6 6.48 6
  218.7 13.32 13
  218.8 22.43 22
  218.9 31.62 31
  219.0 39.39 39
  219.1 45.96 45
  219.2 51.04 50
  219.3 51.25 51
  219.4 42.52 42
  219.5 26.0 25
  219.6 9.19 9
  219.7 0.43 0
  228.4 1.39 1
  228.5 2.58 2
  228.6 4.33 4
  228.7 7.66 7
  228.8 12.76 12
  228.9 18.69 18
  229.0 23.46 23
  229.1 25.27 25
  229.2 23.79 23
  229.3 19.98 19
  229.4 14.76 14
  229.5 8.77 8
  229.6 3.29 3
  236.6 3.21 3
  236.7 4.3 4
  236.8 7.04 7
  236.9 10.52 10
  237.0 12.75 12
  237.1 13.28 13
  237.2 13.23 13
  237.3 12.78 12
  237.4 10.59 10
  237.5 6.33 6
  237.6 1.98 1
  246.3 1.75 1
  246.4 4.22 4
  246.5 8.02 8
  246.6 13.92 13
  246.7 24.41 24
  246.8 41.49 41
  246.9 63.45 63
  247.0 84.33 84
  247.1 97.58 97
  247.2 100.0 99
  247.3 91.38 91
  247.4 72.06 71
  247.5 44.62 44
  247.6 17.35 17
  247.7 0.68 0
  264.3 1.06 1
  264.4 2.21 2
  264.5 4.73 4
  264.6 9.35 9
  264.7 16.83 16
  264.8 28.69 28
  264.9 45.47 45
  265.0 62.82 62
  265.1 73.16 73
  265.2 73.34 73
  265.3 66.29 66
  265.4 54.14 54
  265.5 36.4 36
  265.6 16.47 16
  265.7 2.43 2
  282.4 1.29 1
  282.5 2.78 2
  282.6 5.17 5
  282.7 9.12 9
  282.8 14.72 14
  282.9 20.76 20
  283.0 25.59 25
  283.1 28.55 28
  283.2 29.58 29
  283.3 27.71 27
  283.4 21.58 21
  283.5 12.24 12
  283.6 3.64 3
//
