ACCESSION: CB000122
RECORD_TITLE: Demecolcine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  271.0000 496646.5000 44
  271.1000 256684.9688 22
  272.8000 244110.0313 21
  272.9000 617469.9375 55
  276.9000 297132.3125 26
  277.0000 267445.0313 23
  277.1000 256944.2500 22
  277.3000 273926.9688 24
  277.4000 309448.0000 27
  277.5000 329930.9688 29
  277.6000 409399.6250 36
  277.7000 524389.2500 47
  277.8000 493146.3750 44
  277.9000 508054.8438 45
  278.0000 427808.3125 38
  278.1000 521666.7813 46
  278.2000 390083.4063 34
  278.3000 453087.9063 40
  278.4000 473570.8125 42
  278.5000 445050.2500 39
  278.6000 829818.4375 75
  278.7000 613969.7500 55
  278.8000 665954.8750 60
  278.9000 710291.3750 64
  279.0000 621748.0625 56
  279.1000 577022.6250 52
  279.2000 559651.0625 50
  279.3000 486923.6250 43
  279.4000 532686.1875 47
  279.5000 312170.4375 27
  279.6000 345487.6563 30
  279.7000 370767.2188 33
  279.8000 315929.9688 28
  279.9000 301540.0625 26
  280.0000 313466.8438 27
  280.1000 273278.7813 24
  280.2000 344061.5938 30
  280.3000 304781.0313 27
  280.4000 428586.1250 38
  280.5000 447513.4688 40
  280.6000 537482.8750 48
  280.7000 606709.9375 54
  280.8000 616692.1875 55
  280.9000 672566.4375 60
  281.0000 573522.3750 51
  281.1000 636008.3125 57
  281.2000 645212.7500 58
  281.3000 1116839.0000 101
  281.4000 2497622.5000 228
  281.5000 3591904.5000 329
  281.6000 4408369.5000 404
  281.7000 5288747.0000 485
  281.8000 4908257.5000 450
  281.9000 4820493.0000 441
  282.0000 4539176.0000 416
  282.1000 4482913.0000 410
  282.2000 4127442.2500 378
  282.3000 4235820.5000 388
  282.4000 3892148.0000 356
  282.5000 2293053.0000 209
  282.6000 2070333.1250 189
  282.7000 1834001.5000 167
  282.8000 1650562.2500 150
  282.9000 1653414.2500 150
  283.0000 1703066.0000 155
  283.1000 1618022.8750 147
  283.2000 1625412.1250 148
  283.3000 1410989.3750 128
  283.4000 1299240.8750 118
  283.5000 823725.4375 74
  283.6000 834485.5000 75
  283.7000 836559.6875 75
  283.8000 816076.8750 73
  283.9000 940789.3125 85
  284.0000 843560.2500 76
  284.1000 860802.1875 78
  284.2000 810632.0000 73
  284.3000 1256071.1250 114
  284.4000 1768274.3750 161
  284.5000 2225121.7500 203
  284.6000 2426062.2500 221
  284.7000 2601204.5000 238
  284.8000 2560367.7500 234
  284.9000 3075423.5000 281
  285.0000 2313795.0000 211
  285.1000 2444081.7500 223
  285.2000 2855814.7500 261
  285.3000 2181563.0000 199
  285.4000 1359004.5000 123
  285.5000 929510.8125 84
  285.6000 624340.8750 56
  285.7000 659861.9375 59
  285.8000 588171.6250 53
  285.9000 573392.8125 51
  286.0000 553558.0000 49
  286.1000 541112.6875 48
  286.2000 574559.4375 51
  286.3000 455810.3438 40
  286.4000 480830.6250 43
  286.5000 293632.0625 25
  286.6000 281575.6250 24
  286.7000 360655.3438 32
  286.8000 378156.5938 33
  286.9000 350413.9063 31
  287.0000 400843.4375 35
  287.1000 343413.4063 30
  287.2000 320078.3750 28
  287.3000 270426.7500 23
  287.4000 374137.8438 33
  292.5000 271463.8438 23
  292.6000 409010.7188 36
  293.5000 242943.2813 21
  293.6000 339394.5938 30
  293.7000 347302.5938 30
  293.8000 300373.3125 26
  293.9000 345617.2188 30
  294.0000 268871.0625 23
  294.1000 301280.7813 26
  294.2000 312170.4375 27
  294.3000 285075.8750 25
  294.4000 429493.5938 38
  294.5000 473311.6250 42
  294.6000 548242.8750 49
  294.7000 686048.9375 62
  294.8000 708346.8125 64
  294.9000 731811.5000 66
  295.0000 756572.5000 68
  295.1000 715477.0000 64
  295.2000 624211.1875 56
  295.3000 621877.6875 56
  295.4000 517259.1875 46
  295.5000 398509.9688 35
  295.6000 358062.5625 31
  295.7000 325652.8438 28
  295.8000 384120.0625 34
  295.9000 449717.2813 40
  296.0000 362211.0313 32
  296.1000 347172.9063 30
  296.2000 483812.3438 43
  296.3000 343802.2813 30
  296.4000 295965.6250 26
  296.5000 242035.8125 21
  297.1000 465533.1563 41
  297.3000 284168.4688 25
  297.4000 615136.3750 55
  297.5000 725977.6875 65
  297.6000 1011442.5625 91
  297.7000 1163379.2500 105
  297.8000 1146137.2500 104
  297.9000 1147433.7500 104
  298.0000 1140044.3750 103
  298.1000 1145748.5000 104
  298.2000 1070039.2500 97
  298.3000 1014554.0000 92
  298.4000 924325.3125 83
  298.5000 740886.2500 67
  298.6000 519722.2813 46
  298.7000 531260.1250 47
  298.8000 511036.4688 45
  298.9000 651824.1875 58
  299.0000 492368.4063 44
  299.1000 544872.2500 49
  299.2000 502221.0000 45
  299.3000 473052.3125 42
  299.4000 411603.4063 36
  299.5000 374397.0938 33
  299.6000 438827.6250 39
  299.7000 483164.0625 43
  299.8000 483682.6875 43
  299.9000 462810.8125 41
  300.0000 532686.1875 47
  300.1000 416918.6250 37
  300.2000 443235.3125 39
  300.3000 396694.9375 35
  300.4000 383082.9063 34
  300.5000 266148.5938 23
  300.6000 251369.8125 22
  300.7000 289483.6250 25
  300.8000 283390.5625 25
  300.9000 277686.4688 24
  301.0000 266148.5938 23
  301.2000 273667.6250 24
  301.4000 269389.6250 23
  307.6000 245665.6406 21
  307.7000 306855.1875 27
  307.8000 378675.1875 33
  307.9000 343931.9688 30
  308.1000 293113.5313 25
  308.2000 354432.7188 31
  308.3000 257462.8125 22
  308.4000 456847.4375 40
  308.5000 480052.7813 43
  308.6000 549020.6250 49
  308.7000 777314.6250 70
  308.8000 717032.6250 64
  308.9000 656750.6250 59
  309.0000 653768.8125 59
  309.1000 658047.0000 59
  309.2000 713273.1250 64
  309.3000 729218.7500 66
  309.4000 1031147.6250 93
  309.5000 1602984.7500 146
  309.6000 1911784.3750 174
  309.7000 1978419.1250 180
  309.8000 2164969.5000 197
  309.9000 1635783.3750 149
  310.0000 2331425.7500 213
  310.1000 3020197.0000 276
  310.2000 3289975.5000 301
  310.3000 3185097.7500 291
  310.4000 1614263.6250 147
  310.5000 953494.0625 86
  310.6000 1097782.0000 99
  310.7000 1000552.9375 90
  310.8000 1170380.0000 106
  310.9000 1111653.2500 101
  311.0000 1098560.0000 99
  311.1000 1122672.6250 102
  311.2000 961012.8750 87
  311.3000 1053964.2500 95
  311.4000 1967917.8750 179
  311.5000 1029592.0625 93
  311.6000 1109709.0000 100
  311.7000 1132525.3750 103
  311.8000 1287443.7500 117
  311.9000 1241292.1250 113
  312.0000 1196567.0000 108
  312.1000 1230272.8750 112
  312.2000 1098948.6250 99
  312.3000 1843724.1250 168
  312.4000 2993361.7500 274
  312.5000 5685961.0000 521
  312.6000 7721032.0000 708
  312.7000 4707317.5000 431
  312.8000 3480026.2500 318
  312.9000 2869945.5000 262
  313.0000 3076978.7500 281
  313.1000 3491434.2500 319
  313.2000 4033843.2500 369
  313.3000 3628203.0000 332
  313.4000 2937099.0000 268
  313.5000 1983993.2500 181
  313.6000 1717067.2500 156
  313.7000 1488773.0000 135
  313.8000 1384413.7500 126
  313.9000 1464400.8750 133
  314.0000 1303000.5000 118
  314.1000 1346299.8750 122
  314.2000 1162083.1250 105
  314.3000 1099208.2500 100
  314.4000 983181.1250 89
  314.5000 803372.1875 72
  314.6000 755276.1875 68
  314.7000 739200.9375 66
  314.8000 1025832.5000 93
  314.9000 904101.4375 82
  315.0000 878303.4375 79
  315.1000 784833.7500 71
  315.2000 811020.9375 73
  315.3000 642360.6250 58
  315.4000 612803.0000 55
  315.5000 340172.4375 30
  315.6000 292465.3750 25
  315.7000 277686.4688 24
  315.8000 267704.2813 23
  315.9000 306725.5938 27
  316.0000 259925.9219 22
  322.8000 347691.4688 30
  322.9000 280668.1250 24
  323.0000 259666.6719 22
  323.1000 323708.3125 28
  323.3000 286631.5313 25
  323.4000 263166.8750 23
  323.5000 364544.5313 32
  323.6000 444661.3438 39
  323.7000 375434.2188 33
  323.8000 482904.8438 43
  323.9000 465144.3125 41
  324.0000 497942.9063 44
  324.1000 395139.3125 35
  324.2000 450883.9688 40
  324.3000 416400.0938 37
  324.4000 506628.6875 45
  324.5000 521796.4375 46
  324.6000 626804.0000 56
  324.7000 525555.9375 47
  324.8000 538390.2500 48
  324.9000 508573.4063 45
  325.0000 520370.4688 46
  325.1000 515833.0625 46
  325.2000 481608.4375 43
  325.3000 496776.2188 44
  325.4000 681770.9375 61
  325.5000 795853.1250 72
  325.6000 963087.1250 87
  325.7000 924584.5000 83
  325.8000 922899.1250 83
  325.9000 953105.0000 86
  326.0000 969310.0000 88
  326.1000 873506.8125 79
  326.2000 838374.6875 76
  326.3000 941048.5625 85
  326.4000 504813.7813 45
  326.5000 340042.7813 30
  326.6000 281316.3438 24
  328.8000 249425.2188 21
  329.0000 243591.4531 21
  329.1000 253962.5781 22
  338.7000 243461.8125 21
  338.9000 260444.5156 22
  339.3000 329153.1250 29
  339.4000 826318.2500 74
  339.5000 1263071.7500 115
  339.6000 1650432.6250 150
  339.7000 1830112.3750 167
  339.8000 1681934.7500 153
  339.9000 1842557.2500 168
  340.0000 1885208.7500 172
  340.1000 1716418.7500 156
  340.2000 1682453.5000 153
  340.3000 2723453.7500 249
  340.4000 4243858.5000 389
  340.5000 5502910.5000 504
  340.6000 6026911.5000 552
  340.7000 5952887.5000 546
  340.8000 6045838.5000 554
  340.9000 6354768.5000 582
  341.0000 6298376.5000 577
  341.1000 5898180.5000 541
  341.2000 5575249.5000 511
  341.3000 5356160.0000 491
  341.4000 4685537.5000 429
  341.5000 2764419.7500 253
  341.6000 2379651.2500 217
  341.7000 2236011.5000 204
  341.8000 2176377.7500 199
  341.9000 2069425.5000 189
  342.0000 2234585.2500 204
  342.1000 2139041.5000 195
  342.2000 2008624.7500 183
  342.3000 1861225.5000 170
  342.4000 1446251.5000 131
  342.5000 751775.8750 68
  342.6000 702124.2500 63
  342.7000 525815.1875 47
  342.8000 492368.4688 44
  342.9000 573133.5000 51
  343.0000 485886.5000 43
  343.1000 532426.9375 47
  343.2000 513629.2188 46
  343.3000 417307.5313 37
  343.4000 500535.7813 44
  343.5000 377119.5625 33
  343.6000 488608.9375 43
  343.7000 445050.2500 39
  343.8000 483682.6250 43
  343.9000 406158.5938 36
  344.0000 510906.8438 45
  344.1000 437920.1250 39
  344.2000 387879.5625 34
  344.3000 344969.1250 30
  344.4000 329671.6563 29
  353.4000 239702.2969 21
  353.5000 558873.2500 50
  353.6000 717421.5625 64
  353.7000 800649.6250 72
  353.8000 806872.5000 73
  353.9000 915639.3750 83
  354.0000 850042.1250 77
  354.1000 881803.6875 80
  354.2000 884526.1875 80
  354.3000 759554.1875 68
  354.4000 613321.5625 55
  354.5000 329801.3125 29
  354.7000 305818.1250 27
  354.9000 259018.4688 22
  356.5000 277427.1563 24
  356.6000 244110.0000 21
  356.7000 290131.8125 25
  356.8000 316837.4063 28
  356.9000 264592.9063 23
  357.0000 295187.7500 26
  357.1000 309836.9063 27
  357.2000 285075.8438 25
  371.2000 353265.9375 31
  371.3000 3684078.0000 337
  371.4000 6791911.5000 623
  371.5000 9306517.0000 854
  371.6000 10111703.0000 928
  371.7000 10164854.0000 933
  371.8000 10463931.0000 960
  371.9000 10707524.0000 983
  372.0000 10881629.0000 999
  372.1000 10812918.0000 992
  372.2000 10295012.0000 945
  372.3000 9573311.0000 878
  372.4000 8820888.0000 809
  372.5000 5877698.0000 539
  372.6000 5804451.0000 532
  372.7000 5442888.0000 499
  372.8000 5284210.5000 484
  372.9000 5453908.0000 500
  373.0000 5359142.5000 491
  373.1000 5459871.0000 500
  373.2000 5505633.5000 504
  373.3000 5255819.5000 481
  373.4000 4973725.0000 456
  373.5000 2234715.0000 204
  373.6000 1653673.6250 150
  373.7000 1574075.3750 143
  373.8000 1525849.7500 139
  373.9000 1580298.0000 144
  374.0000 1447677.3750 132
  374.1000 1485142.8750 135
  374.2000 1410082.1250 128
  374.3000 1381950.3750 125
  374.4000 1081577.3750 98
  374.5000 689678.8750 62
  374.6000 260703.7813 22
  374.8000 257203.5625 22
  375.0000 261740.9063 23
  375.2000 250980.8906 22
  742.6000 286501.9063 25
  742.7000 325004.6875 28
  742.8000 391250.1250 34
  742.9000 388268.4375 34
  743.0000 356247.6563 31
  743.1000 415751.8750 37
  743.2000 344969.1250 30
  743.3000 258499.9219 22
//
